50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_no_touch,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_offensive,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_shot_saved_to_post,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_saved_to_post,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,,,0.577817,,,,,,,,,,,,,,,e5a3c5e1-b8b8-48a8-8cb5-9d028c2cfce1,93,,,"[112.3, 48.7]",3901205,1,,,,,-2.0344439,,Right Foot,,,,"[110.6, 45.3]",Low Pass,,3.8013155,,Incomplete,,,,,,,,,1,From Corner,Hervé Bazile,2991.0,Left Midfield,6,Caen,140,"['5163b851-9de5-4f5d-af49-64a2cf757496', '60adde3a-1508-46b0-9f0f-7ccf1d608d33']",58,,,,,,,,,,,,,,,,,,Caen,140,00:01:58.575,Pass,True
,,,,,,,,,,,,,,,,,,,,4.816772,,,,,,,,,,,,,,,d1d35ee6-5835-40cb-bc30-2d7fd3db7d6a,98,,,"[6.0, 36.0]",3901205,2,,,,,-0.26021335,,Left Foot,,,,"[86.0, 14.7]",High Pass,,82.78702,,Incomplete,,,,,,,,Goal Kick,1,From Goal Kick,Benjamin Lecomte,3008.0,Goalkeeper,7,Lorient,165,['d0663307-73ae-4013-973e-731dff8c8ad0'],23,,,,,,,,,,,,,,,,,,Lorient,165,00:02:23.962,Pass,
,,,,,,,,,,,,,,,,,,,,1.078716,,,,,,,,,,,,,,,d0b50d4d-7bbc-4bbc-b999-1fffca2e0b3c,101,,,"[41.7, 64.0]",3901205,2,,,,,-0.35699236,,Right Foot,,,,"[60.2, 57.1]",Ground Pass,,19.744873,,,,Andy Delort,3038.0,,,,,,1,Regular Play,Dennis Appiah,22111.0,Right Back,8,Caen,140,['6df3e7a4-ad09-436b-bb51-796bbdfba5b1'],31,,,,,,,,,,,,,,,,,,Caen,140,00:02:31.653,Pass,
,,,,,,,,,,,,,,,,,,,,1.666448,,,,,,,,,,,,,,,51fba4a0-970f-46f2-a1ec-9fc2c948d038,103,,,"[61.5, 54.3]",3901205,2,,,,,1.5301683,,Right Foot,,,,"[62.5, 78.9]",Ground Pass,,24.620317,,,,Jonathan Delaplace,2979.0,,,,,,1,Regular Play,Andy Delort,3038.0,Center Forward,8,Caen,140,['a65e953b-9ab1-4c77-9a1b-abff028f3303'],32,,,,,,,,,,,,,,,,,,Caen,140,00:02:32.732,Pass,
,,,,,,,,,,,,,,,,,,,,0.762115,,,,,,,,,,,,,,,dccdc21a-71c2-4d0f-9b3d-f22697d51330,107,,,"[72.8, 78.0]",3901205,2,,,,,-1.327901,,Right Foot,,,,"[75.6, 66.7]",Ground Pass,,11.641735,,,,Ronny Rodelin,2955.0,,,,,,1,Regular Play,Jonathan Delaplace,2979.0,Right Center Midfield,8,Caen,140,"['192e3155-d2b7-4e29-b776-47add1061a8b', 'b0dc3cf2-fa5a-4cb7-98ad-8051329c6ae9']",35,,,,,,,,,,,,,,,,,,Caen,140,00:02:35.568,Pass,True
,,,,,,,,,,,,,,,,,,,,1.37303,,,,,,,,,,,,,,,b149a2c2-5533-4a39-8f0a-bdfc63e36ee8,110,,,"[77.4, 63.7]",3901205,2,,,,,1.6625624,,Right Foot,,,,"[75.9, 80.0]",Ground Pass,,16.368874,,Out,,Dennis Appiah,22111.0,,,,,,1,Regular Play,Ronny Rodelin,2955.0,Right Midfield,8,Caen,140,['f1386990-2b18-4c7a-9c1f-5326e2acfb57'],36,,,,,,,,,,,,,,,,,,Caen,140,00:02:36.464,Pass,
,,,,,,,,,,,,,,,,,,,,1.006976,,,,,,,,,,,,,,,6d5dab22-530a-4e88-9dec-affe561e7d55,112,,,"[37.0, 0.1]",3901205,2,,,,,1.4738787,,,,,,"[38.4, 14.5]",Low Pass,,14.4678955,,,,Didier Ndong Ibrahim,22587.0,,,,,Throw-in,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,9,Lorient,165,['44af1082-4fad-4641-a1bc-a258ce7eb0b6'],54,,,,,,,,,,,,,,,,,,Lorient,165,00:02:54.221,Pass,
,,,,,,,,,,,,,,,,,,,,0.970622,,,,,,,,,,,,,,,4b1def12-c5fe-4f84-89cf-77d1cb8653f2,114,,,"[38.4, 13.8]",3901205,2,,,,,-1.6760964,,Right Foot,,,,"[37.1, 1.5]",Ground Pass,,12.368508,,,,Raphaël Adelino José Guerreiro,5209.0,,,,,,1,From Throw In,Didier Ndong Ibrahim,22587.0,Right Defensive Midfield,9,Lorient,165,['fd7cd3ea-49ec-4f02-b63a-89fcdd5e1c1a'],55,,,,,,,,,,,,,,,,,,Lorient,165,00:02:55.228,Pass,
,,,,,,,,,,,,,,,,,,,,1.259547,,,,,,,,,,,,,,,4b009516-f829-4717-b94a-c2222e489bf0,119,,,"[41.9, 1.7]",3901205,2,,,,,0.049648605,,Left Foot,,,,"[58.0, 2.5]",Ground Pass,,16.119864,,Incomplete,,Maxime Barthelmé,7567.0,,,,,,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,9,Lorient,165,"['46d5f597-55d1-495a-b737-68594207e1d6', '89f91a0c-5622-44ec-9feb-870b77a3c58b', 'a3d4a9d3-307f-4b69-8e53-033141646778']",56,,,,,,,,,,,,,,,,,,Lorient,165,00:02:56.888,Pass,True
,,,,,,,,,,,,,,,,,,,,1.112936,,,,,,,,,,,,,,,1ab6158b-19c7-4582-8a33-68f2829ad415,123,,,"[63.8, 76.7]",3901205,2,,,,,-0.045839425,,Right Foot,,,,"[85.6, 75.7]",Low Pass,,21.822924,,,,Andy Delort,3038.0,,,,,,1,Regular Play,Dennis Appiah,22111.0,Right Back,10,Caen,140,['b32f76f0-f5ab-4ddb-88af-0940f771f398'],59,,,,,,,,,,,,,,,,,,Caen,140,00:02:59.915,Pass,
,,,,,,,,,,,,,,,,,,,,0.587768,,,,,,,,,,,,,,,7cdcb93a-d461-4c23-a372-2827d2baae67,127,,,"[84.4, 78.2]",3901205,3,,,,,-3.0617626,,Left Foot,,,,"[76.9, 77.6]",Ground Pass,,7.5239615,,,,Dennis Appiah,22111.0,,,,,,1,Regular Play,Andy Delort,3038.0,Center Forward,10,Caen,140,['1991275b-6ec0-4672-aeba-66ca8ab70c60'],2,,,,,,,,,,,,,,,,,,Caen,140,00:03:02.698,Pass,
,,,,,,,,,,,,,,,,,,,,5.004164,,,,,,,,,,,,,,,c4884e9c-5569-48c5-b78a-7808af1c7a20,129,,,"[76.9, 77.6]",3901205,3,,,,,-0.3349168,,Right Foot,,,,"[120.0, 62.6]",High Pass,,45.635624,,Out,,,,,,,,,1,Regular Play,Dennis Appiah,22111.0,Right Back,10,Caen,140,,3,,,,,,,,,,,,,,,,,,Caen,140,00:03:03.286,Pass,
,,,,,,,,,,,,,,,,,,,,3.540939,,,,,,,,,,,,,,,a1430498-544e-4081-bf04-212adc36fddc,130,,,"[6.0, 36.0]",3901205,3,,,,,-0.5040765,,Left Foot,,,,"[65.1, 3.4]",High Pass,,67.494965,,,,Maxime Barthelmé,7567.0,,,,,Goal Kick,1,From Goal Kick,Benjamin Lecomte,3008.0,Goalkeeper,11,Lorient,165,['fb73820b-c011-4347-9e2f-ae30a35bf75c'],28,,,,,,,,,,,,,,,,,,Lorient,165,00:03:28.855,Pass,
,,,,,,,,,,,,,,,,,,,,0.777079,,,,,,,,,,,,,,,cb707b86-4aec-41c7-a5cc-3458cf8873b8,134,,,"[68.4, 4.0]",3901205,3,,,,,-0.34760687,,Right Foot,,,,"[75.3, 1.5]",Ground Pass,,7.3389373,,Incomplete,,Didier Ndong Ibrahim,22587.0,,,,,,1,From Goal Kick,Maxime Barthelmé,7567.0,Left Midfield,11,Lorient,165,"['ba430bd1-0a58-4114-92b9-a34b1484ecff', 'de00ec28-16bf-4dc6-b364-5cef10ba2ba0']",34,,,,,,,,,,,,,,,,,,Lorient,165,00:03:34.578,Pass,
,,,,,,,,,,,,,,,,,,,,0.854795,,,,,,,,,,,,,,,ba430bd1-0a58-4114-92b9-a34b1484ecff,137,,,"[44.8, 78.6]",3901205,3,,,,,-0.09600029,,Right Foot,,,,"[58.3, 77.3]",Ground Pass,,13.5624485,,,,Ronny Rodelin,2955.0,,,,,Recovery,1,Regular Play,Alaeddine Yahia,7444.0,Right Center Back,12,Caen,140,"['cb707b86-4aec-41c7-a5cc-3458cf8873b8', 'fa4fd921-dde1-4498-b6c3-09f0e65aa084']",35,,,,,,,,,,,,,,,,,,Caen,140,00:03:35.355,Pass,
,,,,,,,,,,,,,,,,,,,,0.966825,,,,,,,,,,,,,,,dfc66fb8-728a-48f2-a0f8-19640d04ec13,141,,,"[56.3, 77.6]",3901205,3,,,,,-0.46010152,,Right Foot,,,,"[67.6, 72.0]",Ground Pass,,12.611503,,,,Andy Delort,3038.0,,,,,,1,Regular Play,Ronny Rodelin,2955.0,Right Midfield,12,Caen,140,"['61221fd0-2533-4f60-baf5-59fea3d45303', '7a637da7-9c07-4827-bb63-6b652dbf1422']",37,,,,,,,,,,,,,,,,,,Caen,140,00:03:37.361,Pass,True
,,,,,,,,,,,,,,,,,,,,0.727326,,,,,,,,,,,,,,,a6b22eb1-3580-465f-849b-e0a32d92b5f0,145,,,"[67.6, 72.4]",3901205,3,,,,,-2.2455373,,Right Foot,,,,"[63.2, 66.9]",Ground Pass,,7.0434365,,,,Jonathan Delaplace,2979.0,,,,,,1,Regular Play,Andy Delort,3038.0,Center Forward,12,Caen,140,['3f60aff4-5070-4cfc-97a2-89e4b619fd14'],38,,,,,,,,,,,,,,,,,,Caen,140,00:03:38.520,Pass,
,,,,,,,,,,,,,,,,,,,,0.361204,,,,,,,,,,,,,,,7c8493da-4733-4d0b-8ad1-b31b6598dad5,149,,,"[97.8, 60.5]",3901205,3,,,,,-0.95449936,,Right Foot,,,,"[99.5, 58.1]",Low Pass,,2.9410882,,Incomplete,,,,,,,,,1,Regular Play,Jonathan Delaplace,2979.0,Right Center Midfield,12,Caen,140,['a9b90d25-d609-4506-b34d-5ac50e911646'],43,,,,,,,,,,,,,,,,,,Caen,140,00:03:43.456,Pass,
,,,,,,,,,,,,,,,,,,,,1.092612,,,,,,,,,,,,,,,1ad2839b-09c0-4eba-947c-7ff23c261811,153,,,"[103.5, 70.7]",3901205,3,,,,,-3.000599,,Right Foot,,,,"[88.0, 68.5]",Ground Pass,,15.655351,,,,Dennis Appiah,22111.0,,,,,,1,Regular Play,Ronny Rodelin,2955.0,Right Midfield,12,Caen,140,['0f3fa311-1885-4b93-8a82-db05a0fbde61'],49,,,,,,,,,,,,,,,,,,Caen,140,00:03:49.424,Pass,
,,,,,,,,,,,,,,,,,,,,1.167813,,,,,,,,,,,,,,,3df560b5-a30d-46ce-a2ca-c1d468752744,156,,,"[88.0, 68.5]",3901205,3,,,,,-0.97327924,,Right Foot,True,,,"[104.4, 44.4]",High Pass,,29.150814,,Incomplete,,,,,,,,,1,Regular Play,Dennis Appiah,22111.0,Right Back,12,Caen,140,['361c778d-7f25-41e8-8531-26070bb3b80f'],50,,,,,,,,,,,,,,,,,,Caen,140,00:03:50.556,Pass,
,,,,,,,,,,,,,,,,,,,,1.209716,,,,,,,,,,,,,,,0bad0e2e-ad71-4a57-bec6-eccc0423317d,159,,,"[72.0, 61.8]",3901205,3,,,,True,-0.45587575,,,,,,"[87.5, 54.2]",High Pass,,17.262966,,,,Jonathan Delaplace,2979.0,,,,,Recovery,1,Regular Play,Alaeddine Yahia,7444.0,Right Center Back,12,Caen,140,"['0252f6ae-db6c-4c94-9889-af66a8524378', '54d9a30b-a9f8-4922-85f6-40f654aee076']",54,,,,,,,,,,,,,,,,,,Caen,140,00:03:54.444,Pass,True
,,,,,,,,,,,,,,,,,,,,3.522124,,,,,,,,,,,,,,,4d1ae822-ac1f-46a2-9df5-e1d18567fc37,161,,,"[87.5, 54.2]",3901205,3,,,,,0.49300548,,Head,,,,"[113.0, 67.9]",Low Pass,,28.947193,,Incomplete,,Hervé Bazile,2991.0,,,,,,1,Regular Play,Jonathan Delaplace,2979.0,Right Center Midfield,12,Caen,140,"['40e6bd11-2d0d-4923-9149-69ccaebc41f6', 'e9257a27-c227-4459-afea-a2dc5f0ae85b']",55,,,,,,,,,,,,,,,,,,Caen,140,00:03:55.662,Pass,
,,,,,,,,,,,,,,,,,,,,1.583263,,,,,,,,,,,,,,,5743b981-ae9c-45af-a6a8-dc33d294ef98,166,,,"[7.2, 4.4]",3901205,4,,,,,0.11500187,,Left Foot,,,,"[37.5, 7.9]",High Pass,,30.501476,,,,Maxime Barthelmé,7567.0,,,,,,1,Regular Play,Raphaël Adelino José Guerreiro,5209.0,Left Back,13,Lorient,165,"['5c8321cb-9d93-4cf2-8e67-992207bf0b12', 'ec3a9612-d42c-41c0-a354-cba05c0ecf4f']",0,,,,,,,,,,,,,,,,,,Lorient,165,00:04:00.483,Pass,True
,,,,,,,,,,,,,,,,,,,,0.828421,,,,,,,,,,,,,,,ffd36d9b-08fd-43d7-a9be-a6742f3a6790,171,,,"[31.2, 16.1]",3901205,4,,,,,2.7190611,,Left Foot,,,,"[18.3, 21.9]",Ground Pass,,14.143904,,,,Zargo Touré,7211.0,,,,,,1,Regular Play,Maxime Barthelmé,7567.0,Left Midfield,13,Lorient,165,"['9bd78806-e454-4c68-9138-471def26e18b', 'fb79b21c-8829-40bb-bc3e-fac434d431ea']",3,,,,,,,,,,,,,,,,,,Lorient,165,00:04:03.580,Pass,True
,,,,,,,,,,,,,,,,,,,,2.608494,,,,,,,,,,,,,,,d32d3794-76c7-4992-8c70-4cbc67013388,174,,,"[18.5, 21.3]",3901205,4,,,,,0.3581443,,Right Foot,,,,"[53.5, 34.4]",High Pass,,37.371246,,Incomplete,,,,,,,,,1,Regular Play,Zargo Touré,7211.0,Left Center Back,13,Lorient,165,['6e4f89ba-73f8-4e48-8a37-feb982995dd6'],4,,,,,,,,,,,,,,,,,,Lorient,165,00:04:04.496,Pass,
,,,,,,,,,,,,,,,,,,,,4.496018,,,,,,,,,,,,,,,6e4f89ba-73f8-4e48-8a37-feb982995dd6,175,,,"[66.6, 45.7]",3901205,4,,,,,0.3277385,,Head,,,,"[116.6, 62.7]",High Pass,,52.810986,,Incomplete,,,,,,,,Recovery,1,Regular Play,Damien Da Silva,4386.0,Left Center Back,13,Lorient,165,"['5d525a6d-955b-42c2-ae02-9cb569537f08', 'd32d3794-76c7-4992-8c70-4cbc67013388']",7,,,,,,,,,,,,,,,,,,Caen,140,00:04:07.105,Pass,
,,,,,,,,,,,,,,,,,,,,3.2513,,,,,,,,,,,,,,,01b0d1a6-0270-4afd-9512-c99817d2ffc8,178,,,"[16.6, 44.2]",3901205,4,,,,,0.21971188,,Left Foot,,,,"[77.5, 57.8]",High Pass,,62.40008,,Incomplete,,Benjamin Jeannot,3552.0,,,,,,1,Regular Play,Benjamin Lecomte,3008.0,Goalkeeper,13,Lorient,165,"['1aec8912-2f89-420d-951f-fd263a4147b7', 'fe55875c-6cf7-47f2-8d02-0788ea0f3895']",26,,,,,,,,,,,,,,,,,,Lorient,165,00:04:26.468,Pass,
,,,,,,,,,,,,,,,,,,,,1.373279,,,,,,,,,,,,,,,1aec8912-2f89-420d-951f-fd263a4147b7,181,,,"[42.6, 22.3]",3901205,4,,,,True,1.2143594,,,,,,"[46.1, 31.7]",High Pass,,10.030454,,,,Ismaël Tiémoko Diomandé,3797.0,,,,,Recovery,1,Regular Play,Emmanuel Imorou,4474.0,Left Back,14,Caen,140,"['00e7919a-995a-4407-adec-4a4d939cabf5', '01b0d1a6-0270-4afd-9512-c99817d2ffc8', 'b7f6a937-e4d0-4040-942f-267e4966656e']",29,,,,,,,,,,,,,,,,,,Caen,140,00:04:29.720,Pass,True
,,,,,,,,,,,,,,,,,,,,1.03521,,,,,,,,,,,,,,,ee832303-4a12-46ab-bbb8-5bac2d0d9b99,183,,,"[45.3, 31.7]",3901205,4,,,,,-1.3621968,,Head,,,,"[48.2, 18.0]",Low Pass,,14.003571,,,,Julien Féret,2959.0,,,,,,1,Regular Play,Ismaël Tiémoko Diomandé,3797.0,Center Defensive Midfield,14,Caen,140,['0403ed99-2d94-474e-8062-cf23946c1aa9'],31,,,,,,,,,,,,,,,,,,Caen,140,00:04:31.093,Pass,
,,,,,,,,,,,,,,,,,,,,1.627889,,,,,,,,,,,,,,,e917cc83-ce65-45cc-bd17-10a2335d1b35,188,,,"[43.3, 22.3]",3901205,4,,,,,1.7951695,,Right Foot,,,,"[37.8, 46.4]",Ground Pass,,24.719627,,,,Alaeddine Yahia,7444.0,,,,,,1,Regular Play,Julien Féret,2959.0,Left Center Midfield,14,Caen,140,"['5a834698-29db-4ea6-a31e-83fa6e90dc06', '661ad3e7-a065-460c-9e06-b5388b59b810', 'c46dc277-3650-4d49-8a91-b0028f9dd83b']",33,,,,,,,,,,,,,,,,,,Caen,140,00:04:33.577,Pass,True
,,,,,,,,,,,,,,,,,,,,0.86129,,,,,,,,,,,,,,,edaae37e-782e-46cb-8e38-0da5a634a986,192,,,"[41.6, 62.0]",3901205,4,,,,,1.4446048,,Right Foot,,,,"[43.3, 75.4]",Ground Pass,,13.507405,,,,Dennis Appiah,22111.0,,,,,,1,Regular Play,Alaeddine Yahia,7444.0,Right Center Back,14,Caen,140,"['3b38cb0d-e2c0-47cd-b81a-45b77d8482a0', 'e7ad8adf-0eef-4748-bff7-5c68bbd70638']",37,,,,,,,,,,,,,,,,,,Caen,140,00:04:37.478,Pass,True
,,,,,,,,,,,,,,,,,,,,2.84677,,,,,,,,,,,,,,,6f527e9f-ef1d-4225-b176-94bbf3354722,195,,,"[43.0, 75.4]",3901205,4,,,,,-0.39270964,,Right Foot,,,,"[90.8, 55.6]",High Pass,,51.738575,,Incomplete,,,,,,,,,1,Regular Play,Dennis Appiah,22111.0,Right Back,14,Caen,140,['3454e6a2-9269-416a-b4ba-39c5ede56105'],39,,,,,,,,,,,,,,,,,,Caen,140,00:04:39.583,Pass,
,,,,,,,,,,,,,,,,,,,,0.988963,,,,,,,,,,,,,,,91fdb4da-a6c0-4b94-8d17-979e5b5a5bf8,199,,,"[24.1, 14.3]",3901205,4,,,,,0.3173646,,Left Foot,,,,"[37.8, 18.8]",Low Pass,,14.420125,,,,Didier Ndong Ibrahim,22587.0,,,,,,1,Regular Play,Zargo Touré,7211.0,Left Center Back,15,Lorient,165,"['13b5374e-7404-4639-a0da-ea995a75d369', 'ed750ea1-8e5a-481f-a007-fd5e0cb96a60']",44,,,,,,,,,,,,,,,,,,Lorient,165,00:04:44.117,Pass,True
,,,,,,,,,,,,,,,,,,,,2.104416,,,,,,,,,,,,,,,04af12c1-f0d7-4bb3-93b8-fd2108256b5c,203,,,"[32.1, 19.7]",3901205,4,,,,,1.8027416,,Right Foot,,,,"[24.4, 52.3]",Ground Pass,,33.497013,,,,Lamine Gassama,6335.0,,,,,,1,Regular Play,Didier Ndong Ibrahim,22587.0,Right Defensive Midfield,15,Lorient,165,"['1d89a2f9-af76-4173-8502-510dd7b2aa0b', '751bc43c-fa12-43e4-87be-aca258b01367']",46,,,,,,,,,,,,,,,,,,Lorient,165,00:04:46.568,Pass,True
,,,,,,,,,,,,,,,,,,,,2.697195,,,,,,,,,,,,,,,646d2c98-8a57-46d0-a2c2-ebf121bd5a3b,206,,,"[24.4, 52.3]",3901205,4,,,,,0.8275419,,Right Foot,,,,"[40.3, 69.6]",Ground Pass,,23.496809,,,,Romain Philippoteaux,7338.0,,,,,,1,Regular Play,Lamine Gassama,6335.0,Right Back,15,Lorient,165,['1131bdfa-3a8f-48e0-9671-4d6636a016ee'],49,,,,,,,,,,,,,,,,,,Lorient,165,00:04:49.080,Pass,
,,,,,,,,,,,,,,,,,,,,4.009802,,,,,,,,,,,,,,,2103cdda-2b05-4dfe-a47f-a58666c2249f,210,,,"[40.9, 75.7]",3901205,4,,,,,-0.5038736,,Right Foot,,,,"[104.2, 40.8]",High Pass,,72.28347,,Incomplete,,Walid Mesloub,7766.0,,,,,,1,Regular Play,Romain Philippoteaux,7338.0,Right Midfield,15,Lorient,165,"['01f4ec69-412f-4efc-9761-4d78e1ee5461', 'ecebaaae-3857-41a8-96bf-cd6442df5ef9']",52,,,,,,,,,,,,,,,,,,Lorient,165,00:04:52.891,Pass,
,,,,,,,,,,,,,,,,,,,,2.089822,,,,,,,,,,,,,,,91a5e25c-5e8e-45cb-bf04-b0ecc46d0cbb,214,,,"[16.6, 40.6]",3901205,4,,,,,-0.8024178,,Keeper Arm,,,,"[39.7, 16.7]",Low Pass,,33.238834,,,,Julien Féret,2959.0,,,,,,1,Regular Play,Rémy Vercoutre,2963.0,Goalkeeper,16,Caen,140,['c259e523-8e69-4fe7-9f47-e7f917171e86'],57,,,,,,,,,,,,,,,,,,Caen,140,00:04:57.964,Pass,
,,,,,,,,,,,,,,,,,,,,0.978893,,,,,,,,,,,,,,,7c37baba-dd39-4971-b92e-eccd7be41517,217,,,"[40.3, 26.3]",3901205,5,,,,,-2.0416038,,Right Foot,,,,"[31.8, 9.6]",Ground Pass,,18.73873,,,,Damien Da Silva,4386.0,,,,,,1,Regular Play,Julien Féret,2959.0,Left Center Midfield,16,Caen,140,['eaab689f-44c4-44d1-b99e-18f2d82c3625'],3,,,,,,,,,,,,,,,,,,Caen,140,00:05:03.546,Pass,
,,,,,,,,,,,,,,,,,,,,1.384868,,,,,,,,,,,,,,,e11860e3-812d-4005-9286-0989e3392fa7,220,,,"[33.5, 11.0]",3901205,5,,,,,1.1315341,,Right Foot,,,,"[37.4, 19.3]",Ground Pass,,9.170606,,,,Ismaël Tiémoko Diomandé,3797.0,,,,,,1,Regular Play,Damien Da Silva,4386.0,Left Center Back,16,Caen,140,['f504e481-d7ae-416b-acf8-f3df31fc662b'],6,,,,,,,,,,,,,,,,,,Caen,140,00:05:06.901,Pass,
,,,,,,,,,,,,,,,,,,,,0.684568,,,,,,,,,,,,,,,5c73f59a-dd2f-471c-a7d7-810510ba5227,223,,,"[49.8, 24.0]",3901205,5,,,,,-0.030163262,,Right Foot,,,,"[73.0, 23.3]",Ground Pass,,23.210558,,,,Hervé Bazile,2991.0,,,,,,1,Regular Play,Ismaël Tiémoko Diomandé,3797.0,Center Defensive Midfield,16,Caen,140,['dbdf88e5-d064-4177-b948-9e237393621a'],10,,,,,,,,,,,,,,,,,,Caen,140,00:05:10.603,Pass,
,,,,,,,,,,,,,,,,,,,,1.407896,,,,,,,,,,,,,,,9c22fd21-78c9-4609-b63e-1a473b871a68,226,,,"[65.1, 18.6]",3901205,5,,,,,-2.499314,,Left Foot,,,,"[52.0, 8.8]",Ground Pass,,16.360012,,,,Damien Da Silva,4386.0,,,,,,1,Regular Play,Hervé Bazile,2991.0,Left Midfield,16,Caen,140,['37e67e74-3b87-47d9-adc0-7970238c1882'],13,,,,,,,,,,,,,,,,,,Caen,140,00:05:13.545,Pass,
,,,,,,,,,,,,,,,,,,,,1.096911,,,,,,,,,,,,,,,d8a74a8f-7393-4a81-9264-06b79694e13b,229,,,"[53.3, 16.4]",3901205,5,,,,,-0.6662245,,Right Foot,,,,"[70.6, 2.8]",Ground Pass,,22.005682,,,,Emmanuel Imorou,4474.0,,,,,,1,Regular Play,Damien Da Silva,4386.0,Left Center Back,16,Caen,140,['0cd98f34-3759-42af-af0c-45cb1fdbe7f4'],16,,,,,,,,,,,,,,,,,,Caen,140,00:05:16.102,Pass,
,,,,,,,,,,,,,,,,,,,,0.954534,,,,,,,,,,,,,,,a776d123-de50-42c9-8a25-c57aa08e7d54,233,,,"[70.6, 3.5]",3901205,5,,,,,2.7472782,,Left Foot,,,,"[55.7, 9.7]",Ground Pass,,16.138464,,,,Damien Da Silva,4386.0,,,,,,1,Regular Play,Emmanuel Imorou,4474.0,Left Back,16,Caen,140,['ffd88665-22e2-43b5-9aab-6794982a45ca'],19,,,,,,,,,,,,,,,,,,Caen,140,00:05:19.345,Pass,
,,,,,,,,,,,,,,,,,,,,3.471157,,,,,,,,,,,,,,,0a190566-f529-46a6-ba21-d5e33a87d426,236,,,"[51.7, 18.7]",3901205,5,,,,,1.1133428,,Right Foot,,,,"[80.4, 77.0]",High Pass,,64.981384,,,,Dennis Appiah,22111.0,,True,,,,1,Regular Play,Damien Da Silva,4386.0,Left Center Back,16,Caen,140,['02bf9733-71de-4738-b5be-7fa633eaaf53'],22,,,,,,,,,,,,,,,,,,Caen,140,00:05:22.966,Pass,
,,,,,,,,,,,,,,,,,,,,1.746694,,,,,,,,,,,,,,,365057d7-d5a0-467e-ac7b-91c22b6565a1,239,,,"[80.4, 77.0]",3901205,5,,,,,-0.6769149,,Right Foot,,,,"[86.0, 72.5]",Ground Pass,,7.18401,,Incomplete,,,,,,,,,1,Regular Play,Dennis Appiah,22111.0,Right Back,16,Caen,140,['bb198348-7741-42d2-8a52-59e6a8b8d83b'],26,,,,,,,,,,,,,,,,,,Caen,140,00:05:26.627,Pass,
,,,,,,,,,,,,,,,,,,,,0.840726,,,,,,,,,,,,,,,0384ee10-09dd-4705-b621-21eaaaa1c29e,245,,,"[25.1, 0.1]",3901205,5,,True,,,1.3134726,,,,,,"[28.1, 11.5]",Low Pass,,11.78813,,,,Walid Mesloub,7766.0,,,,,Throw-in,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,18,Lorient,165,['fb08636d-6f40-49bd-90d0-3b4ec0250d70'],42,,,,,,,,,,,,,,,,,,Lorient,165,00:05:42.778,Pass,
,,,,,,,,,,,,,,,,,,,,0.869872,,,,,,,,,,,,,,,eb0b331d-e593-4aea-874b-6513a3666992,247,,,"[29.9, 11.2]",3901205,5,,True,,,-2.0469956,,Right Foot,,,,"[25.0, 1.7]",Ground Pass,,10.689247,,,,Raphaël Adelino José Guerreiro,5209.0,,,,,,1,From Throw In,Walid Mesloub,7766.0,Left Defensive Midfield,18,Lorient,165,['17a6b30e-153d-4fa2-902a-a28bf345c2ef'],43,,,,,,,,,,,,,,,,,,Lorient,165,00:05:43.619,Pass,
,,,,,,,,,,,,,,,,,,,,1.430295,,,,,,,,,,,,,,,f7e525dd-09b0-4773-8568-6f1d7a7d82d9,249,,,"[24.7, 1.2]",3901205,5,,,,,0.5703158,,Left Foot,,,,"[44.5, 13.9]",Ground Pass,,23.522968,,Incomplete,,Abdul Majeed Waris,7615.0,,,,,,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,18,Lorient,165,"['be4a27b4-ec37-4f5f-94b6-f32c969ea90e', 'cd742317-05b6-42b6-baad-4e792a089b84']",44,,,,,,,,,,,,,,,,,,Lorient,165,00:05:44.489,Pass,
