50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,block_save_block,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_no_touch,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_shot_saved_off_target,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_saved_off_target,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,,,1.541155,,,,,,,,,,,,,15ec1012-4d12-45aa-a90b-e9264a196bf2,90,,"[33.5, 74.9]",3901181,2,,,,-2.8753407,,Right Foot,,,,"[18.1, 70.7]",,Ground Pass,,15.962456,,,,,Pedro Filipe Teodósio Mendes,3753.0,,,,,,1,Regular Play,Romain Danzé,4475.0,Right Back,8,Rennes,134,"['4ba6c783-a3c9-4a86-a33e-69e8acddadc7', '7afe55ea-b004-425e-a6b8-fa5a4d18dc27']",20,,,,,,,,,,,,,,,,,,,Rennes,134,00:02:20.337,Pass,True
,,,,,,,,,,,,,,,,,,,,2.444963,,,,,,,,,,,,,07f7597b-fd9d-4a86-8af1-8470cab5d67b,93,,"[21.2, 69.3]",3901181,2,,,,-0.30542836,,Right Foot,,,,"[63.7, 55.9]",,High Pass,,44.562428,,,,,Benjamin André,2990.0,,,,,,1,Regular Play,Pedro Filipe Teodósio Mendes,3753.0,Right Center Back,8,Rennes,134,['68e3c7c1-63e5-409c-9488-9634e84a022d'],23,,,,,,,,,,,,,,,,,,,Rennes,134,00:02:23.212,Pass,
,,,,,,,,,,,,,,,,,,,,1.934302,,,,,,,,,,,,,9a5d25a3-73a4-45ec-b87a-c18d09b18088,96,,"[63.9, 55.9]",3901181,2,,,True,-0.33427227,,,,,,"[80.6, 50.1]",,High Pass,,17.678518,,,Incomplete,,Pedro Henrique Konzen Medina da Silva,16503.0,,,,,,1,Regular Play,Benjamin André,2990.0,Left Defensive Midfield,8,Rennes,134,"['4aa0528c-8bd5-42b1-8c48-3ff84ba97e3f', '6e7026cb-52cc-40cd-b3da-f5badccc6116', 'b9aa1a1c-0e8f-4539-a6e8-1acc7ebcbf2d']",25,,,,,,,,,,,,,,,,,,,Rennes,134,00:02:25.697,Pass,True
,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,6e7026cb-52cc-40cd-b3da-f5badccc6116,98,,"[39.5, 30.0]",3901181,2,,,,-1.4199052,,Right Foot,,,,"[42.1, 12.9]",,Ground Pass,,17.296532,,,,,Jérémy Morel,2983.0,,,,,Recovery,1,Regular Play,Bakary Koné,4450.0,Right Center Back,9,Lyon,137,"['94addd58-adfd-4522-9e1f-a772e265b5b3', '9a5d25a3-73a4-45ec-b87a-c18d09b18088']",27,,,,,,,,,,,,,,,,,,,Lyon,137,00:02:27.631,Pass,
,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,c8d1a5a3-38a7-4393-9a8b-92a996331ba7,101,,"[42.1, 16.5]",3901181,2,,,,2.5347397,,Left Foot,,,,"[14.3, 35.8]",,Ground Pass,,33.842724,,,,,Anthony Lopes,2947.0,,,,,,1,Regular Play,Jérémy Morel,2983.0,Left Back,9,Lyon,137,['2b0627ba-426d-4ee0-b3bb-c95083d32616'],31,,,,,,,,,,,,,,,,,,,Lyon,137,00:02:31.477,Pass,
,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,633451d4-332f-4e55-be47-78420141da8e,104,,"[15.4, 37.3]",3901181,2,,,,0.4669209,,Left Foot,,,,"[39.8, 49.6]",,Ground Pass,,27.324898,,,,,Jordan Ferri,3118.0,,,,,,1,Regular Play,Anthony Lopes,2947.0,Goalkeeper,9,Lyon,137,['efad12de-94e5-446c-9a14-d33e04ea339e'],35,,,,,,,,,,,,,,,,,,,Lyon,137,00:02:35.597,Pass,
,,,,,,,,,,,,,,,,,,,,1.11072,,,,,,,,,,,,,22f7e44e-808f-413d-bc91-c0e9876e0ad7,107,,"[39.5, 53.7]",3901181,2,,,,0.52897507,,Right Foot,,,,"[60.2, 65.8]",,Low Pass,,23.977072,,,,,Rachid Ghezzal,3372.0,,,,,,1,Regular Play,Jordan Ferri,3118.0,Right Center Midfield,9,Lyon,137,['90b8bd0b-ecec-4f39-abc8-c74574cb8b92'],38,,,,,,,,,,,,,,,,,,,Lyon,137,00:02:38.797,Pass,
,,,,,,,,,,,,,,,,,,,,1.230517,,,,,,,,,,,,,d728fa59-d74e-4590-9f35-c936c142e60c,112,,"[67.6, 23.9]",3901181,2,,,,2.4306834,,Right Foot,,,,"[56.8, 33.2]",,Ground Pass,,14.252368,,,,,Benjamin André,2990.0,,,,,Recovery,1,Regular Play,Gélson da Conceição Tavares Fernandes,8672.0,Right Defensive Midfield,10,Rennes,134,"['5f8634a3-4e28-4f50-a0d1-12e6b634045a', 'b6213977-536c-44dd-ad8b-64bd6bd36cfd']",41,,,,,,,,,,,,,,,,,,,Rennes,134,00:02:41.315,Pass,True
,,,,,,,,,,,,,,,,,,,,1.136739,,,,,,,,,,,,,25c80007-9f7b-4bd4-8d20-e916213dfc10,115,,"[58.1, 32.4]",3901181,2,,,,-1.3185539,,Right Foot,,,,"[63.1, 13.0]",,Ground Pass,,20.033972,,,,,Kamil Grosicki,5667.0,,,,,,1,Regular Play,Benjamin André,2990.0,Left Defensive Midfield,10,Rennes,134,['49e032a6-6e6b-4422-b2d7-e292b521833c'],42,,,,,,,,,,,,,,,,,,,Rennes,134,00:02:42.586,Pass,
,,,,,,,,,,,,,,,,,,,,3.269592,,,,,,,,,,,,,33c300e9-89a5-4b35-8d55-04be09927443,118,,"[70.6, 10.5]",3901181,2,,,,-0.02387606,,Right Foot,,,,"[104.1, 9.7]",,Ground Pass,,33.509552,,,Incomplete,,Mehdi Zeffane,3195.0,,,,,,1,Regular Play,Kamil Grosicki,5667.0,Left Wing,10,Rennes,134,"['aa320e2e-96f7-4a27-9967-088674937dfb', 'b1921de7-d4ed-4577-8a82-1658504a87d5']",48,,,,,,,,,,,,,,,,,,,Rennes,134,00:02:48.289,Pass,
,,,,,,,,,,,,,,,,,,,,0.683086,,,,,,,,,,,,,d914de4a-7929-4082-8519-536ad3daf65e,122,,"[90.8, 0.1]",3901181,3,True,,,0.99227214,,,,,,"[97.2, 9.9]",,High Pass,,11.7046995,,,,,Benjamin André,2990.0,,,,,Throw-in,1,From Throw In,Mehdi Zeffane,3195.0,Left Back,11,Rennes,134,['8ec07e44-be97-4e8a-9fb5-4e263cca16dd'],3,,,,,,,,,,,,,,,,,,,Rennes,134,00:03:03.486,Pass,
,,,,,,,,,,,,,,,,,,,,0.955798,,,,,,,,,,,,,780939ec-de33-4509-ad58-f4dfc7189b0f,125,,"[96.6, 8.9]",3901181,3,,,,-1.7616274,,Right Foot,,,,"[94.9, 0.1]",,Low Pass,,8.962701,,,Out,,Mehdi Zeffane,3195.0,,,,,,1,From Throw In,Benjamin André,2990.0,Left Defensive Midfield,11,Rennes,134,"['37a32685-129f-4fa1-9f2b-33084ac17f87', 'fa3d2793-3424-4289-894c-5e73604185af']",4,,,,,,,,,,,,,,,,,,,Rennes,134,00:03:04.169,Pass,True
,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,050b5f63-8708-4e8a-a066-f353d4340ef8,127,,"[27.1, 80.0]",3901181,3,True,,,-2.1494033,,,,,,"[15.8, 62.7]",,Low Pass,,20.663494,,,,,Bakary Koné,4450.0,,,,,Throw-in,1,From Throw In,Rafael Pereira da Silva,3156.0,Right Back,12,Lyon,137,['c5374db1-fbf0-4b72-b322-da6554e3c776'],16,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:16.116,Pass,
,,,,,,,,,,,,,,,,,,,,2.731197,,,,,,,,,,,,,9bed45a1-daeb-4d19-b3d7-ba45683758d0,129,,"[16.2, 62.7]",3901181,3,True,,,-1.9606562,,Right Foot,,,,"[7.9, 42.5]",,Ground Pass,,21.838728,,,,,Anthony Lopes,2947.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,12,Lyon,137,['63d9e58c-869a-4c29-8846-82ed4b3bccd6'],18,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:18.844,Pass,
,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,12432a0d-2b0f-40e1-baaf-8bf57ed2451f,131,,"[11.2, 44.8]",3901181,3,,,,1.131937,,Left Foot,,,,"[20.4, 64.4]",,Ground Pass,,21.65179,,,,,Bakary Koné,4450.0,,,,,,1,From Throw In,Anthony Lopes,2947.0,Goalkeeper,12,Lyon,137,['e886eec6-0c97-4112-a0f1-122b14632460'],26,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:26.340,Pass,
,,,,,,,,,,,,,,,,,,,,1.52,,,,,,,,,,,,,e82d39d8-88f8-4538-8fbc-2b24e04709a7,134,,"[25.2, 66.6]",3901181,3,,,,0.42711034,,Right Foot,,,,"[40.8, 73.7]",,Ground Pass,,17.139719,,,,,Rafael Pereira da Silva,3156.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,12,Lyon,137,['fddc237c-9032-4aea-b5d1-5bb35e5d25cb'],29,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:29.340,Pass,
,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,bec1ec19-b00f-4601-9647-3a06b6efd52a,136,,"[40.0, 73.7]",3901181,3,,,,-2.602288,,Right Foot,,,,"[26.8, 65.8]",,Ground Pass,,15.383432,,,,,Bakary Koné,4450.0,,,,,,1,From Throw In,Rafael Pereira da Silva,3156.0,Right Back,12,Lyon,137,['3a373fd4-4e94-4520-b74d-f495adc95794'],30,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:30.860,Pass,
,,,,,,,,,,,,,,,,,,,,1.277633,,,,,,,,,,,,,8591f3cf-6640-4ced-aca9-6b1525614104,139,,"[26.4, 62.7]",3901181,3,,,,-0.77508926,,Right Foot,,,,"[36.2, 53.1]",,Ground Pass,,13.7186,,,,,Maxime Gonalons,6982.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,12,Lyon,137,['b5277f4f-da85-4322-b8a5-5893f9df12fe'],33,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:33.260,Pass,
,,,,,,,,,,,,,,,,,,,,1.199999,,,,,,,,,,,,,31fccc77-69cd-4b4f-afb7-97d7b2684353,142,,"[30.4, 51.6]",3901181,3,,,,-1.7561443,,Left Foot,,,,"[26.2, 29.2]",,Ground Pass,,22.790348,,,,,Samuel Yves Umtiti,5492.0,,,,,,1,From Throw In,Maxime Gonalons,6982.0,Center Defensive Midfield,12,Lyon,137,['4120e4b8-27b0-48e0-9679-00a9b159df79'],38,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:38.138,Pass,
,,,,,,,,,,,,,,,,,,,,3.172091,,,,,,,,,,,,,4c0c55f7-af1d-4f67-89f7-81ed219c7791,145,,"[26.2, 27.7]",3901181,3,,,,0.646631,,Left Foot,,,,"[67.0, 58.5]",,High Pass,,51.12025,,,Incomplete,,Jordan Ferri,3118.0,,,,,,1,From Throw In,Samuel Yves Umtiti,5492.0,Left Center Back,12,Lyon,137,"['1831d84c-eb16-4c89-86d7-c7bdd0bef2c3', '7ce439b7-ef5e-4abd-821d-9daa027e1e9c', 'aaa2c7c8-df37-4a30-af64-ffdd8f22344a']",39,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:39.338,Pass,True
,,,,,,,,,,,,,,,,,,,,0.937657,,,,,,,,,,,,,a8f29ced-bfdb-416d-8210-35e2138fe755,151,,"[82.5, 62.9]",3901181,3,,,,-1.6728033,,Left Foot,,,,"[81.2, 50.2]",,Ground Pass,,12.766362,,,,,Alexandre Lacazette,3451.0,,,,,,1,From Throw In,Rachid Ghezzal,3372.0,Right Wing,12,Lyon,137,['c8800c32-e126-40cc-af79-db5d42fbe735'],47,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:47.968,Pass,
,,,,,,,,,,,,,,,,,,,,0.981861,,,,,,,,,,,,,5f3155bb-2a02-4bb6-90a1-d6925117bee0,153,,"[81.2, 50.2]",3901181,3,,,,2.8618884,,Right Foot,,,,"[71.8, 52.9]",,Ground Pass,,9.780082,,,,,Maxime Gonalons,6982.0,,,,,,1,From Throw In,Alexandre Lacazette,3451.0,Center Forward,12,Lyon,137,['99f4627c-ba48-412b-af0c-d44ee05aa6f6'],48,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:48.905,Pass,
,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,8b39fa65-b3fa-4497-a784-5882511707a1,157,,"[72.0, 55.6]",3901181,3,,,,1.4695395,,Right Foot,,,,"[73.9, 74.3]",,Ground Pass,,18.796276,,,,,Rafael Pereira da Silva,3156.0,,,,,,1,From Throw In,Maxime Gonalons,6982.0,Center Defensive Midfield,12,Lyon,137,"['99d3fced-be87-4976-8eb6-c4caff852904', 'aace624d-51b6-4f7f-bf25-359dddc3b185']",50,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:50.687,Pass,True
,,,,,,,,,,,,,,,,,,,,0.872945,,,,,,,,,,,,,ee7e34ca-c188-4d4c-bbc6-c021042ce1dc,160,,"[73.5, 75.8]",3901181,3,,,,0.20304522,,Right Foot,,,,"[83.7, 77.9]",,Ground Pass,,10.413933,,,,,Jordan Ferri,3118.0,,,,,,1,From Throw In,Rafael Pereira da Silva,3156.0,Right Back,12,Lyon,137,['e3bdf947-5194-48bf-b072-18b3a33d712d'],53,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:53.167,Pass,
,,,,,,,,,,,,,,,,,,,,1.141513,,,,,,,,,,,,,ee767d60-46e8-43d5-a742-e7c8a227b7a0,163,,"[86.0, 74.8]",3901181,3,,,,-1.0664189,,Right Foot,,,,"[92.9, 62.3]",,Ground Pass,,14.277955,,,,,Alexandre Lacazette,3451.0,,,,,,1,From Throw In,Jordan Ferri,3118.0,Right Center Midfield,12,Lyon,137,['fba13f6d-9131-4a14-9a64-9ba97591e1eb'],55,,,,,,,,,,,,,,,,,,,Lyon,137,00:03:55.640,Pass,
,,,,,,,,,,,,,,,,,,,,0.992754,,,,,,,,,,,,,6c3f40d9-fc40-4c80-9fd9-42d6ac74503d,169,,"[16.2, 32.0]",3901181,3,,,,-1.6433958,,Left Foot,,,,"[15.4, 21.0]",,Ground Pass,,11.029053,,,,,Sylvain Armand,40699.0,,,,,Recovery,1,From Throw In,Pedro Filipe Teodósio Mendes,3753.0,Right Center Back,12,Lyon,137,['146b1a74-afc1-4c7e-af67-fab0692562cb'],58,,,,,,,,,,,,,,,,,,,Rennes,134,00:03:58.583,Pass,
,,,,,,,,,,,,,,,,,,,,3.116806,,,,,,,,,,,,,8c500501-e791-4be5-b17b-1a1a5dd9d729,173,,"[22.0, 16.2]",3901181,4,,,,-0.08079539,,Left Foot,,,,"[71.4, 12.2]",,Low Pass,,49.56168,,,Incomplete,,Yoann Gourcuff,4602.0,,,,,,1,From Throw In,Sylvain Armand,40699.0,Left Center Back,12,Lyon,137,"['88fcafd2-8970-429a-93e3-724e2b87c1af', 'eb91af2d-64dc-46f6-992b-be15973c51fe']",2,,,,,,,,,,,,,,,,,,,Rennes,134,00:04:02.177,Pass,
,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,a13db113-687e-4515-862a-ea156f8ab178,177,,"[47.2, 69.8]",3901181,4,,,,-0.067856826,,Right Foot,,,,"[57.5, 69.1]",,Ground Pass,,10.323759,,,,,Maxime Gonalons,6982.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,12,Lyon,137,['b1ea916b-e7f1-4509-a326-bcb974b0d198'],6,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:06.734,Pass,
,,,,,,,,,,,,,,,,,,,,1.599997,,,,,,,,,,,,,21484614-e87c-4b83-8e33-b67d3fc79143,180,,"[55.2, 68.5]",3901181,4,,,,-1.8365476,,Right Foot,,,,"[50.6, 51.6]",,Ground Pass,,17.51485,,,,,Bakary Koné,4450.0,,,,,,1,From Throw In,Maxime Gonalons,6982.0,Center Defensive Midfield,12,Lyon,137,['740a4943-2440-4383-a8a3-399ffd8c2e1c'],10,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:10.734,Pass,
,,,,,,,,,,,,,,,,,,,,0.799998,,,,,,,,,,,,,7f531dc3-f6e7-4695-be0e-08fd30a89ad6,183,,"[50.6, 49.2]",3901181,4,,,,0.7133581,,Left Foot,,,,"[55.8, 53.7]",,Ground Pass,,6.8767724,,,,,Sergi Darder Moll,3236.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,12,Lyon,137,['6bcfad3d-a368-465d-9e34-2ce0f9060481'],13,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:13.465,Pass,
,,,,,,,,,,,,,,,,,,,,1.13163,,,,,,,,,,,,,66071497-19ef-4d2a-adfb-faba72e49398,187,,"[57.7, 63.7]",3901181,4,,,,0.094688065,,Right Foot,,,,"[75.6, 65.4]",,Ground Pass,,17.980545,,,,,Jordan Ferri,3118.0,,,,,,1,From Throw In,Sergi Darder Moll,3236.0,Left Center Midfield,12,Lyon,137,"['35f81b6c-8957-4543-b3a9-393ad4edd441', 'bcd8a95c-be15-4216-b671-db95161c02a6']",16,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:16.585,Pass,True
,,,,,,,,,,,,,,,,,,,,0.841033,,,,,,,,,,,,,c6eeaefc-3714-410d-b478-f60f932dc13f,193,,"[37.0, 10.3]",3901181,4,,,,-0.5191461,,Left Foot,,,,"[45.4, 5.5]",,Ground Pass,,9.674709,,,,,Kamil Grosicki,5667.0,,,,,Recovery,1,Regular Play,Mehdi Zeffane,3195.0,Left Back,13,Rennes,134,['9272ccfa-d131-40d5-b8d5-6460d2250309'],18,,,,,,,,,,,,,,,,,,,Rennes,134,00:04:18.929,Pass,
,,,,,,,,,,,,,,,,,,,,2.953612,,,,,,,,,,,,,a281f62f-76c6-49d7-b69a-1ac9707ddda6,203,,"[53.9, 13.9]",3901181,4,,,,1.0017129,,Right Foot,,,,"[69.7, 38.6]",,Ground Pass,,29.321154,,,Incomplete,,Yoann Gourcuff,4602.0,,,,,,1,Regular Play,Benjamin André,2990.0,Left Defensive Midfield,13,Rennes,134,"['3a96924f-081f-45b1-a564-a3ad1f03826a', '64e8cd7c-562d-4b10-99d2-84c3d4fe9977']",25,,,,,,,,,,,,,,,,,,,Rennes,134,00:04:25.540,Pass,
,,,,,,,,,,,,,,,,,,,,0.839999,,,,,,,,,,,,,7c9ae528-b3fc-45a0-b880-fadb294dcf37,207,,"[54.8, 38.7]",3901181,4,,,,1.6275535,,Left Foot,,,,"[54.3, 47.5]",,Ground Pass,,8.814193,,,,,Maxime Gonalons,6982.0,,,,,,1,Regular Play,Samuel Yves Umtiti,5492.0,Left Center Back,14,Lyon,137,['1bdfb6ee-31a3-42c0-92de-35d75fe10b88'],30,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:30.134,Pass,
,,,,,,,,,,,,,,,,,,,,3.159996,,,,,,,,,,,,,ea91044b-7969-40e9-bc1a-689d24de7de1,210,,"[55.4, 47.3]",3901181,4,,,,-0.4689904,,Right Foot,,,,"[100.2, 24.6]",,High Pass,,50.222805,,,,,Alexandre Lacazette,3451.0,,,,,,1,Regular Play,Maxime Gonalons,6982.0,Center Defensive Midfield,14,Lyon,137,['c453ada3-8981-4d20-9590-19488e66eb2e'],32,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:32.574,Pass,
,,,,,,,,,,,,,,,,,,,,1.599998,,,,,,,,,,,,,c6065e63-aa03-4fb9-8660-d6b7e3de6fe3,212,,"[100.1, 24.8]",3901181,4,,,,-1.7152379,,Head,,,,"[98.5, 13.8]",,High Pass,,11.115754,,,,,Gnaly Maxwell Cornet,3162.0,,,,,,1,Regular Play,Alexandre Lacazette,3451.0,Center Forward,14,Lyon,137,['6d1f1d8c-a324-4dd7-a832-7a4dc3041a2c'],35,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:35.734,Pass,
,,,,,,,,,,,,,,,,,,,,1.531293,,,,,,,,,,,,,97bee61d-05ae-4f41-9b13-9a18de55f9c5,219,,"[118.5, 8.3]",3901181,4,,,,2.035919,e521edec-0573-49c9-aa2f-b1f98c1cb1d2,Left Foot,True,,,"[104.9, 35.4]",,High Pass,,30.321115,,,,,Jordan Ferri,3118.0,True,,,,,1,Regular Play,Gnaly Maxwell Cornet,3162.0,Left Wing,14,Lyon,137,['42dfd57a-083e-47ed-9dff-51adcdb917d6'],42,,,,,,,,,,,,,,,,,,,Lyon,137,00:04:42.457,Pass,
,,,,,,,,,,,,,,,,,,,,4.335778,,,,,,,,,,,,,f1c78e8f-faa1-4bdb-a07e-0ad313a484de,224,,"[6.0, 44.0]",3901181,5,True,,,0.33674476,,Right Foot,,,,"[69.7, 66.3]",,High Pass,,67.49059,,,,,Pedro Henrique Konzen Medina da Silva,16503.0,,,,,Goal Kick,1,From Goal Kick,Benoît Guy Robert Costil,3354.0,Goalkeeper,15,Rennes,134,['114a1b32-40f3-49b4-bbc7-aad50f33312d'],13,,,,,,,,,,,,,,,,,,,Rennes,134,00:05:13.808,Pass,
,,,,,,,,,,,,,,,,,,,,1.42099,,,,,,,,,,,,,0c7e33dc-9a06-4c1f-bd6a-9d75ada91390,226,,"[76.2, 69.7]",3901181,5,,,,0.69589436,,Head,,,,"[84.7, 76.8]",,High Pass,,11.075197,,,,,Ousmane Dembélé,5477.0,,,,,,1,From Goal Kick,Pedro Henrique Konzen Medina da Silva,16503.0,Center Forward,15,Rennes,134,['2ec50a93-5285-4b76-bb5d-1ed617f371ff'],20,,,,,,,,,,,,,,,,,,,Rennes,134,00:05:20.608,Pass,
,,,,,,,,,,,,,,,,,,,,1.199999,,,,,,,,,,,,,07d7b080-289a-4bae-ae5a-2d3653aa91aa,229,,"[25.4, 0.1]",3901181,5,,,,0.767436,,,,,,"[33.9, 8.3]",,Low Pass,,11.810589,,,,,Sergi Darder Moll,3236.0,,,,,Throw-in,1,From Throw In,Jérémy Morel,2983.0,Left Back,16,Lyon,137,['5b4c2696-baf8-4358-b959-9dcb9d2c4029'],29,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:29.225,Pass,
,,,,,,,,,,,,,,,,,,,,1.355802,,,,,,,,,,,,,c4a76876-1c7e-4b6f-9962-89b865457cd6,232,,"[36.0, 11.7]",3901181,5,,,,1.0688194,,Right Foot,,,,"[50.6, 38.3]",,Low Pass,,30.343369,,,,,Jordan Ferri,3118.0,,,,,,1,From Throw In,Sergi Darder Moll,3236.0,Left Center Midfield,16,Lyon,137,['f7b47958-6402-410e-9c7f-d8419d14c95b'],32,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:32.131,Pass,
,,,,,,,,,,,,,,,,,,,,3.599997,,,,,,,,,,,,,fdd25e92-191d-469d-b9b6-e5a50a513191,236,,"[49.7, 41.5]",3901181,5,,,,2.4012945,,Right Foot,,,,"[27.7, 61.6]",,Low Pass,,29.799496,,,,,Bakary Koné,4450.0,,,,,,1,From Throw In,Jordan Ferri,3118.0,Right Center Midfield,16,Lyon,137,"['72928190-0a0b-4c2b-83ce-bfa7f5019bd7', 'c5e79ccf-cb2a-4288-93be-9cd0147e0e3f']",34,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:34.170,Pass,True
,,,,,,,,,,,,,,,,,,,,1.599999,,,,,,,,,,,,,5ff58577-a15d-457f-a008-f025a9d0fa7c,238,,"[27.7, 62.3]",3901181,5,,,,0.55303144,,Right Foot,,,,"[43.9, 72.3]",,Ground Pass,,19.037857,,,,,Rafael Pereira da Silva,3156.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,16,Lyon,137,['590b1589-ba23-4dcc-8b8d-4ff594d4071e'],37,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:37.770,Pass,
,,,,,,,,,,,,,,,,,,,,0.573811,,,,,,,,,,,,,80dcc18f-bc93-4e80-870b-e671843ec62c,242,,"[56.2, 70.4]",3901181,5,,,,0.7617805,,Right Foot,,,,"[62.7, 76.6]",,Ground Pass,,8.982761,,,,,Rachid Ghezzal,3372.0,,,,,,1,From Throw In,Rafael Pereira da Silva,3156.0,Right Back,16,Lyon,137,['ad3565d6-e551-4ae0-b25c-073f9499d52c'],40,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:40.530,Pass,
,,,,,,,,,,,,,,,,,,,,2.399997,,,,,,,,,,,,,fe7eb994-dc68-4c52-bc51-f14a12dcc60f,244,,"[62.3, 76.6]",3901181,5,,,,-2.9449067,,Left Foot,,,,"[35.2, 71.2]",,Ground Pass,,27.63277,,,,,Bakary Koné,4450.0,,,,,,1,From Throw In,Rachid Ghezzal,3372.0,Right Wing,16,Lyon,137,['6411c2ab-fb2b-4451-8f43-6888e182d663'],41,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:41.103,Pass,
,,,,,,,,,,,,,,,,,,,,1.039997,,,,,,,,,,,,,9f813c7a-b771-4340-9610-09a7dc710750,247,,"[44.6, 68.5]",3901181,5,,,,0.03173537,,Right Foot,,,,"[57.2, 68.9]",,Ground Pass,,12.606348,,,,,Jordan Ferri,3118.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,16,Lyon,137,['74aab8a0-ef19-4b92-9751-fb537279dfcb'],45,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:45.103,Pass,
,,,,,,,,,,,,,,,,,,,,1.199999,,,,,,,,,,,,,bdb24864-9da5-4379-b2e6-2feb8d93d94b,250,,"[57.7, 67.9]",3901181,5,,,,2.8933933,,Right Foot,,,,"[43.1, 71.6]",,Ground Pass,,15.061541,,,,,Bakary Koné,4450.0,,,,,,1,From Throw In,Jordan Ferri,3118.0,Right Center Midfield,16,Lyon,137,"['7d1b609e-3489-4ab3-b384-3bf19925b93d', 'f16a7759-5d3e-4846-8e86-4060c6d681a8']",46,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:46.143,Pass,True
,,,,,,,,,,,,,,,,,,,,3.812911,,,,,,,,,,,,,1e071fd0-0e87-473a-9f3c-defc8092911c,254,,"[71.0, 74.1]",3901181,5,,,,0.055138856,,Right Foot,,,,"[101.8, 75.8]",,High Pass,,30.84688,,,Incomplete,,Rafael Pereira da Silva,3156.0,,,,,,1,From Throw In,Bakary Koné,4450.0,Right Center Back,16,Lyon,137,"['0db7657b-a774-41e3-bd71-d965e14f16ca', 'c7e57382-3f2d-4d0d-86c0-bf3c1556916b', 'f828a408-41cb-4d89-ab34-fb1cd47274b1']",56,,,,,,,,,,,,,,,,,,,Lyon,137,00:05:56.023,Pass,True
