50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,1.400444,,,,,,,,,,,50c9fd0a-8090-4371-a4f5-44533b4f20b3,82,,,"[53.7, 8.9]",3901199,1,,,,,2.5867164,,Left Foot,,,"[41.6, 16.4]",,Ground Pass,,14.23587,,,Sylvain Armand,40699.0,,,,,,,1,Regular Play,Cheikh M''Bengue,3424.0,Left Back,4,Rennes,134,['14f883c5-ae9f-4f99-bfa8-27cc2ab5a103'],38,,,,,,,,,,,,,,,,Rennes,134,00:01:38.386,Pass,
,,,,,,,,,,,,,,,,,,0.508066,,,,,,,,,,,baf5d9dd-cdea-447d-8492-0ac621aa623c,86,,,"[41.6, 17.0]",3901199,1,,,,,-0.06484403,,Left Foot,,,"[57.0, 16.0]",,Ground Pass,,15.432433,,,Ousmane Dembélé,5477.0,,,,,,,1,Regular Play,Sylvain Armand,40699.0,Left Center Back,4,Rennes,134,['44b1589d-a04c-4f68-86fb-c8e1c74f7821'],39,,,,,,,,,,,,,,,,Rennes,134,00:01:39.993,Pass,
,,,,,,,,,,,,,,,,,,1.486614,,,,,,,,,,,357c3957-c39a-48e2-9081-e4ea7ea45664,90,,,"[49.9, 18.7]",3901199,1,,,,,0.3715708,,Right Foot,,,"[71.2, 27.0]",,Ground Pass,,22.860008,,Incomplete,Giovanni-Guy Yann Sio,3018.0,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Center Attacking Midfield,4,Rennes,134,"['2ab40d27-9b4f-4f46-9263-b32d68f89710', '8e119a00-6909-4d89-bf4a-6cc7a0b20c5c']",43,,,,,,,,,,,,,,,,Rennes,134,00:01:43.019,Pass,
,,,,,,,,,,,,,,,,,,0.954259,,,,,,,,,,,2ab40d27-9b4f-4f46-9263-b32d68f89710,92,,,"[48.9, 53.1]",3901199,1,,,,,-0.87029994,,Right Foot,,,"[57.5, 42.9]",,Low Pass,,13.341664,,,Aly Ndom,7369.0,,,,,,Recovery,1,Regular Play,Aïssa Mandi,6648.0,Center Back,4,Rennes,134,"['357c3957-c39a-48e2-9081-e4ea7ea45664', '9cbb20bf-3c63-4aa4-b364-3bad6985d784']",44,,,,,,,,,,,,,,,,Stade de Reims,156,00:01:44.506,Pass,
,,,,,,,,,,,,,,,,,,1.192379,,,,,,,,,,,fe4509e9-9cb4-4fec-9ab8-169b84cefb4a,95,,,"[62.2, 41.2]",3901199,1,,,,,-0.85903525,,Left Foot,,,"[73.5, 28.1]",,Ground Pass,,17.30029,,Unknown,Thievy Guivane Bifouma Koulossa,26775.0,,,,,,,1,Regular Play,Aly Ndom,7369.0,Left Defensive Midfield,4,Rennes,134,['b21e2783-5622-4469-af12-5ca85f05f8a6'],47,,,,,,,,,,,,,,,,Stade de Reims,156,00:01:47.097,Pass,
,,,,,,,,,,,,,,,,,,1.739044,,,,,,,,,,,b128e4a8-ace3-4e41-ab94-085212582311,100,,,"[51.2, 51.1]",3901199,1,,,,,1.3200307,,Left Foot,,,"[56.4, 71.4]",,Ground Pass,,20.95543,,,Romain Danzé,4475.0,,,,,,Free Kick,1,From Free Kick,Sylvain Armand,40699.0,Left Center Back,5,Rennes,134,['4a9666c8-d798-4d03-864a-9ae3582e857d'],59,,,,,,,,,,,,,,,,Rennes,134,00:01:59.761,Pass,
,,,,,,,,,,,,,,,,,,0.814187,,,,,,,,,,,a9ffb6e2-92b0-42dd-a8ec-5a5ca3971fa3,103,,,"[64.1, 69.9]",3901199,2,,,,,-0.4754581,,Right Foot,,,"[84.3, 59.5]",,Ground Pass,,22.720036,,,Giovanni-Guy Yann Sio,3018.0,,,,,,,1,From Free Kick,Romain Danzé,4475.0,Right Back,5,Rennes,134,['7ee5b3c7-6450-4908-9202-bbfab89174be'],4,,,,,,,,,,,,,,,,Rennes,134,00:02:04.044,Pass,
,,,,,,,,,,,,,,,,,,1.258069,,,,,,,,,,,9498d4a4-42fc-489e-a985-42c36d003168,105,,,"[83.3, 59.3]",3901199,2,,,,,1.1026645,,Left Foot,,,"[87.8, 68.2]",,Ground Pass,,9.972963,,Incomplete,Kamil Grosicki,5667.0,,,,,,,1,From Free Kick,Giovanni-Guy Yann Sio,3018.0,Center Forward,5,Rennes,134,"['3f08a592-d977-4261-8c10-8e880923e3e1', '4cac4ea0-511a-48fa-bd70-6ed6ebae3a58']",4,,,,,,,,,,,,,,,,Rennes,134,00:02:04.858,Pass,
,,,,,,,,,,,,,,,,,,1.212767,,,,,,,,,,,0ffdf9e2-1e31-4a67-829f-72366123ab6b,113,,,"[35.2, 11.0]",3901199,2,,,,,0.8567056,,Left Foot,,,"[49.5, 27.5]",,Low Pass,,21.834377,,,Gaëtan Charbonnier,7635.0,,,,,,,1,Regular Play,Anthony Weber,7435.0,Left Center Back,6,Stade de Reims,156,['f63e0137-e5f3-4d40-910a-78b07b62819d'],7,,,,,,,,,,,,,,,,Stade de Reims,156,00:02:07.303,Pass,
,,,,,,,,,,,,,,,,,,0.732931,,,,,,,,,,,35017ab2-6a0f-4264-8a6f-946d508887e3,117,,,"[50.0, 28.3]",3901199,2,,,,,0.47808704,,Right Foot,,,"[61.0, 34.0]",,Ground Pass,,12.389108,,,Nicolas de Roussel de Préville,4383.0,,,,,,,1,Regular Play,Gaëtan Charbonnier,7635.0,Center Attacking Midfield,6,Stade de Reims,156,"['a5eff68b-dcf5-40d5-bbf9-9344c801f28e', 'bcefa40f-00d4-41d3-9951-3d6df6712795']",9,,,,,,,,,,,,,,,,Stade de Reims,156,00:02:09.277,Pass,True
,,,,,,,,,,,,,,,,,,1.29596,,,,,,,,,,,dc4766c7-bb50-4ddb-8c98-773fc0a3f4e0,120,,,"[61.4, 33.1]",3901199,2,,,,,2.38058,,Left Foot,,,"[57.2, 37.1]",,Ground Pass,,5.8,,,Gaëtan Charbonnier,7635.0,,,,,,,1,Regular Play,Nicolas de Roussel de Préville,4383.0,Left Center Forward,6,Stade de Reims,156,['70bdbed5-5fa7-48db-8301-1d2158310dc9'],10,,,,,,,,,,,,,,,,Stade de Reims,156,00:02:10.030,Pass,
,,,,,,,,,,,,,,,,,,3.834398,,,,,,,,,,,593f5fcf-1b2d-4868-9bf9-20af5f100f5b,124,,,"[57.0, 36.5]",3901199,2,,,,,-0.55780345,,Right Foot,,,"[102.2, 8.3]",,High Pass,,53.27551,,,Thievy Guivane Bifouma Koulossa,26775.0,,,,,,,1,Regular Play,Gaëtan Charbonnier,7635.0,Center Attacking Midfield,6,Stade de Reims,156,"['514f840b-1477-429a-b3cf-5f57930d406d', '819d441a-473f-42f9-bc5b-35f11da162c0']",11,,,,,,,,,,,,,,,,Stade de Reims,156,00:02:11.357,Pass,True
,,,,,,,,,,,,,,,,,,0.999112,,,,,,,,,,,895026af-4352-45bf-892b-52d50a95564c,127,,,"[110.6, 15.4]",3901199,2,,,,,0.9886588,,Right Foot,,,"[115.8, 23.3]",,Ground Pass,,9.457801,,Pass Offside,Nicolas de Roussel de Préville,4383.0,,,,,,,1,Regular Play,Thievy Guivane Bifouma Koulossa,26775.0,Right Center Forward,6,Stade de Reims,156,['6b825d4b-de65-480e-a6f9-c9207915b42e'],19,,,,,,,,,,,,,,,,Stade de Reims,156,00:02:19.283,Pass,
,,,,,,,,,,,,,,,,,,3.030674,,,,,,,,,,,fad83f71-3182-42f3-ad63-939c4ccb2c02,129,,,"[10.8, 52.4]",3901199,2,,,,,-0.057301544,,Right Foot,,,"[75.3, 48.7]",,High Pass,,64.60603,,Incomplete,Giovanni-Guy Yann Sio,3018.0,,,,,,Free Kick,1,From Free Kick,Benoît Guy Robert Costil,3354.0,Goalkeeper,7,Rennes,134,"['5f04933e-6b0a-483e-bfc0-1f059f8d0ed9', 'd172d8c0-bdd7-448b-9142-06d75ede6406']",45,,,,,,,,,,,,,,,,Rennes,134,00:02:45.534,Pass,
,,,,,,,,,,,,,,,,,,1.715161,,,,,,,,,,,d172d8c0-bdd7-448b-9142-06d75ede6406,131,,,"[44.8, 31.4]",3901199,2,,,,,0.63929945,,Head,,,"[63.9, 45.6]",,High Pass,,23.80021,,,Nicolas de Roussel de Préville,4383.0,,,,,,Recovery,1,From Free Kick,Aly Ndom,7369.0,Left Defensive Midfield,7,Rennes,134,"['072f0d2b-a10a-473a-a78a-3dcd23e5e88f', 'fad83f71-3182-42f3-ad63-939c4ccb2c02']",48,,,,,,,,,,,,,,,,Stade de Reims,156,00:02:48.565,Pass,
,,,,,,,,,,,,,,,,,,1.278521,,,,,,,,,,,6717121b-e76e-48e3-b6b9-a6785e13c7a3,137,,,"[43.1, 4.3]",3901199,2,,,,,2.630362,,Right Foot,,,"[30.8, 11.2]",,Ground Pass,,14.103191,,,Sylvain Armand,40699.0,,,,,,,1,From Free Kick,Cheikh M''Bengue,3424.0,Left Back,7,Rennes,134,['b3b81e24-4fbd-43d8-a6d5-185cd0be452d'],57,,,,,,,,,,,,,,,,Rennes,134,00:02:57.620,Pass,
,,,,,,,,,,,,,,,,,,1.08377,,,,,,,,,,,8a8fb94b-d87d-469e-be15-e3fc0cd20d15,140,,,"[31.0, 9.7]",3901199,3,,,,,-0.8928958,,Right Foot,,,"[37.2, 2.0]",,Ground Pass,,9.885848,,,Cheikh M''Bengue,3424.0,,,,,,,1,From Free Kick,Sylvain Armand,40699.0,Left Center Back,7,Rennes,134,['84250e1a-861f-4634-923b-b8f536204fb5'],0,,,,,,,,,,,,,,,,Rennes,134,00:03:00.321,Pass,
,,,,,,,,,,,,,,,,,,1.375316,,,,,,,,,,,0d8bccf0-73b7-4dbb-8925-12463d4169e7,142,,,"[36.2, 2.0]",3901199,3,,,,,2.2511282,,Left Foot,,,"[23.9, 17.2]",,Ground Pass,,19.55326,,,Sylvain Armand,40699.0,,,,,,,1,From Free Kick,Cheikh M''Bengue,3424.0,Left Back,7,Rennes,134,['5075acad-5e26-4c2c-b7b7-1b23f66b39bb'],1,,,,,,,,,,,,,,,,Rennes,134,00:03:01.405,Pass,
,,,,,,,,,,,,,,,,,,2.629849,,,,,,,,,,,dd47a993-c1bd-41c7-b417-d4951c6215e4,145,,,"[22.0, 19.3]",3901199,3,,,,,2.122695,,Left Foot,,,"[7.9, 42.2]",,Ground Pass,,26.89275,,,Benoît Guy Robert Costil,3354.0,,,,,,,1,From Free Kick,Sylvain Armand,40699.0,Left Center Back,7,Rennes,134,['74c0eac5-a416-4e21-9c67-06e1fc30be8d'],4,,,,,,,,,,,,,,,,Rennes,134,00:03:04.125,Pass,
,,,,,,,,,,,,,,,,,,1.471769,,,,,,,,,,,ceaf72d7-8f02-42fb-b47b-c0235f0f12d1,148,,,"[11.8, 44.9]",3901199,3,,,,,0.8960554,,Right Foot,,,"[21.0, 56.4]",,Ground Pass,,14.727186,,,Fallou Diagne,3022.0,,,,,,,1,From Free Kick,Benoît Guy Robert Costil,3354.0,Goalkeeper,7,Rennes,134,['07884016-ff45-4708-94a4-6bcdc844fd66'],8,,,,,,,,,,,,,,,,Rennes,134,00:03:08.037,Pass,
,,,,,,,,,,,,,,,,,,0.86843,,,,,,,,,,,49e40afc-f438-4a3f-b3c5-37748da922ed,151,,,"[24.5, 56.6]",3901199,3,,,,,-0.39305803,,Right Foot,,,"[32.7, 53.2]",,Ground Pass,,8.876936,,,Gélson da Conceição Tavares Fernandes,8672.0,,,,,,,1,From Free Kick,Fallou Diagne,3022.0,Right Center Back,7,Rennes,134,['579ab35d-fd20-413f-bfb8-ea5564c7cb42'],13,,,,,,,,,,,,,,,,Rennes,134,00:03:13.018,Pass,
,,,,,,,,,,,,,,,,,,1.18379,,,,,,,,,,,77457dbc-eeb9-4274-bcf0-c3798df5d5ae,154,,,"[33.3, 53.6]",3901199,3,,,,,-1.7719232,,Right Foot,,,"[29.1, 33.0]",,Ground Pass,,21.023796,,,Sylvain Armand,40699.0,,,,,,,1,From Free Kick,Gélson da Conceição Tavares Fernandes,8672.0,Right Defensive Midfield,7,Rennes,134,['c1d5bc0f-0a81-4c2c-9fb0-98f702e8dc85'],14,,,,,,,,,,,,,,,,Rennes,134,00:03:14.936,Pass,
,,,,,,,,,,,,,,,,,,2.003167,,,,,,,,,,,46e9ef1b-6b31-4c83-9b0e-d83969aee1af,157,,,"[28.1, 23.2]",3901199,3,,,,,-0.81116563,,Left Foot,,,"[47.0, 3.3]",,Ground Pass,,27.444855,,,Cheikh M''Bengue,3424.0,,,,,,,1,From Free Kick,Sylvain Armand,40699.0,Left Center Back,7,Rennes,134,['8ce21deb-59f4-4296-82f3-c15d71809ed9'],17,,,,,,,,,,,,,,,,Rennes,134,00:03:17.370,Pass,
,,,,,,,,,,,,,,,,,,1.251401,,,,,,,,,,,396376c4-2423-4dd0-8f30-8423f8135bc7,160,,,"[62.4, 4.5]",3901199,3,,,,,-0.058755822,,Left Foot,,,"[76.0, 3.7]",,Low Pass,,13.623509,,,Ousmane Dembélé,5477.0,,,,,,,1,From Free Kick,Cheikh M''Bengue,3424.0,Left Back,7,Rennes,134,['31fc6cd5-cda6-494f-8060-ed0b7837aca9'],22,,,,,,,,,,,,,,,,Rennes,134,00:03:22.732,Pass,
,,,,,,,,,,,,,,,,,,1.60008,,,,,,,,,,,720d975c-e3cc-4910-9f1e-44b22c8e4423,166,,,"[76.2, 0.1]",3901199,3,,,,,1.5827718,,,,,"[76.0, 16.8]",,Low Pass,,16.701197,,,Yoann Gourcuff,4602.0,,,,,,Throw-in,1,From Throw In,Cheikh M''Bengue,3424.0,Left Back,8,Rennes,134,['a3b28ea0-3815-4691-a34c-c00dbac82486'],29,,,,,,,,,,,,,,,,Rennes,134,00:03:29.380,Pass,
,,,,,,,,,,,,,,,,,,1.078022,,,,,,,,,,,f0fbea8f-18da-4397-ac28-e86a68958190,169,,,"[74.1, 18.9]",3901199,3,,,,,-3.0097096,,Right Foot,,,"[64.3, 17.6]",,Ground Pass,,9.885848,,,Benjamin André,2990.0,,,,,,,1,From Throw In,Yoann Gourcuff,4602.0,Left Wing,8,Rennes,134,['5a8424fc-6c97-428c-8557-816cfd5d09ec'],31,,,,,,,,,,,,,,,,Rennes,134,00:03:31.910,Pass,
,,,,,,,,,,,,,,,,,,1.363291,,,,,,,,,,,ce48eeef-26e0-4dfd-a5e5-5a49ee869ead,172,,,"[60.1, 19.5]",3901199,3,,,,,2.0659297,,Right Foot,,,"[49.3, 39.5]",,Ground Pass,,22.729715,,,Fallou Diagne,3022.0,,,,,,,1,From Throw In,Benjamin André,2990.0,Left Defensive Midfield,8,Rennes,134,['9bc4894c-296e-4432-9310-d8453c7c59d0'],33,,,,,,,,,,,,,,,,Rennes,134,00:03:33.437,Pass,
,,,,,,,,,,,,,,,,,,3.247632,,,,,,,,,,,493d6205-9461-4dd6-83a0-a525c04141d1,176,,,"[48.7, 39.3]",3901199,3,,,,,1.1946077,,Left Foot,,,"[64.5, 79.3]",,Ground Pass,,43.007442,,Out,Romain Danzé,4475.0,,,True,,,,1,From Throw In,Fallou Diagne,3022.0,Right Center Back,8,Rennes,134,"['13541dd6-8401-4b02-8b0d-b46f9d224c8b', '9f6d7280-e550-4f2e-be57-be3988de1db1']",36,,,,,,,,,,,,,,,,Rennes,134,00:03:36.886,Pass,True
,,,,,,,,,,,,,,,,,,0.981402,,,,,,,,,,,c9c55bca-571b-4598-bb8b-660f4e33b008,178,,,"[55.6, 0.1]",3901199,3,,,,,1.0046157,,,,,"[63.1, 11.9]",,Low Pass,,13.981773,,,Gaëtan Charbonnier,7635.0,,,,,,Throw-in,1,From Throw In,Diego Rigonato Rodrigues,7363.0,Left Wing Back,9,Stade de Reims,156,['f8a1cf6b-bdc4-4b00-9e86-2978fb736541'],43,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:43.156,Pass,
,,,,,,,,,,,,,,,,,,0.945981,,,,,,,,,,,7d7e9489-d025-447c-ad7e-fe3a61990792,181,,,"[63.1, 12.1]",3901199,3,,,,,2.2075973,,Right Foot,,,"[56.0, 21.7]",,Ground Pass,,11.940268,,,Aly Ndom,7369.0,,,,,,,1,From Throw In,Gaëtan Charbonnier,7635.0,Center Attacking Midfield,9,Stade de Reims,156,['96e79209-fd41-4b17-9bf6-d190af7ed738'],44,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:44.778,Pass,
,,,,,,,,,,,,,,,,,,1.649567,,,,,,,,,,,8372463e-260a-49b3-bd9d-0af153c24b0f,183,,,"[55.8, 28.7]",3901199,3,,True,,,2.0760865,,Left Foot,,,"[40.2, 56.9]",,Ground Pass,,32.227318,,,Mickaël Tacalfred,7498.0,,,,,,,1,From Throw In,Aly Ndom,7369.0,Left Defensive Midfield,9,Stade de Reims,156,['0e35e251-d05e-434b-8b1a-be677988ddcc'],47,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:47.224,Pass,
,,,,,,,,,,,,,,,,,,1.386916,,,,,,,,,,,5c18091b-5d34-4ffd-bac7-03d98d04fc5b,185,,,"[41.0, 57.1]",3901199,3,,True,,,1.0656978,,Right Foot,,,"[50.4, 74.1]",,Ground Pass,,19.425756,,,Hamari Traoré,3248.0,,,,,,,1,From Throw In,Mickaël Tacalfred,7498.0,Right Center Back,9,Stade de Reims,156,['8541e0d4-e165-4a23-82a8-b67d9269eb88'],49,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:49.868,Pass,
,,,,,,,,,,,,,,,,,,1.903065,,,,,,,,,,,00592636-d301-4a1d-ba05-9b6c780a0841,187,,,"[51.2, 71.8]",3901199,3,,,,,-2.4635644,,Right Foot,,,"[32.7, 56.9]",,Ground Pass,,23.754158,,,Mickaël Tacalfred,7498.0,,,,,,,1,From Throw In,Hamari Traoré,3248.0,Right Wing Back,9,Stade de Reims,156,['3cd7b8bc-db9c-4a68-ad85-c10c84fc233b'],53,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:53.697,Pass,
,,,,,,,,,,,,,,,,,,1.195502,,,,,,,,,,,f1008258-4260-4c72-9730-e87581d5d686,189,,,"[32.7, 56.9]",3901199,3,,,,,-1.5974567,,Right Foot,,,"[32.3, 41.9]",,Ground Pass,,15.005332,,,Aïssa Mandi,6648.0,,,,,,,1,From Throw In,Mickaël Tacalfred,7498.0,Right Center Back,9,Stade de Reims,156,['ad90f45e-c781-4d82-acf6-339ad7b53819'],55,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:55.600,Pass,
,,,,,,,,,,,,,,,,,,1.986389,,,,,,,,,,,cceb355b-f498-4285-a89d-cec9c4ef351e,192,,,"[31.2, 43.1]",3901199,3,,,,,-3.1211872,,Right Foot,,,"[11.6, 42.7]",,Ground Pass,,19.604082,,,Johann Carrasso,7641.0,,,,,,,1,From Throw In,Aïssa Mandi,6648.0,Center Back,9,Stade de Reims,156,['cdd627ee-46bc-4637-8e25-407a6094f0e4'],59,,,,,,,,,,,,,,,,Stade de Reims,156,00:03:59.696,Pass,
,,,,,,,,,,,,,,,,,,3.069685,,,,,,,,,,,24d08842-c93b-43ad-8008-33c4530de1dd,195,,,"[11.8, 42.5]",3901199,4,,,,,0.416286,,Right Foot,,,"[64.5, 65.8]",,High Pass,,57.621002,,,Nicolas de Roussel de Préville,4383.0,,,,,,,1,From Throw In,Johann Carrasso,7641.0,Goalkeeper,9,Stade de Reims,156,['4389836a-eba6-4bdb-9ec1-e42d50c7bfb4'],4,,,,,,,,,,,,,,,,Stade de Reims,156,00:04:04.211,Pass,
,,,,,,,,,,,,,,,,,,0.055125,,,,,,,,,,,be88dc89-fb55-4ab7-b41e-218e4ed88163,198,,,"[66.8, 66.9]",3901199,4,,,,True,-2.768605,,,,,"[64.5, 66.0]",,Low Pass,,2.4698179,,,Antoine Devaux,7815.0,,,,,,,1,From Throw In,Nicolas de Roussel de Préville,4383.0,Left Center Forward,9,Stade de Reims,156,"['15a003d0-17d2-4dff-a3dd-e1beaf1c82db', 'd109a51b-dcfe-4694-aa1e-9c1d9081324d']",7,,,,,,,,,,,,,,,,Stade de Reims,156,00:04:07.281,Pass,True
,,,,,,,,,,,,,,,,,,1.803191,,,,,,,,,,,22d57100-1d07-4dee-b116-7690f4b511ba,201,,,"[55.4, 61.7]",3901199,4,,,,,-0.41046587,,Right Foot,,,"[77.0, 52.3]",,Ground Pass,,23.55674,,,Gaëtan Charbonnier,7635.0,,,,,,,1,From Throw In,Antoine Devaux,7815.0,Right Defensive Midfield,9,Stade de Reims,156,['b4bba76b-2e4b-459f-9ab3-5107c3815359'],8,,,,,,,,,,,,,,,,Stade de Reims,156,00:04:08.695,Pass,
,,,,,,,,,,,,,,,,,,1.307604,,,,,,,,,,,281c4c76-d480-42dc-bb30-0f2c6da1d4dd,204,,,"[77.9, 52.5]",3901199,4,,,,,-0.35563588,,Right Foot,,,"[95.4, 46.0]",,Ground Pass,,18.668154,,Incomplete,Thievy Guivane Bifouma Koulossa,26775.0,,,,Through Ball,True,,1,From Throw In,Gaëtan Charbonnier,7635.0,Center Attacking Midfield,9,Stade de Reims,156,"['38404dfd-c5b0-4167-866f-cc7348694ea3', 'd98efe4e-c5d6-48c6-8945-76280763c1f1']",11,,,,,,,,,,,,,,,,Stade de Reims,156,00:04:11.148,Pass,
,,,,,,,,,,,,True,,,,,,1.2462,,,,,,,,,,,d98efe4e-c5d6-48c6-8945-76280763c1f1,206,,,"[24.7, 34.1]",3901199,4,,,,,-0.06548002,,Right Foot,,,"[30.8, 33.7]",,Ground Pass,,6.1131005,,,Sylvain Armand,40699.0,,,,,,Interception,1,Regular Play,Fallou Diagne,3022.0,Right Center Back,10,Rennes,134,"['281c4c76-d480-42dc-bb30-0f2c6da1d4dd', '37a0bfc5-4cde-4561-a12a-14ab0bb1112a']",12,,,,,,,,,,,,,,,,Rennes,134,00:04:12.456,Pass,
,,,,,,,,,,,,,,,,,,1.677352,,,,,,,,,,,c859eccb-7425-4064-98bd-1d0305c58b3c,209,,,"[30.8, 33.2]",3901199,4,,,,,0.32887632,,Left Foot,,,"[56.0, 41.8]",,High Pass,,26.627054,,,Ousmane Dembélé,5477.0,,,,,,,1,Regular Play,Sylvain Armand,40699.0,Left Center Back,10,Rennes,134,['bb86eb88-f39f-4461-b46a-2a450f5dd04b'],15,,,,,,,,,,,,,,,,Rennes,134,00:04:15.004,Pass,
,,,,,,,,,,,,,,,,,,1.262532,,,,,,,,,,,cc1d617e-c94a-4782-bf13-cf6bf512b143,217,,,"[57.0, 66.1]",3901199,4,,,,,0.13432144,,Right Foot,,,"[86.6, 70.1]",,Ground Pass,,29.869047,,,Kamil Grosicki,5667.0,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Center Attacking Midfield,10,Rennes,134,['b335b0dc-a8e9-4324-9dbd-20ba1395fbf3'],20,,,,,,,,,,,,,,,,Rennes,134,00:04:20.188,Pass,
,,,,,,,,,,,,,,,,,,0.650311,,,,,,,,,,,d6ac14a3-69ea-4bd3-9639-17343d489f82,221,,,"[92.2, 68.0]",3901199,4,,,,,2.7863617,,Right Foot,,,"[86.0, 70.3]",,Ground Pass,,6.6128664,,,Ousmane Dembélé,5477.0,,,,,,,1,Regular Play,Kamil Grosicki,5667.0,Right Wing,10,Rennes,134,"['81cdbdf9-0f52-455c-af41-b6efd9c30abe', 'b684ae17-4503-4c8c-8da4-27182729bffe']",27,,,,,,,,,,,,,,,,Rennes,134,00:04:27.396,Pass,True
,,,,,,,,,,,,,,,,,,1.309981,,,,,,,,,,,88796098-55e4-451e-af44-da2add49be2d,225,,,"[78.9, 65.3]",3901199,4,,,,,-2.7155986,,Left Foot,,,"[55.1, 54.5]",,Ground Pass,,26.1358,,,Fallou Diagne,3022.0,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Center Attacking Midfield,10,Rennes,134,['0cb6265f-01f7-4d20-bcd4-2d19dc8839f1'],30,,,,,,,,,,,,,,,,Rennes,134,00:04:30.879,Pass,
,,,,,,,,,,,,,,,,,,1.409801,,,,,,,,,,,d84c76b6-40db-4265-ae3f-2c19d6be14bc,229,,,"[54.3, 55.9]",3901199,4,,,,,1.04473,,Right Foot,,,"[65.1, 74.5]",,Ground Pass,,21.508139,,,Romain Danzé,4475.0,,,,,,,1,Regular Play,Fallou Diagne,3022.0,Right Center Back,10,Rennes,134,"['32fc675b-9048-4309-adc2-bd9811cf8a4f', '7d4fd693-fbc4-4d20-a752-b09584601de7']",33,,,,,,,,,,,,,,,,Rennes,134,00:04:33.725,Pass,True
,,,,,,,,,,,,,,,,,,0.926708,,,,,,,,,,,57d2e582-31e5-4f16-b2b9-056ade2119b7,232,,,"[80.5, 71.4]",3901199,4,,,,,-1.1912869,,Right Foot,,,"[87.4, 54.1]",,Ground Pass,,18.625252,,,Giovanni-Guy Yann Sio,3018.0,,,,,,,1,Regular Play,Romain Danzé,4475.0,Right Back,10,Rennes,134,['a627d9e2-6915-4cf1-a6e7-0961d7c0edb1'],38,,,,,,,,,,,,,,,,Rennes,134,00:04:38.068,Pass,
,,,,,,,,,,,,,,,,,,0.92601,,,,,,,,,,,78fe804e-f260-494d-b50b-7ba76603c6cf,236,,,"[88.9, 54.3]",3901199,4,,,,,-1.9545363,,Left Foot,,,"[80.3, 33.0]",,Ground Pass,,22.970633,,,Yoann Gourcuff,4602.0,,,,,,,1,Regular Play,Giovanni-Guy Yann Sio,3018.0,Center Forward,10,Rennes,134,"['5d6161c4-4ba8-4b1d-bfbb-1df95c013545', 'b7775d4c-e313-4e92-a5e6-5f78ac38ea7b']",40,,,,,,,,,,,,,,,,Rennes,134,00:04:40.009,Pass,True
,,,,,,,,,,,,,,,,,,2.012361,,,,,,,,,,,0655cf6d-cb23-4cb5-8523-535bfa4d98e4,239,,,"[80.5, 33.4]",3901199,4,,,,,-0.86733985,,Right Foot,,,"[99.5, 11.0]",,Ground Pass,,29.372776,,,Cheikh M''Bengue,3424.0,,,,,,,1,Regular Play,Yoann Gourcuff,4602.0,Left Wing,10,Rennes,134,['41aed63e-c043-473f-bf49-9abcac9ebd12'],42,,,,,,,,,,,,,,,,Rennes,134,00:04:42.003,Pass,
,,,,,,,,,,,,,,,,,,0.40334,,,,,,,,,,,162a042d-7b12-4dd9-b862-687ea78920f8,242,,,"[99.7, 11.0]",3901199,4,,,,,0.8889228,,Left Foot,,,"[106.6, 19.5]",,High Pass,,10.948059,,Incomplete,Yoann Gourcuff,4602.0,,,,,,,1,Regular Play,Cheikh M''Bengue,3424.0,Left Back,10,Rennes,134,"['1988affa-4acd-4e23-a003-a59a2316eb03', '305f10b6-af57-46af-a6ca-8df3ec4afaaa']",44,,,,,,,,,,,,,,,,Rennes,134,00:04:44.109,Pass,
