50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_success_out,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,5.471474,,,,,,,,,,,,,7d18ad52-874f-4595-9728-fa13ff82aeb0,93,,"[105.7, 10.9]",3890411,1,,,,1.6038551,,Left Foot,True,"[103.6, 74.4]",,High Pass,,63.534714,,,,Mitchell Weiser,8576.0,,,True,,,,1,Regular Play,Marvin Plattenhardt,5569.0,Left Back,5,Hertha Berlin,173,['fad0b958-4e71-4041-951f-a3779001296a'],32,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:32.616,Pass,
,,,,,,,,,,,,,,,,,,1.217774,,,,,,,,,,,,,ead64057-ba3c-4100-bf43-589d3af2370c,96,,"[103.1, 74.8]",3890411,1,,,,-2.267669,,Right Foot,,"[95.4, 65.6]",,Ground Pass,,11.997083,,,,Vladimír Darida,8579.0,,,,,,,1,Regular Play,Mitchell Weiser,8576.0,Right Back,5,Hertha Berlin,173,['8cd227b0-66fb-4c4d-8154-624d642f6538'],40,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:40.013,Pass,
,,,,,,,,,,,,,,,,,,0.905967,,,,,,,,,,,,,85c002fa-50c9-4de3-bfe8-2eb847575a48,100,,"[93.7, 69.7]",3890411,1,,,,2.4468544,,Right Foot,,"[87.1, 75.2]",,Ground Pass,,8.591274,,,,Mitchell Weiser,8576.0,,,,,,,1,Regular Play,Vladimír Darida,8579.0,Center Attacking Midfield,5,Hertha Berlin,173,"['78996324-33f2-4712-aec7-7747643d06ae', '89c62ce8-3a90-4a47-88d1-33d3893ac2c7']",42,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:42.029,Pass,True
,,,,,,,,,,,,,,,,,,0.122636,,,,,,,,,,,,,bec4fdd2-5226-4b97-8b2d-3670890a8b90,104,,"[85.4, 76.1]",3890411,1,,,,-0.5090709,,Right Foot,,"[89.7, 73.7]",,Ground Pass,,4.924429,,Incomplete,,Genki Haraguchi,5697.0,,,,,,,1,Regular Play,Mitchell Weiser,8576.0,Right Back,5,Hertha Berlin,173,"['435e20b9-9a8e-47a7-bb4d-a7bf20380b5c', 'ebc9b5e9-c856-4c1e-8cc5-8259c93b98fb', 'f32b95d6-01e2-4a63-9ba5-9884925c2fe4']",44,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:44.240,Pass,True
,,,,,,,,,,,,,,,,,,2.092924,,,,,,,,,,,,,72bf8933-df64-476c-be63-a842f8005e78,110,,"[74.5, 74.8]",3890411,1,,,,-2.6383183,,Left Foot,,"[56.7, 65.0]",,Ground Pass,,20.319448,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,Fabian Lustenberger,8965.0,Right Defensive Midfield,5,Hertha Berlin,173,"['40ca65f1-4bfe-4dcf-add3-80601e868dd1', 'eb2fa8db-bbd2-4d78-aa6d-6e776d036521']",47,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:47.011,Pass,True
,,,,,,,,,,,,,,,,,,2.213439,,,,,,,,,,,,,cbe69bb9-cdf9-4338-b6c1-1e44e7da96e1,113,,"[56.7, 64.1]",3890411,1,,,,-1.610051,,Right Foot,,"[55.4, 31.0]",,Ground Pass,,33.12552,,,,John Anthony Brooks,12327.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['bc0b06d7-37c1-41aa-bbfc-89c9ae21642f'],50,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:50.322,Pass,
,,,,,,,,,,,,,,,,,,1.23891,,,,,,,,,,,,,dc9ae8a8-cf94-4e42-ba22-0ff2be620a3a,116,,"[54.8, 27.3]",3890411,1,,,,-1.418147,,Left Foot,,"[57.4, 10.4]",,Ground Pass,,17.098831,,,,Marvin Plattenhardt,5569.0,,,,,,,1,Regular Play,John Anthony Brooks,12327.0,Left Center Back,5,Hertha Berlin,173,['d9a07f61-7dfc-45a0-a6ac-00157b6547f9'],53,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:53.709,Pass,
,,,,,,,,,,,,,,,,,,1.04066,,,,,,,,,,,,,f462a6d6-06f1-4c16-b9c6-48cf874b773a,119,,"[74.7, 8.9]",3890411,1,,,,1.5555303,,Left Foot,,"[74.9, 22.0]",,Ground Pass,,13.101526,,,,Salomon Armand Magloire Kalou,8575.0,,,,,,,1,Regular Play,Marvin Plattenhardt,5569.0,Left Back,5,Hertha Berlin,173,['a9f1da56-ab3a-41d7-b8ab-4456b5c9160d'],55,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:55.673,Pass,
,,,,,,,,,,,,,,,,,,0.769697,,,,,,,,,,,,,c24bd841-61da-4a88-b663-f2841034f1d2,123,,"[80.7, 18.3]",3890411,1,,,,-1.9088625,,Left Foot,,"[76.2, 5.5]",,Ground Pass,,13.567977,,,,Marvin Plattenhardt,5569.0,,,,,,,1,Regular Play,Salomon Armand Magloire Kalou,8575.0,Left Wing,5,Hertha Berlin,173,"['6dad3845-d796-4994-bf7c-ebf45498ec77', '75fa2043-d477-4c9d-b32f-02200596c37c']",58,,,,,,,,,,,,,,,,Hertha Berlin,173,00:01:58.367,Pass,True
,,,,,,,,,,,,,,,,,,1.910528,,,,,,,,,,,,,94553735-9fc5-4551-b552-a5f3d8fe6fcb,126,,"[68.3, 6.6]",3890411,2,,,,2.9641945,,Right Foot,,"[43.2, 11.1]",,Ground Pass,,25.500196,,,,John Anthony Brooks,12327.0,,,,,,,1,Regular Play,Marvin Plattenhardt,5569.0,Left Back,5,Hertha Berlin,173,['daeef51a-35b1-45cc-919e-bdbd72563bdf'],0,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:00.620,Pass,
,,,,,,,,,,,,,,,,,,1.944173,,,,,,,,,,,,,43ce0dc2-4f2e-4d93-8fce-3f8bdf8254d8,129,,"[43.7, 17.5]",3890411,2,,,,1.4056476,,Right Foot,,"[49.9, 54.7]",,Ground Pass,,37.713127,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,John Anthony Brooks,12327.0,Left Center Back,5,Hertha Berlin,173,['d3127447-ef62-4fc4-8900-6de3aa22d4b6'],4,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:04.118,Pass,
,,,,,,,,,,,,,,,,,,2.056471,,,,,,,,,,,,,5efdc51b-a9b5-4051-9409-0164ec16e740,132,,"[57.2, 57.1]",3890411,2,,,,-1.395976,,Right Foot,,"[64.0, 18.6]",,High Pass,,39.09591,,,,Marvin Plattenhardt,5569.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['82dd0c9b-bb86-48d5-b987-c1a696d54b6a'],7,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:07.784,Pass,
,,,,,,,,,,,,,,,,,,1.322497,,,,,,,,,,,,,05661ecf-1b8c-42df-bd3e-b1020882e761,135,,"[67.6, 13.9]",3890411,2,,,,-0.5383745,,Left Foot,,"[82.0, 5.3]",,Ground Pass,,16.772596,,,,Salomon Armand Magloire Kalou,8575.0,,,,,,,1,Regular Play,Marvin Plattenhardt,5569.0,Left Back,5,Hertha Berlin,173,['4a0ebe26-f481-4021-8f2a-9d5a5f3c71b3'],11,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:11.194,Pass,
,,,,,,,,,,,,,,,,,,0.711289,,,,,,,,,,,,,d63cde53-fe48-423f-95e4-46e657d7a629,140,,"[89.0, 21.6]",3890411,2,,,,0.69165665,,Right Foot,,"[95.4, 26.9]",,Ground Pass,,8.309633,,,,Vedad Ibišević,8571.0,,,,,,,1,Regular Play,Salomon Armand Magloire Kalou,8575.0,Left Wing,5,Hertha Berlin,173,['237124f9-d763-48b3-b0e2-3858d6a4d126'],15,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:15.362,Pass,
,,,,,,,,,,,,,,,,,,3.48025,,,,,,,,,,,,,9b27879d-522e-4fbe-99f1-cea0b85126f7,144,,"[17.2, 44.0]",3890411,2,,,,1.4764401,,Right Foot,,"[20.2, 75.7]",,Ground Pass,,31.841639,,,,Daniel Brosinski,8548.0,,,,,,Recovery,1,Regular Play,Stefan Bell,8559.0,Left Center Back,5,Hertha Berlin,173,['7f76d137-631f-447b-af71-8b43fa70d2dc'],17,,,,,,,,,,,,,,,,FSV Mainz 05,177,00:02:17.195,Pass,
,,,,,,,,,,,,,,,,,,2.359413,,,,,,,,,,,,,58bd17f2-aa28-4ab8-8bae-d0bf380bb678,146,,"[20.4, 75.7]",3890411,2,,,,-0.21406068,,Right Foot,,"[68.7, 65.2]",,High Pass,,49.42813,,Incomplete,,Yunus Mallı,8679.0,,,,,,,1,Regular Play,Daniel Brosinski,8548.0,Right Back,5,Hertha Berlin,173,"['90111315-d283-414f-b12e-de145ab7ce02', 'd6a3fb13-7bf5-4666-b1eb-beca0d07df51']",20,,,,,,,,,,,,,,,,FSV Mainz 05,177,00:02:20.676,Pass,
,,,,,,,,,,,,,,,,,,2.044088,,,,,,,,,,,,,664e8541-faa7-4a91-b92a-f11496e35935,151,,"[39.4, 16.0]",3890411,2,,,,2.6683912,,Right Foot,,"[14.4, 28.8]",,Ground Pass,,28.086296,,,,Rune Almenning Jarstein,8577.0,,,,,,,1,Regular Play,John Anthony Brooks,12327.0,Left Center Back,5,Hertha Berlin,173,"['1780a7aa-1f40-4574-842d-8c5f1926e86c', 'afb6fdf1-07e2-410a-a3de-da5b0c42cc76']",25,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:25.810,Pass,True
,,,,,,,,,,,,,,,,,,1.743182,,,,,,,,,,,,,a550e045-1621-414a-a370-415e5ff47c02,154,,"[14.6, 47.0]",3890411,2,,,,0.88825965,,Right Foot,,"[28.5, 64.1]",,Ground Pass,,22.036787,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,Rune Almenning Jarstein,8577.0,Goalkeeper,5,Hertha Berlin,173,['2e0bcfe8-7408-4cc5-9447-8726607bfadd'],29,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:29.598,Pass,
,,,,,,,,,,,,,,,,,,1.475849,,,,,,,,,,,,,ca6f94e5-b912-4831-afa0-5fe4c7d45633,157,,"[30.2, 67.3]",3890411,2,,,,-0.77257836,,Right Foot,,"[38.1, 59.6]",,Ground Pass,,11.031773,,,,Fabian Lustenberger,8965.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['95f6f8d8-0981-4309-843e-40ddad8364d7'],34,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:34.170,Pass,
,,,,,,,,,,,,,,,,,,0.982447,,,,,,,,,,,,,2857903e-aa41-4b4a-a863-86559ea43018,160,,"[38.5, 59.0]",3890411,2,,,,-0.7468208,,Right Foot,,"[53.3, 45.3]",,Ground Pass,,20.16755,,,,Vladimír Darida,8579.0,,,,,,,1,Regular Play,Fabian Lustenberger,8965.0,Right Defensive Midfield,5,Hertha Berlin,173,['7e26ec63-078f-4837-8e60-26cf3c477a4d'],36,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:36.332,Pass,
,,,,,,,,,,,,,,,,,,1.1404,,,,,,,,,,,,,8e16d33f-322a-4a8c-b69d-c7440f6ad64e,163,,"[54.4, 44.7]",3890411,2,,,,2.9413068,,Right Foot,,"[41.1, 47.4]",,Ground Pass,,13.571293,,,,Fabian Lustenberger,8965.0,,,,,,,1,Regular Play,Vladimír Darida,8579.0,Center Attacking Midfield,5,Hertha Berlin,173,['49b21265-8ce4-4162-a0ad-b231ba76cd79'],37,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:37.397,Pass,
,,,,,,,,,,,,,,,,,,2.274496,,,,,,,,,,,,,fa2b5c08-c3c4-4223-b1af-fa4602573903,166,,"[41.3, 47.4]",3890411,2,,,,-1.2753555,,Right Foot,,"[49.7, 19.8]",,Ground Pass,,28.849957,,,,John Anthony Brooks,12327.0,,,,,,,1,Regular Play,Fabian Lustenberger,8965.0,Right Defensive Midfield,5,Hertha Berlin,173,['96530940-ab85-4f4a-937c-0aca7d1b3f47'],39,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:39.465,Pass,
,,,,,,,,,,,,,,,,,,2.360851,,,,,,,,,,,,,91fb25a3-0cc6-4321-badc-d70515409857,169,,"[49.0, 17.7]",3890411,2,,,,1.596301,,Right Foot,,"[48.0, 56.9]",,Ground Pass,,39.212753,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,John Anthony Brooks,12327.0,Left Center Back,5,Hertha Berlin,173,['24782916-6811-4cef-a127-ade516ef6613'],44,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:44.774,Pass,
,,,,,,,,,,,,,,,,,,1.583039,,,,,,,,,,,,,f64955a7-67fe-4b45-b8eb-a4dd96dbea8b,172,,"[50.1, 68.2]",3890411,2,,,,0.30181018,,Right Foot,,"[71.3, 74.8]",,Ground Pass,,22.203604,,,,Mitchell Weiser,8576.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['32aef567-8a1b-46ce-898e-3365429aedcb'],48,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:48.707,Pass,
,,,,,,,,,,,,,,,,,,1.98696,,,,,,,,,,,,,b90775de-0fd6-4d96-9fde-e1ee7ecf5289,175,,"[69.3, 74.6]",3890411,2,,,,-2.9542978,,Right Foot,,"[44.5, 69.9]",,Ground Pass,,25.241434,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,Mitchell Weiser,8576.0,Right Back,5,Hertha Berlin,173,['3f18820a-9bd3-4ba1-84ff-e53f2e28cad2'],52,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:52.892,Pass,
,,,,,,,,,,,,,,,,,,1.198702,,,,,,,,,,,,,a23d934c-4184-48f1-b630-30a43bf05007,178,,"[44.5, 69.9]",3890411,2,,,,-0.90004474,,Right Foot,,"[51.8, 60.7]",,Ground Pass,,11.74436,,,,Per Ciljan Skjelbred,8578.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['e972c4bb-1d07-430d-b951-e1db3177359a'],56,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:56.286,Pass,
,,,,,,,,,,,,,,,,,,1.124452,,,,,,,,,,,,,9bcac46a-92f8-4490-9e98-b546460f820f,180,,"[51.8, 60.7]",3890411,2,,,,2.4552073,,Right Foot,,"[43.5, 67.5]",,Ground Pass,,10.729865,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,Per Ciljan Skjelbred,8578.0,Left Defensive Midfield,5,Hertha Berlin,173,['0f034230-3d0b-4583-81ce-9e6fdc9a6e81'],57,,,,,,,,,,,,,,,,Hertha Berlin,173,00:02:57.485,Pass,
,,,,,,,,,,,,,,,,,,1.256666,,,,,,,,,,,,,da41fcf5-5541-4360-bac4-99b0e5dea325,183,,"[43.7, 67.3]",3890411,3,,,,-0.9814762,,Right Foot,,"[55.4, 49.8]",,Ground Pass,,21.05089,,,,Vladimír Darida,8579.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['d7f32fdd-e026-4c6c-9e14-382bf0b88292'],0,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:00.196,Pass,
,,,,,,,,,,,,,,,,,,1.451607,,,,,,,,,,,,,6bfee30c-7c68-4e20-877e-959a21befa57,186,,"[52.2, 56.0]",3890411,3,,,,2.1681972,,Left Foot,,"[43.9, 68.2]",,Ground Pass,,14.755677,,,,Sebastian Langkamp,8580.0,,,,,,,1,Regular Play,Vladimír Darida,8579.0,Center Attacking Midfield,5,Hertha Berlin,173,['c1aa5c61-c2d9-45e1-9c7f-c0a040a54669'],4,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:04.362,Pass,
,,,,,,,,,,,,,,,,,,0.895802,,,,,,,,,,,,,9d1e3beb-08ab-4191-98b3-df5923ef599e,189,,"[43.9, 68.2]",3890411,3,,,,-0.93070817,,Right Foot,,"[50.9, 58.8]",,Ground Pass,,11.720068,,,,Per Ciljan Skjelbred,8578.0,,,,,,,1,Regular Play,Sebastian Langkamp,8580.0,Right Center Back,5,Hertha Berlin,173,['e2081bc6-341a-49b6-95ff-84521a30ae55'],8,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:08.619,Pass,
,,,,,,,,,,,,,,,,,,1.84324,,,,,,,,,,,,,271aff9c-9a10-4daa-a95b-5ea7a8aeafea,193,,"[48.2, 57.5]",3890411,3,,,,-1.8945794,,Right Foot,,"[38.3, 28.0]",,Ground Pass,,31.116877,,,,John Anthony Brooks,12327.0,,,,,,,1,Regular Play,Per Ciljan Skjelbred,8578.0,Left Defensive Midfield,5,Hertha Berlin,173,"['059a5fcf-d1b3-4789-8eef-e501da757774', '8ead062b-b9d9-4e26-94f0-cd2100be68e3']",10,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:10.128,Pass,True
,,,,,,,,,,,,,,,,,,1.055309,,,,,,,,,,,,,bfac2212-15eb-4143-9fb0-0d1f6a3cff1a,196,,"[39.2, 20.7]",3890411,3,,,,-0.79663366,,Left Foot,,"[52.4, 7.2]",,Ground Pass,,18.880943,,,,Marvin Plattenhardt,5569.0,,,,,,,1,Regular Play,John Anthony Brooks,12327.0,Left Center Back,5,Hertha Berlin,173,['c1b905c7-214a-46a1-84cf-4fd16ad32af3'],13,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:13.832,Pass,
,,,,,,,,,,,,,,,,,,1.552066,,,,,,,,,,,,,e587364e-c911-4cfe-a0fb-216b7006e7dc,200,,"[49.7, 9.2]",3890411,3,,,,2.9996955,,Left Foot,,"[33.6, 11.5]",,Ground Pass,,16.263456,,,,John Anthony Brooks,12327.0,,,,,,,1,Regular Play,Marvin Plattenhardt,5569.0,Left Back,5,Hertha Berlin,173,"['8d04449c-5a76-44a1-909b-9aec9ee2876c', 'a167b6df-58c4-4c85-b8c2-71254ba75daa']",15,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:15.987,Pass,True
,,,,,,,,,,,,,,,,,,1.083575,,,,,,,,,,,,,aff23c0b-1606-4902-ba54-d28f3d302aba,203,,"[40.7, 12.1]",3890411,3,,,,0.68830186,,Left Foot,,"[57.6, 26.0]",,Ground Pass,,21.881956,,,,Salomon Armand Magloire Kalou,8575.0,,,,,,,1,Regular Play,John Anthony Brooks,12327.0,Left Center Back,5,Hertha Berlin,173,['95112723-6897-406a-8c8c-1cf5ad011993'],21,,,,,,,,,,,,,,,,Hertha Berlin,173,00:03:21.461,Pass,
,,,,,,,,,,,,,,,,,,0.98077,,,,,,,,,,,,,04db66a8-59e5-4ec8-98de-c12b923ac7c6,211,,"[56.5, 25.4]",3890411,5,,,,0.8894981,,Left Foot,,"[65.5, 36.5]",,Ground Pass,,14.290207,,,,Fabian Lustenberger,8965.0,,,,,,Free Kick,1,From Free Kick,John Anthony Brooks,12327.0,Left Center Back,6,Hertha Berlin,173,['6ed978d0-4ef4-4fa6-ba15-8b7174809668'],22,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:22.380,Pass,
,,,,,,,,,,,,,,,,,,2.459226,,,,,,,,,,,,,cedae369-3a4d-47f4-b0cc-d4e72b19a91a,214,,"[65.5, 36.5]",3890411,5,,,,3.08203,,Right Foot,,"[21.9, 39.1]",,Ground Pass,,43.677456,,,,Rune Almenning Jarstein,8577.0,,,,,,,1,From Free Kick,Fabian Lustenberger,8965.0,Right Defensive Midfield,6,Hertha Berlin,173,['0fe4a1d8-7b95-46d2-974b-3dc861e6b33d'],23,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:23.450,Pass,
,,,,,,,,,,,,,,,,,,1.451569,,,,,,,,,,,,,40924172-94cb-4530-91b7-3092d4e764ab,217,,"[26.1, 41.5]",3890411,5,,,,-1.0445855,,Right Foot,,"[35.8, 24.8]",,Ground Pass,,19.31269,,,,John Anthony Brooks,12327.0,,,,,,,1,From Free Kick,Rune Almenning Jarstein,8577.0,Goalkeeper,6,Hertha Berlin,173,['af3b185f-6233-4e5b-b3fc-75e1e0cfb920'],27,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:27.462,Pass,
,,,,,,,,,,,,,,,,,,2.51558,,,,,,,,,,,,,52df11cf-cf55-4f25-8a7c-6eb31a107587,220,,"[37.9, 22.6]",3890411,5,,,,2.3506696,,Left Foot,,"[19.9, 40.8]",,Ground Pass,,25.597656,,,,Rune Almenning Jarstein,8577.0,,,,,,,1,From Free Kick,John Anthony Brooks,12327.0,Left Center Back,6,Hertha Berlin,173,['73fe25f3-a10b-4bcb-b0c4-3ccdf915e329'],31,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:31.931,Pass,
,,,,,,,,,,,,,,,,,,2.403341,,,,,,,,,,,,,11342603-1764-4066-a85f-1a06c7949740,222,,"[19.1, 40.4]",3890411,5,,,,1.3412385,,Left Foot,,"[25.9, 69.5]",,Ground Pass,,29.883942,,,,Sebastian Langkamp,8580.0,,,,,,,1,From Free Kick,Rune Almenning Jarstein,8577.0,Goalkeeper,6,Hertha Berlin,173,['aaf207a5-fe92-40a5-bf27-70631f35b730'],34,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:34.447,Pass,
,,,,,,,,,,,,,,,,,,1.060357,,,,,,,,,,,,,858de6d6-932f-4ea7-83fe-4ecb83963804,225,,"[30.8, 62.8]",3890411,5,,,,0.26803884,,Right Foot,,"[45.0, 66.7]",,Ground Pass,,14.725827,,,,Per Ciljan Skjelbred,8578.0,,,,,,,1,From Free Kick,Sebastian Langkamp,8580.0,Right Center Back,6,Hertha Berlin,173,['c5ed67f8-e1e1-4874-a373-c7c9836527dc'],41,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:41.574,Pass,
,,,,,,,,,,,,,,,,,,1.355341,,,,,,,,,,,,,77c02b82-d922-4bfc-a7a3-d96329edb271,228,,"[45.0, 66.7]",3890411,5,,,,-2.9029834,,Right Foot,,"[30.2, 63.1]",,Ground Pass,,15.231546,,,,Sebastian Langkamp,8580.0,,,,,,,1,From Free Kick,Per Ciljan Skjelbred,8578.0,Left Defensive Midfield,6,Hertha Berlin,173,['98285b60-17b6-48eb-8d1b-3673a32dd5d6'],42,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:42.674,Pass,
,,,,,,,,,,,,,,,,,,2.003523,,,,,,,,,,,,,cb06e407-ea36-4ea9-a4fd-7818fab23e38,232,,"[30.2, 61.8]",3890411,5,,,,-2.4220889,,Right Foot,,"[9.2, 43.4]",,Ground Pass,,27.9206,,,,Rune Almenning Jarstein,8577.0,,,,,,,1,From Free Kick,Sebastian Langkamp,8580.0,Right Center Back,6,Hertha Berlin,173,"['5628ef3e-0af7-4cfd-9440-359b550a9aae', 'd2477077-b4f1-4915-a686-d4faea7e33d0']",45,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:45.178,Pass,True
,,,,,,,,,,,,,,,,,,3.386396,,,,,,,,,,,,,eeda3a2f-c75e-454a-b25a-4a397771aa67,235,,"[13.3, 45.9]",3890411,5,,,,0.18065703,,Right Foot,,"[79.0, 57.9]",,High Pass,,66.7869,,Incomplete,,Genki Haraguchi,5697.0,,,,,,,1,From Free Kick,Rune Almenning Jarstein,8577.0,Goalkeeper,6,Hertha Berlin,173,"['a15bab5d-d048-454d-b9e7-66433e2f85bf', 'e30d4396-72ad-43d3-b7e7-2532507b4218']",51,,,,,,,,,,,,,,,,Hertha Berlin,173,00:05:51.759,Pass,
,,,,,,,,,,,,,,,,,,1.548516,,,,,,,,,,,,,e30d4396-72ad-43d3-b7e7-2532507b4218,237,,"[41.1, 22.2]",3890411,5,,,,-0.10281082,,Head,,"[53.7, 20.9]",,High Pass,,12.666886,,Incomplete,,Danny Latza,8539.0,,,,,,Recovery,1,From Free Kick,Pierre Bengtsson,20871.0,Left Back,6,Hertha Berlin,173,"['23e9ee1a-e2c4-47d0-84bf-7290546d9ee5', '625ed753-96ac-4cd5-8b77-7a723b2efd84', 'eeda3a2f-c75e-454a-b25a-4a397771aa67']",55,,,,,,,,,,,,,,,,FSV Mainz 05,177,00:05:55.145,Pass,
,,,,,,,,,,,,,,,,,,1.151253,,,,,,,,,,,,,87377af5-b115-47e0-93b7-ae43492aa9ac,244,,"[54.0, 18.5]",3890411,5,,,,-0.7853982,,Left Foot,,"[66.6, 5.9]",,Ground Pass,,17.819092,,,,Jairo Samperio Bustara,6925.0,,,,,,,1,From Free Kick,Danny Latza,8539.0,Left Defensive Midfield,6,Hertha Berlin,173,['9db02155-7899-42df-92f7-729faa2b0277'],59,,,,,,,,,,,,,,,,FSV Mainz 05,177,00:05:59.156,Pass,
,,,,,,,,,,,,,,,,,,1.111506,,,,,,,,,,,,,a9b89fcc-40dd-4ef0-ace0-284e090972a7,248,,"[70.9, 8.1]",3890411,6,,,,0.20963985,,Right Foot,,"[85.0, 11.1]",,High Pass,,14.415617,,Incomplete,,Yoshinori Muto,6337.0,,,,,,,1,From Free Kick,Jairo Samperio Bustara,6925.0,Left Midfield,6,Hertha Berlin,173,"['1dddf3ed-4175-47f9-ab3f-6c0ca884c649', 'df9fdbdd-8f30-4ac9-ad93-3d5e42a2f1a2']",1,,,,,,,,,,,,,,,,FSV Mainz 05,177,00:06:01.855,Pass,
,,,,,,,,,,,,True,,,,,,0.796716,,,,,,,,,,,,,1dddf3ed-4175-47f9-ab3f-6c0ca884c649,250,,"[35.1, 69.0]",3890411,6,,,,-0.4209906,,Head,,"[41.8, 66.0]",,High Pass,,7.340981,,,,Fabian Lustenberger,8965.0,,,,,,Interception,1,From Free Kick,Sebastian Langkamp,8580.0,Right Center Back,6,Hertha Berlin,173,"['a9b89fcc-40dd-4ef0-ace0-284e090972a7', 'e8b7a02f-e259-46e0-8a93-596afece87f0']",2,,,,,,,,,,,,,,,,Hertha Berlin,173,00:06:02.967,Pass,
,,,,,,,,,,,,,,,,,,2.168314,,,,,,,,,,,,,e2b3762e-c5d5-4098-af98-bf549d0932b6,254,,"[39.8, 65.0]",3890411,6,,,,-0.25716388,,Right Foot,,"[70.6, 56.9]",,High Pass,,31.847292,,Incomplete,,Vedad Ibišević,8571.0,,,,,,,1,From Free Kick,Fabian Lustenberger,8965.0,Right Defensive Midfield,6,Hertha Berlin,173,"['1e7ace81-809a-485f-9f74-3717a8549fef', '6061b629-510a-4e59-964b-67f91e2645bd', '94e8fe94-8131-421d-ae8d-59dede04dbff']",4,,,,,,,,,,,,,,,,Hertha Berlin,173,00:06:04.479,Pass,True
