50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,1.449696,,,,,,,,,,,,,809492bf-ce4f-4c98-ae9d-b3be56f63af7,119,,,"[16.9, 39.8]",3890554,2,,,,,0.07278785,,Right Foot,,,"[26.5, 40.5]",Ground Pass,,9.625487,,,,Florian Grillitsch,11396.0,,,,,,1,From Throw In,Felix Wiedwald,23269.0,Goalkeeper,8,Werder Bremen,176,['b3fbe80d-525f-4dda-8772-94c69ccc9788'],54,,,,,,,,,,,,,,,,,Werder Bremen,176,00:02:54.110,Pass,
,,,,,,,,,,,,,,,,,,2.335148,,,,,,,,,,,,,032a9f31-e8ea-4d59-bc5a-4dbaf2eae07c,122,,,"[30.2, 44.7]",3890554,2,,,,,1.1046042,,Right Foot,,,"[38.1, 60.4]",Ground Pass,,17.575552,,,,Jannik Vestergaard,8815.0,,,,,,1,From Throw In,Florian Grillitsch,11396.0,Center Defensive Midfield,8,Werder Bremen,176,['2eea2977-c03a-4759-a44f-48d3ff4f98a8'],56,,,,,,,,,,,,,,,,,Werder Bremen,176,00:02:56.772,Pass,
,,,,,,,,,,,,,,,,,,1.509813,,,,,,,,,,,,,8af9a98c-c88b-42f3-9577-cc6e69f487b5,125,,,"[45.1, 61.9]",3890554,3,,,,,-1.8250818,,Right Foot,,,"[39.2, 39.2]",Ground Pass,,23.45421,,,,Florian Grillitsch,11396.0,,,,,,1,From Throw In,Jannik Vestergaard,8815.0,Right Center Back,8,Werder Bremen,176,['9d759241-7a41-44db-858c-0456ac7abc02'],1,,,,,,,,,,,,,,,,,Werder Bremen,176,00:03:01.359,Pass,
,,,,,,,,,,,,,,,,,,1.235685,,,,,,,,,,,,,5ad1936c-a63d-49f2-beb9-0caa09e950a3,128,,,"[51.6, 35.9]",3890554,3,,,,,1.5182133,,Right Foot,,,"[53.0, 62.5]",Ground Pass,,26.636816,,,,Jannik Vestergaard,8815.0,,,,,,1,From Throw In,Florian Grillitsch,11396.0,Center Defensive Midfield,8,Werder Bremen,176,['5f2d693c-a38b-44a0-8e34-6738e675e608'],6,,,,,,,,,,,,,,,,,Werder Bremen,176,00:03:06.534,Pass,
,,,,,,,,,,,,,,,,,,1.101804,,,,,,,,,,,,,5a53fb65-1534-468d-8785-e07bd1f56c1e,131,,,"[59.0, 64.3]",3890554,3,,,,,-0.86630225,,Right Foot,,,"[82.8, 36.3]",Ground Pass,,36.748333,,Incomplete,,Claudio Miguel Pizarro Bossio,11132.0,,,,,,1,From Throw In,Jannik Vestergaard,8815.0,Right Center Back,8,Werder Bremen,176,"['31691bb3-bd62-4b35-970f-2763a751f602', 'd8901dfb-f2bf-4d86-bc47-f79331ce0c18']",9,,,,,,,,,,,,,,,,,Werder Bremen,176,00:03:09.305,Pass,
,,,,,,,,,,,,True,,,,,,0.586631,,,,,,,,,,,,,31691bb3-bd62-4b35-970f-2763a751f602,133,,,"[37.3, 43.8]",3890554,3,,,,,-0.1561975,,Right Foot,,,"[50.0, 41.8]",Ground Pass,,12.856516,,,,Leonardo Bittencourt,8826.0,,,,,Interception,1,Regular Play,Dominik Maroh,11286.0,Right Center Back,9,FC Köln,186,"['5a53fb65-1534-468d-8785-e07bd1f56c1e', 'b37db52c-8cb6-4e67-bc51-bdf2fe0e4903']",10,,,,,,,,,,,,,,,,,FC Köln,186,00:03:10.407,Pass,
,,,,,,,,,,,,,,,,,,0.912634,,,,,,,,,,,,,c32180bb-9bda-4554-a9d6-e92a79bc02b1,136,,,"[53.1, 41.0]",3890554,3,,,,,1.6682311,,Right Foot,,,"[51.8, 54.3]",Ground Pass,,13.363382,,,,Marcel Risse,8823.0,,,,,,1,Regular Play,Leonardo Bittencourt,8826.0,Center Attacking Midfield,9,FC Köln,186,['57d4f512-8ab0-4f2e-bb79-5a87640c3b70'],13,,,,,,,,,,,,,,,,,FC Köln,186,00:03:13.052,Pass,
,,,,,,,,,,,,,,,,,,0.947425,,,,,,,,,,,,,97abffdd-644f-4fbe-88cd-06956c8978d4,141,,,"[52.7, 43.2]",3890554,3,,,,,-1.7492068,,Right Foot,,,"[50.5, 31.0]",Ground Pass,,12.396773,,,,Jonas Hector,6040.0,,,,,,1,Regular Play,Marcel Risse,8823.0,Right Wing,9,FC Köln,186,"['09b9f39f-8604-43d2-8519-c6a6ee2e585f', 'c9926c94-6dd9-4f70-bf49-a3c76208d4d4', 'ee90e3e1-3407-46e1-b4bf-a78eaf25a6e0']",15,,,,,,,,,,,,,,,,,FC Köln,186,00:03:15.626,Pass,True
,,,,,,,,,,,,,,,,,,1.480454,,,,,,,,,,,,,48381afc-73eb-4e86-89ed-b3692bf31b58,144,,,"[48.9, 26.7]",3890554,3,,,,,-1.340128,,Left Foot,,,"[52.0, 13.5]",Ground Pass,,13.55913,,,,Dominique Heintz,8828.0,,,,,,1,Regular Play,Jonas Hector,6040.0,Right Defensive Midfield,9,FC Köln,186,['a481bc6a-80d0-4652-81d2-be82cae4fda0'],17,,,,,,,,,,,,,,,,,FC Köln,186,00:03:17.529,Pass,
,,,,,,,,,,,,,,,,,,1.011347,,,,,,,,,,,,,948e162f-15ce-460e-914a-275cc8068020,147,,,"[52.0, 13.5]",3890554,3,,,,,2.217693,,Left Foot,,,"[44.9, 22.9]",Ground Pass,,11.780067,,,,Jonas Hector,6040.0,,,,,,1,Regular Play,Dominique Heintz,8828.0,Left Back,9,FC Köln,186,['78771092-9318-4a9a-98a2-60680fe1f63f'],19,,,,,,,,,,,,,,,,,FC Köln,186,00:03:19.869,Pass,
,,,,,,,,,,,,,,,,,,1.546245,,,,,,,,,,,,,edf4c7eb-e58d-4eea-a405-265e71756fb5,150,,,"[41.0, 27.5]",3890554,3,,,,,1.6199371,,Right Foot,,,"[39.5, 58.0]",Ground Pass,,30.536863,,,,Dominik Maroh,11286.0,,,,,,1,Regular Play,Jonas Hector,6040.0,Right Defensive Midfield,9,FC Köln,186,['01c58152-003e-49f1-857d-be3ef438a99e'],22,,,,,,,,,,,,,,,,,FC Köln,186,00:03:22.262,Pass,
,,,,,,,,,,,,,,,,,,1.382339,,,,,,,,,,,,,90b17ee3-3062-47ea-b085-f9e61e3302ff,153,,,"[44.2, 59.4]",3890554,3,,,,,-1.5132682,,Right Foot,,,"[45.3, 40.3]",Ground Pass,,19.131649,,,,Jonas Hector,6040.0,,,,,,1,Regular Play,Dominik Maroh,11286.0,Right Center Back,9,FC Köln,186,['7d78fb95-45ea-4b8c-bc26-78f8a32f58e7'],28,,,,,,,,,,,,,,,,,FC Köln,186,00:03:28.121,Pass,
,,,,,,,,,,,,,,,,,,1.218775,,,,,,,,,,,,,7b446f32-9821-453f-8a6f-431edaf9c83d,156,,,"[57.1, 26.2]",3890554,3,,,,,-1.4262421,,Left Foot,,,"[59.4, 10.4]",Ground Pass,,15.966528,,,,Yannick Gerhardt,8231.0,,,,,,1,Regular Play,Jonas Hector,6040.0,Right Defensive Midfield,9,FC Köln,186,['4780289a-397f-4336-9aaa-7b96d2165a1a'],32,,,,,,,,,,,,,,,,,FC Köln,186,00:03:32.935,Pass,
,,,,,,,,,,,,,,,,,,0.009827,,,,,,,,,,,,,280779f4-12dc-4ccd-9ab8-4021ab9704b3,160,,,"[74.2, 3.3]",3890554,3,,True,,,0.27829966,,Left Foot,,,"[75.6, 3.7]",Ground Pass,,1.456022,,Incomplete,,Leonardo Bittencourt,8826.0,,,,,,1,Regular Play,Yannick Gerhardt,8231.0,Left Defensive Midfield,9,FC Köln,186,"['20d153f3-4b9f-4221-a5a7-c6204bf2a33b', '78e80f33-8fa4-4948-ba89-c7223b31c1d7']",37,,,,,,,,,,,,,,,,,FC Köln,186,00:03:37.227,Pass,
,,,,,,,,,,,,,,,,,,2.185983,,,,,,,,,,,,,51813fc8-a48b-4d26-9659-33ad1b8499ce,164,,,"[30.3, 70.1]",3890554,3,,,,,-0.014544429,,Right Foot,,,"[57.8, 69.7]",High Pass,,27.502909,,Incomplete,,Claudio Miguel Pizarro Bossio,11132.0,,,,,,1,Regular Play,Theodor Gebre Selassie,8396.0,Right Back,10,Werder Bremen,176,"['9bd08c2d-0462-4388-820a-bbf099745ae3', 'a0a7d83f-1f03-48ba-9144-2b844852ede1']",39,,,,,,,,,,,,,,,,,Werder Bremen,176,00:03:39.660,Pass,
,,,,,,,,,,,,,,,,,,1.308689,,,,,,,,,,,,,1e21d383-df3b-4d9e-8342-79a6d69013a5,167,,,"[55.3, 14.0]",3890554,3,,,,True,-0.16514868,,,,,"[57.1, 13.7]",High Pass,,1.8248287,,Incomplete,,Yannick Gerhardt,8231.0,,,,,,1,Regular Play,Jonas Hector,6040.0,Right Defensive Midfield,10,Werder Bremen,176,"['21808cfd-aa01-4278-ac56-e57c90d8f1d9', 'c7911754-9d68-43c0-abcf-231f05f01d73', 'cbbc9755-0982-4999-a240-1bb99e0619d0']",43,,,,,,,,,,,,,,,,,FC Köln,186,00:03:43.762,Pass,True
,,,,,,,,,,,,,,,,,,1.924213,,,,,,,,,,,,,21808cfd-aa01-4278-ac56-e57c90d8f1d9,170,,,"[63.0, 66.4]",3890554,3,,,,,-2.768605,,Right Foot,,,"[56.1, 63.7]",High Pass,,7.4094534,,,,Florian Grillitsch,11396.0,,,,,Recovery,1,Regular Play,Levin Mete Öztunali,8554.0,Right Midfield,10,Werder Bremen,176,"['1e21d383-df3b-4d9e-8342-79a6d69013a5', '3a85e309-e3e5-4be7-8e49-2d526573cdc6']",45,,,,,,,,,,,,,,,,,Werder Bremen,176,00:03:45.071,Pass,
,,,,,,,,,,,,,,,,,,2.299697,,,,,,,,,,,,,07eb824d-130a-447f-ac15-3428e8bea570,181,,,"[51.2, 16.7]",3890554,4,,,,,2.1083367,,Left Foot,,,"[32.9, 47.4]",Ground Pass,,35.74045,,,,Dominik Maroh,11286.0,,,,,Free Kick,1,From Free Kick,Yannick Gerhardt,8231.0,Left Defensive Midfield,12,FC Köln,186,['9246c6b7-4bb3-4504-a996-70b01cc59032'],4,,,,,,,,,,,,,,,,,FC Köln,186,00:04:04.894,Pass,
,,,,,,,,,,,,,,,,,,1.832355,,,,,,,,,,,,,5c2fe36f-d985-4dd0-bf39-40f5bce855c1,183,,,"[32.6, 48.1]",3890554,4,,,,,-0.8131688,,Right Foot,,,"[39.6, 40.7]",Ground Pass,,10.186265,,,,Jonas Hector,6040.0,,,,,,1,From Free Kick,Dominik Maroh,11286.0,Right Center Back,12,FC Köln,186,['726ed5cd-ed80-4104-9c90-4f591f4bb338'],7,,,,,,,,,,,,,,,,,FC Köln,186,00:04:07.193,Pass,
,,,,,,,,,,,,,,,,,,1.228584,,,,,,,,,,,,,d9367af5-4e6c-423d-b981-c76e52dc8cd6,186,,,"[41.1, 34.7]",3890554,4,,,,,-1.3305291,,Right Foot,,,"[46.0, 14.7]",Ground Pass,,20.591503,,,,Mërgim Mavraj,8900.0,,,,,,1,From Free Kick,Jonas Hector,6040.0,Right Defensive Midfield,12,FC Köln,186,['ad1ccef1-13d5-40f6-9dc0-ab8efd01fa25'],13,,,,,,,,,,,,,,,,,FC Köln,186,00:04:13.224,Pass,
,,,,,,,,,,,,,,,,,,0.920138,,,,,,,,,,,,,a88c9db4-353b-44dc-8f1d-f59b664c1f17,189,,,"[50.5, 11.8]",3890554,4,,,,,1.3734008,,Left Foot,,,"[53.3, 25.8]",Ground Pass,,14.277255,,,,Yannick Gerhardt,8231.0,,,,,,1,From Free Kick,Mërgim Mavraj,8900.0,Left Center Back,12,FC Köln,186,['5811c7b7-3b84-4428-9406-a705c9c7697d'],15,,,,,,,,,,,,,,,,,FC Köln,186,00:04:15.848,Pass,
,,,,,,,,,,,,,,,,,,1.178188,,,,,,,,,,,,,f9a0bd67-067a-4dd8-841d-8a6b07f19f5e,192,,,"[51.5, 26.2]",3890554,4,,,,,2.8338132,,Left Foot,,,"[36.4, 31.0]",Ground Pass,,15.844558,,,,Jonas Hector,6040.0,,,,,,1,From Free Kick,Yannick Gerhardt,8231.0,Left Defensive Midfield,12,FC Köln,186,['f31df9b4-da3d-48d8-b9a6-5cfc31bd879f'],17,,,,,,,,,,,,,,,,,FC Köln,186,00:04:17.687,Pass,
,,,,,,,,,,,,,,,,,,1.601363,,,,,,,,,,,,,ef2e4cf4-74eb-4054-8541-d5059286d4c1,195,,,"[51.2, 22.4]",3890554,4,,,,,-1.1583859,,Left Foot,,,"[57.5, 8.0]",Ground Pass,,15.717824,,,,Mërgim Mavraj,8900.0,,,,,,1,From Free Kick,Jonas Hector,6040.0,Right Defensive Midfield,12,FC Köln,186,['5468e9d0-12d9-42f2-b769-a339f8455064'],23,,,,,,,,,,,,,,,,,FC Köln,186,00:04:23.421,Pass,
,,,,,,,,,,,,,,,,,,0.80232,,,,,,,,,,,,,6eecc10a-93d4-4563-b1be-7d174abdb1e1,198,,,"[57.3, 6.2]",3890554,4,,,,,0.21079509,,Left Foot,,,"[80.2, 11.1]",Ground Pass,,23.41837,,,,Anthony Modeste,23486.0,,,,,,1,From Free Kick,Mërgim Mavraj,8900.0,Left Center Back,12,FC Köln,186,['c8744141-e2e8-4eb6-a553-f7ee670800a3'],26,,,,,,,,,,,,,,,,,FC Köln,186,00:04:26.093,Pass,
,,,,,,,,,,,,,,,,,,2.600394,,,,,,,,,,,,,98c93eaf-42c1-485f-af8b-a1989a2b96a2,201,,,"[79.6, 10.9]",3890554,4,,,,,-0.29797247,,Right Foot,,,"[106.3, 2.7]",Low Pass,,27.930807,,,,Dominique Heintz,8828.0,,,,,,1,From Free Kick,Anthony Modeste,23486.0,Center Forward,12,FC Köln,186,"['8b2447e9-9a2e-49b9-a3bc-e410ffdfe8d1', 'c59061a4-2f9d-425f-adbd-af7edb38d42c']",26,,,,,,,,,,,,,,,,,FC Köln,186,00:04:26.895,Pass,True
,,,,,,,,,,,,,,,,,,3.681844,,,,,,,,,,,,,c3d41a97-1251-426b-95b8-5ab51941ce89,209,,,"[9.6, 61.5]",3890554,4,,,,,-0.048782814,,Right Foot,,,"[69.0, 58.6]",High Pass,,59.47075,,Incomplete,,Clemens Fritz,20010.0,,,,,Free Kick,1,From Free Kick,Felix Wiedwald,23269.0,Goalkeeper,13,Werder Bremen,176,"['2100b347-e80b-4238-b7cc-4633ed3f3b31', '322c6507-3c37-424e-960c-3663b7615bf8']",55,,,,,,,,,,,,,,,,,Werder Bremen,176,00:04:55.638,Pass,
,,,,,,,,,,,,,,,,,,0.011408,,,,,,,,,,,,,322c6507-3c37-424e-960c-3663b7615bf8,212,,,"[51.1, 21.5]",3890554,4,,,,True,-0.16514868,,,,,"[52.3, 21.3]",High Pass,,1.2165525,,Incomplete,,Anthony Modeste,23486.0,,,,,Recovery,1,From Free Kick,Yannick Gerhardt,8231.0,Left Defensive Midfield,13,Werder Bremen,176,"['1c536b6c-9702-4871-b5e6-649ac0c0dd64', '46fe211b-a31e-4674-b558-52960ddce18e', 'c3d41a97-1251-426b-95b8-5ab51941ce89', 'd514f4d7-8f25-4c87-884b-2a3fc1b98d96']",59,,,,,,,,,,,,,,,,,FC Köln,186,00:04:59.320,Pass,True
,,,,,,,,,,,,,,,,,,1.585917,,,,,,,,,,,,,39a32315-b3e0-4d8c-b028-7c34c751dbd3,215,,,"[47.7, 5.9]",3890554,5,,,,,-0.07448879,,Right Foot,,,"[67.8, 4.4]",Low Pass,,20.155893,,,,Anthony Modeste,23486.0,,,,,Recovery,1,From Free Kick,Simon Zoller,8822.0,Left Wing,13,Werder Bremen,176,['d5a225c8-7d9d-4cdf-a9a8-0fa0163fc30f'],1,,,,,,,,,,,,,,,,,FC Köln,186,00:05:01.085,Pass,
,,,,,,,,,,,,,,,,,,0.891642,,,,,,,,,,,,,ac5e2422-2364-43a1-b1e5-9d3c467e685b,218,,,"[50.8, 80.0]",3890554,5,,,,,-1.9700171,,,,,"[45.4, 67.2]",Low Pass,,13.892444,,,,Florian Grillitsch,11396.0,,,,,Throw-in,1,From Throw In,Theodor Gebre Selassie,8396.0,Right Back,14,Werder Bremen,176,['747ce6c8-e72a-4a3a-827a-04ec1ab2bd09'],14,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:14.488,Pass,
,,,,,,,,,,,,,,,,,,2.64114,,,,,,,,,,,,,489fda42-7e66-446c-8a0f-a27304d28469,222,,,"[38.5, 70.7]",3890554,5,,,,,-2.428388,,Right Foot,,,"[17.0, 52.1]",Ground Pass,,28.429035,,,,Felix Wiedwald,23269.0,,,,,,1,From Throw In,Florian Grillitsch,11396.0,Center Defensive Midfield,14,Werder Bremen,176,"['5d39ad14-5237-46be-b187-d94ff0e0ae3c', 'c1a68bb8-0068-4c82-86ca-04549b997164']",17,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:17.762,Pass,True
,,,,,,,,,,,,,,,,,,2.140933,,,,,,,,,,,,,0810100f-5965-4df6-9635-01cfd8037df6,225,,,"[17.0, 52.1]",3890554,5,,,,,-1.0827633,,Right Foot,,,"[25.6, 35.9]",Ground Pass,,18.341211,,,,Papiss Mison Djilobodji,3774.0,,,,,,1,From Throw In,Felix Wiedwald,23269.0,Goalkeeper,14,Werder Bremen,176,['c4417c6f-8e30-47e9-b7d7-2a5385d3ec66'],20,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:20.444,Pass,
,,,,,,,,,,,,,,,,,,1.2886,,,,,,,,,,,,,375d958a-83a4-4189-9d33-31db7355fcc2,228,,,"[33.2, 23.4]",3890554,5,,,,,0.122604705,,Left Foot,,,"[54.3, 26.0]",Ground Pass,,21.259586,,,,Fin Bartels,8389.0,,,,,,1,From Throw In,Papiss Mison Djilobodji,3774.0,Left Center Back,14,Werder Bremen,176,['0bed4e89-6755-4c1f-a0e0-7e73fbd3ac66'],25,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:25.225,Pass,
,,,,,,,,,,,,,,,,,,1.432669,,,,,,,,,,,,,825cfd63-2b1e-40e4-ab59-2b394f65d8ae,232,,,"[55.3, 21.6]",3890554,5,,,,,-1.1581249,,Right Foot,,,"[64.1, 1.5]",Ground Pass,,21.941969,,,,Santiago García,26359.0,,,,,,1,From Throw In,Fin Bartels,8389.0,Left Midfield,14,Werder Bremen,176,"['45aa5293-7370-484f-b1e9-9bc335311113', '76c912f7-4b21-497b-bfea-698a8f7574ec']",27,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:27.391,Pass,True
,,,,,,,,,,,,,,,,,,1.393339,,,,,,,,,,,,,21f32185-382a-412f-9bb6-d1133bacf08a,235,,,"[64.3, 2.0]",3890554,5,,,,,2.517095,,Left Foot,,,"[42.1, 18.0]",Ground Pass,,27.36494,,,,Papiss Mison Djilobodji,3774.0,,,,,,1,From Throw In,Santiago García,26359.0,Left Back,14,Werder Bremen,176,['e584be3f-c573-44a5-b0da-2dee3e130917'],28,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:28.863,Pass,
,,,,,,,,,,,,,,,,,,3.500162,,,,,,,,,,,,,5d463983-c9b4-467e-8297-7f3dd78a723e,238,,,"[48.5, 21.0]",3890554,5,,,,,1.1284221,,Left Foot,,,"[76.4, 79.9]",High Pass,,65.17377,,Out,,Theodor Gebre Selassie,8396.0,,True,,,,1,From Throw In,Papiss Mison Djilobodji,3774.0,Left Center Back,14,Werder Bremen,176,['01e774ce-742c-4dcd-8639-58508b08eb02'],32,,,,,,,,,,,,,,,,,Werder Bremen,176,00:05:32.961,Pass,
,,,,,,,,,,,,,,,,,,0.882494,,,,,,,,,,,,,c0c682ba-ff7d-4f8e-b488-538632f0a391,240,,,"[45.1, 0.1]",3890554,5,,,,,0.9332475,,,,,"[51.1, 8.2]",Low Pass,,10.080178,,,,Anthony Modeste,23486.0,,,,,Throw-in,1,From Throw In,Dominique Heintz,8828.0,Left Back,15,FC Köln,186,['54cc69bf-1b87-4c90-a227-0fa942c60709'],55,,,,,,,,,,,,,,,,,FC Köln,186,00:05:55.311,Pass,
,,,,,,,,,,,,,,,,,,1.015864,,,,,,,,,,,,,e403bb8a-7248-4930-a5c7-5d0bd57b47bc,243,,,"[50.4, 7.6]",3890554,5,,,,,-2.6523097,,Other,,,"[42.7, 3.5]",Low Pass,,8.723532,,,,Dominique Heintz,8828.0,,,,,,1,From Throw In,Anthony Modeste,23486.0,Center Forward,15,FC Köln,186,"['2470f93c-79bd-4327-b94d-0e60ec3d1763', 'e89d7699-f21b-4ec2-8e5b-b69b6229a045']",56,,,,,,,,,,,,,,,,,FC Köln,186,00:05:56.193,Pass,True
,,,,,,,,,,,,,,,,,,3.197268,,,,,,,,,,,,,5b502b7c-a7f8-492e-af53-a695ebb1ff87,246,,,"[42.6, 3.8]",3890554,5,,,,,0.66404617,,Left Foot,,,"[70.2, 25.4]",High Pass,,35.047398,,Incomplete,,Leonardo Bittencourt,8826.0,,,,,,1,From Throw In,Dominique Heintz,8828.0,Left Back,15,FC Köln,186,"['1bd7ee87-87cd-4a40-b58d-2f8e42bd1c02', 'ae6b0847-8971-4928-ba1f-0d1a08356e15', 'f1a64cef-b05d-4370-9d53-211c71fddc58']",57,,,,,,,,,,,,,,,,,FC Köln,186,00:05:57.209,Pass,True
,,,,,,,,,,,,,,,,,,0.931426,,,,,,,,,,,,,ae6b0847-8971-4928-ba1f-0d1a08356e15,249,,,"[49.9, 54.7]",3890554,6,,,,True,-0.14261493,,,,,"[69.4, 51.9]",High Pass,,19.7,,,,Zlatko Junuzović,8762.0,,,,,Recovery,1,From Throw In,Jannik Vestergaard,8815.0,Right Center Back,15,FC Köln,186,"['5b502b7c-a7f8-492e-af53-a695ebb1ff87', '98f3eb44-02f4-4aae-a795-a717ee4a21ff', 'f06d3558-40cd-4752-b4dc-750e2b8747f6']",0,,,,,,,,,,,,,,,,,Werder Bremen,176,00:06:00.406,Pass,True
,,,,,,,,,,,,,,,,,,1.378845,,,,,,,,,,,,,d4a5f533-465d-48ab-a0ea-416e3589daab,252,,,"[69.4, 51.9]",3890554,6,,,,,-0.4057015,,Right Foot,,,"[84.3, 45.5]",High Pass,,16.21635,,Incomplete,,Claudio Miguel Pizarro Bossio,11132.0,,,,,,1,From Throw In,Zlatko Junuzović,8762.0,Left Center Midfield,15,FC Köln,186,"['79264fe6-8b07-4380-9195-d6d3d0a18a50', 'f4c700ba-1ef8-4db0-92f6-0a89ffec6530']",1,,,,,,,,,,,,,,,,,Werder Bremen,176,00:06:01.385,Pass,
,,,,,,,,,,,,,,,,,,2.212762,,,,,,,,,,,,,f4c700ba-1ef8-4db0-92f6-0a89ffec6530,254,,,"[35.8, 34.6]",3890554,6,,,,,-0.1051266,,Right Foot,,,"[77.5, 30.2]",High Pass,,41.93149,,Incomplete,,Simon Zoller,8822.0,,,,,Recovery,1,From Throw In,Dominik Maroh,11286.0,Right Center Back,15,FC Köln,186,"['101a904c-7132-4539-bd78-ece83c6597b8', '4bca5123-a9ba-43cc-9da4-b84fe92b2013', 'd4a5f533-465d-48ab-a0ea-416e3589daab']",2,,,,,,,,,,,,,,,,,FC Köln,186,00:06:02.763,Pass,
,,,,,,,,,,,,,,,,,,3.549356,,,,,,,,,,,,,4bca5123-a9ba-43cc-9da4-b84fe92b2013,256,,,"[42.6, 49.9]",3890554,6,,,,,0.2678142,,Head,,,"[80.5, 60.3]",High Pass,,39.301018,,Incomplete,,Claudio Miguel Pizarro Bossio,11132.0,,,,,Recovery,1,From Throw In,Jannik Vestergaard,8815.0,Right Center Back,15,FC Köln,186,"['68105818-6db7-44ea-b6f4-88f0e6ca05fd', 'c04f6cb2-d375-4396-94ed-c438d2073cd3', 'f4c700ba-1ef8-4db0-92f6-0a89ffec6530']",4,,,,,,,,,,,,,,,,,Werder Bremen,176,00:06:04.976,Pass,
,,,,,,,,,,,,,,,,,,1.54623,,,,,,,,,,,,,a6f3355b-05a6-4cae-a595-d06c951b611b,260,,,"[39.1, 23.5]",3890554,6,,,,,1.9274819,,Left Foot,,,"[29.3, 49.8]",Ground Pass,,28.066528,,,,Dominik Maroh,11286.0,,,,,,1,From Throw In,Dominique Heintz,8828.0,Left Back,15,FC Köln,186,['409cecb0-68cb-4e4c-aa14-7ee55bf86bbb'],9,,,,,,,,,,,,,,,,,FC Köln,186,00:06:09.410,Pass,
,,,,,,,,,,,,,,,,,,1.291635,,,,,,,,,,,,,92b8cc45-b445-4899-8465-d3fb221ad60c,263,,,"[31.7, 54.1]",3890554,6,,,,,1.0303768,,Right Foot,,,"[41.3, 70.1]",Ground Pass,,18.659046,,,,Frederik Hillesborg Sørensen,8829.0,,,,,,1,From Throw In,Dominik Maroh,11286.0,Right Center Back,15,FC Köln,186,['354e96b5-9e88-404d-bcf1-dba4ff2078d3'],12,,,,,,,,,,,,,,,,,FC Köln,186,00:06:12.150,Pass,
,,,,,,,,,,,,,,,,,,1.185882,,,,,,,,,,,,,e7b72f1b-0e9f-4376-b28a-3214063605c3,266,,,"[44.9, 72.3]",3890554,6,,,,,0.48344702,,Right Foot,,,"[56.9, 78.6]",Ground Pass,,13.553228,,,,Marcel Risse,8823.0,,,,,,1,From Throw In,Frederik Hillesborg Sørensen,8829.0,Right Back,15,FC Köln,186,['a2dfa64d-01c3-4235-96be-fa0ce2e2c8a4'],14,,,,,,,,,,,,,,,,,FC Köln,186,00:06:14.426,Pass,
,,,,,,,,,,,,,,,,,,0.97913,,,,,,,,,,,,,c03395e1-95df-49d3-a01e-c862619158a0,270,,,"[58.3, 78.6]",3890554,6,,,,,-0.22849664,,Right Foot,,,"[79.8, 73.6]",Ground Pass,,22.07374,,,,Leonardo Bittencourt,8826.0,,,,,,1,From Throw In,Marcel Risse,8823.0,Right Wing,15,FC Köln,186,"['9fb3a6a9-d0ee-4c7c-b71a-3a54512ecac4', 'e0684fca-208a-48f6-b321-b806fc211386']",16,,,,,,,,,,,,,,,,,FC Köln,186,00:06:16.260,Pass,True
,,,,,,,,,,,,,,,,,,1.36911,,,,,,,,,,,,,56d0bcc5-bd2b-4f43-9217-348a8a7e9d7c,274,,,"[79.4, 76.3]",3890554,6,,,,,-3.129171,,Left Foot,,,"[63.3, 76.1]",Ground Pass,,16.101242,,,,Frederik Hillesborg Sørensen,8829.0,,,,,,1,From Throw In,Leonardo Bittencourt,8826.0,Center Attacking Midfield,15,FC Köln,186,['ed46597d-5c02-4850-a26b-860f1d2229d5'],19,,,,,,,,,,,,,,,,,FC Köln,186,00:06:19.498,Pass,
