player_id,player_name,team,performance_score,P_score,S_score,C_score,D_score,L_score
3325.0,Marko Arnautović,Stoke City,59.16560902080314,50.040129008736926,66.0187058967227,70.152808082154,63.1888797744429,34.82562723118862
3326.0,Chung-Yong Lee,Crystal Palace,54.96054386048303,55.095605484899885,48.2710528635103,69.48227023044542,49.69495269981888,52.83434687327632
3328.0,James Ward-Prowse,Southampton,54.103415885116235,56.44444071488245,56.768769642359864,57.3199698982907,52.248128174271656,38.864936812931795
3329.0,Cédric Ricardo Alves Soares,Southampton,54.96540482722581,55.621840094062314,44.229910510157424,66.440570906003,58.47853550199229,50.18645894571821
3333.0,David de Gea Quintana,Manchester United,43.020650702098735,47.369106619631985,40.74963046915843,31.727160441192126,34.89619277305181,76.66295787052334
3337.0,Jermain Defoe,"Sunderland, Tottenham Hotspur",52.3708461562151,36.65959975338496,74.0794007664079,54.11261646240993,41.58189876388337,55.471929810082266
3339.0,Asmir Begović,Chelsea,41.19193455708377,42.92265548564691,39.293919387736395,31.196090265068104,34.24641085425574,75.49290614873173
3340.0,Kyle Naughton,Swansea City,51.518473737443934,63.02573147017591,45.23282684393796,46.07119749667175,54.08454233962364,44.22686191656382
3341.0,Steve Cook,AFC Bournemouth,48.7816828662133,58.409853213297765,52.289506009385526,29.583669199826133,48.40340346074822,55.09428528427602
3343.0,Dan Gosling,AFC Bournemouth,56.11786354161705,58.03148635828571,54.77968607291085,60.775251494994166,62.11997472326183,33.36025190166727
3344.0,Andrew Surman,AFC Bournemouth,52.87253616770654,70.42098729775833,43.46702270264187,43.95860774721642,52.46518136890764,51.15775844381681
3345.0,Charlie Daniels,AFC Bournemouth,58.26014743402992,63.62662950769818,49.48475998542606,64.12253519565539,53.68539455906241,64.20714109805289
3346.0,Joshua King,AFC Bournemouth,55.30942430696644,38.095416339798355,68.00334419014195,72.18542745228139,54.73579102441462,34.00490479142165
3347.0,André Ayew Pelé,Swansea City,56.2178156747793,43.47683137650681,68.34663722688023,62.18957378494661,55.02336695828707,48.193603752858095
3349.0,Michail Antonio,West Ham United,58.03133786464644,39.950236390053405,65.88974298040364,73.84050294340217,60.27956251518515,47.47329930314722
3380.0,Christian Benteke Liolo,Liverpool,48.12574884782414,39.96340953637158,71.65618995192736,44.90202231334776,39.40429541821888,33.595854294360834
3381.0,Nemanja Matić,Chelsea,58.82768755125596,62.769776950270675,53.689372833949925,62.45482847263503,65.08364251610912,42.05205907451962
3382.0,Luke Shaw,Manchester United,59.72383274231679,65.32809861533265,47.82104863221885,74.13500506585613,65.63468844984803,34.82607227288078
3385.0,Alexis Alejandro Sánchez Sánchez,Arsenal,63.603830859750474,58.46330645614786,73.41340133190353,78.08507490225553,55.59322968188607,38.989929959092954
3388.0,Jack Wilshere,Arsenal,57.29631417131417,55.534284284284276,48.41323466323467,78.32332332332334,54.10151222651223,48.24467324467325
3389.0,Eliaquim Mangala,Manchester City,46.81669094366687,55.33491496344123,45.31140232623695,41.2071085709218,53.17789532982869,27.781108410972223
3391.0,Rolando Aarons,Newcastle United,51.42284184832261,53.54267705229244,46.57250157250158,51.43037162267931,62.56154635962328,35.95663595663596
3394.0,Laurent Koscielny,Arsenal,52.432472810111705,64.31573395740062,52.06451860896305,34.521367521367516,58.12681228236783,48.077737077737076
3407.0,Scott Dann,Crystal Palace,50.0713485402384,52.337555748915825,54.12000690791039,41.024194433188484,48.646776823986166,55.227636245969045
3436.0,Idrissa Gana Gueye,Aston Villa,60.42659435414323,61.96752132259858,48.35997561077978,76.7606535083987,75.35252978476726,24.22083462165455
3437.0,Francis Joseph Coquelin,Arsenal,56.30485200834859,62.093486717074704,43.23643208973173,67.71603506591616,65.25791382286626,33.775825288904954
3440.0,Tammy Bakumo-Abraham,Chelsea,35.95705049261083,17.903325123152705,49.18103448275862,42.733990147783246,30.381773399014772,45.628078817733986
3442.0,El-Hadji Baye Oumar Niasse,Everton,56.990058257345495,48.31940222897669,54.815096251266475,78.903242147923,52.67350557244174,48.91084093211752
3443.0,Joel Ward,Crystal Palace,51.9528809025608,56.37664070836133,48.58545069039794,50.481642194083086,57.6981350675785,40.7640260053865
3445.0,Radamel Falcao García Zárate,Chelsea,46.212014540429976,34.60756328553726,59.72064868905018,51.67915658621978,41.53337119647529,39.87455990244094
3448.0,Martin Kelly,Crystal Palace,48.65597473471077,52.25998771040669,41.039951410063146,45.61613949882106,53.30129199891769,55.47503655045554
3449.0,Wayne Routledge,Swansea City,49.919649257745895,40.46607932214886,56.560860051578956,55.7869953656636,55.01843628500964,35.01828084179292
3450.0,Jordan Ayew,Aston Villa,56.170681235766075,41.44436752705983,65.59655301962995,78.83190345769532,54.29899184944434,27.842720376657024
3454.0,Troy Deeney,Watford,52.867405056757256,42.31222598029168,68.48874777560908,54.54172704829639,50.61959298473897,41.348976111749835
3456.0,Kurt Happy Zouma,Chelsea,47.55458210094023,48.65381340222307,48.53281453726746,39.18906825904281,45.82191971632176,62.55727520994697
3461.0,Petr Čech,Arsenal,43.95909222506536,50.8964717385425,39.56290696706817,31.922037418433213,37.6236037865707,74.35119307661903
3462.0,Jack Frank Porteous Cork,Swansea City,58.529649266701824,62.859727681700264,48.18934609014579,68.7296127823546,65.7500542073086,38.7144742580767
3463.0,Junior Stanislas,AFC Bournemouth,56.791438313313314,48.57633526383526,62.488148863148865,74.13370513370513,50.20079454454454,41.58417345917346
3464.0,James McArthur,Crystal Palace,54.376615799344805,58.1371798599904,47.250572037435305,54.856233107573594,67.53154509120773,35.52122185232105
3465.0,Timothy Evans Fosu-Mensah,Manchester United,53.7095394467003,55.78273040482343,43.616417497231446,54.158924982568394,61.5942998646487,57.091075017431606
3467.0,Erik Pieters,Stoke City,49.836568255459134,58.671167085772595,41.41285909758045,41.69920949664218,67.39095480779106,29.975288487342336
3468.0,Jordan Pickford,Sunderland,41.571913819875775,45.35714285714285,38.27833850931676,33.96739130434783,32.74068322981366,73.21428571428572
3469.0,Bakary Sako,Crystal Palace,54.82883611481538,42.422484840641516,62.35281745562852,64.25823639408893,52.963341895346495,51.90694882860782
3471.0,Dejan Lovren,Liverpool,49.98889722312828,64.00231655925106,52.15478700381465,32.58458432844308,48.319053820909,47.68893702491451
3472.0,Willian Borges da Silva,Chelsea,61.05052138604769,56.95426430623799,58.8594861127756,76.5392771313824,57.15469138166507,53.58290078684815
3473.0,James Philip Milner,"Liverpool, Leeds United",53.81287631724083,59.05825802972063,57.564127151770165,49.885684032327816,57.92382790247017,30.953776349085278
3475.0,Per Mertesacker,Arsenal,49.1351321673854,64.64895751730923,44.788353450308406,33.76046729185205,42.71626540463388,64.80457886183808
3476.0,Muhamed Bešić,Everton,54.61475110456185,58.56292312278227,44.86788053821504,59.48044570843866,65.29508810340677,38.01943426943427
3478.0,Francesc Fàbregas i Soler,Chelsea,59.5571862000979,76.8450990165972,56.11611306812827,51.106564121925864,57.8010634078936,45.353576729526516
3480.0,Geoff Cameron,Stoke City,52.91212528470542,54.892271762067764,45.611582499592494,53.85102912475934,61.40897383793928,47.34161126750636
3482.0,James Collins,West Ham United,48.69964734589566,52.14249112417579,51.02090253508215,40.02415208019529,48.62013739630215,51.79941035781683
3483.0,Mamadou Sakho,Liverpool,52.01510916843101,71.11338475712499,43.14358830288034,34.611378701696246,52.968529424476856,59.34884278195054
3487.0,Julián Speroni,Crystal Palace,40.66737288135593,46.855326876513324,38.98002421307506,30.296610169491526,29.123789346246976,73.24455205811138
3488.0,Wayne Hennessey,Crystal Palace,43.27795236578564,46.15725204207724,39.66477080779808,32.65712967614619,37.596115784657854,77.71797561155995
3490.0,James Morrison,West Bromwich Albion,61.613973813513724,57.66557971304691,60.69693086985362,66.21427992965894,67.0196987677855,53.76550428299699
3491.0,Dimitri Payet,West Ham United,63.50457103435197,59.045226446975214,66.4248079375947,77.70233269857188,52.034441433651665,61.89707611764776
3493.0,Emre Can,Liverpool,58.04528252030685,62.46753850938357,52.550131352291714,66.72400675028155,63.870382232634086,31.719872583048918
3495.0,Joe Gomez,Liverpool,55.4585016298186,60.07812499999999,42.04737103174603,62.9609552154195,69.84503436791383,33.659297052154194
3496.0,Mesut Özil,Arsenal,60.94283583984358,71.34943440137468,61.043131903879264,64.51762717332822,47.28969194774848,54.83230439314757
3498.0,Ignacio Monreal Eraso,Arsenal,51.457374849965845,60.915167559677734,45.06651554734239,41.14660293659694,58.29213696368432,50.742060931545645
3501.0,Philippe Coutinho Correia,Liverpool,64.88180417269508,61.99649588765428,71.55793711853723,72.25085691303104,57.157257464893966,56.11573045562224
3504.0,Ruben Loftus-Cheek,Chelsea,58.8034513166697,47.946253724989354,66.60741652983032,67.6939427111841,55.03522775649211,56.191996594295446
3507.0,Wilfried Zaha,Crystal Palace,57.736625432158846,43.59597760556812,52.29891699137389,86.36044531777291,63.350639004195045,38.206849185297465
3509.0,Thibaut Courtois,Chelsea,41.715796144912,45.14912643815083,38.452976810903635,29.941317490097976,37.27364883310005,73.72277068008775
3511.0,Héctor Bellerín Moruno,Arsenal,54.937791351687316,54.18510768893536,44.84880747414522,69.69169352612764,53.55959267641195,55.29055320409268
3514.0,James McClean,West Bromwich Albion,51.32416445881991,39.99548695902862,52.30146003242958,65.99785992141763,56.20051252129577,38.102532224126776
3515.0,Alberto Moreno Pérez,Liverpool,55.737170645246465,67.31969478991523,50.896704209399005,51.86485652810244,59.04520110399053,40.01059368999316
3517.0,Aaron Ramsey,Arsenal,60.529230352400525,66.50033789137771,63.66605447772481,62.356684681537196,63.809278626295594,27.544395985583296
3518.0,Leighton Baines,Everton,53.98374976191806,63.03133211499224,48.86054201547667,48.27688304191572,52.26793469239547,59.018176824385975
3520.0,Jeffrey Schlupp,Leicester City,53.94024192593444,48.91589219594446,51.95357642744402,65.1544906893339,55.792186939399485,45.335392443406384
3522.0,Heurelho da Silva Gomes,Watford,42.94104394222163,46.88339817338502,40.08760734293893,30.808875557633957,38.26168965392599,73.84179520828658
3523.0,Craig Dawson,West Bromwich Albion,51.34354866610309,51.44377210099066,56.06909041180024,45.95331905858975,52.49773022366836,47.751231814537455
3525.0,Alex Oxlade-Chamberlain,Arsenal,58.03894123067907,52.26172332862292,56.82109035240505,70.90056634570092,57.042664892043774,51.79591562873137
3528.0,Kieran Gibbs,Arsenal,49.34822328110863,46.202701359760944,45.76522534747923,52.088679167694714,56.62611028867504,46.13283713024646
3529.0,Daniel Andre Sturridge,Liverpool,56.43246954501854,36.22656177713967,79.33174979496589,67.60739039110899,33.84979923017612,72.51453727735134
3532.0,Jordan Brian Henderson,Liverpool,58.2877763522045,66.16565728115765,57.30016555637324,52.803862247052614,59.29995987416981,50.005562185772874
3533.0,Xherdan Shaqiri,Stoke City,53.417762270765905,48.6404395900755,58.14043637951406,67.72366697488057,45.289782067087884,41.198534699748286
3534.0,Clinton Mua N''Jie,Tottenham Hotspur,46.36987262942312,30.248873380769933,55.99180505682969,62.60413215684151,44.78407290119113,33.32062008416688
3535.0,Roberto Firmino Barbosa de Oliveira,Liverpool,59.18161015919901,51.98506655154939,66.78204779062624,69.85236409378568,57.593789902000694,40.00600774497834
3537.0,Jack Butland,Stoke City,43.047603114371995,46.3973084135015,40.014471823949414,31.89731004768068,39.05467286534176,72.54261472404782
3538.0,Wayne Mark Rooney,"Manchester United, Everton",55.12551670461227,51.129830613390816,69.01621150662561,60.31998768386806,45.71176556558074,38.826555247184075
3539.0,Simon Mignolet,Liverpool,43.70378070684628,49.96240447166677,38.8893647123975,34.193012937275235,36.05473950305918,74.41287922763334
3541.0,Chris Brunt,West Bromwich Albion,51.173881442253986,55.89883318984244,48.25363875635911,50.117550707866265,53.83785180180719,43.446829537689176
3542.0,Jonjoe Kenny,Everton,49.10714285714286,47.85714285714285,50.71428571428572,35.714285714285715,50.89285714285714,71.42857142857143
3567.0,Georginio Wijnaldum,Newcastle United,61.43081946889541,54.18486195576639,62.327257024356,74.5168795936714,58.17981435515565,57.63450934099398
3568.0,Mohamed Naser Elsayed Elneny,Arsenal,53.99692028471098,70.02767117057203,50.18438749925898,42.13933761057385,54.5533920893468,46.053596772691016
3569.0,Daniel Nii Tackie Mensah Welbeck,Arsenal,60.24078789768686,44.23447961487099,75.4677489561675,74.72116246077907,50.42530892371148,52.8593647802913
3576.0,Martin Olsson,Norwich City,45.43726921543702,41.91994260179192,49.00688806373738,41.078310781050504,54.25361826149498,36.39175740545603
3583.0,Ashley Westwood,Aston Villa,54.77108361799309,64.8221980857278,52.84386542368275,49.222295983757306,57.026144852640186,41.04879573360949
3585.0,Erik Lamela,Tottenham Hotspur,56.26141750385156,51.42546756833943,64.0311006501777,65.80333495496247,60.15834162594566,22.04940133040669
3586.0,Samuel Mark Byram,West Ham United,43.44102978902631,56.08664854309453,39.05530880269556,31.214343148141058,53.27253321591301,27.581651797679672
3589.0,Yannick Bolasie Yala,Crystal Palace,55.93337163267044,36.91057249141088,65.89174112340856,75.87732922188785,53.66326086121742,43.246752123445255
3590.0,Rhu-endly Martina,Southampton,51.177183768893876,60.37624360210487,45.5583497627922,41.835662239107386,59.449457228242366,44.36511534199657
3594.0,Danny Rose,Tottenham Hotspur,55.5909693877551,63.56783025872482,48.80047056751758,60.843891492316864,61.40479482145388,30.491569184403506
3595.0,Manuel Lanzini,West Ham United,62.326953205423656,66.75225311942071,58.190255999731306,72.95481310636684,52.561495314933936,59.880642413755005
3596.0,Gareth McAuley,West Bromwich Albion,46.70868734050582,45.121618749475196,46.14953306953629,41.77239173586132,54.268434537842325,46.82734131012212
3598.0,Wilfried Guemiand Bony,Manchester City,50.180331741356525,41.79445190558487,64.32216099603983,51.2905251201868,45.455047709670055,43.02063949978978
3600.0,Morgan Schneiderlin,Manchester United,52.99724151957857,64.0887423794248,47.92238643780639,55.536964129483806,56.78856259865664,25.293539696426834
3602.0,Faustino Marcos Alberto Rojo,Manchester United,49.11385483747244,61.30379719651527,47.18441262931138,35.53272834814891,56.36778208234595,36.11700294916806
3603.0,Mame Biram Diouf,Stoke City,47.889074916655495,32.3763181831102,65.52791279383757,52.87647147202021,44.92994392265305,38.51734093483903
3604.0,Olivier Giroud,Arsenal,47.51244094543421,34.5165809934035,75.87612521744852,43.3482822131792,38.92701504305109,34.59204941475148
3605.0,Sung-Yeung Ki,Swansea City,54.59771310306748,66.41104806408543,54.78064717291093,47.32488997675914,50.664864538177106,47.01838390831121
3606.0,Ander Herrera Agüera,Manchester United,59.72326154857248,62.05052036719229,60.24836764131474,65.67295325954015,61.16817334347246,37.80314225843194
3607.0,James McCarthy,Everton,51.587881034243715,58.99513748561415,49.11167899600289,45.21589975419254,61.29455686471044,32.59085590058865
3608.0,Simon Francis,AFC Bournemouth,54.62446906992019,65.82317004451379,41.31752592792947,56.92000869447921,59.321598596605746,45.90973618592394
3609.0,Michel Vorm,Tottenham Hotspur,52.133928571428555,74.28571428571428,44.82142857142857,37.5,36.78571428571428,75.0
3611.0,Kevin Wimmer,Tottenham Hotspur,46.184673791412784,68.66638206491507,41.060359827169115,30.23796587366269,43.05028395492943,40.95338352673316
3612.0,Ashley Young,Manchester United,51.10646723458646,50.614383477137636,46.95172023499195,62.25959986819506,53.07094196708337,36.488329394983744
3616.0,Callum Wilson,AFC Bournemouth,50.17957202931518,33.729633190249636,69.14389263704332,62.697456019373824,41.103400341414044,37.01019300334369
3619.0,Alex McCarthy,Crystal Palace,42.60894956617882,46.72276168531929,37.33406762208605,30.720067183200822,37.41003907766581,79.68720987154165
3621.0,Eden Hazard,Chelsea,61.75814145370863,63.399040814789714,56.27453208400345,79.69918949544501,50.91951129919192,57.1600807008296
3623.0,Adrián San Miguel del Castillo,West Ham United,43.30153415131988,48.10109071204624,38.6403596026814,32.90765629105751,37.557408160344345,75.23158682357597
3626.0,Ben Watson,Watford,51.56793974572417,59.42894658644573,46.02346036835275,46.59507485011414,58.63950623772968,41.579217894557836
3629.0,Sadio Mané,Southampton,60.701592221425074,49.06502530914019,68.95599796729739,79.06878805089728,58.31136096413874,37.20306599308482
3631.0,Nathan Dyer,"Leicester City, Swansea City",49.94428998737127,39.33539911163367,58.85478585581466,68.2847780172883,39.28851764757115,38.820846125372874
3633.0,Gareth Barry,"Everton, Aston Villa",54.912335704051735,68.35306607191669,45.064412931396184,55.643256123809884,62.91313574813253,28.46687578835035
3635.0,Jordon Ibe,Liverpool,53.61036237680159,47.171097635324266,56.574291629088975,70.51539750878045,43.93409993492707,47.84115571956763
3636.0,Charlie Adam,Stoke City,52.486591187247534,57.623249262913404,55.127626105629886,55.90298739068843,56.17740823334484,18.827932203050462
3643.0,Phil Bardsley,Stoke City,49.14857628504972,51.14162385297651,47.9894978657056,37.607801037752736,62.5749439268461,43.29246862459423
3644.0,Ashley Williams,Swansea City,51.91782443472678,63.87958213090188,49.16097111647641,38.7341651979661,54.756293082650544,49.59594466758871
3645.0,Gary Cahill,Chelsea,46.47578530713427,52.30614906425149,47.17751460700496,35.49415760078797,48.58024561296456,47.899887465696466
3646.0,Marc Pugh,AFC Bournemouth,53.51063716510081,40.92516776986748,59.12449853839146,65.24462947943411,50.814423607024914,52.86409970744268
3647.0,Alex Iwobi,Arsenal,60.16185769849562,63.08484060639232,61.59952356073046,63.12590187590187,50.469136148015465,62.71759051931466
3649.0,Karl Darlow,Newcastle United,41.0824878669947,43.605110253683456,39.78743823036627,29.77480657381402,34.05193616809621,74.69002197600213
3650.0,Daryl Janmaat,Newcastle United,53.96504038488552,55.88210098652577,47.148461682532485,63.13154577313869,54.957466026271334,45.895973577389505
3651.0,Matt Targett,Southampton,49.6773284154426,51.6398385256438,45.743743711214144,41.178801315289036,54.06605812884248,62.82460967401824
3652.0,Tom Davies,Everton,49.50990099009901,36.47984441301273,45.86456859971711,85.29702970297029,54.344943422913715,9.954031117397458
3654.0,Daniel William John Ings,Liverpool,51.74970700269997,40.20596140948254,74.4363083343365,52.31100701072531,44.43175755387022,37.40586653826091
