50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_punched_out,goalkeeper_technique,goalkeeper_type,half_end_early_video_end,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_open_goal,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,2.848306,,,,,,,,,,,,,,,d1170f1c-5e49-44a4-8754-6be325f42bed,121,,"[7.0, 44.1]",3750235,3,,,,,0.037978277,,Right Foot,,"[64.9, 46.3]",,High Pass,,57.94178,,,Incomplete,,,,,,,,Goal Kick,1,From Goal Kick,Tarcisio Burgnich,39715.0,Right Center Back,11,Inter Milan,238,['dd5813a0-d34d-4b4f-a4b0-05720a0e4c4a'],9,,,,,,,,,,,,,,,,,,Inter Milan,238,00:03:09.900,Pass,
,,,,,,,,,,,,,,,,,,1.649974,,,,,,,,,,,,,,,dd5813a0-d34d-4b4f-a4b0-05720a0e4c4a,123,,"[55.2, 33.8]",3750235,3,,,,True,-0.81271374,,,,"[73.0, 15.0]",,High Pass,,25.889767,,,Incomplete,,,,,,,,Recovery,1,From Goal Kick,Horst Blankenburg,39729.0,Left Center Back,11,Inter Milan,238,"['375b1aeb-362a-42cb-a39c-bc826748550e', 'd1170f1c-5e49-44a4-8754-6be325f42bed', 'ed0036ab-927d-4944-8e9a-a655bfe53449']",12,,,,,,,,,,,,,,,,,,Ajax,806,00:03:12.748,Pass,True
,,,,,,,,,,,,,,,,,,1.058518,,,,,,,,,,,,,,,bb0bfb63-eda1-4f54-b107-d53d5ff60e69,129,,"[93.4, 7.4]",3750235,3,,,,,1.4581796,,Left Foot,,"[95.3, 24.2]",,Ground Pass,,16.907099,,,,Gerrie Mühren,39724.0,,,,,,,1,Regular Play,Johan Cruyff,39713.0,Center Forward,12,Ajax,806,['7f31f643-9049-4905-a20e-33990fc082d6'],20,,,,,,,,,,,,,,,,,,Ajax,806,00:03:20.660,Pass,
,,,,,,,,,,,,,,,,,,3.860834,,,,,,,,,,,,,,,9cb97cc9-51b4-4d9d-a6ce-2eeefab753c8,135,,"[117.9, 23.3]",3750235,3,,,,,1.6260498,,Left Foot,True,"[115.4, 68.5]",,High Pass,,45.269085,,,Incomplete,Wim Suurbier,39734.0,,,True,,,,1,Regular Play,Gerrie Mühren,39724.0,Left Center Midfield,12,Ajax,806,"['a4da794b-d37e-451c-9c09-feaab6c45b53', 'dc85a16a-660e-49aa-9abb-e574ba399c0e']",24,,,,,,,,,,,,,,,,,,Ajax,806,00:03:24.820,Pass,
,,,,,,,,,,,,,,,,,,1.227976,,,,,,,,,,,,,,,da100809-6257-49ac-afc2-20e345f66b48,139,,"[85.6, 80.0]",3750235,3,,,,,-2.5837128,,,,"[73.1, 72.2]",,Low Pass,,14.733974,,,,Johan Neeskens,39721.0,,,,,,Throw-in,1,From Throw In,Wim Suurbier,39734.0,Right Back,13,Ajax,806,['ccc66af6-74f6-4d5e-9fa2-1a219859433b'],37,,,,,,,,,,,,,,,,,,Ajax,806,00:03:37.359,Pass,
,,,,,,,,,,,,,,,,,,1.624472,,,,,,,,,,,,,,,8c0b5b0f-6cff-4624-96b6-c52a64dd3d9e,142,,"[83.7, 68.0]",3750235,3,,,,,-1.599524,c6abd7de-4058-467f-88ab-eedb40a719d8,Right Foot,,"[83.2, 50.6]",,Ground Pass,,17.407183,,,,Arie Haan,39719.0,True,,,,,,1,From Throw In,Johan Neeskens,39721.0,Center Defensive Midfield,13,Ajax,806,['a1484a79-3edf-4ed6-8c17-75ab04243f22'],41,,,,,,,,,,,,,,,,,,Ajax,806,00:03:41.863,Pass,
,,,,,,,,,,,,,,,,,,2.560639,,,,,,,,,,,,,,,d4c60dde-a1ba-474e-a18e-b9171519bca5,152,,"[1.7, 34.8]",3750235,3,,,,,-1.205049,,Keeper Arm,,"[8.9, 16.0]",,Low Pass,,20.131567,,,,Mario Frustalupi,39731.0,,,,,,,1,From Keeper,Ivano Bordon,39722.0,Goalkeeper,15,Inter Milan,238,['d90e727a-2408-459f-b442-d0fb9a5d5550'],50,,,,,,,,,,,,,,,,,,Inter Milan,238,00:03:50.189,Pass,
,,,,,,,,,,,,,,,,,,1.359892,,,,,,,,,,,,,,,0f218732-8067-4848-8016-2233789f2241,155,,"[10.0, 15.6]",3750235,3,,,,,-0.71883,,Right Foot,,"[18.8, 7.9]",,Ground Pass,,11.69316,,,,Giacinto Facchetti,39714.0,,,,,,,1,Regular Play,Mario Frustalupi,39731.0,Left Wing,16,Inter Milan,238,['a90be2ad-d179-4ab8-b415-dd73647aa528'],52,,,,,,,,,,,,,,,,,,Inter Milan,238,00:03:52.870,Pass,
,,,,,,,,,,,,,,,,,,2.415935,,,,,,,,,,,,,,,98517076-ddb8-44b6-b318-1775f2e044e4,159,,"[20.6, 8.4]",3750235,3,,,,,0.6212445,,Right Foot,,"[49.1, 28.8]",,High Pass,,35.04868,,,Incomplete,,,,,,,,,1,Regular Play,Giacinto Facchetti,39714.0,Left Back,17,Inter Milan,238,['0b32863f-dc53-4950-8231-d83877904871'],54,,,,,,,,,,,,,,,,,,Inter Milan,238,00:03:54.270,Pass,
,,,,,,,,,,,,,,,,,,0.879916,,,,,,,,,,,,,,,219a16d4-0ec8-4dd6-9cb6-ed3d13d39d3b,162,,"[71.0, 51.3]",3750235,3,,,,,1.096945,,Right Foot,,"[79.0, 66.9]",,Ground Pass,,17.531685,,,,Johan Neeskens,39721.0,,,,,,,1,Regular Play,Barry Hulshoff,39726.0,Right Center Back,18,Ajax,806,['6f5b4bc7-8443-45a2-8acc-5f3410954c86'],57,,,,,,,,,,,,,,,,,,Ajax,806,00:03:57.719,Pass,
,,,,,,,,,,,,,,,,,,1.149957,,,,,,,,,,,,,,,b011cc1c-5818-481b-b774-8c7870dd9658,165,,"[84.1, 69.9]",3750235,3,,,,,0.18272156,,Right Foot,,"[102.5, 73.3]",,Ground Pass,,18.711494,,,,Wim Suurbier,39734.0,,,,,,,1,Regular Play,Johan Neeskens,39721.0,Center Defensive Midfield,18,Ajax,806,['af8e70e5-1ef3-4a93-8995-c31f02c82d65'],59,,,,,,,,,,,,,,,,,,Ajax,806,00:03:59.650,Pass,
,,,,,,,,,,,,,,,,,,2.642241,,,,,,,,,,,,,,,3f92d946-8f39-4e90-a8ac-7a7fd0a6958c,169,,"[110.5, 72.7]",3750235,4,,,,,-1.4411899,,Right Foot,True,"[116.3, 28.2]",,High Pass,,44.876385,,,Incomplete,,,,,True,,,,1,Regular Play,Wim Suurbier,39734.0,Right Back,18,Ajax,806,['2f29a7ba-98d7-4b6d-bfb7-7eef55fe9013'],2,,,,,,,,,,,,,,,,,,Ajax,806,00:04:02.905,Pass,
,,,,,,,,,,,,,,,,,,1.548237,,,,,,,,,,,,,,,7ef342d0-328e-47b5-adad-6c2b33f51b1a,172,,"[120.0, 0.1]",3750235,4,,,,,1.673878,,Right Foot,,"[116.4, 34.9]",,High Pass,True,34.98571,,,Incomplete,,,,,,Inswinging,,Corner,1,From Corner,Johan Cruyff,39713.0,Center Forward,19,Ajax,806,['1b2c9b05-b288-433f-927f-85d2c27c016c'],21,,,,,,,,,,,,,,,,,,Ajax,806,00:04:21.759,Pass,
,,,,,,,,,,,,,,,,,,2.224759,,,,,,,,,,,,,,,5e5521a6-3029-47cb-a10e-1aaac4dcb275,174,,"[120.0, 0.1]",3750235,4,,,,,1.659235,,Right Foot,,"[116.4, 40.7]",,High Pass,True,40.759293,,,Incomplete,,,,,True,Inswinging,,Corner,1,From Corner,Johan Cruyff,39713.0,Center Forward,20,Ajax,806,['87faa999-e61f-461c-8222-d0aad3a1249c'],39,,,,,,,,,,,,,,,,,,Ajax,806,00:04:39.827,Pass,
,,,,,,,,,,,,,,,,,,1.464236,,,,,,,,,,,,,,,de473c2a-ea9f-462a-bf02-56cfd56efa40,176,,"[115.9, 80.0]",3750235,4,,,,,-1.6100774,,,,"[115.0, 57.1]",,High Pass,,22.917679,,,Unknown,Johan Cruyff,39713.0,,,,,,Throw-in,1,From Throw In,Wim Suurbier,39734.0,Right Back,21,Ajax,806,['1e109c03-5226-4a45-9d25-7abb780f4382'],56,,,,,,,,,,,,,,,,,,Ajax,806,00:04:56.759,Pass,
,,,,,,,,,,,,,,,,,,0.853978,,,,,,,,,,,,,,,a0fe9bc4-d963-4eee-b1cd-02d01027ad88,180,,"[9.1, 28.0]",3750235,5,,,,,-1.9809237,,Right Foot,,"[5.1, 18.8]",,Ground Pass,,10.031949,,,,Giacinto Facchetti,39714.0,,,,,,Free Kick,1,From Free Kick,Mario Giubertoni,39730.0,Left Center Back,22,Inter Milan,238,['30e54d85-edc6-4ee0-b8db-696ae6053be7'],7,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:07.108,Pass,
,,,,,,,,,,,,,,,,,,0.981774,,,,,,,,,,,,,,,4b69076e-c64d-4de3-ad60-15bb1d7c757f,183,,"[7.5, 19.0]",3750235,5,,,,,1.6340032,,Right Foot,,"[7.0, 26.9]",,Ground Pass,,7.915807,,,,Ivano Bordon,39722.0,,,,,,,1,From Free Kick,Giacinto Facchetti,39714.0,Left Back,22,Inter Milan,238,['e7ef6696-946e-4e4d-86b2-e23736f2484d'],9,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:09.761,Pass,
,,,,,,,,,,,,,,,,,,6.759419,,,,,,,,,,,,,,,9da4fb25-665d-40aa-981a-52e3748a0078,186,,"[10.5, 22.1]",3750235,5,,,,,-0.19664425,,Drop Kick,,"[87.3, 6.8]",,High Pass,,78.3092,,,Incomplete,,,,,,,,,1,From Free Kick,Ivano Bordon,39722.0,Goalkeeper,22,Inter Milan,238,['69978e1d-7e8c-41b2-9231-90e48949aa01'],13,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:13.524,Pass,
,,,,,,,,,,,,,,,,,,2.754117,,,,,,,,,,,,,,,69978e1d-7e8c-41b2-9231-90e48949aa01,188,,"[32.8, 73.3]",3750235,5,,,,,-1.6885916,,Right Foot,,"[28.8, 39.5]",,Ground Pass,,34.035862,,,,Horst Blankenburg,39729.0,,,,,,Recovery,1,Regular Play,Barry Hulshoff,39726.0,Right Center Back,23,Ajax,806,"['031de29b-731c-4702-819f-27ed890c2f5b', '9da4fb25-665d-40aa-981a-52e3748a0078', 'ff4d54aa-a59e-4eb1-b17a-dc1b16064e69']",20,,,,,,,,,,,,,,,,,,Ajax,806,00:05:20.284,Pass,True
,,,,,,,,,,,,,,,,,,1.948937,,,,,,,,,,,,,,,4a461eda-a6d9-4f47-8a28-1ef12b2a21b3,191,,"[31.8, 38.1]",3750235,5,,,,,-1.2561092,,Right Foot,,"[41.5, 8.3]",,Ground Pass,,31.338953,,,,Johan Neeskens,39721.0,,,,,,,1,Regular Play,Horst Blankenburg,39729.0,Left Center Back,23,Ajax,806,['273692b4-011c-4612-a6a5-66a71cddf5c9'],25,,,,,,,,,,,,,,,,,,Ajax,806,00:05:25.493,Pass,
,,,,,,,,,,,,,,,,,,1.639682,,,,,,,,,,,,,,,357236ac-da56-4e67-a344-e445bf96dd2e,194,,"[61.5, 12.5]",3750235,5,,,,,-0.17612217,,Right Foot,,"[85.1, 8.3]",,Ground Pass,,23.970816,,,,Gerrie Mühren,39724.0,,,,,,,1,Regular Play,Johan Neeskens,39721.0,Center Defensive Midfield,23,Ajax,806,['f702ef12-c9f7-4b73-ab19-cbcf30497ae9'],33,,,,,,,,,,,,,,,,,,Ajax,806,00:05:33.167,Pass,
,,,,,,,,,,,,,,,,,,0.739155,,,,,,,,,,,,,,,7b1e5f97-a398-4ae0-8497-3c604bd721c9,197,,"[84.2, 0.2]",3750235,5,,,,,0.8122374,,Right Foot,,"[98.7, 15.5]",,High Pass,,21.079374,,,Incomplete,Johan Cruyff,39713.0,,,,,,,1,Regular Play,Gerrie Mühren,39724.0,Left Center Midfield,23,Ajax,806,"['f680eafd-51a0-44c9-b15c-2e80a7a01da1', 'f701f507-9983-4a11-85e0-824d823470f4']",37,,,,,,,,,,,,,,,,,,Ajax,806,00:05:37.628,Pass,
,,,,,,,,,,,,,,,,,,1.05732,,,,,,,,,,,,,,,43f73abd-3a28-4c87-864e-557d6d09c6c5,205,,"[27.2, 80.0]",3750235,5,,,,,-1.9569737,,,,"[23.5, 70.9]",,High Pass,,9.8234415,,,,Tarcisio Burgnich,39715.0,,,,,,Throw-in,1,From Throw In,Mauro Bellugi,39718.0,Right Back,24,Inter Milan,238,['83ad3e4e-79d4-42c6-84a1-511a71ce697c'],48,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:48.510,Pass,
,,,,,,,,,,,,,,,,,,0.624582,,,,,,,,,,,,,,,60a58b63-7843-46ea-add6-dd19537d990e,208,,"[23.5, 70.9]",3750235,5,,,,,-0.807421,,Right Foot,,"[34.6, 59.3]",,Low Pass,,16.055218,,,,Sandro Mazzola,39732.0,,,,,,,1,From Throw In,Tarcisio Burgnich,39715.0,Right Center Back,24,Inter Milan,238,['e477423c-3f48-4b8d-8e17-9db7adbaa572'],51,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:51.406,Pass,
,,,,,,,,,,,,,,,,,,1.171791,,,,,,,,,,,,,,,4c8a8f72-fe3e-4002-bbc8-b622bb3ec422,211,,"[37.5, 59.8]",3750235,5,,,,,1.2601978,,Right Foot,,"[42.7, 76.0]",,Ground Pass,,17.014112,,,,Mauro Bellugi,39718.0,,,,,,,1,From Throw In,Sandro Mazzola,39732.0,Center Attacking Midfield,24,Inter Milan,238,['df9f9ce4-7607-427d-8ee1-2ef6ac237d86'],54,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:54.666,Pass,
,,,,,,,,,,,,,,,,,,3.670011,,,,,,,,,,,,,,,f615641b-e260-48fb-8130-869feb6977df,215,,"[41.7, 76.5]",3750235,5,,,,,-0.85452735,,Right Foot,,"[82.7, 29.4]",,High Pass,,62.445255,,,,Roberto Boninsegna,39717.0,,,True,,,,1,From Throw In,Mauro Bellugi,39718.0,Right Back,24,Inter Milan,238,['7993e1dd-5db0-4755-93be-5dbb4a6055a1'],56,,,,,,,,,,,,,,,,,,Inter Milan,238,00:05:56.699,Pass,
,,,,,,,,,,,,,,,,,,1.439759,,,,,,,,,,,,,,,bfb4880f-9d96-4009-85e3-886211fc19a6,219,,"[97.6, 25.0]",3750235,6,,,,,2.0988708,,Right Foot,,"[92.7, 33.4]",,Ground Pass,,9.72471,,,,Sandro Mazzola,39732.0,,,,,,,1,From Throw In,Roberto Boninsegna,39717.0,Center Forward,24,Inter Milan,238,['66323c19-3dc9-4ff8-beba-6065d67c79e6'],3,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:03.347,Pass,
,,,,,,,,,,,,,,,,,,0.666377,,,,,,,,,,,,,,,cf6005d2-7835-40bd-ae1a-b232b65cfe11,222,,"[93.8, 33.4]",3750235,6,,,,,-0.971112,,Right Foot,,"[100.5, 23.6]",,Ground Pass,,11.871394,,,,Roberto Boninsegna,39717.0,,,,,,,1,From Throw In,Sandro Mazzola,39732.0,Center Attacking Midfield,24,Inter Milan,238,['cb1d218a-7b32-400c-882d-a1d85b77d35d'],5,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:05.055,Pass,
,,,,,,,,,,,,,,,,,,0.488657,,,,,,,,,,,,,,,5d9dcf5d-cd4e-4d1f-b220-551981b16397,225,,"[100.5, 23.6]",3750235,6,,,,,2.39539,,Left Foot,,"[95.2, 28.5]",,Ground Pass,,7.218033,,,,Sandro Mazzola,39732.0,,,,,,,1,From Throw In,Roberto Boninsegna,39717.0,Center Forward,24,Inter Milan,238,['9dbbd906-0b86-4859-9281-1e165b25b836'],8,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:08.003,Pass,
,,,,,,,,,,,,,,,,,,1.141862,,,,,,,,,,,,,,,5260729d-fc35-4d46-95ae-26ea20a8869a,229,,"[95.2, 29.0]",3750235,6,,,,,-1.2329181,,Right Foot,,"[99.1, 17.9]",,Low Pass,,11.7652025,,,,Roberto Boninsegna,39717.0,,,,,,,1,From Throw In,Sandro Mazzola,39732.0,Center Attacking Midfield,24,Inter Milan,238,['7bba2fa4-378d-4852-a14c-15089525ea22'],9,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:09.112,Pass,
,,,,,,,,,,,,,,,,,,0.642255,,,,,,,,,,,,,,,2eee72f1-0bdb-41f1-a624-1024393b3fd7,235,,"[113.8, 0.1]",3750235,6,,,,,2.1212962,,,,"[104.9, 14.6]",,High Pass,,17.013523,,,,Roberto Boninsegna,39717.0,,,,,,Throw-in,1,From Throw In,Giacinto Facchetti,39714.0,Left Back,25,Inter Milan,238,['8ea57906-09b8-48c4-ac1d-0e3adebcf6e9'],22,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:22.447,Pass,
,,,,,,,,,,,,,,,,,,0.678039,,,,,,,,,,,,,,,aa0d38e0-d7c1-4cfe-9ecf-ba1bf469af6b,239,,"[105.2, 13.0]",3750235,6,,,,,1.610775,,Left Foot,,"[104.7, 25.5]",,Low Pass,,12.509996,,,Incomplete,Sandro Mazzola,39732.0,,,,,,,1,From Throw In,Roberto Boninsegna,39717.0,Center Forward,25,Inter Milan,238,"['05202c08-59a3-409c-b932-ae3b9d0f2c3a', '43250d5c-3f09-44b2-a482-25042f8f130b']",24,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:24.369,Pass,
,,,,,,,,,,,,,,,,,,3.175087,,,,,,,,,,,,,,,d3a40904-25cf-441a-a35d-82fabdb5018b,243,,"[44.8, 47.4]",3750235,6,,,,,0.53029215,,Left Foot,,"[78.4, 67.1]",,High Pass,,38.949326,,,,Arie Haan,39719.0,,,,,,,1,Regular Play,Johan Neeskens,39721.0,Center Defensive Midfield,26,Ajax,806,['c68fd23d-bc50-4694-baf8-f9d4c1fea524'],30,,,,,,,,,,,,,,,,,,Ajax,806,00:06:30.307,Pass,
,,,,,,,,,,,,,,,,,,2.190735,,,,,,,,,,,,,,,ffd20c60-1c28-4402-9260-5aac40a0650d,246,,"[98.0, 74.3]",3750235,6,,,,,-1.0973611,,Right Foot,True,"[110.5, 49.9]",,Ground Pass,,27.415506,,,,Sjaak Swart,39723.0,,,,,,,1,Regular Play,Arie Haan,39719.0,Right Center Midfield,26,Ajax,806,['c74f63d7-eb38-4cfb-bfa5-815b80fee143'],35,,,,,,,,,,,,,,,,,,Ajax,806,00:06:35.995,Pass,
,,,,,,,,,,,,,,,,,,1.681555,,,,,,,,,,,,,,,bee51e70-a5cd-4456-82a4-d24341076409,253,,"[111.2, 49.7]",3750235,6,,,,,-1.5319809,,Left Foot,,"[112.0, 29.1]",,Ground Pass,,20.615528,,,Incomplete,Piet Keizer,39716.0,,,,,,,1,Regular Play,Sjaak Swart,39723.0,Right Wing,26,Ajax,806,"['39986d8c-fc2e-48b7-ac66-0de69c8a31f7', '40f38987-1151-4826-9a5c-137ce2dd125a']",39,,,,,,,,,,,,,,,,,,Ajax,806,00:06:39.544,Pass,
,,,,,,,,,,,,,,,,,,1.053284,,,,,,,,,,,,,,,64a7a777-06d0-428c-9001-f317aaf71c13,257,,"[30.8, 33.2]",3750235,6,,,,,0.9346077,,Right Foot,,"[37.3, 42.0]",,High Pass,,10.940292,,,,Sandro Mazzola,39732.0,,,,,,Recovery,1,Regular Play,Giacinto Facchetti,39714.0,Left Back,27,Inter Milan,238,"['064d3a05-d85a-46fc-bfcb-2dc6b659fece', 'ff3d562c-05c9-4a6e-95a9-7b4d3ad144ff']",43,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:43.982,Pass,True
,,,,,,,,,,,,,,,,,,1.756398,,,,,,,,,,,,,,,1fd8a291-67b4-4221-be8f-8622a83a8375,261,,"[37.5, 42.0]",3750235,6,,,,,-1.317372,,Right Foot,,"[41.1, 28.1]",,High Pass,,14.358621,,,,Giacinto Facchetti,39714.0,,,,,,,1,Regular Play,Sandro Mazzola,39732.0,Center Attacking Midfield,27,Inter Milan,238,"['a005deea-d45e-43a9-8e86-74cecdf9ed6e', 'd7f37074-5a63-43cd-b4ac-2ecbfe2c553f']",45,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:45.067,Pass,True
,,,,,,,,,,,,,,,,,,1.078833,,,,,,,,,,,,,,,e09a131d-72e7-412d-8d8f-bc34bdffb068,263,,"[41.1, 28.1]",3750235,6,,,,,0.6299462,,Head,,"[56.6, 39.4]",,High Pass,,19.181763,,,,Sandro Mazzola,39732.0,,,,,,,1,Regular Play,Giacinto Facchetti,39714.0,Left Back,27,Inter Milan,238,['47e63c9f-03c9-49f1-a357-73e5deb1cad5'],46,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:46.983,Pass,
,,,,,,,,,,,,,,,,,,2.192018,,,,,,,,,,,,,,,cb017069-2422-48db-b9d4-ef39cfb077c4,266,,"[56.6, 39.4]",3750235,6,,,,,-1.1489034,,Right Foot,,"[70.2, 9.1]",,High Pass,,33.212196,,,Pass Offside,Roberto Boninsegna,39717.0,,,,,,,1,Regular Play,Sandro Mazzola,39732.0,Center Attacking Midfield,27,Inter Milan,238,['21432a38-f7e2-438c-a4b4-58fb0ac409da'],48,,,,,,,,,,,,,,,,,,Inter Milan,238,00:06:48.207,Pass,
,,,,,,,,,,,,,,,,,,1.416589,,,,,,,,,,,,,,,0d2da5b4-8f2a-4281-8e1d-eed4edfd298a,268,,"[55.7, 72.2]",3750235,7,,,,,-0.12850147,,Right Foot,,"[73.5, 69.9]",,Ground Pass,,17.94798,,,,Wim Suurbier,39734.0,,,,,,Free Kick,1,From Free Kick,Barry Hulshoff,39726.0,Right Center Back,28,Ajax,806,['d3ebf25f-bad5-4b46-a12d-2cdda1eb3ae7'],15,,,,,,,,,,,,,,,,,,Ajax,806,00:07:15.882,Pass,
,,,,,,,,,,,,,,,,,,1.826224,,,,,,,,,,,,,,,d4074ee4-0cf0-42b2-b189-a7ffddd9b0bd,270,,"[73.5, 69.9]",3750235,7,,,,,3.0737956,,Right Foot,,"[57.3, 71.0]",,Ground Pass,,16.237303,,,,Barry Hulshoff,39726.0,,,,,,,1,From Free Kick,Wim Suurbier,39734.0,Right Back,28,Ajax,806,['008b5a36-09c8-4594-95eb-bbc8621222fa'],17,,,,,,,,,,,,,,,,,,Ajax,806,00:07:17.298,Pass,
,,,,,,,,,,,,,,,,,,2.850035,,,,,,,,,,,,,,,ba1ef6bc-fa1e-420b-bcfd-21fc347784a1,273,,"[64.0, 71.9]",3750235,7,,,,,-0.68549323,,Right Foot,,"[110.1, 34.2]",,High Pass,,59.552498,,,Incomplete,,,,,,,,,1,From Free Kick,Barry Hulshoff,39726.0,Right Center Back,28,Ajax,806,['a1fd1140-2cc3-4c4b-b7f2-71b2d1892c38'],21,,,,,,,,,,,,,,,,,,Ajax,806,00:07:21.829,Pass,
,,,,,,,,,,,,,,,,,,1.512423,,,,,,,,,,,,,,,a1fd1140-2cc3-4c4b-b7f2-71b2d1892c38,274,,"[10.0, 45.9]",3750235,7,,,,,-1.240174,,Head,,"[18.1, 22.3]",,High Pass,,24.951353,,,,Mario Frustalupi,39731.0,,,,,,Recovery,1,From Free Kick,Tarcisio Burgnich,39715.0,Right Center Back,28,Ajax,806,"['19a44df3-be81-482d-a7ca-ce1ff3b51022', 'ba1ef6bc-fa1e-420b-bcfd-21fc347784a1']",24,,,,,,,,,,,,,,,,,,Inter Milan,238,00:07:24.679,Pass,
,,,,,,,,,,,,,,,,,,0.656727,,,,,,,,,,,,,,,2b3f5099-defd-4e80-9d6e-c8b51be51031,278,,"[17.2, 4.9]",3750235,7,,,,,0.08964672,,Left Foot,,"[35.0, 6.5]",,Low Pass,,17.871765,,,Incomplete,,,,,,,,,1,From Free Kick,Mario Frustalupi,39731.0,Left Wing,28,Ajax,806,['673b4217-6190-403c-945f-c1b92f440c45'],31,,,,,,,,,,,,,,,,,,Inter Milan,238,00:07:31.830,Pass,
,,,,,,,,,,,,,,,,,,1.281242,,,,,,,,,,,,,,,b42da335-4278-41d0-88fb-1d0a7f4d4e42,282,,"[84.6, 73.3]",3750235,7,,,,,-1.8527008,,Right Foot,,"[79.3, 55.0]",,Ground Pass,,19.052034,,,,Gerrie Mühren,39724.0,,,,,,,1,From Free Kick,Arie Haan,39719.0,Right Center Midfield,28,Ajax,806,"['8602d081-48e0-4b43-b32c-8eeca83f51e1', '935b95ef-662f-4092-9ab8-2c3549dcfe72']",34,,,,,,,,,,,,,,,,,,Ajax,806,00:07:34.747,Pass,True
,,,,,,,,,,,,,,,,,,1.513392,,,,,,,,,,,,,,,7e50ec43-e706-476e-a6dd-3e382b61999f,285,,"[79.3, 53.6]",3750235,7,,,,,1.4835864,,Left Foot,,"[80.9, 71.9]",,Ground Pass,,18.369812,,,,Arie Haan,39719.0,,,,,,,1,From Free Kick,Gerrie Mühren,39724.0,Left Center Midfield,28,Ajax,806,['e9b9dd81-61fd-4a5d-95a0-94b298cb3e0a'],39,,,,,,,,,,,,,,,,,,Ajax,806,00:07:39.005,Pass,
,,,,,,,,,,,,,,,,,,1.645452,,,,,,,,,,,,,,,c66e540e-57af-465f-9723-89fdc0499376,288,,"[80.9, 71.9]",3750235,7,,,,,-2.3298848,,Left Foot,,"[69.8, 60.2]",,Ground Pass,,16.127617,,,,Barry Hulshoff,39726.0,,,,,,,1,From Free Kick,Arie Haan,39719.0,Right Center Midfield,28,Ajax,806,['5a1e8946-8db5-4737-8925-9cda31c1e05d'],41,,,,,,,,,,,,,,,,,,Ajax,806,00:07:41.073,Pass,
,,,,,,,,,,,,,,,,,,1.528425,,,,,,,,,,,,,,,848c60be-3d07-426a-80a3-d38b431dd578,291,,"[77.5, 59.4]",3750235,7,,,,,-2.010195,,Right Foot,,"[67.3, 37.7]",,Ground Pass,,23.977697,,,,Johan Neeskens,39721.0,,,,,,,1,From Free Kick,Barry Hulshoff,39726.0,Right Center Back,28,Ajax,806,['53eb04c3-5071-4290-a24c-d48cefdd533c'],44,,,,,,,,,,,,,,,,,,Ajax,806,00:07:44.230,Pass,
,,,,,,,,,,,,,,,,,,2.012252,,,,,,,,,,,,,,,4f5e3344-94a5-4cd4-b731-ad026844816d,295,,"[72.3, 35.3]",3750235,7,,,,,-0.41163644,,Left Foot,,"[106.2, 20.5]",,High Pass,,36.989864,,,Incomplete,Piet Keizer,39716.0,,,,,,,1,From Free Kick,Johan Neeskens,39721.0,Center Defensive Midfield,28,Ajax,806,"['1e8da33a-e5cd-42e7-8578-461ee4ec48ad', '29f30c1d-a058-4cff-9403-0f7dc197b023', 'e1b6aae4-48aa-4452-a429-a46cc25ae977']",47,,,,,,,,,,,,,,,,,,Ajax,806,00:07:47.792,Pass,True
