50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,2.376529,,,,,,,,,,,,,dcdfe531-71c6-4567-9e88-eb75bf730b8a,115,,"[89.0, 45.6]",3825734,1,,,,,-1.825732,,Head,,,,"[84.7, 29.1]",High Pass,,17.0511,,,Yuri Berchiche Izeta,3023.0,,,,,Recovery,1,From Throw In,Markel Bergara Larrañaga,6633.0,Left Defensive Midfield,6,Real Sociedad,210,['ada2961f-9272-4a01-b007-2a666a4d283d'],46,,,,,,,,,,,,,,,,,Real Sociedad,210,00:01:46.688,Pass,
,,,,,,,,,,,,,,,,,0.984043,,,,,,,,,,,,,63beac3f-3e4c-4110-a836-8b1952b89faa,119,,"[82.8, 26.6]",3825734,1,,,,,-0.5024973,,Left Foot,,,,"[93.9, 20.5]",Low Pass,,12.665702,Incomplete,,Armindo Tué Na Bangna,8522.0,,,,,,1,From Throw In,Yuri Berchiche Izeta,3023.0,Left Back,6,Real Sociedad,210,"['5f854d0f-a276-498c-8a2d-c7cb30fc6231', '65a45f34-7ab6-4133-946b-af3868075dde', '85c40d2b-2d2d-48d3-ba9b-80f4638faa13']",49,,,,,,,,,,,,,,,,,Real Sociedad,210,00:01:49.133,Pass,True
,,,,,,,,,,,,,,,,,1.46291,,,,,,,,,,,,,5f854d0f-a276-498c-8a2d-c7cb30fc6231,121,,"[26.2, 59.6]",3825734,1,,,,,0.18379937,,Left Foot,,,,"[41.8, 62.5]",High Pass,,15.867262,Incomplete,,Juan Francisco Moreno Fuertes,6738.0,,,,,Recovery,1,From Throw In,Laureano Sanabria Ruiz,23800.0,Right Back,6,Real Sociedad,210,"['63beac3f-3e4c-4110-a836-8b1952b89faa', '8a0547bb-f843-4161-9da6-2e9e4f227401', '9e8ff8eb-7956-4e60-8433-f1a8b17df075']",50,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:01:50.117,Pass,
,,,,,,,,,,,,,,,,,0.668445,,,,,,,,,,,,,de5111bb-e851-47b3-b311-1f6ec8499c86,133,,"[100.1, 7.5]",3825734,2,,,,,0.9549264,,Right Foot,,,,"[109.3, 20.5]",Ground Pass,,15.926079,,,Carlos Alberto Vela Garrido,5560.0,,,,,,1,From Throw In,Armindo Tué Na Bangna,8522.0,Left Wing,6,Real Sociedad,210,"['455be252-a25f-4b8f-a35e-7778a110e440', '64700b6d-1c36-4797-8f85-bf0ba50a303b']",0,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:00.033,Pass,True
,,,,,,,,,,,,,,,,,0.772963,,,,,,,,,,,,,faf12bef-f7ca-4a71-9227-0850c3c2ec3c,136,,"[116.7, 27.9]",3825734,2,,,,,2.1150768,f8ab3b72-1816-486f-9b7f-257e805593c0,Left Foot,,True,,"[107.5, 43.1]",Ground Pass,,17.767385,,,Jonathas Cristian de Jesus,8584.0,True,,,,,1,From Throw In,Carlos Alberto Vela Garrido,5560.0,Right Wing,6,Real Sociedad,210,['9176cd52-4083-4591-a49a-5cd9d9d0aafb'],2,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:02.498,Pass,
,,,,,,,,,,,,,,,,,1.706074,,,,,,,,,,,,,b9b87eb8-eeeb-4c5d-b757-91da038a927f,141,,"[107.5, 64.3]",3825734,2,,,,,2.715545,,Right Foot,,,,"[94.5, 70.2]",Ground Pass,,14.276204,,,Carlos Martínez Díez,8724.0,,,,,Recovery,1,From Throw In,Xabier Prieto Argarate,6690.0,Center Attacking Midfield,6,Real Sociedad,210,"['1d9aa1d7-bb13-4371-bde0-7370a4aa147a', 'a07b8b34-f1d0-470f-bd96-5c62ee5ab4fb']",6,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:06.315,Pass,True
,,,,,,,,,,,,,,,,,0.113786,,,,,,,,,,,,,5a4bab25-3830-434a-bc73-110f89c4a97d,144,,"[113.0, 75.4]",3825734,2,,,,,-1.5707964,,Right Foot,,,,"[113.0, 65.3]",Low Pass,,10.1,Incomplete,,Jonathas Cristian de Jesus,8584.0,,,,,,1,From Throw In,Carlos Martínez Díez,8724.0,Right Back,6,Real Sociedad,210,"['3971f7ed-6d8f-4873-b74a-d6676a264dc5', 'caeea7d5-8fbe-4f54-8052-bfcf998e0101']",10,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:10.744,Pass,
,,,,,,,,,,,,,,,,,1.11898,,,,,,,,,,,,,e9f5128c-97b1-4fa5-85aa-8551b07355b3,147,,"[9.7, 7.2]",3825734,2,,,,,0.6556956,,Left Foot,,,,"[30.5, 23.2]",Ground Pass,,26.241951,,,Luis Alberto Romero Alconchel,7782.0,,,,,Recovery,1,Regular Play,Fernando Navarro i Corbacho,6913.0,Left Back,7,RC Deportivo La Coruña,219,['49a689e0-ab50-4556-98dc-06b06aa65122'],12,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:12.810,Pass,
,,,,,,,,,,,,,,,,,0.773455,,,,,,,,,,,,,22104da4-cdf9-4bde-91f3-0faf9239183f,151,,"[22.9, 23.7]",3825734,2,,,,,3.033903,,Right Foot,,,,"[11.8, 24.9]",Ground Pass,,11.164677,,,Pedro Mosquera Parada,6733.0,,,,,,1,Regular Play,Luis Alberto Romero Alconchel,7782.0,Center Attacking Midfield,7,RC Deportivo La Coruña,219,"['7326bd9c-5294-4740-a809-a064e48a6799', 'e06f51a5-ec26-4946-bc87-b2e9d6dd3d30']",15,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:15.221,Pass,True
,,,,,,,,,,,,,,,,,1.336649,,,,,,,,,,,,,3fec81c7-b8f6-497b-8d29-a201404babad,153,,"[17.3, 25.5]",3825734,2,,,,,0.8247479,,Left Foot,,,,"[29.5, 38.7]",Ground Pass,,17.974426,Incomplete,,Alejandro Bergantiños García,23806.0,,,,,,1,Regular Play,Pedro Mosquera Parada,6733.0,Left Defensive Midfield,7,RC Deportivo La Coruña,219,"['7a44c10e-3b45-4657-859b-8a7310f7a303', 'c48cb566-2b61-478d-aff0-01e39632078a']",15,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:15.995,Pass,
,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,b246297c-4ed9-4f5c-b4f4-b99298d3dbf7,158,,"[75.4, 32.8]",3825734,2,,,,,-1.929567,,Right Foot,,,,"[69.7, 17.6]",Ground Pass,,16.233606,,,Yuri Berchiche Izeta,3023.0,,,,,,1,Regular Play,Íñigo Martínez Berridi,6665.0,Left Center Back,8,Real Sociedad,210,['4035ec31-c2d6-4f77-b75d-14302a7d51ed'],20,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:20.484,Pass,
,,,,,,,,,,,,,,,,,1.430716,,,,,,,,,,,,,1bad9146-8336-48f6-851a-dc2736518f18,162,,"[78.9, 21.1]",3825734,2,,,,,-0.86544067,,Left Foot,,,,"[87.5, 11.0]",Ground Pass,,13.265368,,,Armindo Tué Na Bangna,8522.0,,,,,,1,Regular Play,Yuri Berchiche Izeta,3023.0,Left Back,8,Real Sociedad,210,"['27a1fb2b-1fa0-48e5-a644-a9aeb6834652', '99c0e91e-7471-43da-abb9-4bae4a24dc0d']",22,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:22.759,Pass,True
,,,,,,,,,,,,,,,,,0.592407,,,,,,,,,,,,,b89c09f3-a979-47eb-9357-05d9658ad7d2,169,,"[87.5, 0.1]",3825734,2,,True,,,1.8963636,,,,,,"[82.2, 15.8]",Low Pass,,16.570456,,,Rubén Pardo Gutiérrez,6899.0,,,,,Throw-in,1,From Throw In,Yuri Berchiche Izeta,3023.0,Left Back,9,Real Sociedad,210,['870b725a-cd7a-4324-967d-a1e9f7278f9a'],36,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:36.119,Pass,
,,,,,,,,,,,,,,,,,1.223715,,,,,,,,,,,,,aca2e235-ea01-4295-bd66-943d972d37b6,171,,"[80.1, 14.9]",3825734,2,,,,,-1.5140392,,Right Foot,,,,"[80.6, 6.1]",Ground Pass,,8.814193,,,Yuri Berchiche Izeta,3023.0,,,,,,1,From Throw In,Rubén Pardo Gutiérrez,6899.0,Right Defensive Midfield,9,Real Sociedad,210,['94547616-d88c-4d0c-bec1-6d197060c3cb'],36,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:36.711,Pass,
,,,,,,,,,,,,,,,,,1.176731,,,,,,,,,,,,,8ac8abb3-2970-422b-80dd-ebc35e9fc1c2,173,,"[80.4, 5.3]",3825734,2,,,,,-0.4636476,,Left Foot,,,,"[90.0, 0.5]",Low Pass,,10.733127,Out,,Armindo Tué Na Bangna,8522.0,,,,,,1,From Throw In,Yuri Berchiche Izeta,3023.0,Left Back,9,Real Sociedad,210,['5081c6b8-32de-4e04-9ad9-40b71d3c152c'],37,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:37.935,Pass,
,,,,,,,,,,,,,,,,,1.040702,,,,,,,,,,,,,1ebf20e9-218b-41c9-bd03-53adc6766a49,175,,"[28.9, 80.0]",3825734,2,,True,,,-1.0321722,,,,,,"[33.8, 71.8]",Low Pass,,9.552486,,,Alejandro Bergantiños García,23806.0,,,,,Throw-in,1,From Throw In,Laureano Sanabria Ruiz,23800.0,Right Back,10,RC Deportivo La Coruña,219,['dafc3328-f571-4c5b-b407-5cc142ea5a18'],51,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:51.468,Pass,
,,,,,,,,,,,,,,,,,1.649423,,,,,,,,,,,,,c96196d2-d586-43bd-9bcc-a828714f2f95,177,,"[33.2, 69.1]",3825734,2,,,,,-0.18613195,,Right Foot,,,,"[64.0, 63.3]",High Pass,,31.341347,Incomplete,,Luis Alberto Romero Alconchel,7782.0,,,,,,1,From Throw In,Alejandro Bergantiños García,23806.0,Right Defensive Midfield,10,RC Deportivo La Coruña,219,"['84156dca-193e-41c0-ba6c-e065c9fc0dfe', '88cd614b-3089-4a79-af17-9d836213ce45']",52,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:52.516,Pass,
,,,,,,,,,,,,,,,,,1.410059,,,,,,,,,,,,,84156dca-193e-41c0-ba6c-e065c9fc0dfe,180,,"[56.1, 16.8]",3825734,2,,,,True,-0.32536066,,,,,,"[72.7, 11.2]",High Pass,,17.519133,Incomplete,,Rubén Pardo Gutiérrez,6899.0,,,,,Recovery,1,From Throw In,Markel Bergara Larrañaga,6633.0,Left Defensive Midfield,10,RC Deportivo La Coruña,219,"['020b5e15-6d4e-4831-9993-7ceb8e4db7e4', '87fd676c-3395-40bd-b983-795bd3ffbbf3', 'b8e2e469-e84b-43c6-8d91-e7f3a30422f6', 'c96196d2-d586-43bd-9bcc-a828714f2f95']",54,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:54.166,Pass,True
,,,,,,,,,,,,,,,,,1.264448,,,,,,,,,,,,,b8e2e469-e84b-43c6-8d91-e7f3a30422f6,182,,"[47.4, 68.9]",3825734,2,,,,,0.75366277,,Right Foot,,,,"[53.9, 75.0]",Ground Pass,,8.914034,,,Juan Francisco Moreno Fuertes,6738.0,,,,,Recovery,1,From Throw In,Alejandro Bergantiños García,23806.0,Right Defensive Midfield,10,RC Deportivo La Coruña,219,"['84156dca-193e-41c0-ba6c-e065c9fc0dfe', '9168267e-2eab-47d1-8e2c-c5d84e9cd5e4']",55,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:55.576,Pass,
,,,,,,,,,,,,,,,,,1.622736,,,,,,,,,,,,,85c2a209-252f-4d25-a7ea-3d969d9277a3,186,,"[46.1, 75.0]",3825734,2,,,,,-0.42887902,,Right Foot,,,,"[69.5, 64.3]",Ground Pass,,25.730331,Incomplete,,Luis Alberto Romero Alconchel,7782.0,,,,,,1,From Throw In,Juan Francisco Moreno Fuertes,6738.0,Right Wing,10,RC Deportivo La Coruña,219,"['2d493e47-056b-4d9c-b48e-1838df3e25c9', '39665178-777d-4e71-a537-497885895173', '634d824e-d0b3-4e5d-96c2-30f0c06d23c7']",56,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:56.880,Pass,True
,,,,,,,,,,,,,,,,,2.966011,,,,,,,,,,,,,2d493e47-056b-4d9c-b48e-1838df3e25c9,188,,"[50.6, 15.8]",3825734,2,,,,,-0.302409,,Left Foot,,,,"[86.5, 4.6]",High Pass,,37.606514,Incomplete,,Jonathas Cristian de Jesus,8584.0,,,,,Recovery,1,From Throw In,Markel Bergara Larrañaga,6633.0,Left Defensive Midfield,10,RC Deportivo La Coruña,219,"['0e8599b3-4d9b-4b81-83e1-eacd4cda1e8f', '85c2a209-252f-4d25-a7ea-3d969d9277a3', 'ce414000-a218-4f2c-abf5-cc26dbf59978']",58,,,,,,,,,,,,,,,,,Real Sociedad,210,00:02:58.503,Pass,
,,,,,,,,,,,,,,,,,0.702671,,,,,,,,,,,,,ce414000-a218-4f2c-abf5-cc26dbf59978,191,,"[33.6, 75.5]",3825734,3,,,,True,-1.018212,,,,,,"[37.3, 69.5]",Low Pass,,7.0491133,,,Laureano Sanabria Ruiz,23800.0,,,,,Recovery,1,From Throw In,Alberto Lopo García,26107.0,Right Center Back,10,RC Deportivo La Coruña,219,"['2d493e47-056b-4d9c-b48e-1838df3e25c9', '55928ac8-3fda-4fbd-8cdb-90ff3026b2b4', 'fe03f9c2-7ef6-4547-aea4-1cd89a6edd20']",1,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:01.469,Pass,True
,,,,,,,,,,,,,,,,,0.715777,,,,,,,,,,,,,125c30f0-94c3-4d63-b217-3cc7aaf2ce00,197,,"[85.9, 11.6]",3825734,3,,,,,-0.7447701,,Right Foot,,,,"[92.3, 5.7]",Low Pass,,8.7045965,,,Jonathas Cristian de Jesus,8584.0,,,,,,1,From Throw In,Armindo Tué Na Bangna,8522.0,Left Wing,10,RC Deportivo La Coruña,219,['567bb750-c6a8-428e-a9d9-456827fbf274'],3,,,,,,,,,,,,,,,,,Real Sociedad,210,00:03:03.502,Pass,
,,,,,,,,,,,,,,,,,1.133273,,,,,,,,,,,,,611ebea8-c453-4ad7-a851-02a308ebae34,203,,"[17.1, 53.5]",3825734,3,,,,,1.0156887,,Right Foot,,,,"[25.1, 66.4]",Ground Pass,,15.179262,,,Juan Francisco Moreno Fuertes,6738.0,,,,,Recovery,1,From Throw In,Pedro Mosquera Parada,6733.0,Left Defensive Midfield,10,RC Deportivo La Coruña,219,['54bdd360-0c19-4da7-b5d1-e7e5f4b2e072'],10,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:10.595,Pass,
,,,,,,,,,,,,,,,,,0.180166,,,,,,,,,,,,,61aec506-091a-44c3-a5c4-24608c106f11,206,,"[29.9, 74.0]",3825734,3,,,,,-0.44179317,,Right Foot,,,,"[37.3, 70.5]",Low Pass,,8.185964,Incomplete,,,,,,,,,1,From Throw In,Juan Francisco Moreno Fuertes,6738.0,Right Wing,10,RC Deportivo La Coruña,219,['2d1fb75a-06de-491f-9fe9-ae0f2c1727b7'],14,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:14.030,Pass,
,,,,,,,,,,,,,,,,,1.43587,,,,,,,,,,,,,6b53fb58-d199-4bc3-b379-b5bcbe4b2e83,211,,"[34.8, 76.9]",3825734,3,,,,,-0.1882215,,Right Foot,,,,"[64.2, 71.3]",High Pass,,29.928581,Incomplete,,Lucas Pérez Martínez,6732.0,,,,,,1,From Throw In,Juan Francisco Moreno Fuertes,6738.0,Right Wing,10,RC Deportivo La Coruña,219,"['4ec176ae-cfba-4f6c-9b05-715543781953', '98099482-a348-415b-a29e-1c326815e631']",17,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:17.375,Pass,
,,,,,,,,,,,,,,,,,3.184952,,,,,,,,,,,,,9e088772-d4f6-4914-b728-e7dd83b18c4f,214,,"[70.4, 80.0]",3825734,3,,True,,,-2.051202,,,,,,"[63.0, 65.8]",High Pass,,16.012495,Incomplete,,,,,,,,Throw-in,1,From Throw In,Fernando Navarro i Corbacho,6913.0,Left Back,11,RC Deportivo La Coruña,219,['1b6f4223-8a02-4c67-9321-4c821eb5316c'],41,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:41.369,Pass,
,,,,,,,,,,,,,,,,,1.156752,,,,,,,,,,,,,1b6f4223-8a02-4c67-9321-4c821eb5316c,215,,"[57.1, 14.3]",3825734,3,,,,True,-0.18605818,,,,,,"[65.6, 12.7]",High Pass,,8.649278,Incomplete,,Jonathas Cristian de Jesus,8584.0,,,,,Recovery,1,From Throw In,Rubén Pardo Gutiérrez,6899.0,Right Defensive Midfield,11,RC Deportivo La Coruña,219,"['7c77f1b5-fc96-469d-804e-c476a2c1fbed', '8e6b525f-4d8c-4183-9bfd-02fbe44ec8e1', '9e088772-d4f6-4914-b728-e7dd83b18c4f', 'a0b8db43-6be3-4bf1-8fc2-9252307fb6ad']",44,,,,,,,,,,,,,,,,,Real Sociedad,210,00:03:44.554,Pass,True
,,,,,,,,,,,,,,,,,0.835361,,,,,,,,,,,,,2c8992dd-4d39-4fe2-b831-cba7c697615a,220,,"[51.2, 22.7]",3825734,3,,,,,-0.14267045,,Head,,,,"[69.3, 20.1]",Low Pass,,18.285788,,,Jonathas Cristian de Jesus,8584.0,,,,,Recovery,1,From Throw In,Markel Bergara Larrañaga,6633.0,Left Defensive Midfield,11,RC Deportivo La Coruña,219,['f2e5884c-8df1-4be9-9dab-24b3ab2fc2be'],48,,,,,,,,,,,,,,,,,Real Sociedad,210,00:03:48.263,Pass,
,,,,,,,,,,,,,,,,,4.774775,,,,,,,,,,,,,63da95c0-4113-47cc-8ed8-81453259e42f,226,,"[49.0, 61.7]",3825734,3,,,,,-0.6427767,,Right Foot,,,,"[93.2, 28.6]",High Pass,,55.220013,Incomplete,,,,,,,,,1,From Throw In,Alberto Lopo García,26107.0,Right Center Back,11,RC Deportivo La Coruña,219,['dd04df5f-a800-4d9d-9ab6-bb41f98b4e11'],51,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:51.614,Pass,
,,,,,,,,,,,,,,,,,2.552813,,,,,,,,,,,,,93177544-6be7-4991-b90d-ab847198f892,230,,"[23.8, 68.6]",3825734,3,,,,,-0.7036758,,Right Foot,,,,"[52.2, 44.5]",Ground Pass,,37.247417,Incomplete,,Jonathas Cristian de Jesus,8584.0,,,,,,1,From Throw In,Carlos Martínez Díez,8724.0,Right Back,11,RC Deportivo La Coruña,219,"['5910e58f-0fa5-4b61-92df-6ea49c6d393b', '8a03732f-c8b6-40bc-870a-9efac5239349', 'e3aee8d1-87a0-4a6f-bca3-a4f16363385b']",58,,,,,,,,,,,,,,,,,Real Sociedad,210,00:03:58.824,Pass,True
,,,,,,,,,,,,,,,,,0.866576,,,,,,,,,,,,,32c18347-0d7f-47df-80de-709f4a260eea,235,,"[66.7, 30.8]",3825734,4,,,,,-0.7437556,,Right Foot,,,,"[76.7, 21.6]",Ground Pass,,13.58823,,,Luis Alberto Romero Alconchel,7782.0,,,,,,1,From Throw In,Alejandro Bergantiños García,23806.0,Right Defensive Midfield,11,RC Deportivo La Coruña,219,['0c9ec082-7323-4e1d-933e-28826499bfbd'],3,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:03.437,Pass,
,,,,,,,,,,,,,,,,,1.214777,,,,,,,,,,,,,69b5960f-53f6-42b1-aefc-948973dcfa25,238,,"[79.0, 19.1]",3825734,4,,,,,-1.3444078,,Right Foot,,,,"[83.1, 1.3]",Ground Pass,,18.266088,,,Luis Carlos Correia Pinto,6734.0,,,,,,1,From Throw In,Luis Alberto Romero Alconchel,7782.0,Center Attacking Midfield,11,RC Deportivo La Coruña,219,['82b5349e-93b2-48ac-8c82-fbc9b84b8a47'],4,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:04.328,Pass,
,,,,,,,,,,,,,,,,,0.806428,,,,,,,,,,,,,f0866958-6bcb-44b6-8d7e-801ffb6cbf07,241,,"[78.0, 3.1]",3825734,4,,,,,1.5366216,,Left Foot,,,,"[78.4, 14.8]",Ground Pass,,11.706836,,,Luis Alberto Romero Alconchel,7782.0,,,,,,1,From Throw In,Luis Carlos Correia Pinto,6734.0,Left Wing,11,RC Deportivo La Coruña,219,['27c21387-a188-4ffb-aa62-9f607ddb67ce'],7,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:07.375,Pass,
,,,,,,,,,,,,,,,,,1.024089,,,,,,,,,,,,,501c9fd1-7341-4da0-83c3-0b465200ae60,244,,"[78.4, 13.6]",3825734,4,,,,,-2.561387,,Right Foot,,,,"[66.5, 5.8]",Ground Pass,,14.228493,,,Fernando Navarro i Corbacho,6913.0,,,,,,1,From Throw In,Luis Alberto Romero Alconchel,7782.0,Center Attacking Midfield,11,RC Deportivo La Coruña,219,['10763656-0b5c-41e7-94eb-ff6ee73b6f37'],8,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:08.219,Pass,
,,,,,,,,,,,,,,,,,0.748633,,,,,,,,,,,,,1a1863d3-2c5d-40a8-80cf-b24ae9fb41b5,247,,"[66.5, 5.8]",3825734,4,,,,,2.4552073,,Left Foot,,,,"[58.2, 12.6]",Ground Pass,,10.729865,,,Pedro Mosquera Parada,6733.0,,,,,,1,From Throw In,Fernando Navarro i Corbacho,6913.0,Left Back,11,RC Deportivo La Coruña,219,['95e70209-e434-4557-a373-62174b3082fe'],9,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:09.818,Pass,
,,,,,,,,,,,,,,,,,4.628686,,,,,,,,,,,,,63fbcca4-0e76-4afe-8628-efc33eef5db3,251,,"[44.9, 8.7]",3825734,4,,,,,2.3784893,,Left Foot,,,,"[15.1, 37.2]",Ground Pass,,41.234573,,,Germán Darío Lux,27305.0,,,,,,1,From Throw In,Pedro Mosquera Parada,6733.0,Left Defensive Midfield,11,RC Deportivo La Coruña,219,['1c121dfb-e91c-4c24-a042-876cac5f938d'],13,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:13.909,Pass,
,,,,,,,,,,,,,,,,,2.566263,,,,,,,,,,,,,cf0992fe-fd27-48e5-b87f-7db917a433a6,255,,"[10.8, 49.3]",3825734,4,,,,,-0.5602453,,Right Foot,,,,"[59.9, 18.5]",High Pass,,57.960762,Incomplete,,Luis Alberto Romero Alconchel,7782.0,,,,,,1,From Throw In,Germán Darío Lux,27305.0,Goalkeeper,11,RC Deportivo La Coruña,219,"['87b7c06e-aaed-4483-a565-6d9b54dd9287', 'b03b1cb3-514e-44cb-89bd-873375218a56']",18,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:18.619,Pass,
,,,,,,,,,,,,,,,,,2.247428,,,,,,,,,,,,,b03b1cb3-514e-44cb-89bd-873375218a56,257,,"[60.2, 61.6]",3825734,4,,,,,-0.09336076,,Head,,,,"[86.9, 59.1]",High Pass,,26.816786,Incomplete,,Jonathas Cristian de Jesus,8584.0,,,,,Recovery,1,From Throw In,Carlos Martínez Díez,8724.0,Right Back,11,RC Deportivo La Coruña,219,"['5eb5a7d7-dfc9-4f31-b779-9308d382613b', 'b0232690-f7f9-41f1-9044-d481104084fd', 'cf0992fe-fd27-48e5-b87f-7db917a433a6']",21,,,,,,,,,,,,,,,,,Real Sociedad,210,00:04:21.185,Pass,
,,,,,,,,,,,,,,,,,1.601439,,,,,,,,,,,,,5eb5a7d7-dfc9-4f31-b779-9308d382613b,259,,"[33.2, 21.0]",3825734,4,,,,,-1.2003039,,Head,,,,"[37.9, 8.9]",Low Pass,,12.980755,,,Fernando Navarro i Corbacho,6913.0,,,,,Recovery,1,From Throw In,Sidnei Rechel da Silva Júnior,6777.0,Left Center Back,11,RC Deportivo La Coruña,219,"['b03b1cb3-514e-44cb-89bd-873375218a56', 'f1230b4e-fddd-44ac-a863-e276b7555239']",23,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:23.433,Pass,
,,,,,,,,,,,,,,,,,0.9894,,,,,,,,,,,,,db45d888-ff98-48d0-b135-d302c17a5b16,262,,"[38.1, 7.4]",3825734,4,,,,,-0.6353712,,Left Foot,,,,"[48.0, 0.1]",Ground Pass,,12.300406,,,Luis Carlos Correia Pinto,6734.0,,,,,,1,From Throw In,Fernando Navarro i Corbacho,6913.0,Left Back,11,RC Deportivo La Coruña,219,['89d2658f-5170-467d-8944-4a9d0fbe9647'],26,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:26.121,Pass,
,,,,,,,,,,,,,,,,,1.434247,,,,,,,,,,,,,24662707-ff9c-4552-a17e-ed900830aa99,266,,"[49.0, 3.5]",3825734,4,,,,,2.69461,,Left Foot,,,,"[36.9, 9.3]",Ground Pass,,13.418271,,,Fernando Navarro i Corbacho,6913.0,,,,,,1,From Throw In,Luis Carlos Correia Pinto,6734.0,Left Wing,11,RC Deportivo La Coruña,219,['7ab900cc-d3cf-4c8d-ba96-ceb30e2ed891'],27,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:27.150,Pass,
,,,,,,,,,,,,,,,,,1.461891,,,,,,,,,,,,,cee484c8-c3da-45c0-9cd8-47d5de59d60c,269,,"[33.8, 10.1]",3825734,4,,,,,2.1334343,,Left Foot,,,,"[26.8, 21.2]",Ground Pass,,13.122881,,,Sidnei Rechel da Silva Júnior,6777.0,,,,,,1,From Throw In,Fernando Navarro i Corbacho,6913.0,Left Back,11,RC Deportivo La Coruña,219,['33bb79d9-44cd-44f7-9cd6-a1cac6825521'],29,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:29.373,Pass,
,,,,,,,,,,,,,,,,,1.998355,,,,,,,,,,,,,364f7ff1-482f-4b81-9918-818d9875b36d,272,,"[26.4, 21.2]",3825734,4,,,,,1.5951077,,Right Foot,,,,"[25.6, 54.1]",Ground Pass,,32.909725,,,Alberto Lopo García,26107.0,,,,,,1,From Throw In,Sidnei Rechel da Silva Júnior,6777.0,Left Center Back,11,RC Deportivo La Coruña,219,['034a0c9b-e38c-497d-9d4c-d7257007d909'],33,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:04:33.561,Pass,
