ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,8431939a-3f74-402a-9014-9c197467d55f,1,,,3825636,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Málaga,223,,0,,,,,,,,,,,,,,,,"{'formation': 4231, 'lineup': [{'player': {'id': 26103, 'name': 'Idriss Carlos Kameni'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 6569, 'name': 'Roberto José Rosales Altuve'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 18}, {'player': {'id': 6727, 'name': 'Raúl Albentosa Redal'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 2}, {'player': {'id': 26669, 'name': 'Weligton Róbson Pena de Oliveira'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 3}, {'player': {'id': 27335, 'name': 'Arthur Etienne Boka'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 19}, {'player': {'id': 6580, 'name': 'José Luis García del Pozo'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 14}, {'player': {'id': 19431, 'name': 'Fernando Damián Tissone'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 12}, {'player': {'id': 25859, 'name': 'Sérgio Paulo Barbosa Valente'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 17}, {'player': {'id': 8264, 'name': 'Adnane Tighadouini'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'jersey_number': 22}, {'player': {'id': 6559, 'name': 'Juan Carlos Pérez López'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 7}, {'player': {'id': 6707, 'name': 'Charles Días Barbosa de Oliveira'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 9}]}",Málaga,223,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,ec8cb754-8592-4edf-9bac-d30ac3f95bb8,2,,,3825636,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Málaga,223,,0,,,,,,,,,,,,,,,,"{'formation': 442, 'lineup': [{'player': {'id': 27305, 'name': 'Germán Darío Lux'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 6738, 'name': 'Juan Francisco Moreno Fuertes'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 11}, {'player': {'id': 6869, 'name': 'Alejandro Arribas Garrido'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 14}, {'player': {'id': 6777, 'name': 'Sidnei Rechel da Silva Júnior'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 12}, {'player': {'id': 6913, 'name': 'Fernando Navarro i Corbacho'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 3}, {'player': {'id': 5582, 'name': 'Celso Borges Mora'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 22}, {'player': {'id': 6733, 'name': 'Pedro Mosquera Parada'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 5}, {'player': {'id': 6728, 'name': 'Federico Nicolás Cartabia'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 17}, {'player': {'id': 5724, 'name': 'Fayçal Fajr'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 19}, {'player': {'id': 27243, 'name': 'Oriol Riera Magem'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'jersey_number': 9}, {'player': {'id': 6732, 'name': 'Lucas Pérez Martínez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'jersey_number': 7}]}",RC Deportivo La Coruña,219,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,20e92a95-f1f9-4dee-9d14-52859c692780,3,,,3825636,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Málaga,223,['1e86b997-4f31-4976-a015-37908fbb72fa'],0,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,1e86b997-4f31-4976-a015-37908fbb72fa,4,,,3825636,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Málaga,223,['20e92a95-f1f9-4dee-9d14-52859c692780'],0,,,,,,,,,,,,,,,,,Málaga,223,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,473057de-6feb-4ce2-b4a3-dd7083fdabf6,1634,,,3825636,45,,,,,,,,,,,,,,,,,,,,,,,,2,From Corner,,,,125,Málaga,223,['f579ac8a-3e8a-4fdb-afce-337e6d36911f'],0,,,,,,,,,,,,,,,,,Málaga,223,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,f579ac8a-3e8a-4fdb-afce-337e6d36911f,1635,,,3825636,45,,,,,,,,,,,,,,,,,,,,,,,,2,From Corner,,,,125,Málaga,223,['473057de-6feb-4ce2-b4a3-dd7083fdabf6'],0,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,0.412426,,,,,,,,,,,,,89e9c585-9d99-4082-ad6b-6782d46ba32e,5,,"[61.0, 40.1]",3825636,0,,True,,,-2.5234485,,Right Foot,,,"[52.0, 33.7]",Ground Pass,,11.0435505,,,,Oriol Riera Magem,27243.0,,,,,Kick Off,1,From Kick Off,Lucas Pérez Martínez,6732.0,Left Center Forward,2,RC Deportivo La Coruña,219,['070e6e19-da33-4d95-aef4-3cfbc4fea2e0'],0,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:00.528,Pass,
,,,,,,,,,,,,,,,2.895674,,,,,,,,,,,,,b3b02ec8-dd7f-4618-8222-4b5c5114e651,7,,"[48.2, 41.7]",3825636,0,,True,,,-2.474609,,Right Foot,,,"[30.8, 28.0]",Ground Pass,,22.146105,,,,Sidnei Rechel da Silva Júnior,6777.0,,,,,,1,From Kick Off,Oriol Riera Magem,27243.0,Right Center Forward,2,RC Deportivo La Coruña,219,['e6ffc840-c53f-49c5-a692-14de5623fcef'],0,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:00.940,Pass,
,,,,,,,,,,,,,,,3.184009,,,,,,,,,,,,,249dbb91-dbc2-43b6-b44c-b63e1cebcd2d,9,,"[25.5, 28.6]",3825636,0,,,,,0.33866334,,Right Foot,,,"[83.7, 49.1]",High Pass,,61.70486,,,,Oriol Riera Magem,27243.0,,,,,,1,From Kick Off,Sidnei Rechel da Silva Júnior,6777.0,Left Center Back,2,RC Deportivo La Coruña,219,['c7351ee0-51db-46eb-9ab0-e6080ccc26e6'],5,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:05.444,Pass,
,,,,,,,,,,,,,,,1.983644,,,,,,,,,,,,,eb57254e-9032-46bb-8acd-8cefd1ba7946,12,,"[84.5, 50.1]",3825636,0,,,,True,-0.30092025,,,,,"[96.1, 46.5]",High Pass,,12.1457815,,Incomplete,,Lucas Pérez Martínez,6732.0,,,,,,1,From Kick Off,Oriol Riera Magem,27243.0,Right Center Forward,2,RC Deportivo La Coruña,219,"['18f0a0bc-c775-4400-aa58-ef0094685736', '74e5e647-2b34-491c-9427-2525c2905caa', 'bc1182a0-c43c-44ee-987a-35007c9da212']",11,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:11.001,Pass,True
,,,,,,,,,,,,,,,1.787671,,,,,,,,,,,,,74e5e647-2b34-491c-9427-2525c2905caa,14,,"[24.0, 33.6]",3825636,0,,,,,-0.675748,,Head,,,"[36.1, 23.9]",Low Pass,,15.508062,,Incomplete,,,,,,,,Recovery,1,From Kick Off,Raúl Albentosa Redal,6727.0,Right Center Back,2,RC Deportivo La Coruña,219,"['63d8a1c4-7ba1-4604-8334-b5c5b0fab653', 'eb57254e-9032-46bb-8acd-8cefd1ba7946']",12,,,,,,,,,,,,,,,,,Málaga,223,00:00:12.985,Pass,
,,,,,,,,,,,,,,,1.657832,,,,,,,,,,,,,5850d637-7411-492c-b379-5d9233458252,16,,"[36.3, 23.9]",3825636,0,,,,,0.014284743,,Right Foot,,,"[57.3, 24.2]",High Pass,,21.002142,,Incomplete,,Adnane Tighadouini,8264.0,,,,,Recovery,1,From Kick Off,Fernando Damián Tissone,19431.0,Left Defensive Midfield,2,RC Deportivo La Coruña,219,"['8522df24-830b-4f7c-96a0-cec109bb61ad', 'a1581b29-cb17-428a-b5f8-e94652ea045a']",15,,,,,,,,,,,,,,,,,Málaga,223,00:00:15.042,Pass,
,,,,,,,,,,,,,,,5.843442,,,,,,,,,,,,,8522df24-830b-4f7c-96a0-cec109bb61ad,18,,"[62.8, 55.9]",3825636,0,,,,,1.5417589,,Right Foot,,,"[63.5, 80.0]",High Pass,,24.110165,,Out,,Juan Francisco Moreno Fuertes,6738.0,,,,,Recovery,1,From Kick Off,Alejandro Arribas Garrido,6869.0,Right Center Back,2,RC Deportivo La Coruña,219,"['5850d637-7411-492c-b379-5d9233458252', 'b8b48106-6da1-4c27-bd8d-91b66c83eb5e']",16,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:00:16.700,Pass,
,,,,,,,,,,,,,,,0.980955,,,,,,,,,,,,,2cef7dec-93e1-4ac8-850b-986b8f1821ed,22,,"[57.0, 0.1]",3825636,0,,,,,1.6270748,,,,,"[56.6, 7.2]",Low Pass,,7.1112585,,,,José Luis García del Pozo,6580.0,,,,,Throw-in,1,From Throw In,Arthur Etienne Boka,27335.0,Left Back,3,Málaga,223,['b28b20e0-7f5b-47bf-8414-353041069c86'],27,,,,,,,,,,,,,,,,,Málaga,223,00:00:27.076,Pass,
,,,,,,,,,,,,,,,1.691267,,,,,,,,,,,,,d6e0b8e5-382e-4aa9-9aba-fb8afe3f6b3d,25,,"[56.1, 11.0]",3825636,0,,,,,2.0531738,,Right Foot,,,"[41.7, 38.5]",Ground Pass,,31.042068,,,,Raúl Albentosa Redal,6727.0,,,,,,1,From Throw In,José Luis García del Pozo,6580.0,Right Defensive Midfield,3,Málaga,223,['3418ba20-385c-4fc5-ad9e-1c45b5f3c61d'],30,,,,,,,,,,,,,,,,,Málaga,223,00:00:30.173,Pass,
,,,,,,,,,,,,,,,1.704667,,,,,,,,,,,,,17d841b1-a507-4f8e-a77c-082d7adcb73b,28,,"[43.6, 42.3]",3825636,0,,,,,0.024556465,,Right Foot,,,"[72.1, 43.0]",High Pass,,28.508595,,,,Charles Días Barbosa de Oliveira,6707.0,,,,,,1,From Throw In,Raúl Albentosa Redal,6727.0,Right Center Back,3,Málaga,223,['b4620d97-70b9-4c0d-a488-f8b47a2c9ad4'],36,,,,,,,,,,,,,,,,,Málaga,223,00:00:36.714,Pass,
,,,,,,,,,,,,,,,0.859481,,,,,,,,,,,,,5944d321-d177-4dd1-975d-23e0a2b8791d,30,,"[72.1, 43.0]",3825636,0,,,,,0.0,,Head,,,"[84.8, 43.0]",Low Pass,,12.7,,,,Adnane Tighadouini,8264.0,,,,,,1,From Throw In,Charles Días Barbosa de Oliveira,6707.0,Center Forward,3,Málaga,223,['fec248a8-d121-4b48-8b98-c4d1a121356e'],38,,,,,,,,,,,,,,,,,Málaga,223,00:00:38.419,Pass,
,,,,,,,,,,,,,,,1.891003,,,,,,,,,,,,,aaba2034-5f1f-4af1-8441-930c28d7eb4d,38,,"[93.3, 58.8]",3825636,0,,,,,-0.88446426,fd7c951e-51f6-4def-9ea6-94f6d87edf3b,Left Foot,,,"[115.5, 31.7]",High Pass,,35.032127,,,,Charles Días Barbosa de Oliveira,6707.0,True,,,,,1,From Throw In,Sérgio Paulo Barbosa Valente,25859.0,Right Wing,3,Málaga,223,['12440e0a-bfe1-4c12-9db4-a9319b4c8c00'],43,,,,,,,,,,,,,,,,,Málaga,223,00:00:43.191,Pass,
,,,,,,,,,,,,,,,1.400307,,,,,,,,,,,,,acdea556-ae04-4711-87d9-ff22e0ebb647,43,,"[120.0, 0.1]",3825636,1,,,,,1.773384,,Left Foot,,,"[112.4, 37.1]",High Pass,,37.772476,,Incomplete,True,,,,,Outswinging,,Corner,1,From Corner,Sérgio Paulo Barbosa Valente,25859.0,Right Wing,4,Málaga,223,['1eb7cfc5-3679-4be0-a720-bc5597754d10'],24,,,,,,,,,,,,,,,,,Málaga,223,00:01:24.119,Pass,
,,,,,,,,,,,,,,,2.639207,,,,,,,,,,,,,b9b9ad5a-41d4-463b-9836-be3985b2508c,48,,"[100.6, 48.7]",3825636,1,,,,,2.3036115,,Right Foot,,,"[86.2, 64.7]",Ground Pass,,21.525799,,,,Roberto José Rosales Altuve,6569.0,,,,,,1,From Corner,Charles Días Barbosa de Oliveira,6707.0,Center Forward,4,Málaga,223,"['62228c32-4333-45d4-8c24-b1497ff7215a', '9c894158-e944-4414-8e7c-b5549348f0f3']",27,,,,,,,,,,,,,,,,,Málaga,223,00:01:27.295,Pass,True
,,,,,,,,,,,,,,,1.967167,,,,,,,,,,,,,2fedcc74-d316-40dc-a5a3-9610acb71d56,51,,"[87.7, 64.7]",3825636,1,,,,,-0.9387148,,Right Foot,True,,"[111.5, 32.2]",High Pass,,40.282627,,,,Raúl Albentosa Redal,6727.0,,,,,,1,From Corner,Roberto José Rosales Altuve,6569.0,Right Back,4,Málaga,223,['c637509e-942c-49ec-afaf-cf9048455c8d'],29,,,,,,,,,,,,,,,,,Málaga,223,00:01:29.974,Pass,
,,,,,,,,,,,,,,,1.489106,,,,,,,,,,,,,ce9afa01-eae8-444c-afba-ad6ad901403d,53,,"[111.5, 32.2]",3825636,1,,,,,-2.604985,,Head,,,"[99.9, 25.3]",Low Pass,,13.497037,,,,José Luis García del Pozo,6580.0,,,,,,1,From Corner,Raúl Albentosa Redal,6727.0,Right Center Back,4,Málaga,223,['955074b7-b097-4f0f-8944-7e9cd212300d'],31,,,,,,,,,,,,,,,,,Málaga,223,00:01:31.941,Pass,
,,,,,,,,,,,,,,,1.905792,,,,,,,,,,,,,bc9c68d0-2c86-41e4-83ee-9c5264460855,58,,"[103.9, 28.2]",3825636,1,,,,,-0.3657473,,Right Foot,,,"[113.3, 24.6]",Ground Pass,,10.0657835,,Incomplete,,Raúl Albentosa Redal,6727.0,,,,,,1,From Corner,José Luis García del Pozo,6580.0,Right Defensive Midfield,4,Málaga,223,"['1df20940-5ea7-434d-aa09-58a21c0d23d6', '33d2ac51-3b10-4429-8b6d-8d2b682074c9', 'c197db9d-944d-41dc-ab0c-1a04816e597b']",34,,,,,,,,,,,,,,,,,Málaga,223,00:01:34.720,Pass,True
,,,,,,,,,,,,,,,2.341326,,,,,,,,,,,,,0eead6de-0b14-4004-86ad-d14524cda257,62,,"[5.8, 74.8]",3825636,1,,,,,0.11379201,,Right Foot,,,"[51.3, 80.0]",High Pass,,45.79618,,Out,,,,,,,,,1,From Corner,Federico Nicolás Cartabia,6728.0,Right Midfield,4,Málaga,223,,38,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:01:38.917,Pass,
,,,,,,,,,,,,,,,1.020805,,,,,,,,,,,,,3e575f47-2c31-4271-807a-37c7a3ab7c3f,63,,"[68.6, 0.1]",3825636,1,,,,,2.1511946,,,,,"[64.6, 6.2]",Low Pass,,7.2945185,,,,José Luis García del Pozo,6580.0,,,,,Throw-in,1,From Throw In,Arthur Etienne Boka,27335.0,Left Back,5,Málaga,223,['bc170077-3273-40fa-b7b4-62f745033140'],55,,,,,,,,,,,,,,,,,Málaga,223,00:01:55.608,Pass,
,,,,,,,,,,,,,,,0.888513,,,,,,,,,,,,,c982b64f-540f-4b8e-b876-8f11334b0cdb,67,,"[65.5, 6.5]",3825636,1,,,,,-1.0303768,,Right Foot,,,"[67.6, 3.0]",Ground Pass,,4.0816665,,,,Arthur Etienne Boka,27335.0,,,,,,1,From Throw In,José Luis García del Pozo,6580.0,Right Defensive Midfield,5,Málaga,223,"['49250271-82fd-4a33-a7c2-936ef280b420', 'f057429a-3c7a-4a99-a353-88c33fd9cf83']",57,,,,,,,,,,,,,,,,,Málaga,223,00:01:57.006,Pass,True
,,,,,,,,,,,,,,,0.97727,,,,,,,,,,,,,60b51eab-f707-441e-9b11-ff68ea11156c,70,,"[67.9, 2.2]",3825636,1,,,,,0.91862494,,Left Foot,,,"[72.1, 7.7]",Ground Pass,,6.92026,,,,José Luis García del Pozo,6580.0,,,,,,1,From Throw In,Arthur Etienne Boka,27335.0,Left Back,5,Málaga,223,['becad976-c496-4075-8886-770194b47047'],58,,,,,,,,,,,,,,,,,Málaga,223,00:01:58.464,Pass,
,,,,,,,,,,,,,,,0.279833,,,,,,,,,,,,,0ddba9a1-8233-4eb0-a398-e2445171e52d,79,,"[41.2, 63.5]",3825636,2,,,,,-0.7853982,,Right Foot,,,"[43.8, 60.9]",Ground Pass,,3.6769552,,Incomplete,,Fayçal Fajr,5724.0,,,,,,1,From Throw In,Pedro Mosquera Parada,6733.0,Left Defensive Midfield,5,Málaga,223,"['20c74006-a3ca-4fc1-865e-38e730ff5b48', '69daeaee-d15b-407e-bb2a-f322c40d7884']",2,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:02.805,Pass,
,,,,,,,,,,,,,,,1.540331,,,,,,,,,,,,,69daeaee-d15b-407e-bb2a-f322c40d7884,81,,"[76.3, 19.2]",3825636,2,,,,,1.0793781,,Right Foot,,,"[80.1, 26.3]",Ground Pass,,8.05295,,,,Charles Días Barbosa de Oliveira,6707.0,,,,,Recovery,1,From Throw In,José Luis García del Pozo,6580.0,Right Defensive Midfield,5,Málaga,223,"['0ddba9a1-8233-4eb0-a398-e2445171e52d', '3138db51-3f22-45af-b512-388d5f5dd957']",3,,,,,,,,,,,,,,,,,Málaga,223,00:02:03.084,Pass,
,,,,,,,,,,,,,,,1.652853,,,,,,,,,,,,,d772ba09-a9b7-406c-add4-e81d449b6e1a,84,,"[83.6, 37.1]",3825636,2,,,,,1.6647596,,Right Foot,,,"[81.8, 56.2]",Ground Pass,,19.18463,,,,Roberto José Rosales Altuve,6569.0,,,,,,1,From Throw In,Charles Días Barbosa de Oliveira,6707.0,Center Forward,5,Málaga,223,['302a8887-8da2-4bb7-bf38-5cbec6ee2e73'],5,,,,,,,,,,,,,,,,,Málaga,223,00:02:05.929,Pass,
,,,,,,,,,,,,,,,0.796487,,,,,,,,,,,,,0a044126-5ecd-426c-af06-bf657b0ac439,87,,"[82.9, 57.8]",3825636,2,,,,,-1.0986743,,Right Foot,,,"[87.7, 48.4]",Ground Pass,,10.55462,,,,José Luis García del Pozo,6580.0,,,,,,1,From Throw In,Roberto José Rosales Altuve,6569.0,Right Back,5,Málaga,223,['a4a88acb-8ffa-48fd-8e15-b86ea93e3672'],8,,,,,,,,,,,,,,,,,Málaga,223,00:02:08.895,Pass,
,,,,,,,,,,,,,,,1.631781,,,,,,,,,,,,,baf596e0-28ab-4fee-9bf7-0ad93c6a9cd5,89,,"[86.9, 47.7]",3825636,2,,,,,2.5364814,,Right Foot,,,"[74.9, 56.0]",Ground Pass,,14.590751,,,,Fernando Damián Tissone,19431.0,,,,,,1,From Throw In,José Luis García del Pozo,6580.0,Right Defensive Midfield,5,Málaga,223,['135c9da0-5096-46bb-8508-c1188c113aa4'],9,,,,,,,,,,,,,,,,,Málaga,223,00:02:09.692,Pass,
,,,,,,,,,,,,,,,1.140183,,,,,,,,,,,,,14e1c469-023f-44e9-a5f2-f657d7d5bf8f,92,,"[75.6, 58.8]",3825636,2,,,,,0.62722147,,Right Foot,,,"[94.5, 72.5]",Ground Pass,,23.343094,,,,Roberto José Rosales Altuve,6569.0,,,,,,1,From Throw In,Fernando Damián Tissone,19431.0,Left Defensive Midfield,5,Málaga,223,['9c9c5dc2-2d66-4fb1-a16d-d6ff4683327e'],13,,,,,,,,,,,,,,,,,Málaga,223,00:02:13.524,Pass,
,,,,,,,,,,,,,,,0.437116,,,,,,,,,,,,,03a98038-4a9a-4a45-94ad-890fd45255f5,95,,"[95.4, 72.9]",3825636,2,,,,,-1.1588953,,Right Foot,,,"[99.9, 62.6]",Ground Pass,,11.240107,,,,Sérgio Paulo Barbosa Valente,25859.0,,,,,,1,From Throw In,Roberto José Rosales Altuve,6569.0,Right Back,5,Málaga,223,['0d2a77d6-2c81-4c50-beb7-dc09e81e87c8'],15,,,,,,,,,,,,,,,,,Málaga,223,00:02:15.562,Pass,
,,,,,,,,,,,,,,,0.654519,,,,,,,,,,,,,65cedd60-18ae-438c-9657-adeaccf4ade2,98,,"[99.9, 62.6]",3825636,2,,,,,2.2367656,,Left Foot,,,"[96.6, 66.8]",Ground Pass,,5.341348,,,,Roberto José Rosales Altuve,6569.0,,,,,,1,From Throw In,Sérgio Paulo Barbosa Valente,25859.0,Right Wing,5,Málaga,223,['d647a040-e90b-4876-ad15-61218aba42b4'],16,,,,,,,,,,,,,,,,,Málaga,223,00:02:16.381,Pass,
,,,,,,,,,,,,,,,4.191657,,,,,,,,,,,,,c5083ebc-5980-48a9-8189-45b483cbb9b2,101,,"[96.6, 66.8]",3825636,2,,,,,-0.17011881,,Right Foot,,,"[112.9, 64.0]",Ground Pass,,16.538742,,Unknown,,Sérgio Paulo Barbosa Valente,25859.0,,,,,,1,From Throw In,Roberto José Rosales Altuve,6569.0,Right Back,5,Málaga,223,['33fbbd5e-65d2-464a-895b-eb538d522171'],17,,,,,,,,,,,,,,,,,Málaga,223,00:02:17.075,Pass,
,,,,,,,,,,,,,,,3.612416,,,,,,,,,,,,,18b80777-4d46-4801-be7c-873cbccb946c,107,,"[5.4, 21.5]",3825636,2,,,,,-0.059542056,,Right Foot,,,"[72.5, 17.5]",High Pass,,67.21912,,Incomplete,,,,,,,,Free Kick,1,From Free Kick,Germán Darío Lux,27305.0,Goalkeeper,6,RC Deportivo La Coruña,219,['405bd5a9-1a8c-4886-9791-59d24bca89fe'],50,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:50.685,Pass,
,,,,,,,,,,,,,,,2.228071,,,,,,,,,,,,,405bd5a9-1a8c-4886-9791-59d24bca89fe,108,,"[47.6, 62.6]",3825636,2,,,,,-0.4291785,,Head,,,"[77.1, 49.1]",High Pass,,32.442257,,Incomplete,,,,,,,,Recovery,1,From Free Kick,Raúl Albentosa Redal,6727.0,Right Center Back,6,RC Deportivo La Coruña,219,"['18b80777-4d46-4801-be7c-873cbccb946c', '5a45ba42-c46b-414f-9c73-13c2d50fd2f7']",54,,,,,,,,,,,,,,,,,Málaga,223,00:02:54.298,Pass,
,,,,,,,,,,,,,,,2.719061,,,,,,,,,,,,,5a45ba42-c46b-414f-9c73-13c2d50fd2f7,109,,"[43.0, 31.0]",3825636,2,,,,,-0.051050495,,Right Foot,,,"[70.4, 29.6]",High Pass,,27.435743,,Incomplete,,Lucas Pérez Martínez,6732.0,,,,,Recovery,1,From Free Kick,Alejandro Arribas Garrido,6869.0,Right Center Back,6,RC Deportivo La Coruña,219,"['405bd5a9-1a8c-4886-9791-59d24bca89fe', 'b74d8d02-1bc0-44e8-a34c-af10981d2edd', 'c2ebdd65-a8eb-4e89-95ea-161386918ec9']",56,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:02:56.526,Pass,
,,,,,,,,,,,,,,,2.036883,,,,,,,,,,,,,c2ebdd65-a8eb-4e89-95ea-161386918ec9,111,,"[49.7, 50.5]",3825636,2,,,,,-0.094607234,,Head,,,"[77.1, 47.9]",High Pass,,27.52308,,Incomplete,,,,,,,,Recovery,1,From Free Kick,Weligton Róbson Pena de Oliveira,26669.0,Left Center Back,6,RC Deportivo La Coruña,219,"['5a45ba42-c46b-414f-9c73-13c2d50fd2f7', '784683b3-9d22-48cd-babc-ba3aec1c5cb4']",59,,,,,,,,,,,,,,,,,Málaga,223,00:02:59.245,Pass,
,,,,,,,,,,,,,,,0.892455,,,,,,,,,,,,,784683b3-9d22-48cd-babc-ba3aec1c5cb4,112,,"[43.0, 32.2]",3825636,3,,,,,0.04164258,,Head,,,"[47.8, 32.4]",Low Pass,,4.804165,,,,Pedro Mosquera Parada,6733.0,,,,,Recovery,1,From Free Kick,Alejandro Arribas Garrido,6869.0,Right Center Back,6,RC Deportivo La Coruña,219,"['6d4eba21-01e0-4fae-8ce5-e2c400025d7d', 'c2ebdd65-a8eb-4e89-95ea-161386918ec9']",1,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:01.282,Pass,
,,,,,,,,,,,,,,,1.576445,,,,,,,,,,,,,71003032-1b24-4c33-95c4-c9dadca0f2ee,115,,"[44.0, 32.2]",3825636,3,,,,,-1.928246,,Left Foot,,,"[40.9, 23.9]",Ground Pass,,8.860023,,,,Fernando Navarro i Corbacho,6913.0,,,,,,1,From Free Kick,Pedro Mosquera Parada,6733.0,Left Defensive Midfield,6,RC Deportivo La Coruña,219,['e8d1b5d1-61f8-4a1f-941f-2dac7e212d7d'],2,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:02.923,Pass,
,,,,,,,,,,,,,,,1.540677,,,,,,,,,,,,,95b69f7a-f6c1-4c3d-aaff-336c7c07432e,118,,"[40.7, 8.6]",3825636,3,,,,,0.28721714,,Left Foot,,,"[73.2, 18.2]",Ground Pass,,33.8882,,,,Lucas Pérez Martínez,6732.0,,,,,,1,From Free Kick,Fernando Navarro i Corbacho,6913.0,Left Back,6,RC Deportivo La Coruña,219,['bcfd907e-bee0-481b-bf99-6ae458d9def7'],6,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:06.198,Pass,
,,,,,,,,,,,,,,,0.974409,,,,,,,,,,,,,b9589c50-2f07-48cc-941e-2fce43dc9594,121,,"[71.6, 18.7]",3825636,3,,,,,-1.6131439,,Left Foot,,,"[71.1, 6.9]",Ground Pass,,11.810589,,,,Fayçal Fajr,5724.0,,,,,,1,From Free Kick,Lucas Pérez Martínez,6732.0,Left Center Forward,6,RC Deportivo La Coruña,219,['299dca8f-2e99-4d5f-8ecb-14a2df09db4b'],8,,,,,,,,,,,,,,,,,RC Deportivo La Coruña,219,00:03:08.788,Pass,
