50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,carry_end_location,clearance_aerial_won,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_committed_offensive,foul_committed_penalty,foul_committed_type,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_backheel,pass_body_part,pass_cross,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_length,pass_outcome,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,0.773,,,,,,,,,,,,,23983df5-8436-47ef-a52d-9eb0c32dbcb8,128,,,"[35.0, 53.0]",7557,3,,-2.0344439,,,Right Foot,,,"[31.0, 45.0]",,Ground Pass,8.944272,,Saeid Ezatolahi Afagh,5722.0,,,,1,Regular Play,Omid Ebrahimi,5225.0,Right Center Midfield,9,Iran,797,"['ab1da45d-e894-4183-b580-5ef94b892f02', 'c9a14005-4eae-4139-9462-b8c2734a7c13']",15,,,,,,,,,,,,,,,,,Iran,797,00:03:15.460,Pass,True
,,,,,,,,,,,,2.72,,,,,,,,,,,,,5356c6b9-56be-471b-9858-c02df8039c0f,131,,,"[33.0, 39.0]",7557,3,,-2.010639,,,Right Foot,,,"[25.0, 22.0]",,Ground Pass,18.788294,,Seyed Majid Hosseini,5228.0,,,,1,Regular Play,Saeid Ezatolahi Afagh,5722.0,Center Defensive Midfield,9,Iran,797,['a3eac446-aacc-4478-bdfa-cd8f8fd207fc'],18,,,,,,,,,,,,,,,,,Iran,797,00:03:18.060,Pass,
,,,,,,,,,,,,2.68,,,,,,,,,,,,,b670e37b-09cd-4469-948c-eadfa2e3fcb2,134,,,"[31.0, 6.0]",7557,3,,0.08178438,,,Left Foot,,,"[92.0, 11.0]",,High Pass,61.204575,,Mehdi Taremi,5226.0,,,,1,Regular Play,Seyed Majid Hosseini,5228.0,Left Center Back,9,Iran,797,['c6d22f3c-64b0-4b95-932a-8a7a37885aa3'],26,,,,,,,,,,,,,,,,,Iran,797,00:03:26.540,Pass,
,,,,,,,,,,,,4.013,,,,,,,,,,,,,fd4a4848-86ee-4c06-a1ea-38712bc304cd,137,,,"[102.0, 22.0]",7557,3,True,0.7853982,,,,,,"[112.0, 32.0]",,High Pass,14.142136,Incomplete,Sardar Azmoun,5224.0,,,,1,Regular Play,Mehdi Taremi,5226.0,Left Midfield,9,Iran,797,"['7d3d0428-d097-4e7f-993e-da0358eed3da', 'eaae44be-67db-4ea8-8659-dd7dca0047bd', 'f44666c1-c382-4313-82d3-7a6e19dac6b3']",29,,,,,,,,,,,,,,,,,Iran,797,00:03:29.220,Pass,True
,,,,,,,,,,,,2.2,,,,,,,,,,,,,77187585-97d8-449b-8740-fbf7e89b3891,141,,,"[12.0, 48.0]",7557,3,,-0.8960554,,,Keeper Arm,,,"[24.0, 33.0]",,Ground Pass,19.209373,,José Miguel da Rocha Fonte,3960.0,,,,1,Regular Play,Rui Pedro dos Santos Patrício,5205.0,Goalkeeper,10,Portugal,780,['8680365b-786a-4a4e-8d9f-d1caafe42a95'],34,,,,,,,,,,,,,,,,,Portugal,780,00:03:34.513,Pass,
,,,,,,,,,,,,1.24,,,,,,,,,,,,,9f53bae7-0851-4dec-b158-389956e15a07,144,,,"[28.0, 32.0]",7557,3,,-0.09966865,,,Right Foot,,,"[38.0, 31.0]",,Ground Pass,10.049875,,William Silva de Carvalho,5214.0,,,,1,Regular Play,José Miguel da Rocha Fonte,3960.0,Left Center Back,10,Portugal,780,['1f8b8d64-54a8-45d1-b632-345301bbba74'],37,,,,,,,,,,,,,,,,,Portugal,780,00:03:37.473,Pass,
,,,,,,,,,,,,0.72,,,,,,,,,,,,,97959bb0-a11f-4323-aee8-0c324563f722,148,,,"[41.0, 26.0]",7557,3,,-0.43984258,,,Right Foot,,,"[58.0, 18.0]",,Low Pass,18.788294,,João Mário Naval da Costa Eduardo,4272.0,,,,1,Regular Play,William Silva de Carvalho,5214.0,Left Defensive Midfield,10,Portugal,780,['24997d90-6159-4dc9-83ae-90a06178417c'],39,,,,,,,,,,,,,,,,,Portugal,780,00:03:39.993,Pass,
,,,,,,,,,,,,1.0,,,,,,,,,,,,,fb7fb37c-f649-4501-8a6b-f40b560308f9,152,,,"[53.0, 19.0]",7557,3,,-2.2794225,,,Left Foot,,,"[41.0, 5.0]",,Ground Pass,18.439089,,Raphaël Adelino José Guerreiro,5209.0,,,,1,Regular Play,João Mário Naval da Costa Eduardo,4272.0,Left Midfield,10,Portugal,780,"['59455bc6-1477-49d7-91d2-df15a06a7708', 'f4cc096d-0ade-4d75-b299-f826efc5f12d']",41,,,,,,,,,,,,,,,,,Portugal,780,00:03:41.553,Pass,True
,,,,,,,,,,,,1.08,,,,,,,,,,,,,23659b4d-6376-4c0a-99e8-182536545c7a,156,,,"[42.0, 7.0]",7557,3,,1.3567356,,,Left Foot,,,"[47.0, 30.0]",,Ground Pass,23.537205,,William Silva de Carvalho,5214.0,,,,1,Regular Play,Raphaël Adelino José Guerreiro,5209.0,Left Back,10,Portugal,780,"['a739be48-aae0-4fed-a8ca-f32da63e8133', 'eeb68e13-9ff7-4825-990d-1795949ed798']",43,,,,,,,,,,,,,,,,,Portugal,780,00:03:43.713,Pass,True
,,,,,,,,,,,,1.32,,,,,,,,,,,,,8f89a761-c091-4c8c-9aa5-c88f50deb1a8,159,,,"[45.0, 26.0]",7557,3,,-2.9229238,,,Right Foot,,,"[27.0, 22.0]",,Ground Pass,18.439089,,José Miguel da Rocha Fonte,3960.0,,,,1,Regular Play,William Silva de Carvalho,5214.0,Left Defensive Midfield,10,Portugal,780,['d5f4ef1e-a4ca-45c3-aeae-a53d3f98f02c'],45,,,,,,,,,,,,,,,,,Portugal,780,00:03:45.033,Pass,
,,,,,,,,,,,,0.719,,,,,,,,,,,,,311e65e9-7f04-47de-a5ee-1ac199119dfa,162,,,"[37.0, 20.0]",7557,3,,0.98279375,,,Right Foot,,,"[41.0, 26.0]",,Ground Pass,7.2111025,,William Silva de Carvalho,5214.0,,,,1,Regular Play,José Miguel da Rocha Fonte,3960.0,Left Center Back,10,Portugal,780,['59fa95c1-5cf4-40c9-b182-27dc50dc04da'],51,,,,,,,,,,,,,,,,,Portugal,780,00:03:51.113,Pass,
,,,,,,,,,,,,1.12,,,,,,,,,,,,,9dc72ca4-cb4f-4c5a-9434-765b76b66bc6,166,,,"[42.0, 31.0]",7557,3,,2.158799,,,Right Foot,,,"[32.0, 46.0]",,Ground Pass,18.027756,,Kléper Laveran Lima Ferreira,20016.0,,,,1,Regular Play,William Silva de Carvalho,5214.0,Left Defensive Midfield,10,Portugal,780,['abe5e40a-2a75-4195-b55c-813bd1090f55'],54,,,,,,,,,,,,,,,,,Portugal,780,00:03:54.593,Pass,
,,,,,,,,,,,,1.04,,,,,,,,,,,,,df42bd6b-aa08-4d2a-b45e-1a0fe92a18a3,169,,,"[32.0, 46.0]",7557,3,,-1.2490457,,,Right Foot,,,"[39.0, 25.0]",,Ground Pass,22.135944,,José Miguel da Rocha Fonte,3960.0,,,,1,Regular Play,Kléper Laveran Lima Ferreira,20016.0,Right Center Back,10,Portugal,780,['d7d31445-9491-4bee-b58b-d8baab3f2669'],56,,,,,,,,,,,,,,,,,Portugal,780,00:03:56.113,Pass,
,,,,,,,,,,,,0.76,,,,,,,,,,,,,82330f0c-5b69-4ee8-bbe3-399cd4a70a31,172,,,"[40.0, 25.0]",7557,3,,0.5880026,,,Right Foot,,,"[49.0, 31.0]",,Ground Pass,10.816654,,Adrien Sebastian Perruchet Silva,3707.0,,,,1,Regular Play,José Miguel da Rocha Fonte,3960.0,Left Center Back,10,Portugal,780,['d0316604-8692-4b06-b5be-14e9d7cf059b'],58,,,,,,,,,,,,,,,,,Portugal,780,00:03:58.153,Pass,
,,,,,,,,,,,,1.2,,,,,,,,,,,,,54682c74-e9d9-4054-ac76-0a964365d7c2,175,,,"[65.0, 27.0]",7557,4,,-1.1562895,,,Right Foot,,,"[76.0, 2.0]",,Ground Pass,27.313,,Raphaël Adelino José Guerreiro,5209.0,,,,1,Regular Play,Adrien Sebastian Perruchet Silva,3707.0,Right Defensive Midfield,10,Portugal,780,['e9f11ae0-1672-43a5-bac5-e90bf0d742f2'],1,,,,,,,,,,,,,,,,,Portugal,780,00:04:01.913,Pass,
,,,,,,,,,,,,1.2,,,,,,,,,,,,,eb9eef27-48f8-42bd-acb0-07440bade5e6,179,,,"[76.0, 3.0]",7557,4,,0.32175055,,,Left Foot,,,"[82.0, 5.0]",,Ground Pass,6.3245554,,João Mário Naval da Costa Eduardo,4272.0,,,,1,Regular Play,Raphaël Adelino José Guerreiro,5209.0,Left Back,10,Portugal,780,"['065236d3-5901-4e72-865c-b733e2430c52', '5014517c-2d02-40b5-8bb5-371884eb78c1']",3,,,,,,,,,,,,,,,,,Portugal,780,00:04:03.793,Pass,True
,,,,,,,,,,,,0.84,,,,,,,,,,,,,bf99affc-4e25-4326-a8f6-33dd1bcb89db,182,,,"[82.0, 4.0]",7557,4,,1.1071488,,True,Right Foot,,,"[86.0, 12.0]",,Ground Pass,8.944272,,Raphaël Adelino José Guerreiro,5209.0,,,,1,Regular Play,João Mário Naval da Costa Eduardo,4272.0,Left Midfield,10,Portugal,780,['b53d70ce-7433-4e7f-8baf-e82bcc933a19'],5,,,,,,,,,,,,,,,,,Portugal,780,00:04:05.313,Pass,
,,,,,,,,,,,,2.613,,,,,,,,,,,,,45934d2a-5e1f-46e6-9335-1b4e66adafac,190,,,"[9.0, 79.0]",7557,4,,-0.5144513,,,Right Foot,,,"[32.0, 66.0]",,Ground Pass,26.41969,Incomplete,,,,,,1,Regular Play,Morteza Pouraliganji,5220.0,Right Center Back,10,Portugal,780,"['214eefa2-1fbe-4ebe-83dd-6b9591c74432', 'cccbe60c-8612-4cf2-b8e5-fa18aadc1a6a']",9,,,,,,,,,,,,,,,,,Iran,797,00:04:09.580,Pass,True
,,,,,,,,,,,,1.12,,,,,,,,,,,,,41bf3829-d4a9-4a86-b472-1a5b57e24745,193,,,"[86.0, 20.0]",7557,4,,1.7607846,,,Right Foot,,,"[81.0, 46.0]",,Ground Pass,26.476404,,William Silva de Carvalho,5214.0,,,,1,Regular Play,Adrien Sebastian Perruchet Silva,3707.0,Right Defensive Midfield,10,Portugal,780,['c4c07493-1f40-4764-b000-fdbe88b7bc61'],13,,,,,,,,,,,,,,,,,Portugal,780,00:04:13.473,Pass,
,,,,,,,,,,,,1.0,,,,,,,,,,,,,d5e000c0-2032-4411-921c-82524ecf490d,197,,,"[80.0, 44.0]",7557,4,,-1.4711276,,,Right Foot,,,"[82.0, 24.0]",,Ground Pass,20.09975,,Adrien Sebastian Perruchet Silva,3707.0,,,,1,Regular Play,William Silva de Carvalho,5214.0,Left Defensive Midfield,10,Portugal,780,['479c147e-2a91-42a2-a2ae-629bac56e354'],16,,,,,,,,,,,,,,,,,Portugal,780,00:04:16.073,Pass,
,,,,,,,,,,,,1.24,,,,,,,,,,,,,5b8920db-f76e-4844-9822-49c5224aeea2,200,,,"[83.0, 26.0]",7557,4,,-0.40024066,,,Right Foot,,,"[109.0, 15.0]",,Ground Pass,28.231188,,André Miguel Valente Silva,5218.0,,,,1,Regular Play,Adrien Sebastian Perruchet Silva,3707.0,Right Defensive Midfield,10,Portugal,780,['e27587be-6896-48e3-949d-4b3c55199108'],17,,,,,,,,,,,,,,,,,Portugal,780,00:04:17.953,Pass,
,,,,,,,,,,,,5.413,,,,,,,,,,,,,3017d697-1615-4839-824e-c27a76fb3284,205,,,"[6.0, 50.0]",7557,4,,0.19486392,,,Right Foot,,,"[82.0, 65.0]",,High Pass,77.46612,Incomplete,Sardar Azmoun,5224.0,,,Goal Kick,1,From Goal Kick,Alireza Safar Beiranvand,5227.0,Goalkeeper,11,Iran,797,"['5764569f-75a7-40db-a9d4-6bada51bca53', '772fc610-5e97-4aa9-b45b-0ccdb5f7de94']",58,,,,,,,,,,,,,,,,,Iran,797,00:04:58.340,Pass,
,,,,,,,,,,,,1.067,,,,,,,,,,,,,5764569f-75a7-40db-a9d4-6bada51bca53,207,,,"[39.0, 16.0]",7557,5,,1.1383885,,,Head,,,"[45.0, 29.0]",,High Pass,14.3178215,Incomplete,William Silva de Carvalho,5214.0,,,Recovery,1,From Goal Kick,Raphaël Adelino José Guerreiro,5209.0,Left Back,11,Iran,797,"['1727831f-4983-43de-9884-70ba35d0f70f', '3017d697-1615-4839-824e-c27a76fb3284', 'fe01bc7e-6327-4b1c-a046-94cdc4b617b6']",3,,,,,,,,,,,,,,,,,Portugal,780,00:05:03.753,Pass,
,,,,,,,,,,,,1.173,,,,,,,,,,,,,1727831f-4983-43de-9884-70ba35d0f70f,209,,,"[76.0, 52.0]",7557,5,,0.71883,,,Left Foot,,,"[84.0, 59.0]",,Low Pass,10.630146,,Sardar Azmoun,5224.0,,,Interception,1,From Goal Kick,Vahid Amiri,5241.0,Left Center Midfield,11,Iran,797,"['11c9bf8d-771a-4734-a2d7-81a90779ce34', '5764569f-75a7-40db-a9d4-6bada51bca53']",4,,,,,,,,,,,,,,,,,Iran,797,00:05:04.820,Pass,
,,,,,,,,,,,,0.613,,,,,,,,,,,,,77562faf-6e14-4c82-a0db-2e9979c2a489,213,,,"[86.0, 60.0]",7557,5,,-0.6435011,,,Right Foot,,,"[90.0, 57.0]",,Ground Pass,5.0,,Vahid Amiri,5241.0,,,,1,From Goal Kick,Sardar Azmoun,5224.0,Center Forward,11,Iran,797,"['27d5d3e2-f677-41b5-a776-cb0af132e7be', '8e9c7099-3226-446d-8333-d03416a429d4']",7,,,,,,,,,,,,,,,,,Iran,797,00:05:07.020,Pass,True
,,,,,,,,,,,,2.133,,,,,,,,,,,,,c41d5975-7e41-4155-90e6-70311563f0b0,216,,,"[90.0, 57.0]",7557,5,,0.30288488,,,Left Foot,,,"[106.0, 62.0]",,Ground Pass,16.763054,Incomplete,Alireza Jahanbakhsh,5239.0,,,,1,From Goal Kick,Vahid Amiri,5241.0,Left Center Midfield,11,Iran,797,"['47526508-b846-471b-a0b1-7806a28133e8', '4ccd928f-fa79-4269-9cca-48cbfa947e72']",7,,,,,,,,,,,,,,,,,Iran,797,00:05:07.780,Pass,
,,,,,,,,,,,,3.067,,,,,,,,,,,,,1895b9aa-ae4c-4a90-97df-3a455e3bec11,220,,,"[3.0, 17.0]",7557,5,,-0.3529904,,,Head,,,"[41.0, 3.0]",,High Pass,40.496914,Incomplete,André Miguel Valente Silva,5218.0,,,,1,Regular Play,Raphaël Adelino José Guerreiro,5209.0,Left Back,12,Portugal,780,"['c8f54f87-0343-4423-85c4-36a4f260e298', 'e6073577-2bab-4102-8e92-cb2d61e7b8ff']",11,,,,,,,,,,,,,,,,,Portugal,780,00:05:11.953,Pass,
,,,,,,,,,,,,0.72,,,,,,,,,,,,,e9c3061e-35ba-4a89-b5d3-874ec5a49fc5,223,,,"[39.0, 2.0]",7557,5,,1.1071488,,,,,,"[41.0, 6.0]",,Low Pass,4.472136,,William Silva de Carvalho,5214.0,,,Throw-in,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,13,Portugal,780,['a5384837-2faa-40e9-9b53-b104d85f7fcd'],30,,,,,,,,,,,,,,,,,Portugal,780,00:05:30.273,Pass,
,,,,,,,,,,,,0.84,,,,,,,,,,,,,a0d5b971-1d8a-45f8-886f-b5e756667bd0,226,,,"[41.0, 7.0]",7557,5,,-0.6435011,,,Right Foot,,,"[45.0, 4.0]",,Ground Pass,5.0,,Raphaël Adelino José Guerreiro,5209.0,,,,1,From Throw In,William Silva de Carvalho,5214.0,Left Defensive Midfield,13,Portugal,780,['dcc4dc2c-8c5c-47e0-bec8-ea52f53ac70b'],32,,,,,,,,,,,,,,,,,Portugal,780,00:05:32.273,Pass,
,,,,,,,,,,,,1.4,,,,,,,,,,,,,802c799e-aee1-45b7-9d44-27c7ce91b61d,229,,,"[45.0, 3.0]",7557,5,,2.4526682,,,Left Foot,,,"[28.0, 17.0]",,Ground Pass,22.022715,,José Miguel da Rocha Fonte,3960.0,,,,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,13,Portugal,780,['d36fe750-8d24-4879-968b-fd16565ba190'],33,,,,,,,,,,,,,,,,,Portugal,780,00:05:33.313,Pass,
,,,,,,,,,,,,1.08,,,,,,,,,,,,,714e7ad3-b058-47e6-86be-067579cd3978,232,,,"[29.0, 24.0]",7557,5,,1.670465,,,Right Foot,,,"[27.0, 44.0]",,Ground Pass,20.09975,,Kléper Laveran Lima Ferreira,20016.0,,,,1,From Throw In,José Miguel da Rocha Fonte,3960.0,Left Center Back,13,Portugal,780,['7f673e0a-dff4-4157-90ed-65ea13c7f119'],36,,,,,,,,,,,,,,,,,Portugal,780,00:05:36.193,Pass,
,,,,,,,,,,,,1.16,,,,,,,,,,,,,bada6087-9481-49cf-8d57-c96fb3d0ac37,235,,,"[35.0, 57.0]",7557,5,,0.0,,,Right Foot,,,"[49.0, 57.0]",,Ground Pass,14.0,,Adrien Sebastian Perruchet Silva,3707.0,,,,1,From Throw In,Kléper Laveran Lima Ferreira,20016.0,Right Center Back,13,Portugal,780,['67464120-af8b-4dc1-934e-2075191623bb'],39,,,,,,,,,,,,,,,,,Portugal,780,00:05:39.753,Pass,
,,,,,,,,,,,,1.28,,,,,,,,,,,,,697a4ae5-e18c-43d9-8bac-60f948163764,238,,,"[49.0, 57.0]",7557,5,,2.4980915,,,Right Foot,,,"[37.0, 66.0]",,Ground Pass,15.0,,Kléper Laveran Lima Ferreira,20016.0,,,,1,From Throw In,Adrien Sebastian Perruchet Silva,3707.0,Right Defensive Midfield,13,Portugal,780,['89b36013-9a47-40af-9721-8168691cdc41'],41,,,,,,,,,,,,,,,,,Portugal,780,00:05:41.273,Pass,
,,,,,,,,,,,,1.559,,,,,,,,,,,,,c7296412-ce4b-4807-bdd0-810ea6324722,241,,,"[41.0, 53.0]",7557,5,,-1.5707964,,,Left Foot,,,"[41.0, 24.0]",,Ground Pass,29.0,,José Miguel da Rocha Fonte,3960.0,,,,1,From Throw In,Kléper Laveran Lima Ferreira,20016.0,Right Center Back,13,Portugal,780,['40706f5a-1d32-4db4-b3fb-40e019ea2af7'],46,,,,,,,,,,,,,,,,,Portugal,780,00:05:46.633,Pass,
,,,,,,,,,,,,0.72,,,,,,,,,,,,,c8ee0d28-e797-42d4-96de-4513ab7f226a,244,,,"[46.0, 22.0]",7557,5,,1.0516502,,,Right Foot,,,"[50.0, 29.0]",,Ground Pass,8.062258,,William Silva de Carvalho,5214.0,,,,1,From Throw In,José Miguel da Rocha Fonte,3960.0,Left Center Back,13,Portugal,780,['971b03d6-ea91-487c-8c06-0dc1bc2b1c97'],49,,,,,,,,,,,,,,,,,Portugal,780,00:05:49.473,Pass,
,,,,,,,,,,,,1.04,,,,,,,,,,,,,647ca4fb-beef-4de3-98f7-af5938ed8795,247,,,"[56.0, 28.0]",7557,5,,0.14888994,,,Right Foot,,,"[76.0, 31.0]",,Ground Pass,20.22375,,André Miguel Valente Silva,5218.0,,,,1,From Throw In,William Silva de Carvalho,5214.0,Left Defensive Midfield,13,Portugal,780,['18f98bcf-3a7a-414a-98ea-dddc1b4cd25f'],51,,,,,,,,,,,,,,,,,Portugal,780,00:05:51.873,Pass,
,,,,,,,,,,,,0.88,,,,,,,,,,,,,e5c0e9c6-c451-4d08-b923-8cbb6f67da41,251,,,"[94.0, 15.0]",7557,5,,-0.98279375,,,Right Foot,,,"[100.0, 6.0]",,Ground Pass,10.816654,,João Mário Naval da Costa Eduardo,4272.0,,,,1,From Throw In,André Miguel Valente Silva,5218.0,Right Center Forward,13,Portugal,780,['89268d83-6ec6-46dc-a4eb-e2a169ab6558'],56,,,,,,,,,,,,,,,,,Portugal,780,00:05:56.433,Pass,
,,,,,,,,,,,,0.92,,,,,,,,,,,,,438d8c37-bc2b-4003-bdb1-dcc55d19fe25,254,,,"[100.0, 4.0]",7557,5,,3.0309355,,,Right Foot,,,"[91.0, 5.0]",,Ground Pass,9.055386,,Raphaël Adelino José Guerreiro,5209.0,,,,1,From Throw In,João Mário Naval da Costa Eduardo,4272.0,Left Midfield,13,Portugal,780,['598ba753-4980-485c-be17-064a9979c7ae'],58,,,,,,,,,,,,,,,,,Portugal,780,00:05:58.433,Pass,
,,,,,,,,,,,,0.92,,,,,,,,,,,,,cbe9f431-ac05-4247-9e59-77bb82695151,258,,,"[89.0, 5.0]",7557,6,,2.1421337,,,Left Foot,,,"[80.0, 19.0]",,Ground Pass,16.643316,,William Silva de Carvalho,5214.0,,,,1,From Throw In,Raphaël Adelino José Guerreiro,5209.0,Left Back,13,Portugal,780,['00c14e06-00d7-47e8-a96f-c0509ede189b'],0,,,,,,,,,,,,,,,,,Portugal,780,00:06:00.553,Pass,
,,,,,,,,,,,,2.52,,,,,,,,,,,,,de8f5c30-7f65-404a-8330-4af264cf6e82,262,,,"[81.0, 28.0]",7557,6,,1.2252407,,,Right Foot,,,"[99.0, 78.0]",,High Pass,53.14132,,Ricardo Andrade Quaresma Bernardo,5215.0,,True,,1,From Throw In,William Silva de Carvalho,5214.0,Left Defensive Midfield,13,Portugal,780,"['3fec369c-bfb5-4540-a46f-4fcf5d12e41b', 'ca9ec4b4-a6fe-4bfb-91e5-622a08f58262']",2,,,,,,,,,,,,,,,,,Portugal,780,00:06:02.753,Pass,True
,,,,,,,,,,,,1.2,,,,,,,,,,,,,8d17fc81-7a9c-44c7-82e9-61d19abea44a,275,,,"[82.0, 75.0]",7557,6,,-1.5707964,,,Left Foot,,,"[82.0, 69.0]",,Ground Pass,6.0,,Adrien Sebastian Perruchet Silva,3707.0,,,,1,From Throw In,Cédric Ricardo Alves Soares,3329.0,Right Back,13,Portugal,780,['c3b7a0a7-079e-4940-a734-560ab5b590e8'],11,,,,,,,,,,,,,,,,,Portugal,780,00:06:11.073,Pass,
,,,,,,,,,,,,0.173,,,,,,,,,,,,,ec039ed5-f1c6-48f1-8f90-719f6d163d71,279,,,"[80.0, 62.0]",7557,6,,0.7853982,,,Right Foot,,,"[83.0, 65.0]",,Ground Pass,4.2426405,Incomplete,André Miguel Valente Silva,5218.0,,,,1,From Throw In,Adrien Sebastian Perruchet Silva,3707.0,Right Defensive Midfield,13,Portugal,780,"['13678c57-fb62-46f4-bb10-60fd31f4dcaa', '97212ea2-4512-4a4a-9606-7389343c07c9', '9bd421df-0035-4156-ad3d-aafea68481cf']",12,,,,,,,,,,,,,,,,,Portugal,780,00:06:12.500,Pass,True
,,,,,,,,,,,,1.48,,,,,,,,,,,,,bb2392b4-88c2-4695-9885-bac5122cda53,283,,,"[36.0, 22.0]",7557,6,,1.5707964,,,Right Foot,,,"[36.0, 48.0]",,Ground Pass,26.0,,Alireza Jahanbakhsh,5239.0,,,Recovery,1,Regular Play,Mehdi Taremi,5226.0,Left Midfield,14,Iran,797,"['11bb8902-1994-4e4a-93f5-6bd4ff433906', '2d09b921-d81c-4014-b8a0-fef713c37daf']",13,,,,,,,,,,,,,,,,,Iran,797,00:06:13.913,Pass,True
,,,,,,,,,,,,2.44,,,,,,,,,,,,,1f9708b5-cc64-4ff8-9a65-39c17bde59a9,287,,,"[37.0, 52.0]",7557,6,,1.487655,,,Right Foot,,,"[39.0, 76.0]",,Ground Pass,24.083189,,Ramin Rezaeian,5235.0,,,,1,Regular Play,Alireza Jahanbakhsh,5239.0,Right Midfield,14,Iran,797,['0fa759a4-5e15-4544-942c-16cfb012817d'],16,,,,,,,,,,,,,,,,,Iran,797,00:06:16.460,Pass,
,,,,,,,,,,,,1.48,,,,,,,,,,,,,215c9ebd-ea5c-4148-93d7-05aa01cfaaba,291,,,"[40.0, 77.0]",7557,6,,-0.6055447,,,Right Foot,,,"[79.0, 50.0]",,High Pass,47.434166,,Sardar Azmoun,5224.0,,,,1,Regular Play,Ramin Rezaeian,5235.0,Right Back,14,Iran,797,"['61ed59be-c88a-4de0-95e5-ff9c381177e3', 'f01bedba-6ff0-4756-a174-cff19416ffb1']",19,,,,,,,,,,,,,,,,,Iran,797,00:06:19.780,Pass,True
,,,,,,,,,,,,2.213,,,,,,,,,,,,,64030ae0-93da-4d23-958c-e384558b8317,293,,,"[78.0, 54.0]",7557,6,,1.1263771,,,Right Foot,,,"[88.0, 75.0]",,Low Pass,23.259407,,Alireza Jahanbakhsh,5239.0,,,,1,Regular Play,Sardar Azmoun,5224.0,Center Forward,14,Iran,797,['4dec4ea3-e657-464e-a850-a6d238a72493'],21,,,,,,,,,,,,,,,,,Iran,797,00:06:21.260,Pass,
,,,,,,,,,,,,2.0,,,,,,,,,,,,,6b0c1d7b-7659-46aa-aa2b-b7c27b60cfb1,299,,,"[101.0, 61.0]",7557,6,,-1.5707964,95ea8f35-8656-407e-85c4-bbc4d7c5e718,,Right Foot,,,"[101.0, 30.0]",,Ground Pass,31.0,,Vahid Amiri,5241.0,True,,,1,Regular Play,Alireza Jahanbakhsh,5239.0,Right Midfield,14,Iran,797,['80b9d7a3-ba35-4d88-a2b4-5943b5832616'],26,,,,,,,,,,,,,,,,,Iran,797,00:06:26.740,Pass,
,,,,,,,,,,,,1.32,,,,,,,,,,,,,66e56df9-485a-4bf1-8808-ecd791aa1629,304,,,"[51.0, 78.0]",7557,6,,-2.7233684,,,Right Foot,,,"[42.0, 74.0]",,Ground Pass,9.848858,,Kléper Laveran Lima Ferreira,20016.0,,,,1,Regular Play,Cédric Ricardo Alves Soares,3329.0,Right Back,15,Portugal,780,['b3355167-01bc-4577-8180-a3ab01230031'],59,,,,,,,,,,,,,,,,,Portugal,780,00:06:59.713,Pass,
,,,,,,,,,,,,1.479,,,,,,,,,,,,,91070330-b75c-4670-a31a-5980584a2f0d,307,,,"[45.0, 73.0]",7557,7,,-1.5707964,,,Right Foot,,,"[45.0, 38.0]",,Ground Pass,35.0,,William Silva de Carvalho,5214.0,,,,1,Regular Play,Kléper Laveran Lima Ferreira,20016.0,Right Center Back,15,Portugal,780,['e7a51cb1-a5b7-4340-8f84-672430eac2e8'],2,,,,,,,,,,,,,,,,,Portugal,780,00:07:02.393,Pass,
,,,,,,,,,,,,1.68,,,,,,,,,,,,,7e893bfd-4095-4221-924c-1f9274cc5c12,310,,,"[48.0, 40.0]",7557,7,,-1.1824776,,,Right Foot,,,"[57.0, 18.0]",,Ground Pass,23.769728,,José Miguel da Rocha Fonte,3960.0,,,,1,Regular Play,William Silva de Carvalho,5214.0,Left Defensive Midfield,15,Portugal,780,['2fa01571-9b45-4f92-ab51-c8e5a55edf66'],4,,,,,,,,,,,,,,,,,Portugal,780,00:07:04.993,Pass,
,,,,,,,,,,,,0.72,,,,,,,,,,,,,ef6262e7-f77f-4259-b9ba-218d2ec17647,313,,,"[65.0, 14.0]",7557,7,,-1.3734008,,,Right Foot,,,"[67.0, 4.0]",,Ground Pass,10.198039,,Cristiano Ronaldo dos Santos Aveiro,5207.0,,,,1,Regular Play,José Miguel da Rocha Fonte,3960.0,Left Center Back,15,Portugal,780,['2440b426-0bee-46a1-8144-d41f3cec721f'],8,,,,,,,,,,,,,,,,,Portugal,780,00:07:08.353,Pass,
