50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_no_touch,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,6bec891d-7555-43c7-8c57-a7aafd1d1b70,1,,,,3802907,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Lille,143,,0,,,,,,,,,,,,,,,,,,"{'formation': 442, 'lineup': [{'player': {'id': 29342, 'name': 'Ivo Grbić'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 10349, 'name': 'Mehmet Zeki Çelik'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 2}, {'player': {'id': 3960, 'name': 'José Miguel da Rocha Fonte'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 6}, {'player': {'id': 21551, 'name': 'Sven Botman'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 4}, {'player': {'id': 29594, 'name': 'Gabriel Gudmundsson'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 5}, {'player': {'id': 48347, 'name': 'Amadou Onana'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 24}, {'player': {'id': 2990, 'name': 'Benjamin André'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 21}, {'player': {'id': 3377, 'name': 'Timothy Weah'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 22}, {'player': {'id': 4256, 'name': 'Jonathan Bamba'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 7}, {'player': {'id': 16462, 'name': 'Hatem Ben Arfa'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'jersey_number': 11}, {'player': {'id': 23640, 'name': 'Jonathan David'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'jersey_number': 9}]}",Lille,143,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,4832bbcf-c843-4e91-9b2b-f14def68338e,2,,,,3802907,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Lille,143,,0,,,,,,,,,,,,,,,,,,"{'formation': 433, 'lineup': [{'player': {'id': 7036, 'name': 'Gianluigi Donnarumma'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 50}, {'player': {'id': 5245, 'name': 'Achraf Hakimi Mouh'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 2}, {'player': {'id': 4372, 'name': 'Marcos Aoás Corrêa'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 5}, {'player': {'id': 2999, 'name': 'Presnel Kimpembe'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 3}, {'player': {'id': 41092, 'name': 'Nuno Mendes'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 25}, {'player': {'id': 16308, 'name': 'Leandro Daniel Paredes'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 8}, {'player': {'id': 13621, 'name': 'Danilo Luís Hélio Pereira'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 15}, {'player': {'id': 3166, 'name': 'Marco Verratti'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 6}, {'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 11}, {'player': {'id': 3009, 'name': 'Kylian Mbappé Lottin'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 7}, {'player': {'id': 5503, 'name': 'Lionel Andrés Messi Cuccittini'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 30}]}",Paris Saint-Germain,131,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,49edd5c7-d734-40a5-8710-9df2ce89e9fa,3,,,,3802907,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Lille,143,['3282cd6f-cfe3-49e7-8177-0eecb5d172e8'],0,,,,,,,,,,,,,,,,,,,Lille,143,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,3282cd6f-cfe3-49e7-8177-0eecb5d172e8,4,,,,3802907,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Lille,143,['49edd5c7-d734-40a5-8710-9df2ce89e9fa'],0,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,46c81fcf-60ba-4263-93a8-23c1df97191d,1801,,,,3802907,45,,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,,,,84,Paris Saint-Germain,131,['5bfcc08c-f49c-4137-8bfd-ac9da95ad066'],0,,,,,,,,,,,,,,,,,,,Lille,143,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,5bfcc08c-f49c-4137-8bfd-ac9da95ad066,1802,,,,3802907,45,,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,,,,84,Paris Saint-Germain,131,['46c81fcf-60ba-4263-93a8-23c1df97191d'],0,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,1.072994,,,,,,,,,,,,,65bb81b7-f02c-439b-917e-807f3771703c,5,,,"[61.0, 40.1]",3802907,0,,,,3.018136,,Left Foot,,,,"[47.3, 41.8]",,Ground Pass,,13.805072,,,,Leandro Daniel Paredes,16308.0,,,,,Kick Off,1,From Kick Off,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,2,Paris Saint-Germain,131,['23b889c3-ba56-4cdc-865b-132cec01cbda'],1,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:01.006,Pass,
,,,,,,,,,,,,,,,,,1.356588,,,,,,,,,,,,,2319cb5b-89fb-4dad-aaf7-3e49adbf243c,8,,,"[44.8, 42.4]",3802907,0,,,,2.1654105,,Right Foot,,,,"[35.4, 56.3]",,Ground Pass,,16.780048,,,,Marcos Aoás Corrêa,4372.0,,,,,,1,From Kick Off,Leandro Daniel Paredes,16308.0,Center Defensive Midfield,2,Paris Saint-Germain,131,['a0a84bce-b3f2-407a-b2c1-7fd3cd21df65'],3,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:03.101,Pass,
,,,,,,,,,,,,,,,,,1.514298,,,,,,,,,,,,,d87beb8b-a61a-4b12-8e4e-3e5509efcddf,11,,,"[35.0, 57.6]",3802907,0,,,,1.2793396,,Left Foot,,,,"[40.1, 74.6]",,Ground Pass,,17.748522,,,,Achraf Hakimi Mouh,5245.0,,,,,,1,From Kick Off,Marcos Aoás Corrêa,4372.0,Right Center Back,2,Paris Saint-Germain,131,['9127b42a-9a6c-4711-a019-de6a4ce5840b'],5,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:05.188,Pass,
,,,,,,,,,,,,,,,,,1.477701,,,,,,,,,,,,,9e791814-26b6-4aa9-9e52-e855f765b715,14,,,"[40.1, 74.6]",3802907,0,,,,-2.4363146,,Right Foot,,,,"[25.3, 62.0]",,Ground Pass,,19.437078,,,,Marcos Aoás Corrêa,4372.0,,,,,,1,From Kick Off,Achraf Hakimi Mouh,5245.0,Right Back,2,Paris Saint-Germain,131,['8e754b52-d617-4ca7-a48c-76c000945986'],7,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:07.574,Pass,
,,,,,,,,,,,,,,,,,1.424389,,,,,,,,,,,,,8ac75892-368f-42be-ada0-cee5ccfa5d98,17,,,"[23.7, 59.3]",3802907,0,,,,-1.657685,,Right Foot,,,,"[21.2, 30.6]",,Ground Pass,,28.80868,,,,Presnel Kimpembe,2999.0,,,,,,1,From Kick Off,Marcos Aoás Corrêa,4372.0,Right Center Back,2,Paris Saint-Germain,131,['942db3be-9dbd-450e-a2fe-8bd32e1c5b3a'],9,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:09.473,Pass,
,,,,,,,,,,,,,,,,,1.429845,,,,,,,,,,,,,77082135-61ca-4cff-b9d1-a4ffc929f206,20,,,"[21.2, 28.8]",3802907,0,,,,-1.3525543,,Left Foot,,,,"[26.7, 4.0]",,Ground Pass,,25.40256,,,,Nuno Mendes,41092.0,,,,,,1,From Kick Off,Presnel Kimpembe,2999.0,Left Center Back,2,Paris Saint-Germain,131,['4ebcabeb-c69a-4666-b41b-86bb98f85807'],12,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:12.075,Pass,
,,,,,,,,,,,,,,,,,1.425532,,,,,,,,,,,,,528993a3-bb96-435c-a7f5-b383d43c57a0,23,,,"[22.0, 7.3]",3802907,0,,,,-0.11444031,,Left Foot,,,,"[48.1, 4.3]",,Ground Pass,,26.271849,,,,Kylian Mbappé Lottin,3009.0,,,,,,1,From Kick Off,Nuno Mendes,41092.0,Left Back,2,Paris Saint-Germain,131,['8c62a05a-beb8-44cd-83c5-b9609b4c4996'],15,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:15.813,Pass,
,,,,,,,,,,,,,,,,,3.564919,,,,,,,,,,,,,6072f2de-52a7-4f3c-bc3b-f7449813ede5,29,,,"[43.7, 0.1]",3802907,0,True,,,2.1500163,,,,,,"[19.5, 37.1]",,Low Pass,,44.21131,,,,Marcos Aoás Corrêa,4372.0,,,,,Throw-in,1,From Throw In,Nuno Mendes,41092.0,Left Back,3,Paris Saint-Germain,131,['be93b925-9eb0-410a-8a62-ac589a15efd4'],31,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:31.219,Pass,
,,,,,,,,,,,,,,,,,2.55201,,,,,,,,,,,,,0c997b51-fbe7-49ee-95bd-092448124ee2,31,,,"[19.5, 42.0]",3802907,0,,,,0.78182673,,Right Foot,,,,"[47.6, 69.9]",,Low Pass,,39.598232,,Incomplete,,Ángel Fabián Di María Hernández,2995.0,,,,,,1,From Throw In,Marcos Aoás Corrêa,4372.0,Right Center Back,3,Paris Saint-Germain,131,"['841ba66e-d54f-4c02-9c70-1ce6d6ddbf2a', 'cb5cdca7-5dd7-4aa6-a67a-caf837076122']",36,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:36.409,Pass,
,,,,,,,,,,,,,,,,,0.688601,,,,,,,,,,,,,ab513adb-2606-4231-860c-7d733e167297,36,,,"[30.3, 72.3]",3802907,0,,,,-0.579564,,Left Foot,,,,"[35.8, 68.7]",,Ground Pass,,6.5734315,,,,Danilo Luís Hélio Pereira,13621.0,,,,,,1,From Throw In,Achraf Hakimi Mouh,5245.0,Right Back,3,Paris Saint-Germain,131,['5393085e-421b-48b9-9682-61c77c4e2e7b'],42,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:42.319,Pass,
,,,,,,,,,,,,,,,,,1.819166,,,,,,,,,,,,,e45995b3-e6d5-4336-b6f8-b2dde8aac542,39,,,"[35.8, 66.0]",3802907,0,,,,-1.9419765,,Right Foot,,,,"[22.8, 32.6]",,Ground Pass,,35.84076,,,,Presnel Kimpembe,2999.0,,,,,,1,From Throw In,Danilo Luís Hélio Pereira,13621.0,Right Center Midfield,3,Paris Saint-Germain,131,['6547e2dc-6221-40a4-bcd2-dcb318d563c3'],44,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:44.380,Pass,
,,,,,,,,,,,,,,,,,1.528068,,,,,,,,,,,,,cc6a9b7e-12b5-47c6-87ce-34c35b8a4ddb,42,,,"[39.8, 21.6]",3802907,0,,,,-0.6346081,,Left Foot,,,,"[56.1, 9.6]",,Ground Pass,,20.2408,,,,Nuno Mendes,41092.0,,,,,,1,From Throw In,Presnel Kimpembe,2999.0,Left Center Back,3,Paris Saint-Germain,131,['2cc42fb6-f7e4-4b05-9169-65a9ddcf0596'],48,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:48.863,Pass,
,,,,,,,,,,,,,,,,,1.444266,,,,,,,,,,,,,ffdc8a00-4413-45af-aa0f-6e5137911930,44,,,"[56.1, 9.6]",3802907,0,,,,-2.9832652,,Left Foot,,,,"[44.2, 7.7]",,Ground Pass,,12.050726,,,,Marco Verratti,3166.0,,,,,,1,From Throw In,Nuno Mendes,41092.0,Left Back,3,Paris Saint-Germain,131,['61af94bd-9c11-47de-a6b2-382ccc24aa39'],50,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:50.391,Pass,
,,,,,,,,,,,,,,,,,1.97165,,,,,,,,,,,,,c2e76a27-d366-44a0-a949-a321b4423b26,47,,,"[43.4, 11.6]",3802907,0,,,,1.9178579,,Right Foot,,,,"[31.5, 44.5]",,Low Pass,,34.985996,,,,Marcos Aoás Corrêa,4372.0,,,,,,1,From Throw In,Marco Verratti,3166.0,Left Center Midfield,3,Paris Saint-Germain,131,['0187057c-84c7-4133-b11c-b47d2bd1a8b5'],54,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:54.000,Pass,
,,,,,,,,,,,,,,,,,1.087516,,,,,,,,,,,,,b632b53e-de8b-4f03-9ddc-930d182b7a98,50,,,"[35.8, 49.1]",3802907,0,,,,-2.334615,,Right Foot,,,,"[29.0, 42.0]",,Ground Pass,,9.831073,,,,Leandro Daniel Paredes,16308.0,,,,,,1,From Throw In,Marcos Aoás Corrêa,4372.0,Right Center Back,3,Paris Saint-Germain,131,['607780f0-9c1b-4e44-b408-c9dbceaf6851'],59,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:00:59.217,Pass,
,,,,,,,,,,,,,,,,,0.99098,,,,,,,,,,,,,fa55e6ac-d01e-4b8d-94ad-14fd1073ca20,53,,,"[27.6, 45.1]",3802907,1,,,,1.4635174,,Right Foot,,,,"[29.0, 58.1]",,Ground Pass,,13.075168,,,,Marcos Aoás Corrêa,4372.0,,,,,,1,From Throw In,Leandro Daniel Paredes,16308.0,Center Defensive Midfield,3,Paris Saint-Germain,131,['3d81c9ef-f675-45d5-b9fa-b2969d6aa0f4'],0,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:00.942,Pass,
,,,,,,,,,,,,,,,,,0.944179,,,,,,,,,,,,,7d402c5d-8d76-49a0-a234-bd53e18c8c17,56,,,"[29.0, 58.1]",3802907,1,,,,-0.34806028,,Right Foot,,,,"[40.3, 54.0]",,Ground Pass,,12.020815,,,,Danilo Luís Hélio Pereira,13621.0,,,,,,1,From Throw In,Marcos Aoás Corrêa,4372.0,Right Center Back,3,Paris Saint-Germain,131,['795393ab-84a9-4868-8009-870c1771c9d0'],3,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:03.010,Pass,
,,,,,,,,,,,,,,,,,1.377438,,,,,,,,,,,,,d89320e9-12ed-4f74-b6cc-8390dc0fce5a,59,,,"[39.2, 58.7]",3802907,1,,,,1.5102643,,Right Foot,,,,"[40.4, 78.5]",,Ground Pass,,19.83633,,,,Achraf Hakimi Mouh,5245.0,,,,,,1,From Throw In,Danilo Luís Hélio Pereira,13621.0,Right Center Midfield,3,Paris Saint-Germain,131,['66523d87-443a-4404-80ff-dd807f7ca020'],5,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:05.006,Pass,
,,,,,,,,,,,,,,,,,1.409005,,,,,,,,,,,,,5ae2a5fc-805f-4028-a428-7d0086c140ef,63,,,"[38.4, 77.0]",3802907,1,,,,-2.6354175,,Right Foot,,,,"[20.0, 66.8]",,Ground Pass,,21.038061,,,,Marcos Aoás Corrêa,4372.0,,,,,,1,From Throw In,Achraf Hakimi Mouh,5245.0,Right Back,3,Paris Saint-Germain,131,"['1dd33bcb-dbda-44a0-b2a8-754d719af2ab', 'a08109fc-4ecb-4c83-b212-1822fd2ba757']",7,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:07.814,Pass,True
,,,,,,,,,,,,,,,,,2.240609,,,,,,,,,,,,,80e580fb-889e-4bad-b81e-e09542045a8d,66,,,"[17.3, 59.9]",3802907,1,,,,-1.4764824,,Left Foot,,,,"[19.4, 37.7]",,Ground Pass,,22.299103,,,,Leandro Daniel Paredes,16308.0,,,,,,1,From Throw In,Marcos Aoás Corrêa,4372.0,Right Center Back,3,Paris Saint-Germain,131,['24792159-5dec-473a-8fca-c00a9d275923'],10,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:10.505,Pass,
,,,,,,,,,,,,,,,,,1.404743,,,,,,,,,,,,,07cc4a3f-6533-4c29-96c6-ae333efb6538,69,,,"[22.5, 31.8]",3802907,1,,,,-0.8397663,,Right Foot,,,,"[36.4, 16.3]",,Ground Pass,,20.819702,,,,Presnel Kimpembe,2999.0,,,,,,1,From Throw In,Leandro Daniel Paredes,16308.0,Center Defensive Midfield,3,Paris Saint-Germain,131,['38edb977-2793-4701-a260-a5248970d6dd'],13,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:13.123,Pass,
,,,,,,,,,,,,,,,,,4.189688,,,,,,,,,,,,,71bcc20f-e256-4fe9-b29b-885905104067,72,,,"[42.3, 15.2]",3802907,1,,,,0.37252358,,Left Foot,,,,"[107.3, 40.6]",,High Pass,,69.78653,,Incomplete,,Kylian Mbappé Lottin,3009.0,,,,,,1,From Throw In,Presnel Kimpembe,2999.0,Left Center Back,3,Paris Saint-Germain,131,"['1c66c250-43ee-4029-aabc-0e6b222d453c', 'c47cda87-2fac-453d-80f8-8e9a9215f4cd']",16,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:16.464,Pass,
,,,,,,,,,,,,,,,,,1.354309,,,,,,,,,,,,,d22773e3-1352-42dc-8748-73e5a3111702,75,,,"[14.0, 38.1]",3802907,1,True,,,1.2014626,,Keeper Arm,,,,"[21.2, 56.7]",,Ground Pass,,19.944923,,,,José Miguel da Rocha Fonte,3960.0,,,,,,1,Regular Play,Ivo Grbić,29342.0,Goalkeeper,4,Lille,143,['d52a242f-c82e-434b-b5e6-d9ab3445a7e1'],23,,,,,,,,,,,,,,,,,,,Lille,143,00:01:23.172,Pass,
,,,,,,,,,,,,,,,,,1.632958,,,,,,,,,,,,,1ed36a04-9739-4174-b637-03b34f74ba4f,77,,,"[24.5, 57.4]",3802907,1,,,,1.1637385,,Left Foot,,,,"[31.7, 74.1]",,Ground Pass,,18.185984,,,,Mehmet Zeki Çelik,10349.0,,,,,,1,Regular Play,José Miguel da Rocha Fonte,3960.0,Right Center Back,4,Lille,143,['b3fbd4c5-9131-4541-8665-34bd10eb08db'],26,,,,,,,,,,,,,,,,,,,Lille,143,00:01:26.124,Pass,
,,,,,,,,,,,,,,,,,1.078058,,,,,,,,,,,,,971de668-111c-44e5-8a77-78618de3f913,80,,,"[35.0, 74.1]",3802907,1,,,,-1.0743736,,Right Foot,,,,"[42.8, 59.7]",,Ground Pass,,16.376812,,,,Benjamin André,2990.0,,,,,,1,Regular Play,Mehmet Zeki Çelik,10349.0,Right Back,4,Lille,143,['106d7aaa-6086-4b13-b922-688710ec690e'],29,,,,,,,,,,,,,,,,,,,Lille,143,00:01:29.025,Pass,
,,,,,,,,,,,,,,,,,1.348192,,,,,,,,,,,,,f7b63fa5-b78e-4d9a-8241-1b1d833db9e5,84,,,"[42.8, 65.6]",3802907,1,,,,2.7383113,,Right Foot,,,,"[27.8, 72.0]",,Ground Pass,,16.30828,,,,Mehmet Zeki Çelik,10349.0,,,,,,1,Regular Play,Benjamin André,2990.0,Left Defensive Midfield,4,Lille,143,"['84b91d0b-1333-443c-b17b-49d0f7d36e13', 'fa2bdde9-ec07-4bba-a3f8-6c2f542a8d63']",31,,,,,,,,,,,,,,,,,,,Lille,143,00:01:31.196,Pass,True
,,,,,,,,,,,,,,,,,1.969693,,,,,,,,,,,,,2b9c7873-8cb7-4f42-989a-b6a57772abb2,88,,,"[28.7, 72.5]",3802907,1,,,,-0.12128542,,Right Foot,,,,"[64.8, 68.1]",,High Pass,,36.367157,,Pass Offside,,Hatem Ben Arfa,16462.0,,,,,,1,Regular Play,Mehmet Zeki Çelik,10349.0,Right Back,4,Lille,143,"['95a425cf-a11d-4b53-a050-9a19876e9a74', '9872a24b-0cc5-4ad0-98b5-4ce9514e0052']",33,,,,,,,,,,,,,,,,,,,Lille,143,00:01:33.544,Pass,True
,,,,,,,,,,,,,,,,,2.5872,,,,,,,,,,,,,568544de-bb6f-431a-b86c-dbcae2641d0a,90,,,"[54.8, 27.3]",3802907,1,True,,,0.364526,,Right Foot,,,,"[77.6, 36.0]",,Low Pass,,24.403482,,Incomplete,,,,,,,,Free Kick,1,From Free Kick,Leandro Daniel Paredes,16308.0,Center Defensive Midfield,5,Paris Saint-Germain,131,['eda31aae-4723-4f4d-9255-3df5293fdfb4'],41,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:41.174,Pass,
,,,,,,,,,,,,,,,,,1.82627,,,,,,,,,,,,,a8502a5d-8c67-4dba-b05f-63b80d900945,92,,,"[45.3, 47.4]",3802907,1,,,,-1.0572826,,Head,,,,"[57.2, 26.3]",,High Pass,,24.224367,,Incomplete,,Marco Verratti,3166.0,,,,,Recovery,1,From Free Kick,Marcos Aoás Corrêa,4372.0,Right Center Back,5,Paris Saint-Germain,131,"['90639663-5fd5-4d18-ad06-7ff1d874e78f', 'ca24b245-3d8d-4f43-8bab-2db6bfe0cf6e']",46,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:01:46.447,Pass,
,,,,,,,,,,,,,,,,,1.58226,,,,,,,,,,,,,90639663-5fd5-4d18-ad06-7ff1d874e78f,94,,,"[62.9, 53.8]",3802907,1,,,,0.52807444,,Right Foot,,,,"[70.1, 58.0]",,Low Pass,,8.335466,,,,Hatem Ben Arfa,16462.0,,,,,Recovery,1,Regular Play,Timothy Weah,3377.0,Right Midfield,6,Lille,143,"['59d48dd8-071f-41ef-931b-fd871b2163f2', 'a8502a5d-8c67-4dba-b05f-63b80d900945']",48,,,,,,,,,,,,,,,,,,,Lille,143,00:01:48.273,Pass,
,,,,,,,,,,,,,,,,,1.439758,,,,,,,,,,,,,60f02a34-a339-42a5-a0ca-f90ed641e3c0,97,,,"[70.9, 66.6]",3802907,1,,,,2.758694,,Left Foot,,,,"[63.7, 69.5]",,Ground Pass,,7.7620873,,,,Timothy Weah,3377.0,,,,,,1,Regular Play,Hatem Ben Arfa,16462.0,Right Center Forward,6,Lille,143,['135e8b87-815e-44d4-8048-126ebf173b03'],51,,,,,,,,,,,,,,,,,,,Lille,143,00:01:51.214,Pass,
,,,,,,,,,,,,,,,,,0.507256,,,,,,,,,,,,,ae53d489-5307-4ca4-b848-6cc0ff3e39db,100,,,"[64.0, 70.3]",3802907,1,,,,1.2977877,,Right Foot,,,,"[65.4, 75.3]",,Ground Pass,,5.192302,,,,Mehmet Zeki Çelik,10349.0,,,,,,1,Regular Play,Timothy Weah,3377.0,Right Midfield,6,Lille,143,['6e576e11-e1e3-4d6b-9e38-750560c18ec5'],52,,,,,,,,,,,,,,,,,,,Lille,143,00:01:52.879,Pass,
,,,,,,,,,,,,,,,,,0.672172,,,,,,,,,,,,,4c93cc3f-09f5-4a02-a2f2-b3d95098935d,108,,,"[107.3, 23.1]",3802907,2,,,,1.5971061,,Right Foot,,,,"[107.0, 34.5]",,Ground Pass,,11.403947,,Incomplete,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,1,Regular Play,Kylian Mbappé Lottin,3009.0,Left Wing,6,Lille,143,"['2427d373-d2a1-45bf-ab60-4283615b6090', 'd75144be-d2ee-4137-bd17-48589ba0bd8c']",1,,,,,,,,,,,,,,,,,,,Paris Saint-Germain,131,00:02:01.460,Pass,
,,,,,,,,,,,,,,,,,1.13651,,,,,,,,,,,,,394f87ae-8147-4645-99d0-e90368272d3c,112,,,"[41.8, 47.5]",3802907,2,,,,1.5902114,,Left Foot,,,,"[41.4, 68.1]",,Ground Pass,,20.603884,,,,Hatem Ben Arfa,16462.0,,,,,,1,Regular Play,Sven Botman,21551.0,Left Center Back,6,Lille,143,['dd67aa3b-10e1-4764-ba39-3b10ab0b8b2e'],6,,,,,,,,,,,,,,,,,,,Lille,143,00:02:06.542,Pass,
,,,,,,,,,,,,,,,,,0.988807,,,,,,,,,,,,,2524d1c0-920d-4ac3-9631-81db8d565ff9,115,,,"[42.8, 48.9]",3802907,2,,,,-1.0005584,,Left Foot,,,,"[48.7, 39.7]",,Ground Pass,,10.929318,,,,Amadou Onana,48347.0,,,,,,1,Regular Play,Hatem Ben Arfa,16462.0,Right Center Forward,6,Lille,143,['91752a9f-367e-48c1-b6e0-f6846e0388af'],11,,,,,,,,,,,,,,,,,,,Lille,143,00:02:11.937,Pass,
,,,,,,,,,,,,,,,,,0.608645,,,,,,,,,,,,,2336f920-a63c-47a9-ad1f-75376ef4abb5,120,,,"[49.0, 37.0]",3802907,2,,,,-2.4646778,,Left Foot,,,,"[43.4, 32.5]",,Ground Pass,,7.18401,,,,Benjamin André,2990.0,,,,,,1,Regular Play,Amadou Onana,48347.0,Right Defensive Midfield,6,Lille,143,"['1d19a9a9-cadd-407a-8da3-df52356d8259', '982e9225-ca28-4332-9412-01b978a5e664', 'b2683022-e461-45f8-89bd-db4dcf8db1d4']",14,,,,,,,,,,,,,,,,,,,Lille,143,00:02:14.630,Pass,True
,,,,,,,,,,,,,,,,,2.324426,,,,,,,,,,,,,f164a66e-f213-404b-ba71-072d1a713c09,124,,,"[47.6, 29.7]",3802907,2,,,,-0.549971,,Right Foot,,,,"[67.5, 17.5]",,Ground Pass,,23.342022,,,,Hatem Ben Arfa,16462.0,,,,,,1,Regular Play,Benjamin André,2990.0,Left Defensive Midfield,6,Lille,143,"['92fab60a-10b7-4be7-a6f9-b25b92731d91', 'ed8c1482-80e2-4686-aed4-d6f4af50ccc4']",16,,,,,,,,,,,,,,,,,,,Lille,143,00:02:16.097,Pass,True
,,,,,,,,,,,,,,,,,1.780909,,,,,,,,,,,,,953d1734-9f57-4045-ae96-b6a06b85ce28,127,,,"[82.3, 16.1]",3802907,2,,,,-0.51400286,,Left Foot,,,,"[97.0, 7.8]",,Ground Pass,,16.881351,,,,Jonathan Bamba,4256.0,,,,,,1,Regular Play,Hatem Ben Arfa,16462.0,Right Center Forward,6,Lille,143,['725a3373-6b57-4f81-96e1-abebbeb68a99'],20,,,,,,,,,,,,,,,,,,,Lille,143,00:02:20.635,Pass,
