ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_no_touch,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_shot_saved_off_target,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_outcome,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_saved_off_target,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,1.052471,,,,,,,,,,,,,,,99b054f1-254d-4724-923a-4a304e4a12bc,106,,,"[88.3, 60.2]",3775588,2,,,,,-1.006927,,Other,,,,"[92.6, 53.4]",Low Pass,,8.045496,,,Ria Percival,18145.0,,,,,,Recovery,1,Regular Play,Ashleigh Neville,4848.0,Right Back,7,Tottenham Hotspur Women,749,['1ac5a2f6-5c78-461f-97ab-1f27953bb19c'],5,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:02:05.240,Pass,
,,,,,,,,,,,,,,,,0.298647,,,,,,,,,,,,,,,ed7992c3-6cdc-4cda-9fec-07014a1d1b3a,110,,,"[92.8, 54.3]",3775588,2,,,,,2.223643,,Right Foot,,,,"[91.5, 56.0]",Low Pass,,2.1400936,,Incomplete,Ashleigh Neville,4848.0,,,,,,,1,Regular Play,Ria Percival,18145.0,Left Center Midfield,7,Tottenham Hotspur Women,749,"['8e0c3040-e4ea-4246-89ee-4d162542a60b', 'db96eab4-8359-4acd-b173-ffcf6c331bb7', 'f724354e-c804-46a4-a247-c1897807fc92']",6,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:02:06.332,Pass,True
,,,,,,,,,,,,,,,,2.903654,,,,,,,,,,,,,,,9ad3a06f-aace-4c3a-9fb3-3085452edec0,121,,,"[21.6, 74.3]",3775588,2,,,,,-2.3616292,,Left Foot,,,,"[3.1, 56.0]",Ground Pass,,26.021914,,,Rebecca Leigh Spencer,18158.0,,,,,,,1,Regular Play,Angela Addison,31550.0,Right Wing,7,Tottenham Hotspur Women,749,['10f57544-dbf0-4973-939d-5040b598b91b'],17,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:02:17.554,Pass,
,,,,,,,,,,,,,,,,2.102124,,,,,,,,,,,,,,,dd0b5155-f1ce-4ef0-b6ef-9a2c88271f52,124,,,"[3.1, 56.0]",3775588,2,,,,,-1.1451269,,Right Foot,,,,"[13.8, 32.4]",Ground Pass,,25.912352,,,Shelina Laura Zadorsky,5074.0,,,,,,,1,Regular Play,Rebecca Leigh Spencer,18158.0,Goalkeeper,7,Tottenham Hotspur Women,749,['5984f2df-9b07-4346-96e4-b9b23ce03295'],22,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:02:22.738,Pass,
,,,,,,,,,,,,,,,,1.343369,,,,,,,,,,,,,,,1ad6ce8d-295f-4af4-935f-fd8ff9f29c1d,127,,,"[14.1, 29.7]",3775588,2,,,,,-1.170892,,Left Foot,,,,"[22.3, 10.3]",Ground Pass,,21.061813,,,Kerys Harrop,15569.0,,,,,,,1,Regular Play,Shelina Laura Zadorsky,5074.0,Left Center Back,7,Tottenham Hotspur Women,749,['3ecb69ab-c00c-4ca5-9fbf-96e139d4c57d'],26,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:02:26.009,Pass,
,,,,,,,,,,,,,,,,4.806849,,,,,,,,,,,,,,,d51b1695-a672-48f3-b451-bdb23c24d49b,130,,,"[35.0, 11.9]",3775588,2,,,,,-0.18897471,,Left Foot,,,,"[89.9, 1.4]",High Pass,,55.89508,,,Rosella Ayane,21048.0,,,,,,,1,Regular Play,Kerys Harrop,15569.0,Left Back,7,Tottenham Hotspur Women,749,['20a25683-492a-4559-ae5b-5f5b58c06e5d'],31,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:02:31.035,Pass,
,,,,,,,,,,,,,,,,1.207996,,,,,,,,,,,,,,,b8997e1a-21f9-4bbc-a9a7-d366fcf36b9b,136,,,"[113.0, 0.1]",3775588,3,,,,,2.6470668,,,,,,"[102.8, 5.6]",Low Pass,,11.588356,,,Josie Green,4865.0,,,,,,Throw-in,1,From Throw In,Kerys Harrop,15569.0,Left Back,8,Tottenham Hotspur Women,749,['79300b88-6ade-41cb-af8b-52e3ca5f8d83'],1,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:01.800,Pass,
,,,,,,,,,,,,,,,,1.132303,,,,,,,,,,,,,,,48463e3f-bf82-43bb-871a-ea39a15603e9,139,,,"[102.8, 5.6]",3775588,3,,,,,-0.48689923,,Right Foot,,,,"[107.9, 2.9]",Ground Pass,,5.770615,,,Kerys Harrop,15569.0,,,,,,,1,From Throw In,Josie Green,4865.0,Center Defensive Midfield,8,Tottenham Hotspur Women,749,['794d5847-e5be-4062-8508-d96e48c4203d'],3,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:03.056,Pass,
,,,,,,,,,,,,,,,,0.855233,,,,,,,,,,,,,,,4b219363-087d-42f3-b870-c7097d655084,161,,,"[88.1, 0.1]",3775588,3,,,,,2.2774105,,,,,,"[81.1, 8.3]",Low Pass,,10.781466,,,Alanna Stephanie Kennedy,5078.0,,,,,,Throw-in,1,From Throw In,Kerys Harrop,15569.0,Left Back,9,Tottenham Hotspur Women,749,['60f8ea2d-e42a-47a1-9077-a46af69e1922'],26,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:26.000,Pass,
,,,,,,,,,,,,,,,,1.088119,,,,,,,,,,,,,,,ca94892e-63f9-4390-b9d6-408bc3c55c0e,163,,,"[81.1, 8.3]",3775588,3,,,,,-0.8685394,,Right Foot,,,,"[85.5, 3.1]",Ground Pass,,6.8117547,,,Kerys Harrop,15569.0,,,,,,,1,From Throw In,Alanna Stephanie Kennedy,5078.0,Right Center Midfield,9,Tottenham Hotspur Women,749,['386615df-e885-4ff6-8045-d008127d0c67'],26,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:26.855,Pass,
,,,,,,,,,,,,,,,,2.053053,,,,,,,,,,,,,,,ee447a4e-4ed0-4a70-9e33-0243cc44b94d,166,,,"[85.5, 3.1]",3775588,3,,,,,3.095648,,Left Foot,,,,"[68.1, 3.9]",Ground Pass,,17.41838,,Incomplete,,,,,,,,,1,From Throw In,Kerys Harrop,15569.0,Left Back,9,Tottenham Hotspur Women,749,['83f9d84e-5426-477e-b146-43ca8704f30f'],28,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:28.375,Pass,
,,,,,,,,,,,,,,,,0.839574,,,,,,,,,,,,,,,8dfd8a19-e3fe-44a6-89a4-d7e8362f9655,170,,,"[57.5, 75.7]",3775588,3,,,,,-1.9839251,,Left Foot,,,,"[54.3, 68.4]",Ground Pass,,7.970571,,,Denise O'Sullivan,5084.0,,,,,,,1,From Throw In,Rianna Jarrett,46716.0,Center Forward,9,Tottenham Hotspur Women,749,['d435a489-9654-45ed-84d4-14c5752df022'],33,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:33.268,Pass,
,,,,,,,,,,,,,,,,1.26989,,,,,,,,,,,,,,,19243fe4-cea7-405b-918f-6fa78fd3b19e,174,,,"[55.1, 68.2]",3775588,3,,,,,2.2419403,,Right Foot,,,,"[52.4, 71.6]",Ground Pass,,4.3416586,,Incomplete,Maya Le Tissier,22337.0,,,,,,,1,From Throw In,Denise O'Sullivan,5084.0,Left Defensive Midfield,9,Tottenham Hotspur Women,749,"['13d9a1cf-9ad3-4e0e-93e3-2b063319e929', '859d2cc3-78e0-44a8-9ef0-9c7d818007ae', 'ee52a89a-74f2-4bdf-9e36-68d027759ef4']",35,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:35.752,Pass,True
,,,,,,,,,,,,,,,,1.09923,,,,,,,,,,,,,,,a3ecf3de-f4b5-4b56-84a9-a73c21853cfa,177,,,"[62.0, 6.3]",3775588,3,,,,,0.5485494,,Left Foot,,,,"[65.6, 8.5]",Ground Pass,,4.2190046,,,Josie Green,4865.0,,,,,,Recovery,1,From Throw In,Alanna Stephanie Kennedy,5078.0,Right Center Midfield,9,Tottenham Hotspur Women,749,['e7cb424d-9748-4bdd-8605-d72e45226385'],37,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:37.969,Pass,
,,,,,,,,,,,,,,,,1.173927,,,,,,,,,,,,,,,5577377d-7a15-419b-857c-a6b3c69a45e9,182,,,"[64.7, 27.8]",3775588,3,,,,,0.6886859,,Right Foot,,,,"[79.4, 39.9]",Ground Pass,,19.039433,,,Angela Addison,31550.0,,,,,,,1,From Throw In,Josie Green,4865.0,Center Defensive Midfield,9,Tottenham Hotspur Women,749,"['d4010364-e7ce-4207-9893-b27fba7eca0a', 'e1a1b71c-f28c-457a-9bc4-6ba31660a656']",41,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:03:41.710,Pass,True
,,,,,,,,,,,,,,,,2.081654,,,,,,,,,,,,,,,7455ee53-a0d3-4ac6-bc99-cae412cec103,188,,,"[69.9, 44.6]",3775588,4,,,,,-0.6763435,,Right Foot,,,,"[100.3, 20.2]",High Pass,,38.98102,,Incomplete,Rosella Ayane,21048.0,,,,,,Free Kick,1,From Free Kick,Anna Filbey,31703.0,Right Center Back,10,Tottenham Hotspur Women,749,"['cc83e5a5-f3dc-4d17-8137-f9f31830af70', 'dd599a9c-efdf-4a81-8d05-ec73348bbd9e']",3,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:04:03.471,Pass,
,,,,,,,,,,,,,,,,1.881591,,,,,,,,,,,,,,,cc83e5a5-f3dc-4d17-8137-f9f31830af70,190,,,"[19.8, 59.9]",3775588,4,,,,,-2.5804293,,Head,,,,"[2.3, 48.9]",Low Pass,,20.670027,,,Megan Walsh,15709.0,,,,,,Recovery,1,Regular Play,Kayleigh Green,16400.0,Right Wing,11,Brighton & Hove Albion WFC,965,"['67a000ca-4a8a-47d4-b0a3-bb848172343f', '7455ee53-a0d3-4ac6-bc99-cae412cec103']",5,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:05.553,Pass,
