50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_punched_out,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,1.24511,,,,,,,,,,,,90e19db1-1c40-4e29-b10f-1c78df983028,92,,"[81.2, 3.8]",3775556,2,,,,,0.52001417,,Left Foot,,,,"[93.6, 10.9]",,Ground Pass,,14.288807,,,,Felicity Gibbons,16392.0,,,,,,,1,Regular Play,Inessa Kaagman,15579.0,Left Defensive Midfield,10,Brighton & Hove Albion WFC,965,['f74c8183-f921-4bcc-819f-3e39b0ad25e3'],27,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:02:27.366,Pass,
,,,,,,,,,,,,,,,,1.168963,,,,,,,,,,,,627f2fd5-0583-4102-b093-45b00a418cfa,99,,"[104.0, 0.1]",3775556,2,,,,,2.0548491,,,,,,"[98.9, 9.8]",,Low Pass,,10.959015,,,,Inessa Kaagman,15579.0,,,,,,Throw-in,1,From Throw In,Felicity Gibbons,16392.0,Left Back,11,Brighton & Hove Albion WFC,965,['9a810600-5138-466a-a2d1-fd4095cfaaa0'],34,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:02:34.191,Pass,
,,,,,,,,,,,,,,,,1.888834,,,,,,,,,,,,b0363eea-2909-4512-bcd6-9298cc34874d,103,,"[97.8, 11.8]",3775556,2,,,,,1.1280185,,Left Foot,True,,,"[107.9, 33.1]",,Ground Pass,,23.57329,,Incomplete,,Aileen Whelan,16374.0,,,,,,,1,From Throw In,Inessa Kaagman,15579.0,Left Defensive Midfield,11,Brighton & Hove Albion WFC,965,"['2b77f29d-84ab-4db9-a0cb-ddd12acad2c8', '49140271-b213-481f-8d02-3eff164177c3', '5d3409bc-871a-49b6-a7eb-ec4375aabf8a']",36,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:02:36.670,Pass,True
,,,,,,,,,,,,,,,,1.122035,,,,,,,,,,,,15f2b1b2-9215-42b3-933a-c6ce8a6e8d3f,108,,"[97.8, 26.6]",3775556,2,,,,True,-0.051237166,,,,,,"[109.5, 26.0]",,Low Pass,,11.715375,,,,Geum-Min Lee,25453.0,,,,,,Recovery,1,From Throw In,Denise O'Sullivan,5084.0,Center Attacking Midfield,11,Brighton & Hove Albion WFC,965,"['997cafb1-a60d-46fb-8011-ac1f07d2fa4d', 'b283e570-1976-4fe8-be1c-351669e402b0']",39,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:02:39.553,Pass,True
,,,,,,,,,,,,,,,,0.624909,,,,,,,,,,,,9df53927-fe3f-4032-8624-9ad4f98d7609,116,,"[6.1, 51.4]",3775556,2,,,,,-2.1730838,,Right Foot,,,,"[1.7, 45.0]",,Ground Pass,,7.7665954,,,,Lisa Weiß,38317.0,,,,,,,1,From Throw In,Elisha N''Dow,46534.0,Left Center Back,11,Brighton & Hove Albion WFC,965,"['3dc20621-f76f-4f9f-8fe7-26111396753e', 'c0633793-e6dd-4a04-ba52-f8ba57434ad5']",42,,,,,,,,,,,,,,,,Aston Villa,2647,00:02:42.204,Pass,True
,,,,,,,,,,,,,,,,2.356857,,,,,,,,,,,,42302436-2047-4942-9e55-2646af3ff02a,118,,"[1.7, 45.0]",3775556,2,,,,,1.2921071,,Right Foot,,,,"[11.4, 78.9]",,Low Pass,,35.26046,,Out,,,,,,,,,,1,From Throw In,Lisa Weiß,38317.0,Goalkeeper,11,Brighton & Hove Albion WFC,965,,42,,,,,,,,,,,,,,,,Aston Villa,2647,00:02:42.829,Pass,
,,,,,,,,,,,,,,,,0.868687,,,,,,,,,,,,c6de6f18-4fa6-4f75-960f-34905fe7b0ca,119,,"[108.7, 0.1]",3775556,3,,,,,1.0910211,,,,,,"[115.1, 12.4]",,Low Pass,,13.865424,,,,Inessa Kaagman,15579.0,,,,,,Throw-in,1,From Throw In,Felicity Gibbons,16392.0,Left Back,12,Brighton & Hove Albion WFC,965,['96a7a906-18ef-49dc-b9a2-d5340c585ad0'],0,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:00.517,Pass,
,,,,,,,,,,,,,,,,2.009296,,,,,,,,,,,,fb5e5299-64a7-4495-956a-21d4c309feda,123,,"[115.4, 12.6]",3775556,3,,,,,-2.5608363,,Right Foot,,,,"[105.8, 6.3]",,Low Pass,,11.482595,,,,Felicity Gibbons,16392.0,,,,,,,1,From Throw In,Inessa Kaagman,15579.0,Left Defensive Midfield,12,Brighton & Hove Albion WFC,965,"['5b6637dd-c979-44a1-8d78-387540a34ab0', 'f3f28d41-f3e4-4448-adc1-271f3b73d35d']",1,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:01.417,Pass,True
,,,,,,,,,,,,,,,,0.363461,,,,,,,,,,,,78f80b18-dc37-45af-ad61-4a6155c02074,127,,"[105.6, 4.0]",3775556,3,,,,,0.20599134,,Left Foot,,,,"[112.3, 5.4]",,Ground Pass,,6.844706,,,,Inessa Kaagman,15579.0,,,,,,,1,From Throw In,Felicity Gibbons,16392.0,Left Back,12,Brighton & Hove Albion WFC,965,"['411ef268-843a-4efd-8afa-e34477692fd5', 'be652850-2fb5-4d38-9b10-32a66fab3230']",4,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:04.160,Pass,True
,,,,,,,,,,,,,,,,0.933999,,,,,,,,,,,,eac1f758-1cbb-487f-9651-c38c62e142ab,131,,"[113.3, 5.1]",3775556,3,,,,,2.158799,,Left Foot,,,,"[107.5, 13.8]",,Ground Pass,,10.456099,,Incomplete,,Geum-Min Lee,25453.0,,,,,,,1,From Throw In,Inessa Kaagman,15579.0,Left Defensive Midfield,12,Brighton & Hove Albion WFC,965,"['677a88da-6254-40af-9892-366ceb1f7780', '9d64c356-5fdc-466c-89dc-817306eb4d26']",5,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:05.654,Pass,
,,,,,,,,,,,,,,,,2.285788,,,,,,,,,,,,8bbdd816-7590-4487-9798-f334b838c9cf,136,,"[22.2, 50.0]",3775556,3,,,,,-1.4003154,,Right Foot,,,,"[29.0, 10.5]",,Ground Pass,,40.081043,,,,Caroline Siems,46536.0,,,,,,,1,Regular Play,Anita Amma Ankyewah Asante,4657.0,Left Center Midfield,13,Aston Villa,2647,['df667fba-018d-4d04-9317-8010bb5b94f4'],12,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:12.169,Pass,
,,,,,,,,,,,,,,,,1.465016,,,,,,,,,,,,a86edd1f-89fe-4224-ad11-5977cdb00290,138,,"[29.0, 10.5]",3775556,3,,,,,2.3421109,,Right Foot,,,,"[15.0, 24.9]",,Ground Pass,,20.083824,,,,Natalie Haigh,46535.0,,,,,,,1,Regular Play,Caroline Siems,46536.0,Left Back,13,Aston Villa,2647,['33f1fe80-1033-4d4e-a740-1a4cfa376a10'],14,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:14.455,Pass,
,,,,,,,,,,,,,,,,1.036876,,,,,,,,,,,,5eaa9b67-6be2-4bb3-b33a-f982285f120b,141,,"[19.8, 24.9]",3775556,3,,,,,0.5836358,,Left Foot,,,,"[30.4, 31.9]",,Ground Pass,,12.702756,,,,Anita Amma Ankyewah Asante,4657.0,,,,,,,1,Regular Play,Natalie Haigh,46535.0,Right Center Back,13,Aston Villa,2647,['820e52ba-8d31-4d84-ad9f-27baf511edf1'],16,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:16.805,Pass,
,,,,,,,,,,,,,,,,2.113476,,,,,,,,,,,,4b1f2ad6-1fe6-4937-a22e-c927954d4843,143,,"[30.4, 31.9]",3775556,3,,,,,2.022839,,Right Foot,,,,"[20.3, 52.7]",,Ground Pass,,23.1225,,,,Elisha N''Dow,46534.0,,,,,,,1,Regular Play,Anita Amma Ankyewah Asante,4657.0,Left Center Midfield,13,Aston Villa,2647,['10a1cf49-a685-44e9-a2ad-4d1ff8a5d7ba'],17,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:17.842,Pass,
,,,,,,,,,,,,,,,,1.414935,,,,,,,,,,,,121e3287-8800-4224-a62f-ce4e075f7fed,146,,"[28.7, 54.9]",3775556,3,,,,,1.2949904,,Right Foot,,,,"[34.7, 76.1]",,Ground Pass,,22.032703,,,,Ella Franklin-Fraiture,46538.0,,,,,,,1,Regular Play,Elisha N''Dow,46534.0,Left Center Back,13,Aston Villa,2647,['332c9c5f-03a8-43ae-b710-1d646efac82f'],22,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:22.142,Pass,
,,,,,,,,,,,,,,,,1.65988,,,,,,,,,,,,80337f95-d524-48b8-bb05-d815b006a36a,150,,"[34.2, 74.1]",3775556,3,,,,,-1.2617034,,Right Foot,,,,"[41.8, 50.3]",,Ground Pass,,24.983995,,,,Anita Amma Ankyewah Asante,4657.0,,,,,,,1,Regular Play,Ella Franklin-Fraiture,46538.0,Right Back,13,Aston Villa,2647,['874456bb-5e27-4ad0-9896-6859b9faa3ef'],24,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:24.765,Pass,
,,,,,,,,,,,,,,,,0.569485,,,,,,,,,,,,c32c954a-9eb9-4412-b285-409eedcee165,154,,"[40.7, 64.5]",3775556,3,,,,,1.8008825,,Right Foot,,,,"[38.1, 75.6]",,Ground Pass,,11.400438,,,,Ella Franklin-Fraiture,46538.0,,,,,,,1,Regular Play,Anita Amma Ankyewah Asante,4657.0,Left Center Midfield,13,Aston Villa,2647,['1d11d91a-1187-43c5-8220-2690877b5a9b'],29,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:29.943,Pass,
,,,,,,,,,,,,,,,,2.540915,,,,,,,,,,,,d6474d3f-75ba-4947-927c-d453d05cb438,156,,"[38.1, 75.6]",3775556,3,,,,,-1.9700612,,Right Foot,,,,"[25.4, 45.5]",,Ground Pass,,32.66956,,,,Natalie Haigh,46535.0,,,,,,,1,Regular Play,Ella Franklin-Fraiture,46538.0,Right Back,13,Aston Villa,2647,['d5833915-28ff-466f-81a5-689630b627f8'],30,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:30.513,Pass,
,,,,,,,,,,,,,,,,1.820561,,,,,,,,,,,,199ec839-f5c4-4123-8354-3f0431366d03,159,,"[33.7, 38.1]",3775556,3,,,,,-1.4224285,,Right Foot,,,,"[37.9, 10.0]",,Ground Pass,,28.412146,,,,Caroline Siems,46536.0,,,,,,,1,Regular Play,Natalie Haigh,46535.0,Right Center Back,13,Aston Villa,2647,['6f01b6cc-2481-4b5f-82df-26e607bba98c'],35,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:35.674,Pass,
,,,,,,,,,,,,,,,,0.708044,,,,,,,,,,,,775ad76e-1b2c-4c5c-b5d0-4e6cdb4864f5,163,,"[47.0, 30.5]",3775556,3,,,,,0.2286354,,Right Foot,,,,"[62.9, 34.2]",,Low Pass,,16.324827,,,,Shania Hayles,19499.0,,,,,,,1,Regular Play,Caroline Siems,46536.0,Left Back,13,Aston Villa,2647,"['625702cd-38fb-435d-a9ed-4821c21bcfb0', 'b0b5bc83-edc7-4560-b394-0670ad23d5fa']",41,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:41.051,Pass,True
,,,,,,,,,,,,,,,,1.124122,,,,,,,,,,,,fab16baa-568f-4c93-b593-a075288bb362,167,,"[66.4, 28.0]",3775556,3,,,,,-1.5441359,,Left Foot,,,,"[66.8, 13.0]",,Ground Pass,,15.005332,,,,Ramona Petzelberger,46533.0,,,,,,,1,Regular Play,Shania Hayles,19499.0,Center Forward,13,Aston Villa,2647,['77e86a6d-b49b-44e8-8139-8da06647704a'],43,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:43.686,Pass,
,,,,,,,,,,,,,,,,1.579323,,,,,,,,,,,,48862b30-98b5-4118-8071-c414e41619ab,170,,"[72.5, 12.0]",3775556,3,,,,,-0.4808873,83593214-4e13-48a6-bf03-609252e7d03b,Right Foot,,,,"[90.9, 2.4]",,Ground Pass,,20.753796,,,,Jodie Hutton,46537.0,True,,,,,,1,Regular Play,Ramona Petzelberger,46533.0,Right Center Midfield,13,Aston Villa,2647,['ab9094dd-77fa-4b1b-92b1-57ada24c3446'],46,,,,,,,,,,,,,,,,Aston Villa,2647,00:03:46.088,Pass,
,,,,,,,,,,,,,,,,3.935047,,,,,,,,,,,,bceec0ff-49f8-4b26-85c7-fe7dd6837002,183,,"[5.1, 39.0]",3775556,3,,,,,-0.65208286,,Keeper Arm,,,,"[44.0, 9.3]",,High Pass,,48.941803,,,,Aileen Whelan,16374.0,,,,,,,1,From Keeper,Megan Walsh,15709.0,Goalkeeper,14,Brighton & Hove Albion WFC,965,['22781cd5-6e90-41f5-87b6-64f60b5286d0'],54,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:03:54.909,Pass,
,,,,,,,,,,,,,,,,4.983704,,,,,,,,,,,,5c73695a-6ccb-4660-83b1-a66901b891bf,186,,"[58.7, 12.1]",3775556,4,,,,,-0.05385123,,Right Foot,,,,"[112.5, 9.2]",,Ground Pass,,53.8781,,Incomplete,,Inessa Kaagman,15579.0,,,,,,,1,Regular Play,Aileen Whelan,16374.0,Left Wing,15,Brighton & Hove Albion WFC,965,"['2cce6c10-b4b2-4fe4-81eb-cae0f003ee9e', '96ed382a-6e5d-43a0-b195-0015ad818414']",0,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:00.873,Pass,
,,,,,,,,,,,,,,,,2.002722,,,,,,,,,,,,2cce6c10-b4b2-4fe4-81eb-cae0f003ee9e,188,,"[7.6, 70.9]",3775556,4,,,,,-1.8692952,,Left Foot,,,,"[2.8, 55.3]",,Ground Pass,,16.321764,,,,Lisa Weiß,38317.0,,,,,,Recovery,1,Regular Play,Elisha N''Dow,46534.0,Left Center Back,16,Aston Villa,2647,"['5c73695a-6ccb-4660-83b1-a66901b891bf', 'cb609910-afa4-490e-b61b-9395391d3520']",5,,,,,,,,,,,,,,,,Aston Villa,2647,00:04:05.857,Pass,
,,,,,,,,,,,,,,,,1.565596,,,,,,,,,,,,6b9a2368-eae8-4efa-b071-4a148856b847,192,,"[3.2, 56.0]",3775556,4,,,,,0.082381934,,Right Foot,,,,"[25.0, 57.8]",,Ground Pass,,21.874186,,,,Anita Amma Ankyewah Asante,4657.0,,,,,,,1,Regular Play,Lisa Weiß,38317.0,Goalkeeper,16,Aston Villa,2647,"['391ee15c-1b08-4a7d-832b-28ab97d6273e', '7fc019da-874e-4d89-9e58-bbb6082d4f4e']",9,,,,,,,,,,,,,,,,Aston Villa,2647,00:04:09.852,Pass,True
,,,,,,,,,,,,,,,,1.272912,,,,,,,,,,,,172f70eb-bbff-4720-89f1-2fb3561c1836,195,,"[25.0, 61.7]",3775556,4,,,,,-0.73079014,,Right Foot,,,,"[41.4, 47.0]",,Ground Pass,,22.023851,,,,Chloe Arthur,10193.0,,,,,,,1,Regular Play,Anita Amma Ankyewah Asante,4657.0,Left Center Midfield,16,Aston Villa,2647,['bb411894-4de1-40db-b8a8-ac4675ecb77e'],13,,,,,,,,,,,,,,,,Aston Villa,2647,00:04:13.092,Pass,
,,,,,,,,,,,,,,,,1.217851,,,,,,,,,,,,d8165099-6f74-4167-ba85-2d930fb199f7,204,,"[117.3, 16.8]",3775556,4,,,,,-2.3341715,,Right Foot,,,,"[106.2, 5.2]",,Ground Pass,,16.055218,,,,Aileen Whelan,16374.0,,,,,,,1,Regular Play,Inessa Kaagman,15579.0,Left Defensive Midfield,17,Brighton & Hove Albion WFC,965,"['cbe90a08-b512-4cbd-86bc-74f099133d5d', 'e8618689-d954-4464-9098-199bb3e1cbf5']",25,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:25.667,Pass,True
,,,,,,,,,,,,,,,,1.864218,,,,,,,,,,,,18554605-18b5-4747-b83f-864ee5dfa878,211,,"[91.9, 5.1]",3775556,4,,,,,2.4396653,,Right Foot,,,,"[64.7, 28.1]",,Ground Pass,,35.62078,,,,Danielle Buet,20034.0,,,,,,Recovery,1,Regular Play,Aileen Whelan,16374.0,Left Wing,17,Brighton & Hove Albion WFC,965,"['8ded4490-c1ea-48b9-8df0-46578742ad65', 'cd8dfc67-25db-4777-8581-798be43ffe2c']",32,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:32.153,Pass,True
,,,,,,,,,,,,,,,,1.340996,,,,,,,,,,,,0f854610-339d-4578-ad5c-3d7e23a73e1e,214,,"[70.4, 29.5]",3775556,4,,,,,-0.3953249,,Right Foot,,,,"[97.0, 18.4]",,High Pass,,28.823082,,Incomplete,,Aileen Whelan,16374.0,,,,,,,1,Regular Play,Danielle Buet,20034.0,Left Center Back,17,Brighton & Hove Albion WFC,965,"['58dfc0b0-14aa-4eb7-ba3a-3133bfb489ba', '5915b99c-4cbf-43d0-a65c-2fc7f8f1432a']",35,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:35.580,Pass,
,,,,,,,,,,,,,,,,0.896312,,,,,,,,,,,,15d0d425-fe3a-4b34-98ca-668beec6cd44,218,,"[8.7, 64.9]",3775556,4,,,,,0.51213276,,Right Foot,,,,"[27.2, 75.3]",,Low Pass,,21.222864,,,,Stine Larsen,10102.0,,,,,,,1,Regular Play,Ella Franklin-Fraiture,46538.0,Right Back,18,Aston Villa,2647,['5ed3e447-893e-4f3d-a861-40afd8f70b4d'],41,,,,,,,,,,,,,,,,Aston Villa,2647,00:04:41.054,Pass,
,,,,,,,,,,,,,,,,3.118019,,,,,,,,,,,,09d6243b-9317-4ff7-bb25-646c9f4dbe70,225,,"[43.1, 74.9]",3775556,4,,,,,-0.030942502,,Right Foot,,,,"[85.1, 73.6]",,Ground Pass,,42.020115,,,,Shania Hayles,19499.0,,,,,,,1,Regular Play,Stine Larsen,10102.0,Right Wing,18,Aston Villa,2647,['b2bb31c8-d2c9-4c6f-9af7-5c9283ed75a8'],47,,,,,,,,,,,,,,,,Aston Villa,2647,00:04:47.141,Pass,
,,,,,,,,,,,,,,,,1.295923,,,,,,,,,,,,b9c1ac92-f340-4476-b1a2-d8ff2ec82b99,228,,"[95.6, 71.6]",3775556,4,,,,,-1.6233793,,Left Foot,,,,"[94.7, 54.5]",,Ground Pass,,17.123669,,Incomplete,,Stine Larsen,10102.0,,,,,,,1,Regular Play,Shania Hayles,19499.0,Center Forward,18,Aston Villa,2647,"['02c160f7-a623-4c56-a29f-75efa8eaf96f', 'f02368b9-8b16-4872-a6a9-5ecd830c98a3']",52,,,,,,,,,,,,,,,,Aston Villa,2647,00:04:52.438,Pass,
,,,,,,,,,,,,,,,,5.012158,,,,,,,,,,,,007ea9ce-8a7c-4bc7-9779-7f378e21d4c3,232,,"[84.2, 80.0]",3775556,5,,,,,-0.33592808,,,,,,"[120.0, 67.5]",,High Pass,,37.91952,,Out,,Stine Larsen,10102.0,,,,,,Throw-in,1,From Throw In,Ella Franklin-Fraiture,46538.0,Right Back,19,Aston Villa,2647,['043b3ef6-e35e-416b-8796-e6ce22edb7f9'],11,,,,,,,,,,,,,,,,Aston Villa,2647,00:05:11.612,Pass,
,,,,,,,,,,,,,,,,1.962838,,,,,,,,,,,,e611e182-6452-4e1e-9fad-6033d46b14ef,235,,"[7.0, 36.1]",3775556,5,,,,,1.4221426,,Left Foot,,,,"[10.1, 56.8]",,Ground Pass,,20.930838,,,,Danique Kerkdijk,16383.0,,,,,,Goal Kick,1,From Goal Kick,Megan Walsh,15709.0,Goalkeeper,20,Brighton & Hove Albion WFC,965,['4d2d7f6f-be06-447a-bee6-9fef4b9b3611'],30,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:30.704,Pass,
,,,,,,,,,,,,,,,,1.587432,,,,,,,,,,,,f7135df4-1f34-4587-8181-14b5bb8dbcc9,238,,"[10.1, 56.8]",3775556,5,,,,,-1.9214014,,Right Foot,,,,"[3.7, 39.3]",,Ground Pass,,18.633572,,,,Megan Walsh,15709.0,,,,,,,1,From Goal Kick,Danique Kerkdijk,16383.0,Right Center Back,20,Brighton & Hove Albion WFC,965,['8629f55c-3380-40bf-8a4f-a5a892ac55bf'],35,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:35.320,Pass,
,,,,,,,,,,,,,,,,1.761193,,,,,,,,,,,,dd9780af-c273-4c52-892c-69dd452084fd,241,,"[4.8, 38.5]",3775556,5,,,,,-1.2578089,,Right Foot,,,,"[14.8, 7.6]",,Ground Pass,,32.47784,,,,Danielle Buet,20034.0,,,,,,,1,From Goal Kick,Megan Walsh,15709.0,Goalkeeper,20,Brighton & Hove Albion WFC,965,['6c606ec0-109e-4326-9479-c77b03a1dd81'],38,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:38.288,Pass,
,,,,,,,,,,,,,,,,1.141752,,,,,,,,,,,,c657b61e-b646-4e68-bebc-8d230fb1b851,245,,"[28.4, 10.4]",3775556,5,,,,,-0.3152147,,Right Foot,,,,"[42.2, 5.9]",,Ground Pass,,14.515164,,,,Felicity Gibbons,16392.0,,,,,,,1,From Goal Kick,Danielle Buet,20034.0,Left Center Back,20,Brighton & Hove Albion WFC,965,"['0a2d21da-58d1-4b66-bdb5-70747841f6c1', '9dd56b7a-cdd9-42b0-bf3f-ab061ed13e40']",42,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:42.957,Pass,True
,,,,,,,,,,,,,,,,0.567444,,,,,,,,,,,,540573f2-c1b7-4e53-a60b-b6712e6c4dd9,249,,"[40.4, 3.1]",3775556,5,,,,,-0.27094686,,Left Foot,,,,"[49.4, 0.6]",,High Pass,,9.340771,,Out,,,,,,,,,,1,From Goal Kick,Felicity Gibbons,16392.0,Left Back,20,Brighton & Hove Albion WFC,965,['f4be06a4-f330-4028-9573-89625318755a'],45,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:45.001,Pass,True
,,,,,,,,,,,,,,,,0.912643,,,,,,,,,,,,b5ed8882-d993-4d3e-86a1-bc8cc2306261,250,,"[64.2, 80.0]",3775556,5,,,,,-0.81103355,,,,,,"[71.8, 72.0]",,High Pass,,11.034492,,,,Chloe Arthur,10193.0,,,,,,Throw-in,1,From Throw In,Ella Franklin-Fraiture,46538.0,Right Back,21,Aston Villa,2647,['7bac4d4b-9c3e-4196-92df-35ac3dd568d3'],56,,,,,,,,,,,,,,,,Aston Villa,2647,00:05:56.009,Pass,
,,,,,,,,,,,,,,,,1.083634,,,,,,,,,,,,5f408561-d822-4802-8078-809e4831afb8,252,,"[71.8, 72.0]",3775556,5,,,,,2.9171767,,Right Foot,,,,"[62.6, 74.1]",,High Pass,,9.436631,,,,Ella Franklin-Fraiture,46538.0,,,,,,,1,From Throw In,Chloe Arthur,10193.0,Center Defensive Midfield,21,Aston Villa,2647,['6c942760-c260-4456-b1b7-7409e9304489'],56,,,,,,,,,,,,,,,,Aston Villa,2647,00:05:56.922,Pass,
,,,,,,,,,,,,,,,,2.500922,,,,,,,,,,,,144cdff3-8b01-4322-932f-838356a19626,254,,"[62.8, 75.0]",3775556,5,,,,,-1.4517044,,Right Foot,,,,"[65.6, 51.6]",,Ground Pass,,23.566925,,Incomplete,,Anita Amma Ankyewah Asante,4657.0,,,,,,,1,From Throw In,Ella Franklin-Fraiture,46538.0,Right Back,21,Aston Villa,2647,"['0d41d6ba-3044-43f3-8d86-7480c872c931', '87d59533-e699-43ba-afd2-32970a334a4c']",58,,,,,,,,,,,,,,,,Aston Villa,2647,00:05:58.005,Pass,
,,,,,,,,,,,,,,,,0.701947,,,,,,,,,,,,bf7c12b8-2ede-486e-a818-1c1c7a3e3edd,261,,"[55.3, 45.9]",3775556,6,,,,,-0.77764636,,Right Foot,,,,"[68.3, 33.1]",,High Pass,,18.243902,,,,Inessa Kaagman,15579.0,,,,,,Recovery,1,Regular Play,Maya Le Tissier,22337.0,Right Wing,22,Brighton & Hove Albion WFC,965,"['30cbf5b5-3316-45ab-80a2-8eb8810508f2', 'eb1d1828-d204-471a-8934-20f18fc47fd3']",2,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:02.469,Pass,True
,,,,,,,,,,,,,,,,1.579319,,,,,,,,,,,,259be3eb-8520-46a8-969a-9e3c4948e406,263,,"[68.3, 33.1]",3775556,6,,,,,-1.2698761,,Head,,,,"[71.9, 21.5]",,High Pass,,12.1457815,,Incomplete,,Aileen Whelan,16374.0,,,,,,,1,Regular Play,Inessa Kaagman,15579.0,Right Center Midfield,22,Brighton & Hove Albion WFC,965,"['35eb102c-d45e-4252-863b-25188687c473', '637bfad4-0ea4-481d-94e9-fb45574cc911']",3,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:03.170,Pass,
,,,,,,,,,,,,,,,,1.712724,,,,,,,,,,,,1cea42f4-3e95-4a88-bf6f-e2f35f7fb7dd,268,,"[64.7, 36.0]",3775556,6,,,,True,-0.46959993,,,,,,"[71.4, 32.6]",,Low Pass,,7.5133214,,,,Aileen Whelan,16374.0,,,,,,Recovery,1,Regular Play,Denise O'Sullivan,5084.0,Left Center Midfield,22,Brighton & Hove Albion WFC,965,"['cd1b905f-c54b-480c-9643-354a5fecc372', 'f0a0c29b-f21f-4f80-939a-8d0399639991']",6,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:06.779,Pass,True
,,,,,,,,,,,,,,,,0.831431,,,,,,,,,,,,87b87c61-fff3-40ae-a84f-058c41053a9f,271,,"[71.4, 32.6]",3775556,6,,,,,1.4096054,,Right Foot,,,,"[73.4, 44.9]",,Low Pass,,12.461541,,,,Inessa Kaagman,15579.0,,,,,,,1,Regular Play,Aileen Whelan,16374.0,Left Wing,22,Brighton & Hove Albion WFC,965,['1fb9f2fa-f769-4c1a-a674-3ce96270821d'],8,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:08.573,Pass,
,,,,,,,,,,,,,,,,2.58208,,,,,,,,,,,,4c44bda5-bf97-4270-be82-75538223dd81,274,,"[69.0, 46.2]",3775556,6,,,,,0.98966986,,Right Foot,,,,"[84.5, 69.8]",,Ground Pass,,28.234907,,,,Kirsty Barton,19414.0,,,,,,,1,Regular Play,Inessa Kaagman,15579.0,Right Center Midfield,22,Brighton & Hove Albion WFC,965,['3b874e61-91c6-4906-922e-d654b1635fd3'],10,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:10.540,Pass,
