ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_committed_offensive,foul_committed_penalty,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,0.136396,,,,,,,,,,,,e673f813-dde1-43c5-8a0c-c50fba2f4497,90,,"[84.9, 25.5]",2275105,2,,,,,1.8828385,,Left Foot,,,,"[83.9, 28.6]",,Ground Pass,,3.2572994,,Incomplete,,Guro Reiten,10514.0,,,,,,,1,From Corner,Samantha May Kerr,4961.0,Right Center Forward,6,Manchester City WFC,746,"['00db88be-41d9-4e1c-8b12-4e7a6d0e17a2', '553d4476-72b3-4c94-9d41-6cc8677ebf76']",8,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:08.268,Pass,
,,,,,,,,,,,,,,,,0.997627,,,,,,,,,,,,d6ad2da2-f837-49e4-a68d-0ed647b8e977,95,,"[20.5, 73.1]",2275105,2,,,,,-2.0628915,,Right Foot,,,,"[15.3, 63.4]",,Ground Pass,,11.005907,,,,Stephanie Houghton,10185.0,,,,,,,1,From Corner,Janine Elizabeth Beckie,4992.0,Right Back,6,Manchester City WFC,746,['ce0ced93-142a-45be-8854-888fddb4c2ba'],14,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:02:14.523,Pass,
,,,,,,,,,,,,,,,,1.974597,,,,,,,,,,,,45869753-c1bd-4742-9cee-633dc2b5af44,98,,"[20.5, 58.7]",2275105,2,,,,,-1.1071488,,Right Foot,,,,"[40.6, 18.5]",,High Pass,,44.944965,,,,Lauren Hemp,15555.0,,,True,,,,1,From Corner,Stephanie Houghton,10185.0,Right Center Back,6,Manchester City WFC,746,['ba3febca-3ef8-4081-ba80-8200c34cd247'],17,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:02:17.655,Pass,
,,,,,,,,,,,,,,,,0.347246,,,,,,,,,,,,d9f59fcb-e6a1-4864-978a-e4c19315284d,100,,"[41.8, 18.9]",2275105,2,,,,,1.8391626,,Head,,,,"[40.7, 22.9]",,Low Pass,,4.148494,,Incomplete,,Caroline Weir,10188.0,,,,,,,1,From Corner,Lauren Hemp,15555.0,Left Midfield,6,Manchester City WFC,746,"['a4a1d920-17c7-400c-94d2-812bcbc23ac8', 'db65c52d-33a0-4868-a8f7-90f0f2cdad1a']",21,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:02:21.570,Pass,
,,,,,,,,,,,,,,,,0.954221,,,,,,,,,,,,61e1a650-e3f6-439e-a217-31bf8a95b101,106,,"[75.4, 62.6]",2275105,2,,,,,3.0295637,,Left Foot,,,,"[67.4, 63.5]",,Ground Pass,,8.050466,,,,Erin Cuthbert,4660.0,,,,,,,1,Regular Play,So-Yun Ji,4647.0,Center Attacking Midfield,7,Chelsea FCW,971,['821db782-ff90-4e52-a5b7-ebe2c92c5173'],24,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:24.501,Pass,
,,,,,,,,,,,,,,,,2.71885,,,,,,,,,,,,0647303b-0454-449c-a1c9-bfc99fcbcde0,109,,"[68.1, 62.2]",2275105,2,,,,,-2.8444562,,Right Foot,,,,"[42.3, 54.3]",,Ground Pass,,26.9824,,,,Millie Bright,4642.0,,,,,,,1,Regular Play,Erin Cuthbert,4660.0,Right Center Midfield,7,Chelsea FCW,971,['0f03e07f-cd16-4626-8387-0eb57d77899e'],27,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:27.032,Pass,
,,,,,,,,,,,,,,,,1.978859,,,,,,,,,,,,910d5fbc-718f-4f00-891e-e28f87f7f935,112,,"[42.0, 52.5]",2275105,2,,,,,-1.7973099,,Right Foot,,,,"[36.1, 26.9]",,Low Pass,,26.271088,,,,Magdalena Lilly Eriksson,4633.0,,,,,,,1,Regular Play,Millie Bright,4642.0,Right Center Back,7,Chelsea FCW,971,['331da92d-dfce-4517-9400-4363808cc899'],30,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:30.613,Pass,
,,,,,,,,,,,,,,,,1.473686,,,,,,,,,,,,dc4f8cee-f8f8-47a5-a574-5553e05fae1d,115,,"[36.1, 17.4]",2275105,2,,,,,-0.879943,,Left Foot,,,,"[46.6, 4.7]",,Ground Pass,,16.478472,,,,Jonna Ann-Charlotte Andersson,10222.0,,,,,,,1,Regular Play,Magdalena Lilly Eriksson,4633.0,Left Center Back,7,Chelsea FCW,971,['d4be723c-a04b-4ed1-bc75-32f3e6e4529e'],34,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:34.468,Pass,
,,,,,,,,,,,,,,,,3.793147,,,,,,,,,,,,69247dd9-c041-49b4-a28d-290b142a054d,117,,"[46.6, 4.7]",2275105,2,,,,,2.9250424,,Left Foot,,,,"[11.6, 12.4]",,Low Pass,,35.83699,,,,Magdalena Lilly Eriksson,4633.0,,,,,,,1,Regular Play,Jonna Ann-Charlotte Andersson,10222.0,Left Back,7,Chelsea FCW,971,['ff8e2d8f-f0bb-4be3-ab77-29af061397e5'],35,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:35.942,Pass,
,,,,,,,,,,,,,,,,1.925949,,,,,,,,,,,,db2097b0-07dd-4530-8652-9d4152ef57ea,120,,"[4.0, 13.2]",2275105,2,,,,,1.5790949,,Left Foot,,,,"[3.8, 37.3]",,Ground Pass,,24.10083,,,,Ann-Katrin Berger,15560.0,,,,,,,1,Regular Play,Magdalena Lilly Eriksson,4633.0,Left Center Back,7,Chelsea FCW,971,['4bea9af7-b573-4a1f-a564-0e69fbe98f9e'],41,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:41.131,Pass,
,,,,,,,,,,,,,,,,2.281445,,,,,,,,,,,,e860b755-db31-4ffc-ab25-bd7d3a8da5a9,123,,"[3.5, 38.0]",2275105,2,,,,,1.0718988,,Right Foot,,,,"[20.5, 69.2]",,Low Pass,,35.53083,,,,Millie Bright,4642.0,,,,,,,1,Regular Play,Ann-Katrin Berger,15560.0,Goalkeeper,7,Chelsea FCW,971,['60223061-ff68-47b7-a6ff-07add08d9a93'],44,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:44.080,Pass,
,,,,,,,,,,,,,,,,4.620558,,,,,,,,,,,,d12bff4f-2bfe-4e7c-8637-93e01ad8f8e8,127,,"[25.3, 72.3]",2275105,2,,,,,0.01706319,,Right Foot,,,,"[83.9, 73.3]",,High Pass,,58.608532,,Incomplete,,Bethany England,15550.0,,,,,,,1,Regular Play,Millie Bright,4642.0,Right Center Back,7,Chelsea FCW,971,"['1bef0d69-e483-4c3d-888a-d7936f775176', '203f70c4-b220-4e80-84c1-8c2fb00196b3']",47,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:47.947,Pass,
,,,,,,,,,,,,,,,,1.680907,,,,,,,,,,,,8d33cbf8-e85d-4723-99fd-88c3c1a9f435,130,,"[66.4, 80.0]",2275105,2,,,,,-2.9996955,,,,,,"[46.1, 77.1]",,High Pass,,20.506096,,,,Millie Bright,4642.0,,,,,,Throw-in,1,From Throw In,Maren Nævdal Mjelde,10395.0,Right Back,8,Chelsea FCW,971,['39c4caca-6ba8-47b8-8679-eb252ae3bb19'],59,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:02:59.382,Pass,
,,,,,,,,,,,,,,,,2.687267,,,,,,,,,,,,3c855cd0-4320-4efb-92f1-eabaf771ebb1,133,,"[41.4, 76.5]",2275105,3,,,,,-2.1222887,,Right Foot,,,,"[20.3, 42.2]",,Ground Pass,,40.270336,,,,Ann-Katrin Berger,15560.0,,,,,,,1,From Throw In,Millie Bright,4642.0,Right Center Back,8,Chelsea FCW,971,['76000cdf-f7e0-485d-accd-b9a82b932705'],3,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:03.370,Pass,
,,,,,,,,,,,,,,,,2.073347,,,,,,,,,,,,1e333316-024d-4e3b-b0fc-5639029a181f,136,,"[22.5, 48.7]",2275105,3,,,,,1.2312962,,Left Foot,,,,"[31.4, 73.9]",,Ground Pass,,26.725456,,,,Millie Bright,4642.0,,,,,,,1,From Throw In,Ann-Katrin Berger,15560.0,Goalkeeper,8,Chelsea FCW,971,['6c539fca-8707-4eb4-90c7-05162a6c8a18'],8,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:08.244,Pass,
,,,,,,,,,,,,,,,,1.052644,,,,,,,,,,,,181e0bdc-90ec-4015-855e-f85fcda76191,139,,"[31.7, 75.6]",2275105,3,,,,,0.194241,,Right Foot,,,,"[43.9, 78.0]",,Ground Pass,,12.433825,,,,Maren Nævdal Mjelde,10395.0,,,,,,,1,From Throw In,Millie Bright,4642.0,Right Center Back,8,Chelsea FCW,971,['144048d0-6f16-47c3-b6b5-f82a25a33bd9'],11,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:11.762,Pass,
,,,,,,,,,,,,,,,,0.909105,,,,,,,,,,,,4999b4ce-c992-42e1-bc3d-4f889d2bd1ab,143,,"[38.0, 78.5]",2275105,3,,,,,-2.894569,,Right Foot,,,,"[26.5, 75.6]",,Ground Pass,,11.860017,,,,Millie Bright,4642.0,,,,,,,1,From Throw In,Maren Nævdal Mjelde,10395.0,Right Back,8,Chelsea FCW,971,"['060672e1-6d5c-4be7-8c3b-a07743dddcfd', 'a29ca5db-17bd-457e-b6ca-15481e7d5d3c']",14,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:14.253,Pass,True
,,,,,,,,,,,,,,,,2.019589,,,,,,,,,,,,055bf8a0-1b75-40c5-975f-4f77c5af280e,146,,"[18.9, 72.8]",2275105,3,,,,,-2.1928284,,Left Foot,,,,"[7.5, 56.9]",,Ground Pass,,19.564508,,,,Ann-Katrin Berger,15560.0,,,,,,,1,From Throw In,Millie Bright,4642.0,Right Center Back,8,Chelsea FCW,971,['1213f3f4-b397-479f-b7ce-160928679880'],17,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:17.399,Pass,
,,,,,,,,,,,,,,,,2.323719,,,,,,,,,,,,70fe57c3-ba0b-4c35-bc24-081afed31ef7,149,,"[9.9, 52.9]",2275105,3,,,,,-1.1675533,,Right Foot,,,,"[22.4, 23.6]",,Ground Pass,,31.854984,,,,Magdalena Lilly Eriksson,4633.0,,,,,,,1,From Throw In,Ann-Katrin Berger,15560.0,Goalkeeper,8,Chelsea FCW,971,['56321716-eeee-4a6d-ae6d-82f34cac46ea'],20,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:20.773,Pass,
,,,,,,,,,,,,,,,,1.067817,,,,,,,,,,,,820e951c-0c04-4ab8-9cf9-b32e9b04ebf6,153,,"[33.6, 23.8]",2275105,3,,,,,-1.2016037,,Left Foot,,,,"[41.3, 3.9]",,Ground Pass,,21.337759,,,,Jonna Ann-Charlotte Andersson,10222.0,,,,,,,1,From Throw In,Magdalena Lilly Eriksson,4633.0,Left Center Back,8,Chelsea FCW,971,"['dd6a19c6-2240-48f3-9097-e8fc6b9ba3fb', 'fbadf2e5-6948-4325-88cb-9c7b554dd027']",25,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:25.534,Pass,True
,,,,,,,,,,,,,,,,1.154174,,,,,,,,,,,,86acbd8d-259b-4f72-b280-a02ebeba0546,157,,"[40.4, 5.8]",2275105,3,,,,,1.6945624,,Right Foot,,,,"[37.8, 26.7]",,Ground Pass,,21.061102,,,,Sophie Louise Ingle,15549.0,,,,,,,1,From Throw In,Jonna Ann-Charlotte Andersson,10222.0,Left Back,8,Chelsea FCW,971,['0279f4de-c2ea-40b2-8859-ac9ac2b649dd'],27,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:27.469,Pass,
,,,,,,,,,,,,,,,,1.024272,,,,,,,,,,,,ad3a2a1d-595e-4145-b528-f19ed65cdc57,160,,"[41.8, 24.8]",2275105,3,,,,,-1.172047,,Right Foot,,,,"[50.1, 5.1]",,Ground Pass,,21.37709,,,,Jonna Ann-Charlotte Andersson,10222.0,,,,,,,1,From Throw In,Sophie Louise Ingle,15549.0,Center Defensive Midfield,8,Chelsea FCW,971,['62495c2b-b99f-41ce-b9ec-51dba0dadae4'],29,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:29.271,Pass,
,,,,,,,,,,,,,,,,0.106926,,,,,,,,,,,,066e0212-cc58-4f35-86c8-3e57f0f02e02,164,,"[50.4, 5.2]",2275105,3,,,,,0.81103355,,Left Foot,,,,"[52.3, 7.2]",,Ground Pass,,2.758623,,Incomplete,,Guro Reiten,10514.0,,,,,,,1,From Throw In,Jonna Ann-Charlotte Andersson,10222.0,Left Back,8,Chelsea FCW,971,"['13e6a849-9096-4db4-904d-3eaa2436761b', '881d8ea2-b36d-410c-b1d0-077a790a3ac1', '88a1a990-33cc-429a-b570-40de75b6e300']",31,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:31.039,Pass,True
,,,,,,,,,,,,,,,,2.956258,,,,,,,,,,,,f1032a9b-7134-431f-a1a3-48aa1e244849,167,,"[54.4, 0.1]",2275105,3,,,,,1.8124108,,,,,,"[47.5, 28.1]",,High Pass,,28.837648,,,,So-Yun Ji,4647.0,,,,,,Throw-in,1,From Throw In,Jonna Ann-Charlotte Andersson,10222.0,Left Back,9,Chelsea FCW,971,['cea4ec23-a4e0-412c-b258-60f6178135c7'],38,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:38.875,Pass,
,,,,,,,,,,,,,,,,1.767427,,,,,,,,,,,,8b073740-729a-4681-a8da-764a3faf44a1,170,,"[49.7, 45.3]",2275105,3,,,,,1.6186068,,Right Foot,,,,"[48.7, 66.2]",,Ground Pass,,20.92391,,,,Maren Nævdal Mjelde,10395.0,,,,,,,1,From Throw In,So-Yun Ji,4647.0,Center Attacking Midfield,9,Chelsea FCW,971,['0e2000d3-6ad1-41b9-9964-0116879d68c4'],43,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:43.663,Pass,
,,,,,,,,,,,,,,,,0.784992,,,,,,,,,,,,87a80ea3-221f-4be0-9587-1a5bb85a802e,173,,"[59.8, 61.2]",2275105,3,,,,,-1.0240074,,Right Foot,,,,"[64.0, 54.3]",,Ground Pass,,8.077747,,,,So-Yun Ji,4647.0,,,,,,,1,From Throw In,Maren Nævdal Mjelde,10395.0,Right Back,9,Chelsea FCW,971,['705769d9-9caf-4c9b-80e4-0808c739004a'],48,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:48.691,Pass,
,,,,,,,,,,,,,,,,0.878039,,,,,,,,,,,,85b51f18-9c20-46a7-94df-cb7938bdd3a8,175,,"[63.8, 55.8]",2275105,3,,,,,2.0566626,,Right Foot,,,,"[59.1, 64.7]",,Ground Pass,,10.06479,,,,Maren Nævdal Mjelde,10395.0,,,,,,,1,From Throw In,So-Yun Ji,4647.0,Center Attacking Midfield,9,Chelsea FCW,971,['ad1305d2-a638-423f-b728-bb376ca94306'],49,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:49.476,Pass,
,,,,,,,,,,,,,,,,2.079793,,,,,,,,,,,,9011b11d-b622-4ee9-826f-32b9e379ce48,178,,"[59.1, 64.5]",2275105,3,,,,,-2.4078202,,Right Foot,,,,"[41.8, 48.9]",,Ground Pass,,23.29485,,,,Millie Bright,4642.0,,,,,,,1,From Throw In,Maren Nævdal Mjelde,10395.0,Right Back,9,Chelsea FCW,971,['97702e0e-3ad4-41ea-b7a9-6f1ee4d56f37'],51,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:51.218,Pass,
,,,,,,,,,,,,,,,,1.617438,,,,,,,,,,,,8cac9911-9cb8-4598-814f-1e247051225c,182,,"[42.8, 48.7]",2275105,3,,,,,1.3846906,,Right Foot,,,,"[47.3, 72.6]",,Ground Pass,,24.31995,,,,Maren Nævdal Mjelde,10395.0,,,,,,,1,From Throw In,Millie Bright,4642.0,Right Center Back,9,Chelsea FCW,971,"['5deffd92-32c5-4abb-ac91-504b86ec2707', 'bf4a722a-4fcd-4ba4-8ac5-d440d848f6b5']",58,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:03:58.189,Pass,True
,,,,,,,,,,,,,,,,1.826009,,,,,,,,,,,,7cc26930-89f6-4fe7-9716-06ecf4575126,185,,"[53.4, 73.5]",2275105,4,,,,,-0.08105452,,Right Foot,,,,"[89.1, 70.6]",,High Pass,,35.817593,,,,Samantha May Kerr,4961.0,,,,,,,1,From Throw In,Maren Nævdal Mjelde,10395.0,Right Back,9,Chelsea FCW,971,['ca7c0d5f-9ac4-449b-8b73-a899a853a44d'],1,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:04:01.273,Pass,
,,,,,,,,,,,,,,,,1.3995,,,,,,,,,,,,563a3d18-38b4-449d-b206-4d511638e420,191,,"[9.4, 7.3]",2275105,4,,,,,0.24151547,,Left Foot,,,,"[36.6, 14.0]",,Low Pass,,28.013033,,Incomplete,,Caroline Weir,10188.0,,,,,,,1,From Throw In,Gemma Bonner,15554.0,Left Center Back,9,Chelsea FCW,971,"['3398bf7c-7654-4a3e-ae1e-c755fe7f33ef', '6876febe-ac0d-4331-bd4a-9a3f98d9cb14']",10,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:10.404,Pass,
,,,,,,,,,,,,,,,,0.915136,,,,,,,,,,,,891943a9-7a23-4eb4-8ee7-17d24202d6cd,195,,"[83.4, 66.2]",2275105,4,,,,,0.5269432,,Right Foot,,,,"[88.9, 69.4]",,High Pass,,6.3631754,,,,Erin Cuthbert,4660.0,,,,,,,1,From Throw In,So-Yun Ji,4647.0,Center Attacking Midfield,9,Chelsea FCW,971,['d32ef05e-37a2-4921-a3ab-7a15b2d8f2b3'],12,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:04:12.497,Pass,
,,,,,,,,,,,,,,,,0.581761,,,,,,,,,,,,c7aa2e8c-94be-4f0a-9d7c-267670f80de7,199,,"[88.0, 70.6]",2275105,4,,,,,3.125969,,Right Foot,,,,"[81.6, 70.7]",,Ground Pass,,6.400781,,,,So-Yun Ji,4647.0,,,,,,,1,From Throw In,Erin Cuthbert,4660.0,Right Center Midfield,9,Chelsea FCW,971,"['dcb0a574-ae6a-456a-90bd-a2ea5d93e526', 'e2f64451-c26a-4f1c-b326-7d8e22978261']",14,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:04:14.278,Pass,True
,,,,,,,,,,,,,,,,0.889191,,,,,,,,,,,,bdcac55e-a9b8-4962-b55d-b85a3d757d4c,202,,"[81.8, 71.3]",2275105,4,,,,,0.0,,Right Foot,,,,"[93.2, 71.3]",,Ground Pass,,11.4,,,,Samantha May Kerr,4961.0,,,,,,,1,From Throw In,So-Yun Ji,4647.0,Center Attacking Midfield,9,Chelsea FCW,971,['deeff820-2a1d-417c-88fa-8b08d25dd09a'],15,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:04:15.395,Pass,
,,,,,,,,,,,,,,,,1.612009,,,,,,,,,,,,ca890b5e-c9e0-4659-8a05-7676ce3ea203,214,,"[83.7, 79.6]",2275105,4,,,,,-3.0717065,,Right Foot,,,,"[73.7, 78.9]",,Ground Pass,,10.02447,,,,Maren Nævdal Mjelde,10395.0,,,,,,,1,From Throw In,So-Yun Ji,4647.0,Center Attacking Midfield,9,Chelsea FCW,971,['d3324425-0288-4d21-8518-4b581933707a'],19,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:04:19.643,Pass,
,,,,,,,,,,,,,,,,1.284441,,,,,,,,,,,,2749e95e-843e-4c5a-9960-7def1f60cdcf,216,,"[74.0, 77.5]",2275105,4,,,,,-1.2188925,,Right Foot,,,,"[78.7, 64.7]",,Ground Pass,,13.635615,,Incomplete,,Sophie Louise Ingle,15549.0,,,,,,,1,From Throw In,Maren Nævdal Mjelde,10395.0,Right Back,9,Chelsea FCW,971,"['3c82e780-63da-4b2c-bb69-300f22b3c94f', '4a1ee60d-6467-4f91-875b-48fd7c7cabc4']",21,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:04:21.255,Pass,
,,,,,,,,,,,,,,,,3.027766,,,,,,,,,,,,05a32564-f6b6-4e8f-ab99-48cb63788c5e,220,,"[45.7, 27.6]",2275105,4,,,,,2.4345677,,Left Foot,,,,"[25.1, 45.2]",,Ground Pass,,27.094648,,,,Stephanie Houghton,10185.0,,,,,,,1,Regular Play,Caroline Weir,10188.0,Left Defensive Midfield,10,Manchester City WFC,746,['a988ccfb-b65f-4f94-86d5-76630fe916e2'],27,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:27.530,Pass,
,,,,,,,,,,,,,,,,1.518678,,,,,,,,,,,,b08b691a-3544-4a36-8af4-f02ccc0363c8,222,,"[24.8, 46.8]",2275105,4,,,,,0.9564593,,Right Foot,,,,"[41.8, 70.9]",,Ground Pass,,29.492542,,,,Janine Elizabeth Beckie,4992.0,,,,,,,1,Regular Play,Stephanie Houghton,10185.0,Right Center Back,10,Manchester City WFC,746,['92877192-4473-4f14-b278-f2164b41477f'],30,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:30.558,Pass,
,,,,,,,,,,,,,,,,1.333634,,,,,,,,,,,,4c99649c-c3f4-42c1-9cd5-5f341bee7541,228,,"[41.8, 67.4]",2275105,4,,True,,,-2.4620247,,Right Foot,,,,"[11.6, 43.0]",,Ground Pass,,38.82525,,,,Ellie Roebuck,4637.0,,,,,,Free Kick,1,From Free Kick,Stephanie Houghton,10185.0,Right Center Back,11,Manchester City WFC,746,['2432e5d7-6247-40e8-b57b-d47a1d2d341f'],52,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:52.234,Pass,
,,,,,,,,,,,,,,,,1.354868,,,,,,,,,,,,e5de3859-edc8-4ca8-8a82-77c03a996aea,230,,"[14.2, 45.6]",2275105,4,,,,,0.8419416,,Right Foot,,,,"[26.7, 59.6]",,Ground Pass,,18.768324,,,,Stephanie Houghton,10185.0,,,,,,,1,From Free Kick,Ellie Roebuck,4637.0,Goalkeeper,11,Manchester City WFC,746,['d06cff7b-b923-4453-93c8-b6dad998922b'],54,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:54.950,Pass,
,,,,,,,,,,,,,,,,0.754554,,,,,,,,,,,,aea8ee38-dbcb-4f75-be32-fceac6abd391,234,,"[29.3, 66.4]",2275105,4,,,,,-0.69899964,,Right Foot,,,,"[36.2, 60.6]",,Ground Pass,,9.013878,,,,Keira Walsh,4658.0,,,,,,,1,From Free Kick,Stephanie Houghton,10185.0,Right Center Back,11,Manchester City WFC,746,"['3415143b-cb2f-4c65-a485-9ce7e7adcd57', '54cd9ee2-b3cf-4048-afee-65d4209e667f']",57,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:57.133,Pass,True
,,,,,,,,,,,,,,,,0.830833,,,,,,,,,,,,274da881-cb2b-4a9c-a044-bd33bd675317,237,,"[36.2, 60.6]",2275105,4,,,,,-2.6011732,,Right Foot,,,,"[30.2, 57.0]",,Ground Pass,,6.9971423,,,,Stephanie Houghton,10185.0,,,,,,,1,From Free Kick,Keira Walsh,4658.0,Right Defensive Midfield,11,Manchester City WFC,746,['fb1b562a-10ce-495d-b5b7-361f2fb75ca7'],57,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:04:57.927,Pass,
,,,,,,,,,,,,,,,,1.690713,,,,,,,,,,,,0e751994-eb53-4992-903d-f75a247d140d,240,,"[31.0, 49.9]",2275105,5,,,,,-2.0574725,,Right Foot,,,,"[20.1, 29.3]",,Ground Pass,,23.306007,,,,Gemma Bonner,15554.0,,,,,,,1,From Free Kick,Stephanie Houghton,10185.0,Right Center Back,11,Manchester City WFC,746,['58f7e337-606c-4373-970e-a0764f183c1a'],0,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:05:00.145,Pass,
,,,,,,,,,,,,,,,,1.424945,,,,,,,,,,,,778929c6-014d-4dfd-bb4a-47e7aaee0db1,243,,"[21.0, 28.4]",2275105,5,,,,,-1.1751702,,Right Foot,,,,"[28.1, 11.4]",,Ground Pass,,18.423084,,,,Demi Stokes,4651.0,,,,,,,1,From Free Kick,Gemma Bonner,15554.0,Left Center Back,11,Manchester City WFC,746,['560615ff-40df-4977-84d1-d8a91b54567b'],2,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:05:02.650,Pass,
,,,,,,,,,,,,,,,,0.968214,,,,,,,,,,,,c9315cfc-e9bf-40db-bbff-c6950587f156,246,,"[31.5, 7.8]",2275105,5,,,,,-0.39630094,,Left Foot,,,,"[45.6, 1.9]",,Ground Pass,,15.284633,,,,Lauren Hemp,15555.0,,,,,,,1,From Free Kick,Demi Stokes,4651.0,Left Back,11,Manchester City WFC,746,['54d9fead-3ba1-4406-a5b5-6e2b3bac5ce6'],5,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:05:05.433,Pass,
,,,,,,,,,,,,,,,,1.890638,,,,,,,,,,,,4ea89e20-a1cb-41fc-bc12-a245a8c46e4c,249,,"[40.4, 2.1]",2275105,5,,,,,2.3742106,,Left Foot,,,,"[29.1, 13.0]",,Low Pass,,15.700318,,Incomplete,,Demi Stokes,4651.0,,,,,,,1,From Free Kick,Lauren Hemp,15555.0,Left Midfield,11,Manchester City WFC,746,"['32ce4aae-dd9a-487f-9170-f54ffba84a16', 'a4d30ed8-a28f-4c7c-ae42-cc307d17961e']",7,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:05:07.145,Pass,
,,,,,,,,,,,,,,,,1.039462,,,,,,,,,,,,f3f4deeb-dece-47a2-b3ee-bde890f65f34,254,,"[107.3, 56.9]",2275105,5,,,,,-1.5189909,,Right Foot,,,,"[108.0, 43.4]",,Ground Pass,,13.518136,,Incomplete,,Bethany England,15550.0,,,,,,,1,From Free Kick,Samantha May Kerr,4961.0,Right Center Forward,11,Manchester City WFC,746,"['03c950e2-b258-4d42-aded-5fdabbeff1bc', 'e2959d7c-1a01-49e2-a472-d42260fb552e']",11,,,,,,,,,,,,,,,,,,Chelsea FCW,971,00:05:11.382,Pass,
,,,,,,,,,,,,,,,,1.603127,,,,,,,,,,,,e2959d7c-1a01-49e2-a472-d42260fb552e,256,,"[12.1, 36.7]",2275105,5,,,,,0.16373824,,Right Foot,,,,"[23.6, 38.6]",,Low Pass,,11.6559,,,,Keira Walsh,4658.0,,,,,,Recovery,1,From Free Kick,Janine Elizabeth Beckie,4992.0,Right Back,11,Manchester City WFC,746,"['e43b017c-d538-4fd2-b8b4-b704b8913637', 'f3f4deeb-dece-47a2-b3ee-bde890f65f34']",12,,,,,,,,,,,,,,,,,,Manchester City WFC,746,00:05:12.421,Pass,
