50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,,1.680357,,,,,,,,,,,,,b400400f-af3d-44b8-b9f9-5c014cf57a3f,122,,"[35.1, 71.0]",3754103,2,,,,,-2.0455546,,Right Foot,,,"[25.9, 53.1]",Ground Pass,,20.125854,,,Kurt Happy Zouma,3456.0,,,,,,,1,From Free Kick,Branislav Ivanović,5594.0,Right Back,7,Chelsea,33,['c8ded6f6-df58-4cc5-902e-750763100071'],2,,,,,,,,,,,,,,,,,Chelsea,33,00:02:02.398,Pass,
,,,,,,,,,,,,,,,,,,,1.867512,,,,,,,,,,,,,f5b2486c-07a5-480b-9b4f-cf6089e0a2f5,125,,"[25.9, 53.1]",3754103,2,,,,,-1.6587048,,Right Foot,,,"[23.3, 23.6]",Ground Pass,,29.614355,,,John Terry,20287.0,,,,,,,1,From Free Kick,Kurt Happy Zouma,3456.0,Right Center Back,7,Chelsea,33,['46d82a15-70c0-40c9-b384-d03a92bf25cc'],5,,,,,,,,,,,,,,,,,Chelsea,33,00:02:05.181,Pass,
,,,,,,,,,,,,,,,,,,,1.36125,,,,,,,,,,,,,3fe9cfd0-bf7f-4997-a3e6-d47816c52baf,128,,"[23.3, 23.6]",3754103,2,,,,,0.074121386,,Right Foot,,,"[43.5, 25.1]",Ground Pass,,20.255617,,,Nemanja Matić,3381.0,,,,,,,1,From Free Kick,John Terry,20287.0,Left Center Back,7,Chelsea,33,['a5f0ff9f-b871-4a78-988c-60cab781c9a2'],7,,,,,,,,,,,,,,,,,Chelsea,33,00:02:07.088,Pass,
,,,,,,,,,,,,,,,,,,,1.714518,,,,,,,,,,,,,c0576aad-b817-4906-9ae8-e1a5cf545354,131,,"[43.5, 25.1]",3754103,2,,,,,-1.6569462,,Left Foot,,,"[41.6, 3.1]",Ground Pass,,22.081894,,,César Azpilicueta Tanco,3957.0,,,,,,,1,From Free Kick,Nemanja Matić,3381.0,Left Defensive Midfield,7,Chelsea,33,['dba2e16b-20f5-4da4-95bd-cd3af3b9bf52'],8,,,,,,,,,,,,,,,,,Chelsea,33,00:02:08.693,Pass,
,,,,,,,,,,,,,,,,,,,1.434955,,,,,,,,,,,,,c42ca50a-6f54-4164-b471-2aad73e0d0c3,134,,"[41.6, 3.1]",3754103,2,,,,,2.0978832,,Right Foot,,,"[30.6, 22.0]",Ground Pass,,21.868013,,,John Terry,20287.0,,,,,,,1,From Free Kick,César Azpilicueta Tanco,3957.0,Left Back,7,Chelsea,33,['cb70e328-d4a2-416f-9703-4b8ea915360b'],12,,,,,,,,,,,,,,,,,Chelsea,33,00:02:12.483,Pass,
,,,,,,,,,,,,,,,,,,,1.635986,,,,,,,,,,,,,3f67ff14-32c4-4dfd-bb99-a997832ec8b1,137,,"[35.1, 25.5]",3754103,2,,,,,1.6191915,,Left Foot,,,"[33.4, 60.6]",Ground Pass,,35.141144,,,Kurt Happy Zouma,3456.0,,,,,,,1,From Free Kick,John Terry,20287.0,Left Center Back,7,Chelsea,33,['dbe041d8-9d00-48d7-a49e-3b339d316234'],15,,,,,,,,,,,,,,,,,Chelsea,33,00:02:15.636,Pass,
,,,,,,,,,,,,,,,,,,,1.333324,,,,,,,,,,,,,3076ec0d-2576-4288-ab45-8a1f7ceb1418,140,,"[37.0, 63.2]",3754103,2,,,,,0.83707625,,Right Foot,,,"[48.0, 75.4]",Ground Pass,,16.426807,,,Branislav Ivanović,5594.0,,,,,,,1,From Free Kick,Kurt Happy Zouma,3456.0,Right Center Back,7,Chelsea,33,['0c6fdb85-7402-4f0d-9bd8-32eacffbb37a'],18,,,,,,,,,,,,,,,,,Chelsea,33,00:02:18.363,Pass,
,,,,,,,,,,,,,,,,,,,4.448995,,,,,,,,,,,,,1d1e33ee-9d4b-4b5a-a3d5-0324864cfc6c,143,,"[48.6, 76.3]",3754103,2,,,,,-2.1257532,,Right Foot,,,"[25.6, 39.2]",Low Pass,,43.651,,,Kurt Happy Zouma,3456.0,,,,,,,1,From Free Kick,Branislav Ivanović,5594.0,Right Back,7,Chelsea,33,['cf21f717-2574-4a1f-bb51-a6f44ef6a67b'],19,,,,,,,,,,,,,,,,,Chelsea,33,00:02:19.776,Pass,
,,,,,,,,,,,,,,,,,,,1.835374,,,,,,,,,,,,,1454df1a-58a4-40fd-8d64-76e8ab0035d4,146,,"[26.3, 38.3]",3754103,2,,,,,-1.4154915,,Right Foot,,,"[29.4, 18.5]",Ground Pass,,20.041208,,,John Terry,20287.0,,,,,,,1,From Free Kick,Kurt Happy Zouma,3456.0,Right Center Back,7,Chelsea,33,['f7fecaf6-8c25-44bc-9239-ab53f782fceb'],24,,,,,,,,,,,,,,,,,Chelsea,33,00:02:24.265,Pass,
,,,,,,,,,,,,,,,,,,,1.701307,,,,,,,,,,,,,f0639ac4-b44f-402f-ac66-6f9dd4f1686a,149,,"[30.9, 18.6]",3754103,2,,,,,-0.9430886,,Right Foot,,,"[42.8, 2.2]",Ground Pass,,20.262527,,,César Azpilicueta Tanco,3957.0,,,,,,,1,From Free Kick,John Terry,20287.0,Left Center Back,7,Chelsea,33,['9fcb1161-7380-4124-83a1-5a8f0b03d5c3'],27,,,,,,,,,,,,,,,,,Chelsea,33,00:02:27.181,Pass,
,,,,,,,,,,,,,,,,,,,0.86169,,,,,,,,,,,,,10d54d59-1aba-49b4-96f7-3ba82ce6cf84,152,,"[42.8, 2.2]",3754103,2,,,,,0.4574107,,Right Foot,,,"[62.1, 11.7]",Ground Pass,,21.511393,,,Oscar dos Santos Emboaba Júnior,40122.0,,,,,,,1,From Free Kick,César Azpilicueta Tanco,3957.0,Left Back,7,Chelsea,33,['5624161a-fc9c-4ec1-bf6c-ebaa1e0c6a5f'],29,,,,,,,,,,,,,,,,,Chelsea,33,00:02:29.832,Pass,
,,,,,,,,,,,,,,,,,,,0.654986,,,,,,,,,,,,,71fce2a3-f682-4e64-b9a1-e8e52822387b,155,,"[61.5, 11.7]",3754103,2,,,,,2.4280705,,Right Foot,,,"[54.8, 17.5]",Ground Pass,,8.861715,,,Nemanja Matić,3381.0,,,,,,,1,From Free Kick,Oscar dos Santos Emboaba Júnior,40122.0,Left Wing,7,Chelsea,33,['0c293bc5-3376-4f84-9fbf-f8e1ce901032'],30,,,,,,,,,,,,,,,,,Chelsea,33,00:02:30.814,Pass,
,,,,,,,,,,,,,,,,,,,1.246325,,,,,,,,,,,,,062e0307-290b-4696-b82b-cf8cf7a7f21a,158,,"[54.8, 17.5]",3754103,2,,,,,-2.316999,,Left Foot,,,"[45.0, 6.9]",Ground Pass,,14.436066,,,César Azpilicueta Tanco,3957.0,,,,,,,1,From Free Kick,Nemanja Matić,3381.0,Left Defensive Midfield,7,Chelsea,33,['1d7e3c29-5fe9-45df-a2d5-45e8fa186940'],31,,,,,,,,,,,,,,,,,Chelsea,33,00:02:31.549,Pass,
,,,,,,,,,,,,,,,,,,,1.052936,,,,,,,,,,,,,4c33b8e7-c58e-4e98-9d62-7beaed8de722,161,,"[45.0, 6.9]",3754103,2,,,,,-0.4266275,,Right Foot,,,"[56.0, 1.9]",Ground Pass,,12.083046,,,Oscar dos Santos Emboaba Júnior,40122.0,,,,,,,1,From Free Kick,César Azpilicueta Tanco,3957.0,Left Back,7,Chelsea,33,['70625cf8-6682-4996-8149-954cbaa43188'],33,,,,,,,,,,,,,,,,,Chelsea,33,00:02:33.617,Pass,
,,,,,,,,,,,,,,,,,,,3.17861,,,,,,,,,,,,,8a7c0f6d-f2ec-41e6-93f5-eb4825ceb787,164,,"[55.8, 2.8]",3754103,2,,,,,-0.076123804,,Right Foot,,,"[91.2, 0.1]",High Pass,,35.502815,Out,,Diego da Silva Costa,5198.0,,,,,,,1,From Free Kick,Oscar dos Santos Emboaba Júnior,40122.0,Left Wing,7,Chelsea,33,['0d2749e1-9095-4c3b-a517-39c9b2212ef1'],37,,,,,,,,,,,,,,,,,Chelsea,33,00:02:37.119,Pass,
,,,,,,,,,,,,,,,,,,,2.519495,,,,,,,,,,,,,759220b0-7677-40fd-971e-203438541391,167,,"[29.1, 80.0]",3754103,2,,True,,,-1.9859236,,,,,"[17.2, 53.0]",Low Pass,,29.506102,,,Craig Cathcart,3263.0,,,,,,Throw-in,1,From Throw In,Sebastian Prödl,3309.0,Right Center Back,8,Watford,23,['3ca43d8f-bb96-4c4a-9546-eee80d837940'],48,,,,,,,,,,,,,,,,,Watford,23,00:02:48.590,Pass,
,,,,,,,,,,,,,,,,,,,2.703093,,,,,,,,,,,,,9674c4e9-8fd1-4ca9-bce1-136c24eeee5d,169,,"[13.8, 37.7]",3754103,2,,,,,0.35685414,,Left Foot,,,"[65.3, 56.9]",High Pass,,54.962624,Incomplete,,Odion Jude Ighalo,5458.0,,,,,,,1,From Throw In,Craig Cathcart,3263.0,Left Center Back,8,Watford,23,"['04f5b6a1-f478-48cd-9a6a-51f78206ae60', '53ab83e8-7ca0-44f8-a55b-34d5080f3b12']",53,,,,,,,,,,,,,,,,,Watford,23,00:02:53.195,Pass,
,,,,,,,,,,,,,,,,,,,0.734343,,,,,,,,,,,,,04f5b6a1-f478-48cd-9a6a-51f78206ae60,171,,"[54.8, 23.2]",3754103,2,,,,,0.41299972,,Other,,,"[63.7, 27.1]",Low Pass,,9.716995,,,Nemanja Matić,3381.0,,,,,,Recovery,1,Regular Play,John Terry,20287.0,Left Center Back,9,Chelsea,33,"['4bc32a69-c6c7-446b-8130-b01ad11d96e1', '9674c4e9-8fd1-4ca9-bce1-136c24eeee5d']",55,,,,,,,,,,,,,,,,,Chelsea,33,00:02:55.898,Pass,
,,,,,,,,,,,,,,,,,,,0.816421,,,,,,,,,,,,,4ba9d7d8-638a-4db4-8782-d0351cacd0c3,174,,"[63.0, 27.7]",3754103,2,,,,,-2.4864867,,Left Foot,,,"[54.8, 21.4]",Ground Pass,,10.340696,,,John Terry,20287.0,,,,,,,1,Regular Play,Nemanja Matić,3381.0,Left Defensive Midfield,9,Chelsea,33,['3deee024-69c3-42ed-9b90-5642f727f9db'],56,,,,,,,,,,,,,,,,,Chelsea,33,00:02:56.713,Pass,
,,,,,,,,,,,,,,,,,,,1.463996,,,,,,,,,,,,,4000c80a-683f-4c0c-9dc9-69f51c088051,177,,"[53.9, 22.3]",3754103,2,,,,,-1.5957911,,Left Foot,,,"[53.5, 6.3]",Ground Pass,,16.005,,,César Azpilicueta Tanco,3957.0,,,,,,,1,Regular Play,John Terry,20287.0,Left Center Back,9,Chelsea,33,['9d408621-a7a3-4494-9c85-0053c9266e04'],58,,,,,,,,,,,,,,,,,Chelsea,33,00:02:58.440,Pass,
,,,,,,,,,,,,,,,,,,,1.072514,,,,,,,,,,,,,4c00db15-649b-4f17-86a0-4891f3f381d8,180,,"[53.5, 6.3]",3754103,3,,,,,-0.30544764,,Right Foot,,,"[64.6, 2.8]",Ground Pass,,11.638728,,,Oscar dos Santos Emboaba Júnior,40122.0,,,,,,,1,Regular Play,César Azpilicueta Tanco,3957.0,Left Back,9,Chelsea,33,['b17a182d-a21a-4258-9f2b-af281c4c90ae'],0,,,,,,,,,,,,,,,,,Chelsea,33,00:03:00.446,Pass,
,,,,,,,,,,,,,,,,,,,2.859864,,,,,,,,,,,,,5ebd2431-760e-434d-bbd4-76a55dea1092,183,,"[64.6, 4.0]",3754103,3,,,,,1.5539558,,Right Foot,,,"[65.4, 51.5]",Low Pass,,47.506737,,,Willian Borges da Silva,3472.0,,,True,,,,1,Regular Play,Oscar dos Santos Emboaba Júnior,40122.0,Left Wing,9,Chelsea,33,['f9d0f6ce-0ac4-4cba-af9d-f323e850d40b'],4,,,,,,,,,,,,,,,,,Chelsea,33,00:03:04.587,Pass,
,,,,,,,,,,,,,,,,,,,1.994633,,,,,,,,,,,,,a6d71e9c-73bf-4825-b1d5-fbea631c7014,186,,"[66.2, 54.1]",3754103,3,,,,,0.77748275,,Right Foot,,,"[85.3, 72.9]",Ground Pass,,26.800186,,,Branislav Ivanović,5594.0,,,,,,,1,Regular Play,Willian Borges da Silva,3472.0,Right Wing,9,Chelsea,33,['ee748508-9d63-4b90-85d1-6dc3cd314582'],8,,,,,,,,,,,,,,,,,Chelsea,33,00:03:08.741,Pass,
,,,,,,,,,,,,,,,,,,,1.319102,,,,,,,,,,,,,705720a5-07b1-43eb-8f67-9c3b969f0d3e,189,,"[86.6, 72.2]",3754103,3,,,,,-1.032873,,Right Foot,True,,"[104.2, 42.7]",Low Pass,,34.351273,Incomplete,,Diego da Silva Costa,5198.0,,,,,,,1,Regular Play,Branislav Ivanović,5594.0,Right Back,9,Chelsea,33,"['44f8f863-1511-4036-b29a-066c673af0ec', 'df8d94de-914d-419f-9049-7af128415f07']",12,,,,,,,,,,,,,,,,,Chelsea,33,00:03:12.275,Pass,
,,,,,,,,,,,,,,,,,,,1.215943,,,,,,,,,,,,,6bc8ca0d-f5b6-43ac-84df-c54effa8a36e,193,,"[65.6, 34.2]",3754103,3,,,,,3.1415927,,Right Foot,,,"[54.6, 34.2]",Ground Pass,,11.0,,,John Terry,20287.0,,,,,,Recovery,1,Regular Play,John Michael Nchekwube Obinna,5475.0,Right Defensive Midfield,9,Chelsea,33,['41a19c3f-0ca5-404e-96f4-2bce768c185c'],18,,,,,,,,,,,,,,,,,Chelsea,33,00:03:18.263,Pass,
,,,,,,,,,,,,,,,,,,,2.701349,,,,,,,,,,,,,a9f86ddd-6dd7-48bc-adde-44145644b1e1,196,,"[54.6, 33.5]",3754103,3,,,,,-0.9478873,,Left Foot,,,"[75.0, 5.1]",Ground Pass,,34.967415,,,Oscar dos Santos Emboaba Júnior,40122.0,,,,,,,1,Regular Play,John Terry,20287.0,Left Center Back,9,Chelsea,33,['3ed0dd3f-69b7-4f29-a577-cfab3af9212a'],19,,,,,,,,,,,,,,,,,Chelsea,33,00:03:19.519,Pass,
,,,,,,,,,,,,,,,,,,,0.988983,,,,,,,,,,,,,cd1899bd-1b00-48f9-a271-b30b9a52abfb,199,,"[75.6, 5.1]",3754103,3,,,,,1.1309538,,Right Foot,,,"[79.6, 13.6]",Ground Pass,,9.394147,,,César Azpilicueta Tanco,3957.0,,,,,,,1,Regular Play,Oscar dos Santos Emboaba Júnior,40122.0,Left Wing,9,Chelsea,33,['47a2cbd3-e4cd-4697-ba9b-565ef9583840'],22,,,,,,,,,,,,,,,,,Chelsea,33,00:03:22.270,Pass,
,,,,,,,,,,,,,,,,,,,0.963107,,,,,,,,,,,,,b347efff-66d5-4549-a213-36c7f5b887bd,202,,"[78.4, 13.6]",3754103,3,,,,,-1.9564134,,Right Foot,,,"[74.3, 3.5]",Ground Pass,,10.900458,,,Oscar dos Santos Emboaba Júnior,40122.0,,,,,,,1,Regular Play,César Azpilicueta Tanco,3957.0,Left Back,9,Chelsea,33,['9fd008f0-7b84-42ed-9896-b59c833cd921'],23,,,,,,,,,,,,,,,,,Chelsea,33,00:03:23.299,Pass,
,,,,,,,,,,,,,,,,,,,2.25559,,,,,,,,,,,,,276cdaab-4606-4ca2-8899-563c38d3d722,205,,"[76.8, 9.5]",3754103,3,,,,,0.6051263,,Right Foot,,,"[114.1, 35.3]",High Pass,,45.35339,Incomplete,,Francesc Fàbregas i Soler,3478.0,,,,,,,1,Regular Play,Oscar dos Santos Emboaba Júnior,40122.0,Left Wing,9,Chelsea,33,"['a633327d-6866-4048-afef-4d1cb3d571d7', 'b7792400-c3a2-485f-a59f-2d2c28ce78d9']",25,,,,,,,,,,,,,,,,,Chelsea,33,00:03:25.483,Pass,
,,,,,,,,,,,,,,,,,,,2.793121,,,,,,,,,,,,,178359c3-58ba-4bb2-8905-90cc99779a05,209,,"[15.0, 46.6]",3754103,3,,,,,0.46529913,,Keeper Arm,,,"[63.4, 70.9]",High Pass,,54.15764,,,Troy Deeney,3454.0,,,,,,,1,Regular Play,Heurelho da Silva Gomes,3522.0,Goalkeeper,9,Chelsea,33,['5a2b95e4-904b-490b-9382-418e9d0231d4'],38,,,,,,,,,,,,,,,,,Watford,23,00:03:38.134,Pass,
,,,,,,,,,,,,,,,,,,,3.159129,,,,,,,,,,,,,3fae1cee-f111-4b47-a1af-2abc274706d3,212,,"[63.4, 70.9]",3754103,3,,,,True,0.41138136,,,,,"[83.8, 79.8]",High Pass,,22.256908,Out,,Odion Jude Ighalo,5458.0,,,,,,,1,Regular Play,Troy Deeney,3454.0,Right Center Forward,9,Chelsea,33,"['2275c3cb-852a-4ea5-a25e-083ca83e4e8c', 'cde212c2-5dc6-46fb-8399-1e4e2d99585e']",40,,,,,,,,,,,,,,,,,Watford,23,00:03:40.967,Pass,True
,,,,,,,,,,,,,,,,,,,1.465132,,,,,,,,,,,,,fd4d4c71-41c7-4bce-abbd-b5b9716de6bb,214,,"[37.9, 0.1]",3754103,3,,,,,0.31621045,,,,,"[59.6, 7.2]",High Pass,,22.831995,,,Diego da Silva Costa,5198.0,,,,,,Throw-in,1,From Throw In,César Azpilicueta Tanco,3957.0,Left Back,10,Chelsea,33,['4c15b825-2446-4a76-bbd2-4a69f928c2ca'],58,,,,,,,,,,,,,,,,,Chelsea,33,00:03:58.131,Pass,
,,,,,,,,,,,,,,,,,,,1.496926,,,,,,,,,,,,,a43444a0-b955-42ac-97f7-22eaeb6fd5ac,219,,"[59.3, 75.4]",3754103,4,,,,True,-2.7790484,,,,,"[47.7, 71.0]",Low Pass,,12.40645,,,Sebastian Prödl,3309.0,,,,,,Recovery,1,From Throw In,Troy Deeney,3454.0,Right Center Forward,10,Chelsea,33,"['374a24ac-9311-40c2-a11f-6d86ab628760', 'a6405764-83aa-4709-8280-4a8cf9320ca5']",1,,,,,,,,,,,,,,,,,Watford,23,00:04:01.863,Pass,True
,,,,,,,,,,,,,,,,,,,2.904295,,,,,,,,,,,,,3b60b81e-5e3c-4a80-836f-1a639a0fc072,222,,"[46.1, 70.0]",3754103,4,,,,,0.36691102,,Right Foot,,,"[71.6, 79.8]",High Pass,,27.31831,Out,,,,,,,,,,1,From Throw In,Sebastian Prödl,3309.0,Right Center Back,10,Chelsea,33,['3407744d-3f3f-43ab-8bd9-80c38e4a9e5e'],3,,,,,,,,,,,,,,,,,Watford,23,00:04:03.360,Pass,True
,,,,,,,,,,,,,,,,,,,0.872144,,,,,,,,,,,,,2d91c010-4bf5-4657-ae9b-83f74792da89,223,,"[53.0, 0.1]",3754103,4,,,,,1.506072,,,,,"[53.7, 10.9]",Low Pass,,10.822661,,,Nemanja Matić,3381.0,,,,,,Throw-in,1,From Throw In,César Azpilicueta Tanco,3957.0,Left Back,11,Chelsea,33,['5fb9a1d4-8256-4965-bf68-7fa0d671ed9d'],17,,,,,,,,,,,,,,,,,Chelsea,33,00:04:17.127,Pass,
,,,,,,,,,,,,,,,,,,,1.375858,,,,,,,,,,,,,b2176e3e-84a2-4a10-a89b-0957b0ec3314,226,,"[52.6, 8.5]",3754103,4,,,,,2.926235,,Left Foot,,,"[36.6, 12.0]",Ground Pass,,16.37834,,,John Terry,20287.0,,,,,,,1,From Throw In,Nemanja Matić,3381.0,Left Defensive Midfield,11,Chelsea,33,['9c27cc81-68fa-4773-862f-2af55b6381cc'],19,,,,,,,,,,,,,,,,,Chelsea,33,00:04:19.090,Pass,
,,,,,,,,,,,,,,,,,,,1.611845,,,,,,,,,,,,,72155c34-0729-410f-a2f2-9c41bc6e0b71,229,,"[36.8, 14.8]",3754103,4,,,,,1.6590908,,Left Foot,,,"[34.1, 45.3]",Ground Pass,,30.619274,,,Kurt Happy Zouma,3456.0,,,,,,,1,From Throw In,John Terry,20287.0,Left Center Back,11,Chelsea,33,['47fc72c0-0ed5-4c05-b173-59d78321f3a6'],21,,,,,,,,,,,,,,,,,Chelsea,33,00:04:21.012,Pass,
,,,,,,,,,,,,,,,,,,,1.860734,,,,,,,,,,,,,28231513-e16f-4daf-b7b5-7f9fe2ea1bc7,232,,"[34.1, 45.3]",3754103,4,,,,,-1.6778238,,Right Foot,,,"[31.5, 21.1]",Ground Pass,,24.339268,,,John Terry,20287.0,,,,,,,1,From Throw In,Kurt Happy Zouma,3456.0,Right Center Back,11,Chelsea,33,['a2694ff6-1a11-48f2-80eb-52b47ab15fb4'],25,,,,,,,,,,,,,,,,,Chelsea,33,00:04:25.822,Pass,
,,,,,,,,,,,,,,,,,,,1.745905,,,,,,,,,,,,,64c3e400-b037-4deb-bbd3-ada850f86d8b,235,,"[35.4, 21.9]",3754103,4,,,,,-0.9169418,,Right Foot,,,"[49.5, 3.5]",Ground Pass,,23.181242,,,César Azpilicueta Tanco,3957.0,,,,,,,1,From Throw In,John Terry,20287.0,Left Center Back,11,Chelsea,33,['ab3e502f-8e5f-4ca2-a776-86e2970e88ae'],29,,,,,,,,,,,,,,,,,Chelsea,33,00:04:29.152,Pass,
,,,,,,,,,,,,,,,,,,,0.916105,,,,,,,,,,,,,fb5bbc0b-efba-4268-968c-5102b860ea5f,238,,"[49.4, 6.0]",3754103,4,,,,,-0.39479113,,Right Foot,,,"[54.2, 4.0]",Ground Pass,,5.2,,,Oscar dos Santos Emboaba Júnior,40122.0,,,,,,,1,From Throw In,César Azpilicueta Tanco,3957.0,Left Back,11,Chelsea,33,['3d4600f3-5576-4f78-a27a-908c623db89b'],33,,,,,,,,,,,,,,,,,Chelsea,33,00:04:33.069,Pass,
,,,,,,,,,,,,,,,,,,,4.520254,,,,,,,,,,,,,9e4898bd-ca0c-4709-bb42-d2a1db0e1f03,241,,"[55.1, 4.4]",3754103,4,,,,,1.4455711,,Right Foot,,,"[64.0, 75.1]",High Pass,,71.25798,,,Branislav Ivanović,5594.0,,,True,,,,1,From Throw In,Oscar dos Santos Emboaba Júnior,40122.0,Left Wing,11,Chelsea,33,['4d585d79-03ae-453b-a2b7-84091701cfb4'],35,,,,,,,,,,,,,,,,,Chelsea,33,00:04:35.383,Pass,
,,,,,,,,,,,,,,,,,,,1.31898,,,,,,,,,,,,,e9047259-98e3-44de-8235-c23e11bb9fb3,243,,"[64.0, 74.7]",3754103,4,,,,,-1.9573027,,Head,,,"[57.0, 57.5]",Low Pass,,18.569868,,,John Michael Nchekwube Obinna,5475.0,,,,,,,1,From Throw In,Branislav Ivanović,5594.0,Right Back,11,Chelsea,33,['932be89c-99b6-4206-8e32-0678ad66f3fd'],39,,,,,,,,,,,,,,,,,Chelsea,33,00:04:39.903,Pass,
,,,,,,,,,,,,,,,,,,,1.095987,,,,,,,,,,,,,d49af022-4e1d-46c5-94df-002acc9d8832,246,,"[63.6, 59.1]",3754103,4,,,,,-0.86388826,,Right Foot,,,"[67.7, 54.3]",Ground Pass,,6.3126855,,,Francesc Fàbregas i Soler,3478.0,,,,,,,1,From Throw In,John Michael Nchekwube Obinna,5475.0,Right Defensive Midfield,11,Chelsea,33,['dbc06b4f-d0f7-4692-b36e-908248f2248d'],42,,,,,,,,,,,,,,,,,Chelsea,33,00:04:42.363,Pass,
,,,,,,,,,,,,,,,,,,,0.787216,,,,,,,,,,,,,2ff2b21e-46a7-4480-b671-a16deccbebc8,250,,"[67.7, 54.1]",3754103,4,,,,,1.5469913,,Right Foot,,,"[67.9, 62.5]",Ground Pass,,8.402381,,,Willian Borges da Silva,3472.0,,,,,,,1,From Throw In,Francesc Fàbregas i Soler,3478.0,Center Attacking Midfield,11,Chelsea,33,"['2f6047c9-d905-4616-886d-8e7b48475c49', '85f7306a-8c61-4114-8659-fd31535a9d44']",43,,,,,,,,,,,,,,,,,Chelsea,33,00:04:43.499,Pass,True
,,,,,,,,,,,,,,,,,,,1.818454,,,,,,,,,,,,,5dc83bdd-17f5-4740-8969-b393dffe2d7b,260,,"[37.3, 18.2]",3754103,4,,,,,1.3483491,,Left Foot,,,"[43.0, 43.4]",Ground Pass,,25.836601,,,Etienne Capoue,3721.0,,,,,,,1,Regular Play,José Holebas,3725.0,Left Back,12,Watford,23,['af96ff5f-a86d-4ab5-8111-b422df88373d'],47,,,,,,,,,,,,,,,,,Watford,23,00:04:47.401,Pass,
,,,,,,,,,,,,,,,,,,,0.95065,,,,,,,,,,,,,48202eb3-2042-45f7-a3fb-88174d8060ef,263,,"[43.0, 43.4]",3754103,4,,,,,0.09134812,,Right Foot,,,"[56.1, 44.6]",Ground Pass,,13.154847,,,Troy Deeney,3454.0,,,,,,,1,Regular Play,Etienne Capoue,3721.0,Right Center Midfield,12,Watford,23,['f3f463d8-5b96-473c-801d-b014052e69e8'],49,,,,,,,,,,,,,,,,,Watford,23,00:04:49.984,Pass,
,,,,,,,,,,,,,,,,,,,2.918753,,,,,,,,,,,,,eefc7cdd-6b5d-42ea-ba41-370edc7e4089,267,,"[54.9, 41.5]",3754103,4,,,,,-2.0484617,,Right Foot,,,"[37.3, 7.5]",Ground Pass,,38.285244,,,José Holebas,3725.0,,,,,,,1,Regular Play,Troy Deeney,3454.0,Right Center Forward,12,Watford,23,"['06c04097-d4a3-4d18-a36f-eaf9f3ce57fe', '7fa4659a-f29d-45ff-b5ce-c60b38ecb076']",51,,,,,,,,,,,,,,,,,Watford,23,00:04:51.993,Pass,True
,,,,,,,,,,,,,,,,,,,1.482615,,,,,,,,,,,,,28f0e9ba-1d6b-40ab-ad6e-d9df40c99c00,269,,"[37.6, 7.5]",3754103,4,,,,,2.1738458,,Left Foot,,,"[26.1, 24.2]",Ground Pass,,20.276587,,,Craig Cathcart,3263.0,,,,,,,1,Regular Play,José Holebas,3725.0,Left Back,12,Watford,23,['2215b52b-8aab-4d99-992e-f26728e231e5'],54,,,,,,,,,,,,,,,,,Watford,23,00:04:54.912,Pass,
,,,,,,,,,,,,,,,,,,,4.097045,,,,,,,,,,,,,ad471f2e-f878-4262-9b73-db964e253d20,272,,"[26.6, 24.2]",3754103,4,,,,,-0.40136912,,Left Foot,,,"[81.5, 0.9]",High Pass,,59.63975,Out,,Valon Behrami,5540.0,,,,,,,1,Regular Play,Craig Cathcart,3263.0,Left Center Back,12,Watford,23,['10b41e7a-ad16-49e2-bd3b-e7beba34b777'],57,,,,,,,,,,,,,,,,,Watford,23,00:04:57.414,Pass,
,,,,,,,,,,,,,,,,,,,1.633111,,,,,,,,,,,,,13216e1f-e82d-4f42-9266-3f816b6cbe02,274,,"[44.8, 80.0]",3754103,5,,,,,-0.79797614,,,,,"[60.5, 63.9]",High Pass,,22.487774,Incomplete,,Diego da Silva Costa,5198.0,,,,,,Throw-in,1,From Throw In,Branislav Ivanović,5594.0,Right Back,13,Chelsea,33,"['59b2d3c2-511d-4451-b32d-0c10f1da5e58', '652ef2f9-d8be-4eaf-9fd0-9584da1a6ec9']",11,,,,,,,,,,,,,,,,,Chelsea,33,00:05:11.779,Pass,
