bad_behaviour_card,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,,2.017781,,,,,,,,,,,,,cdf16ecb-ae4d-49e4-a52f-40fb40f4ac15,100,,,"[96.3, 13.5]",3753972,1,,,,-0.0519014,,Head,,,,"[111.7, 12.7]",,High Pass,,15.420765,,Incomplete,,Charlie Daniels,3345.0,,,,,,1,From Throw In,Junior Stanislas,3463.0,Left Midfield,4,AFC Bournemouth,28,"['2344da58-9c34-4f99-9e0c-12d095981cc4', '616ac309-00eb-424e-8141-bb352d9a27ed']",34,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:01:34.442,Pass,
,,,,,,,,,,,,,,,,,,,1.702872,,,,,,,,,,,,,c0765b29-b08f-417d-96d7-0e5dc5d4d96c,103,,,"[87.7, 17.9]",3753972,1,,,,-0.8106029,,Other,,,,"[93.5, 11.8]",,Low Pass,,8.417244,,,,Junior Stanislas,3463.0,,,,,Recovery,1,From Throw In,Harry Arter,3304.0,Center Attacking Midfield,4,AFC Bournemouth,28,['6dac946a-44db-4e51-a43b-1d7b0e8f81c0'],38,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:01:38.337,Pass,
,,,,,,,,,,,,,,,,,,,1.11604,,,,,,,,,,,,,9b6dc35c-44f2-4147-8273-9e6d475f6f5d,106,,,"[77.6, 6.1]",3753972,1,,,,-2.8083484,,Right Foot,,,,"[69.8, 3.4]",,Ground Pass,,8.25409,,,,Andrew Surman,3344.0,,,,,,1,From Throw In,Junior Stanislas,3463.0,Left Midfield,4,AFC Bournemouth,28,['98c45419-9ce3-4e84-9b37-e66a3ec16b86'],43,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:01:43.771,Pass,
,,,,,,,,,,,,,,,,,,,4.843514,,,,,,,,,,,,,ecf04739-8183-4a55-bc1f-11c76da9e500,109,,,"[69.8, 3.4]",3753972,1,,,,0.07187597,,Left Foot,,,,"[107.3, 6.1]",,High Pass,,37.597073,,Pass Offside,,Joshua King,3346.0,,,,,,1,From Throw In,Andrew Surman,3344.0,Right Defensive Midfield,4,AFC Bournemouth,28,['afa8ae99-7249-4c34-8290-16bbb2058c26'],45,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:01:45.487,Pass,
,,,,,,,,,,,,,,,,,,,3.223111,,,,,,,,,,,,,8536f110-5e9d-401e-ace3-b9618fcf7e75,111,,,"[21.4, 63.3]",3753972,2,,,,-0.27103814,,Right Foot,,,,"[77.9, 47.6]",,High Pass,,58.64077,,,,André Ayew Pelé,3347.0,,,,,Free Kick,1,From Free Kick,Łukasz Fabiański,3262.0,Goalkeeper,5,Swansea City,26,['408d448c-8e5f-400d-b3e7-eedf05a977f4'],24,,,,,,,,,,,,,,,,Swansea City,26,00:02:24.381,Pass,
,,,,,,,,,,,,,,,,,,,1.437068,,,,,,,,,,,,,49ffc8c5-62a9-407d-abb1-3f647b68bfd0,113,,,"[77.9, 47.6]",3753972,2,,,,0.17286061,,Head,,,,"[90.5, 49.8]",,High Pass,,12.790622,,,,Éderzito António Macedo Lopes,15996.0,,,,,,1,From Free Kick,André Ayew Pelé,3347.0,Left Wing,5,Swansea City,26,['590e6b1a-9587-43b8-b341-86f12147b646'],27,,,,,,,,,,,,,,,,Swansea City,26,00:02:27.604,Pass,
,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,55965da5-fbb2-45f2-94af-0dacf43ae2b3,117,,,"[29.4, 34.4]",3753972,2,,,,1.9268106,,Right Foot,,,,"[22.0, 54.3]",,Ground Pass,,21.231344,,,,Simon Francis,3608.0,,,,,Recovery,1,Regular Play,Andrew Surman,3344.0,Right Defensive Midfield,6,AFC Bournemouth,28,['770b33a5-cd82-45d6-9e84-2515be792ff6'],30,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:02:30.431,Pass,
,,,,,,,,,,,,,,,,,,,2.581961,,,,,,,,,,,,,9b4eda63-5b4d-452d-a9d4-1ac8e86ad331,120,,,"[49.5, 75.0]",3753972,2,,,,0.097081035,,Right Foot,,,,"[91.6, 79.1]",,High Pass,,42.29917,,Out,,Joshua King,3346.0,,,,,,1,Regular Play,Simon Francis,3608.0,Right Back,6,AFC Bournemouth,28,['79999c1f-038e-4702-b73d-65e2fca854bd'],35,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:02:35.871,Pass,
,,,,,,,,,,,,,,,,,,,1.589731,,,,,,,,,,,,,67697a7f-71f0-402c-bbc6-5b71e44d889d,122,,,"[51.2, 0.1]",3753972,2,,,,0.4278687,,,,,,"[69.4, 8.4]",,Low Pass,,20.00325,,Incomplete,,Éderzito António Macedo Lopes,15996.0,,,,,Throw-in,1,From Throw In,Neil Taylor,9627.0,Left Back,7,Swansea City,26,"['09fadebf-7267-437a-a14f-86681e7aeb4a', '57fdb41a-e403-4264-8daa-74f94985e446']",58,,,,,,,,,,,,,,,,Swansea City,26,00:02:58.009,Pass,
,,,,,,,,,,,,,,,,,,,0.834888,,,,,,,,,,,,,2be51e25-52b7-4761-9582-198b2cad5b2b,126,,,"[56.0, 67.4]",3753972,3,,,,-1.7158381,,Right Foot,,,,"[54.7, 58.5]",,Low Pass,,8.994443,,,,Andrew Surman,3344.0,,,,,Recovery,1,Regular Play,Matt Ritchie,3049.0,Right Midfield,8,AFC Bournemouth,28,"['1e0769b7-2491-4f0b-be25-183d7f2ecc3a', '2b2352f1-cde5-4764-9a80-e037f3eb68e1']",0,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:03:00.561,Pass,True
,,,,,,,,,,,,,,,,,,,0.675914,,,,,,,,,,,,,ddd7b7a2-dae5-4477-8ec6-7f29487f1de5,128,,,"[54.7, 58.5]",3753972,3,,,,0.50190645,,Left Foot,,,,"[62.9, 63.0]",,Low Pass,,9.353609,,,,Dan Gosling,3343.0,,,,,,1,Regular Play,Andrew Surman,3344.0,Right Defensive Midfield,8,AFC Bournemouth,28,['b64596d1-5c8a-424a-b30b-5aca5425e7dd'],1,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:03:01.396,Pass,
,,,,,,,,,,,,,,,,,,,0.992215,,,,,,,,,,,,,84a172ad-62f4-4ef2-bc32-862501cdc23b,132,,,"[62.9, 63.0]",3753972,3,,,,-0.53614604,,Right Foot,,,,"[76.7, 54.8]",,Ground Pass,,16.052414,,,,Joshua King,3346.0,,,,,,1,Regular Play,Dan Gosling,3343.0,Left Defensive Midfield,8,AFC Bournemouth,28,"['88d3dc92-7ef9-4724-9b69-7d34c2061ee0', 'd846d79f-a1db-4285-ae0f-d8b0c7530435']",2,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:03:02.870,Pass,True
,,,,,,,,,,,,,,,,,,,0.937246,,,,,,,,,,,,,9f894220-4919-4cb1-a5d4-cf0bef323b5a,136,,,"[86.1, 28.7]",3753972,3,,,,0.9031307,,Right Foot,,,,"[94.3, 39.1]",,Ground Pass,,13.243867,,,,Junior Stanislas,3463.0,,,,,,1,Regular Play,Joshua King,3346.0,Center Forward,8,AFC Bournemouth,28,['1ef23263-f5b6-4680-b8e0-d95d78f10537'],7,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:03:07.845,Pass,
,,,,,,,,,,,,,,,,,,,1.241029,,,,,,,,,,,,,e38f4438-699d-42c3-befb-4762a172c6c3,140,,,"[99.5, 38.6]",3753972,3,,,,1.471946,c0218ff0-32e8-46de-8ed4-a22e7ee4fd48,Right Foot,,,,"[100.7, 50.7]",,Ground Pass,,12.159359,,,,Dan Gosling,3343.0,True,,,,,1,Regular Play,Junior Stanislas,3463.0,Left Midfield,8,AFC Bournemouth,28,"['76e5ad4f-50e0-49c4-83d9-be94e6aa92c2', 'd5de8ee9-7ab7-4538-afd7-d7685dc06a06']",10,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:03:10.158,Pass,True
,,,,,,,,,,,,,,,,,,,3.316897,,,,,,,,,,,,,3fcaaf9c-a7c0-49ce-9729-12fdf387b6de,145,,,"[7.0, 44.1]",3753972,3,,,,-0.31972215,,Right Foot,,,,"[66.2, 24.5]",,High Pass,,62.360245,,,,Éderzito António Macedo Lopes,15996.0,,,,,Goal Kick,1,From Goal Kick,Łukasz Fabiański,3262.0,Goalkeeper,9,Swansea City,26,['e4e760c8-d5c1-48cd-afc8-0df7cb650cb1'],44,,,,,,,,,,,,,,,,Swansea City,26,00:03:44.558,Pass,
,,,,,,,,,,,,,,,,,,,1.140918,,,,,,,,,,,,,f6aa4e38-e592-429a-8351-6b674884b3e4,148,,,"[66.2, 24.5]",3753972,3,,,True,0.8093936,,,,,,"[72.3, 30.9]",,High Pass,,8.84138,,,,Jonjo Shelvey,3057.0,,,,,,1,From Goal Kick,Éderzito António Macedo Lopes,15996.0,Center Forward,9,Swansea City,26,"['51246ce9-e144-4530-84b5-ecdd6513065f', 'c35a0bfa-2938-4f00-b939-37ebabeb8df1']",47,,,,,,,,,,,,,,,,Swansea City,26,00:03:47.875,Pass,True
,,,,,,,,,,,,,,,,,,,1.660703,,,,,,,,,,,,,f7d3553b-bd62-4c49-9f83-5f1308d87dfc,151,,,"[72.0, 28.7]",3753972,3,,,,1.5120405,,Right Foot,,,,"[72.8, 42.3]",,High Pass,,13.623509,,,,Wayne Routledge,3449.0,,,,,,1,From Goal Kick,Jonjo Shelvey,3057.0,Center Attacking Midfield,9,Swansea City,26,"['317ce447-9911-47ad-9115-0d98d4307a81', 'e86902a7-40c7-4339-9db0-fde76be31160']",49,,,,,,,,,,,,,,,,Swansea City,26,00:03:49.016,Pass,True
,,,,,,,,,,,,,,,,,,,3.302191,,,,,,,,,,,,,890e4b4f-e8c2-4138-ba22-0afefcb2d786,153,,,"[72.8, 42.3]",3753972,3,,,,-0.16465873,,Right Foot,,,,"[105.9, 36.8]",,High Pass,,33.553837,,Incomplete,,André Ayew Pelé,3347.0,,,,,,1,From Goal Kick,Wayne Routledge,3449.0,Right Wing,9,Swansea City,26,"['8e111a42-ebe8-4752-bc10-bd1bd2620f15', 'bed7f9fe-10e4-4cb5-95eb-ae1aa5bf5e55']",50,,,,,,,,,,,,,,,,Swansea City,26,00:03:50.677,Pass,
,,,,,,,,,,,,,,,,,,,2.309991,,,,,,,,,,,,,f845c718-0766-4869-b05f-be45fdf58ff3,157,,,"[15.3, 47.7]",3753972,3,,,,1.1025964,,Keeper Arm,,,,"[28.6, 74.0]",,Ground Pass,,29.471682,,,,Simon Francis,3608.0,,,,,,1,Regular Play,Adam Federici,24888.0,Goalkeeper,10,AFC Bournemouth,28,['359dc275-15f5-4c79-853e-bc48834c3415'],58,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:03:58.059,Pass,
,,,,,,,,,,,,,,,,,,,0.184027,,,,,,,,,,,,,bd3eed87-a743-45b4-a1c5-340c24de6d98,161,,,"[22.0, 75.7]",3753972,4,,,,0.0,,Right Foot,,,,"[23.9, 75.7]",,Ground Pass,,1.9,,Incomplete,,,,,,,,,1,Regular Play,Simon Francis,3608.0,Right Back,10,AFC Bournemouth,28,"['384ae527-a6c3-4cb6-94e6-22c546e7eada', 'c0f97b9b-d0d8-4aae-b9c7-d6eb026685af']",2,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:04:02.608,Pass,True
,,,,,,,,,,,,,,,,,,,1.121065,,,,,,,,,,,,,67dbb5c4-feeb-4474-b14c-c595d974a65b,163,,,"[31.1, 80.0]",3753972,4,,,,-0.35662013,,,,,,"[46.4, 74.3]",,High Pass,,16.327278,,,,Joshua King,3346.0,,,,,Throw-in,1,From Throw In,Simon Francis,3608.0,Right Back,11,AFC Bournemouth,28,['8ac62a11-58a6-401c-b7ec-0198a0ee90d8'],14,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:04:14.932,Pass,
,,,,,,,,,,,,,,,,,,,1.244274,,,,,,,,,,,,,b3ddd8df-af82-4068-8a6a-b920c57af702,170,,,"[83.6, 24.2]",3753972,4,,,,-0.03407771,,Left Foot,,,,"[92.4, 23.9]",,Low Pass,,8.805112,,,,Éderzito António Macedo Lopes,15996.0,,,,,Recovery,1,Regular Play,Jonjo Shelvey,3057.0,Center Attacking Midfield,12,Swansea City,26,['cbf4993c-b9c2-4696-a544-ffc7e9eb26e0'],18,,,,,,,,,,,,,,,,Swansea City,26,00:04:18.375,Pass,
,,,,,,,,,,,,,,,,,,,0.278305,,,,,,,,,,,,,23093621-c0b3-4fa9-8c4c-5a2192f6615a,174,,,"[92.4, 21.1]",3753972,4,,,,-0.7853982,,Right Foot,,,,"[95.1, 18.4]",,Ground Pass,,3.8183765,,Incomplete,,André Ayew Pelé,3347.0,,,,,,1,Regular Play,Éderzito António Macedo Lopes,15996.0,Center Forward,12,Swansea City,26,"['761ffa1f-98eb-47a7-9028-5ccfd6170d9b', '792efe27-2926-4a10-8406-cef30f2e8c38', '9452bc88-547b-4f4d-a835-724533040adb']",20,,,,,,,,,,,,,,,,Swansea City,26,00:04:20.610,Pass,True
,,,,,,,,,,,,,,,,,,,1.699341,,,,,,,,,,,,,12e018c1-4305-4e23-b74e-2bdc0492a261,178,,,"[87.7, 21.1]",3753972,4,,,,2.925252,,Right Foot,,,,"[78.6, 23.1]",,Ground Pass,,9.317188,,,,Sung-Yeung Ki,3605.0,,,,,Recovery,1,Regular Play,Éderzito António Macedo Lopes,15996.0,Center Forward,12,Swansea City,26,"['a39248a6-9486-40df-ab6f-f84ed04f0380', 'dc8ba0a8-cd43-4d4b-9bee-b187893482da']",22,,,,,,,,,,,,,,,,Swansea City,26,00:04:22.213,Pass,True
,,,,,,,,,,,,,,,,,,,2.511846,,,,,,,,,,,,,72ab1ac1-d218-4a10-89b9-51abf2ce4eaf,181,,,"[78.6, 23.1]",3753972,4,,,,2.190553,,Right Foot,,,,"[64.9, 42.3]",,Ground Pass,,23.586649,,,,Leon Britton,4631.0,,,,,,1,Regular Play,Sung-Yeung Ki,3605.0,Left Defensive Midfield,12,Swansea City,26,['1506b53d-0401-493d-966c-9dee52076574'],23,,,,,,,,,,,,,,,,Swansea City,26,00:04:23.927,Pass,
,,,,,,,,,,,,,,,,,,,1.556958,,,,,,,,,,,,,01210c59-1ab1-4aba-8de8-c22cfdc53fe0,183,,,"[64.1, 42.3]",3753972,4,,,,1.9009737,,Right Foot,,,,"[56.8, 63.6]",,Ground Pass,,22.516216,,,,Kyle Naughton,3340.0,,,,,,1,Regular Play,Leon Britton,4631.0,Right Defensive Midfield,12,Swansea City,26,['b943bfd7-393f-403c-a1e3-1b4588329c3d'],26,,,,,,,,,,,,,,,,Swansea City,26,00:04:26.439,Pass,
,,,,,,,,,,,,,,,,,,,0.918378,,,,,,,,,,,,,109a9abf-2224-4398-8ea9-e0164faff93e,186,,,"[56.8, 62.2]",3753972,4,,,,-1.8102956,,Right Foot,,,,"[54.7, 53.6]",,Ground Pass,,8.852683,,,,Leon Britton,4631.0,,,,,,1,Regular Play,Kyle Naughton,3340.0,Right Back,12,Swansea City,26,['5d1eadb0-5252-47bf-9128-36d3b9207612'],29,,,,,,,,,,,,,,,,Swansea City,26,00:04:29.476,Pass,
,,,,,,,,,,,,,,,,,,,1.778802,,,,,,,,,,,,,f679ad34-6dbd-41f4-be08-fea427df6adb,189,,,"[54.7, 53.6]",3753972,4,,,,-2.624774,,Right Foot,,,,"[40.8, 45.7]",,Ground Pass,,15.988121,,,,Kyle Bartley,4726.0,,,,,,1,Regular Play,Leon Britton,4631.0,Right Defensive Midfield,12,Swansea City,26,['a9ee2010-2533-44ad-b0c7-95481d195ecc'],31,,,,,,,,,,,,,,,,Swansea City,26,00:04:31.129,Pass,
,,,,,,,,,,,,,,,,,,,1.617749,,,,,,,,,,,,,d4505c20-e783-4440-8dfe-e6ff38b73859,193,,,"[43.1, 52.6]",3753972,4,,,,1.214485,,Right Foot,,,,"[51.4, 74.9]",,Ground Pass,,23.794537,,,,Kyle Naughton,3340.0,,,,,,1,Regular Play,Kyle Bartley,4726.0,Right Center Back,12,Swansea City,26,"['30a92722-41cb-47d4-80d8-05a197ae73e1', 'd8ac3f61-3bb4-483a-a6ec-ebba9c25d7de']",35,,,,,,,,,,,,,,,,Swansea City,26,00:04:35.032,Pass,True
,,,,,,,,,,,,,,,,,,,2.209816,,,,,,,,,,,,,68a11b44-55d2-470a-8ee0-5a2e0f6c0822,197,,,"[69.8, 0.1]",3753972,4,,,,0.98828214,,,,,,"[83.7, 21.2]",,Low Pass,,25.266975,,,,Harry Arter,3304.0,,,,,Throw-in,1,From Throw In,Charlie Daniels,3345.0,Left Back,13,AFC Bournemouth,28,['2de8127f-afee-45b4-a57f-7a7b88ff7f9f'],52,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:04:52.541,Pass,
,,,,,,,,,,,,,,,,,,,1.420071,,,,,,,,,,,,,16116676-05dc-499a-8b41-6e2e9650f21b,201,,,"[83.7, 22.3]",3753972,4,,,,2.1338458,,Right Foot,,,,"[74.8, 36.4]",,Ground Pass,,16.673931,,,,Dan Gosling,3343.0,,,,,,1,From Throw In,Harry Arter,3304.0,Center Attacking Midfield,13,AFC Bournemouth,28,"['b7982778-3d7d-461e-9291-44de26f0f3d3', 'f0928908-3efd-46bf-9cd4-0161f15172e7']",55,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:04:55.230,Pass,True
,,,,,,,,,,,,,,,,,,,1.879885,,,,,,,,,,,,,7eec9792-c893-448c-a7bc-2df355b5e79d,205,,,"[75.1, 37.7]",3753972,4,,,,1.5020344,,Right Foot,,,,"[77.6, 74.0]",,Ground Pass,,36.385986,,,,Matt Ritchie,3049.0,,,,,,1,From Throw In,Dan Gosling,3343.0,Left Defensive Midfield,13,AFC Bournemouth,28,"['868d95c4-651e-4942-ab44-ee4a3c2ee88e', 'adefcf08-451f-4d99-a43c-94519b199eb4']",57,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:04:57.610,Pass,True
,,,,,,,,,,,,,,,,,,,1.120458,,,,,,,,,,,,,9c48092a-079d-4b55-924f-ec52e43c80b9,208,,,"[71.7, 69.6]",3753972,5,,,,-0.9597298,,Left Foot,,,,"[85.5, 49.9]",,Ground Pass,,24.05265,,,,Harry Arter,3304.0,,,,,,1,From Throw In,Matt Ritchie,3049.0,Right Midfield,13,AFC Bournemouth,28,['6c16e82b-dfd6-4b39-ba86-eb817ca06c30'],3,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:05:03.137,Pass,
,,,,,,,,,,,,,,,,,,,2.314615,,,,,,,,,,,,,e5336541-791d-42ff-b826-df236580d276,212,,,"[83.9, 49.9]",3753972,5,,,,1.7487193,,Right Foot,,,,"[79.8, 72.7]",,Low Pass,,23.165707,,,,Simon Francis,3608.0,,,,,,1,From Throw In,Harry Arter,3304.0,Center Attacking Midfield,13,AFC Bournemouth,28,['688303f7-d07d-42ca-b11d-5a4fe72f8c97'],5,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:05:05.040,Pass,
,,,,,,,,,,,,,,,,,,,1.894279,,,,,,,,,,,,,58242d02-aaba-448b-abb8-eb48f3be61f3,222,,,"[77.6, 80.0]",3753972,5,,,,-1.1475308,,,,,,"[86.7, 59.8]",,Low Pass,,22.155134,,,,Joshua King,3346.0,,,,,Throw-in,1,From Throw In,Simon Francis,3608.0,Right Back,14,AFC Bournemouth,28,['51c6a439-be96-4fb7-b358-5d0a9bb3f429'],14,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:05:14.710,Pass,
,,,,,,,,,,,,,,,,,,,1.246868,,,,,,,,,,,,,a6be3ccf-b066-424a-85d1-31001f9a2255,227,,,"[81.5, 56.2]",3753972,5,,,,-0.6973908,,Right Foot,,,,"[92.6, 46.9]",,Ground Pass,,14.481022,,,,Junior Stanislas,3463.0,,,,,,1,From Throw In,Joshua King,3346.0,Center Forward,14,AFC Bournemouth,28,"['219c8f9a-2ca6-442e-b231-1abc6b48b053', 'bdd57260-765b-41b1-acba-9fc3da331bc4']",19,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:05:19.610,Pass,True
,,,,,,,,,,,,,,,,,,,1.463477,,,,,,,,,,,,,01c3794f-02fe-457f-b7a4-68d4cf610353,232,,,"[97.4, 54.0]",3753972,5,,,,1.0709529,,Right Foot,,,,"[105.1, 68.1]",,Ground Pass,,16.06549,,,,Simon Francis,3608.0,,,,,,1,From Throw In,Junior Stanislas,3463.0,Left Midfield,14,AFC Bournemouth,28,['fb49278a-4aeb-4e8b-bcf8-003c1f8e709d'],24,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:05:24.380,Pass,
,,,,,,,,,,,,,,,,,,,0.874681,,,,,,,,,,,,,da6097aa-ff00-41c5-a977-953ccde87173,235,,,"[105.1, 68.1]",3753972,5,,,,-1.4223243,,Right Foot,True,,,"[108.6, 44.7]",,Low Pass,,23.660305,,Incomplete,,Joshua King,3346.0,,,,,,1,From Throw In,Simon Francis,3608.0,Right Back,14,AFC Bournemouth,28,"['6e80ef2a-bb87-412e-a8c4-4f21e58e83e3', 'bad7ef45-beb1-40d1-a12e-9513e0b210e9']",25,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:05:25.994,Pass,
,,,,,,,,,,,,,,,,,,,3.158654,,,,,,,,,,,,,401b964d-426f-43cc-a17c-bd5dc7fddda3,243,,,"[26.0, 15.9]",3753972,5,True,,,1.0323205,,Right Foot,,,,"[62.2, 76.5]",,High Pass,,70.58895,,,,Kyle Naughton,3340.0,,,True,,Free Kick,1,From Free Kick,Ashley Williams,3644.0,Left Center Back,16,Swansea City,26,['fc054a4a-e2c6-46e5-9e8b-97d11f5e2ad1'],55,,,,,,,,,,,,,,,,Swansea City,26,00:05:55.870,Pass,
,,,,,,,,,,,,,,,,,,,1.265209,,,,,,,,,,,,,304d81b3-ead6-44f4-8f18-8d09ac279d8c,245,,,"[62.2, 76.5]",3753972,5,,,,-0.5201246,,Head,,,,"[73.2, 70.2]",,Low Pass,,12.676356,,,,Wayne Routledge,3449.0,,,,,,1,From Free Kick,Kyle Naughton,3340.0,Right Back,16,Swansea City,26,['338e5ba0-b6c9-4874-b3f8-ed29cf6eed86'],59,,,,,,,,,,,,,,,,Swansea City,26,00:05:59.028,Pass,
,,,,,,,,,,,,,,,,,,,0.260956,,,,,,,,,,,,,bed9465e-7816-4d3a-bde7-37ac74c62e93,249,,,"[82.5, 72.0]",3753972,6,,,,-0.5633163,,Right Foot,,,,"[86.3, 69.6]",,Ground Pass,,4.494441,,Incomplete,,Éderzito António Macedo Lopes,15996.0,,,,,,1,From Free Kick,Wayne Routledge,3449.0,Right Wing,16,Swansea City,26,"['2c398d8a-aa09-4ac7-ae4a-99a206371d73', '9eb3be6d-5fd4-4e7c-a90e-003dfe73e5f4']",3,,,,,,,,,,,,,,,,Swansea City,26,00:06:03.799,Pass,
,,,,,,,,,,,,,,,,,,,1.018334,,,,,,,,,,,,,fd1d132b-44b1-499f-9a03-438416a0cf51,252,,,"[40.2, 0.1]",3753972,6,,,,0.622032,,,,,,"[50.8, 7.7]",,High Pass,,13.043006,,,,Joshua King,3346.0,,,,,Throw-in,1,From Throw In,Charlie Daniels,3345.0,Left Back,17,AFC Bournemouth,28,['ec9fbaba-f198-4800-9384-362ffb43952c'],21,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:06:21.589,Pass,
,,,,,,,,,,,,,,,,,,,1.012729,,,,,,,,,,,,,b4488301-d33e-41d4-b80c-72b378f48a57,258,,,"[42.4, 0.1]",3753972,6,,,,0.49865276,,,,,,"[52.5, 5.6]",,Low Pass,,11.500435,,,,Joshua King,3346.0,,,,,Throw-in,1,From Throw In,Charlie Daniels,3345.0,Left Back,18,AFC Bournemouth,28,['ecf47145-9b58-4ed3-81ae-4c8d7b063e40'],37,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:06:37.746,Pass,
,,,,,,,,,,,,,,,,,,,1.08549,,,,,,,,,,,,,463ea732-73a0-450c-b693-5e7c017ed06a,261,,,"[51.1, 5.6]",3753972,6,,,,-2.872425,,Right Foot,,,,"[42.4, 3.2]",,Ground Pass,,9.024965,,,,Charlie Daniels,3345.0,,,,,,1,From Throw In,Joshua King,3346.0,Center Forward,18,AFC Bournemouth,28,"['0364516e-6d05-4431-9203-bdc343279a78', '85a9fe74-cb72-451e-b21e-0c2b291f293c']",38,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:06:38.758,Pass,True
,,,,,,,,,,,,,,,,,,,1.099218,,,,,,,,,,,,,fe2ebae1-7d60-44db-a8e0-dad496aaf953,264,,,"[42.4, 3.4]",3753972,6,,,,1.7161063,,Left Foot,,,,"[41.2, 11.6]",,Ground Pass,,8.28734,,,,Harry Arter,3304.0,,,,,,1,From Throw In,Charlie Daniels,3345.0,Left Back,18,AFC Bournemouth,28,['6a932acc-cfbc-4c96-967f-6ad60c632537'],40,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:06:40.764,Pass,
,,,,,,,,,,,,,,,,,,,2.125138,,,,,,,,,,,,,80855c6e-a165-454e-b6a5-79fcdc98a376,268,,,"[42.4, 8.3]",3753972,6,,,,-0.23665708,,Left Foot,,,,"[76.4, 0.1]",,Low Pass,,34.97485,,Out,,Junior Stanislas,3463.0,,,,,,1,From Throw In,Harry Arter,3304.0,Center Attacking Midfield,18,AFC Bournemouth,28,"['3124edcc-4756-4769-93ef-48e2b42a954b', '3fced60e-013e-4966-9ed3-cd2498320759']",42,,,,,,,,,,,,,,,,AFC Bournemouth,28,00:06:42.417,Pass,True
,,,,,,,,,,,,,,,,,,,1.022747,,,,,,,,,,,,,a9835cb1-faa3-4d29-8c3f-e0bc317d154a,270,,,"[63.5, 80.0]",3753972,6,,,,-0.93141043,,,,,,"[69.3, 72.2]",,Low Pass,,9.720082,,,,Jonjo Shelvey,3057.0,,,,,Throw-in,1,From Throw In,Kyle Naughton,3340.0,Right Back,19,Swansea City,26,['454d8140-2225-4937-aa1d-98962a4f43ee'],57,,,,,,,,,,,,,,,,Swansea City,26,00:06:57.617,Pass,
,,,,,,,,,,,,,,,,,,,1.050509,,,,,,,,,,,,,e9771d40-3844-48ce-b83f-957117138338,272,,,"[69.3, 72.2]",3753972,6,,,,2.6361444,,Right Foot,,,,"[59.0, 77.9]",,Low Pass,,11.772,,,,Kyle Naughton,3340.0,,,,,,1,From Throw In,Jonjo Shelvey,3057.0,Center Attacking Midfield,19,Swansea City,26,['e16cd315-1cfd-4a7c-a305-de8c7dcc64a8'],58,,,,,,,,,,,,,,,,Swansea City,26,00:06:58.640,Pass,
