ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,1.236078,,,,,,,,,,,8f58a4c8-6388-4615-8bf2-92291fef15f3,99,,,"[71.1, 68.6]",3754044,2,,,,,0.91066474,,Left Foot,,,,"[77.0, 76.2]",,Ground Pass,,9.62133,,,,,Ashley Young,3612.0,,,,,,1,From Throw In,Michael Carrick,4751.0,Right Defensive Midfield,7,Manchester United,39,['475dd00e-e0f5-4e70-9281-f65e5118741f'],51,,,,,,,,,,,,,,,,,Manchester United,39,00:02:51.345,Pass,
,,,,,,,,,,,,,,,0.557546,,,,,,,,,,,fdc06836-0b40-4119-b02a-71753ee658b7,104,,,"[78.3, 75.2]",3754044,2,,,,,0.15471686,,Right Foot,,,,"[89.2, 76.9]",,Low Pass,,11.031773,,,,,Anthony Martial,20039.0,,,,,,1,From Throw In,Ashley Young,3612.0,Right Back,7,Manchester United,39,"['14b832bb-1e8a-4a0b-b5f2-6f34bdd4d816', '3c55d62c-f2b9-4e9e-84a6-9a7f1482ddca']",53,,,,,,,,,,,,,,,,,Manchester United,39,00:02:53.287,Pass,True
,,,,,,,,,,,,,,,1.206139,,,,,,,,,,,c67bd1bf-5da3-413c-834d-69cb011811de,106,,,"[89.2, 76.9]",3754044,2,,,,,-1.8730688,,Right Foot,,,,"[86.3, 67.6]",,Low Pass,,9.741663,,,Incomplete,,Ashley Young,3612.0,,,,,,1,From Throw In,Anthony Martial,20039.0,Right Wing,7,Manchester United,39,"['cb4e7d8b-fc60-48ea-8dbb-64190c978035', 'f22b3931-990a-4020-b2d1-54e9ed2108b7']",53,,,,,,,,,,,,,,,,,Manchester United,39,00:02:53.845,Pass,
,,,,,,,,,,,,,,,1.126721,,,,,,,,,,,62dd29aa-4f31-4e56-a00f-a99bea50a643,111,,,"[19.0, 17.1]",3754044,2,,,,,1.0714496,,Right Foot,,,,"[23.2, 24.8]",,Ground Pass,,8.770975,,,,,Sébastien Aymar Bassong Nguena,31296.0,,,,,,1,Regular Play,Wes Hoolahan,10966.0,Center Attacking Midfield,8,Norwich City,56,['520431fa-ec65-4072-9273-d7b21cdde693'],57,,,,,,,,,,,,,,,,,Norwich City,56,00:02:57.964,Pass,
,,,,,,,,,,,,,,,0.63383,,,,,,,,,,,a3b0f970-2743-4bb4-bf67-088583528123,114,,,"[23.4, 24.8]",3754044,2,,,,,-1.1715755,,Left Foot,,,,"[28.8, 12.0]",,Ground Pass,,13.892444,,,,,Alexander Banor Tettey,9463.0,,,,,,1,Regular Play,Sébastien Aymar Bassong Nguena,31296.0,Left Center Back,8,Norwich City,56,['03b8f825-424a-4b19-9816-a594ddbe2834'],59,,,,,,,,,,,,,,,,,Norwich City,56,00:02:59.131,Pass,
,,,,,,,,,,,,,,,1.174474,,,,,,,,,,,37e8a8c9-3b7e-4fdb-b318-4c68d47f85cb,119,,,"[91.3, 70.7]",3754044,3,,,,,-0.8076167,,Left Foot,,,,"[95.7, 66.1]",,Ground Pass,,6.3655324,,,,,Juan Manuel Mata García,3294.0,,,,,Recovery,1,Regular Play,Anthony Martial,20039.0,Right Wing,9,Manchester United,39,['3c9bf752-786d-4d29-a79d-1ac6e7643549'],0,,,,,,,,,,,,,,,,,Manchester United,39,00:03:00.803,Pass,
,,,,,,,,,,,,,,,2.235579,,,,,,,,,,,bd3d1f4a-6c4e-42e5-9833-891bd4914d7c,122,,,"[95.7, 65.8]",3754044,3,,,,,0.17831819,,Left Foot,,,,"[112.9, 68.9]",,Ground Pass,,17.477127,,,,,Ashley Young,3612.0,,,,,,1,Regular Play,Juan Manuel Mata García,3294.0,Center Attacking Midfield,9,Manchester United,39,['e4a15d3d-c4e6-4bd3-937b-34b06fcf2b62'],1,,,,,,,,,,,,,,,,,Manchester United,39,00:03:01.977,Pass,
,,,,,,,,,,,,,,,1.051476,,,,,,,,,,,6452763c-11ca-43ac-b03b-120683a99b58,124,,,"[112.9, 68.9]",3754044,3,,,,,-1.5900247,,Right Foot,True,,,"[112.4, 42.9]",,High Pass,,26.004807,,,Incomplete,,Wayne Mark Rooney,3538.0,,,,,,1,Regular Play,Ashley Young,3612.0,Right Back,9,Manchester United,39,"['6660e32f-81df-439e-9760-2c42d9351fe2', 'e76ea137-dfe0-4dd4-8f94-b3b2ff5f5416']",4,,,,,,,,,,,,,,,,,Manchester United,39,00:03:04.213,Pass,
,,,,,,,,,,,,,,,0.99017,,,,,,,,,,,cd497133-f5e3-4aab-9f1f-654b67743460,140,,,"[103.1, 80.0]",3754044,3,,,,,-1.6252878,,,,,,"[102.5, 69.0]",,High Pass,,11.016352,,,,,Juan Manuel Mata García,3294.0,,,,,Throw-in,1,From Throw In,Ashley Young,3612.0,Right Back,10,Manchester United,39,['afee8795-46de-46e8-80fc-78d59f517723'],21,,,,,,,,,,,,,,,,,Manchester United,39,00:03:21.242,Pass,
,,,,,,,,,,,,,,,0.759086,,,,,,,,,,,7f3a9f84-986a-4bf8-89e0-14a5dea733a7,142,,,"[102.5, 69.0]",3754044,3,,,,,1.487655,,Left Foot,,,,"[103.1, 76.2]",,Ground Pass,,7.2249565,,,,,Ashley Young,3612.0,,,,,,1,From Throw In,Juan Manuel Mata García,3294.0,Center Attacking Midfield,10,Manchester United,39,['3e1425bf-dc3d-416b-a4e7-ceae7978a53b'],22,,,,,,,,,,,,,,,,,Manchester United,39,00:03:22.232,Pass,
,,,,,,,,,,,,,,,2.15158,,,,,,,,,,,07719041-766a-45c6-908d-4d66c78e3836,144,,,"[103.1, 76.2]",3754044,3,,,,,-0.29308456,,Right Foot,,,,"[120.0, 71.1]",,Low Pass,,17.652761,,,Out,,Anthony Martial,20039.0,,,,,,1,From Throw In,Ashley Young,3612.0,Right Back,10,Manchester United,39,['a1e0c9ee-eca7-4432-9497-5d8fcf1f0343'],22,,,,,,,,,,,,,,,,,Manchester United,39,00:03:22.991,Pass,
,,,,,,,,,,,,,,,3.728548,,,,,,,,,,,cd8ea2f6-cc9b-4be9-9f6a-0e09c76b04a7,146,,,"[7.0, 36.1]",3754044,3,,,,,-0.3226002,,Right Foot,,,,"[77.6, 12.5]",,High Pass,,74.44004,,,Incomplete,,,,,,,,Goal Kick,1,From Goal Kick,Declan Rudd,9014.0,Goalkeeper,11,Norwich City,56,['713657f2-1b28-4ed5-9488-b583d563f760'],47,,,,,,,,,,,,,,,,,Norwich City,56,00:03:47.591,Pass,
,,,,,,,,,,,,,,,0.911687,,,,,,,,,,,713657f2-1b28-4ed5-9488-b583d563f760,147,,,"[42.5, 67.6]",3754044,3,,,,,-0.096992,,Head,,,,"[61.0, 65.8]",,High Pass,,18.58736,,,Incomplete,,Wayne Mark Rooney,3538.0,,,,,Recovery,1,From Goal Kick,Phil Jones,3314.0,Right Center Back,11,Norwich City,56,"['1e22c16a-e478-4610-90c7-119c17adf433', 'b5c31c06-eba0-43e1-93cd-e848edffc600', 'cd8ea2f6-cc9b-4be9-9f6a-0e09c76b04a7']",51,,,,,,,,,,,,,,,,,Manchester United,39,00:03:51.320,Pass,
,,,,,,,,,,,,,,,2.950926,,,,,,,,,,,1e22c16a-e478-4610-90c7-119c17adf433,149,,,"[59.1, 14.3]",3754044,3,,,,,2.7622137,,Head,,,,"[28.5, 26.5]",,High Pass,,32.942375,,,,,Wes Hoolahan,10966.0,,,,,Recovery,1,From Goal Kick,Alexander Banor Tettey,9463.0,Left Defensive Midfield,11,Norwich City,56,"['65671ccc-ee26-4bac-aad2-06aa4fe427e5', '713657f2-1b28-4ed5-9488-b583d563f760']",52,,,,,,,,,,,,,,,,,Norwich City,56,00:03:52.231,Pass,
,,,,,,,,,,,,,,,3.746308,,,,,,,,,,,108df1fa-7837-4302-a4aa-02df516c359a,152,,,"[28.6, 26.8]",3754044,3,,,,,2.3723593,,Right Foot,,,,"[6.6, 48.1]",,Ground Pass,,30.621725,,,,,Declan Rudd,9014.0,,,,,,1,From Goal Kick,Wes Hoolahan,10966.0,Center Attacking Midfield,11,Norwich City,56,['fe07ed9d-0183-4ef8-af39-9b36817cd4e3'],55,,,,,,,,,,,,,,,,,Norwich City,56,00:03:55.759,Pass,
,,,,,,,,,,,,,,,3.777561,,,,,,,,,,,72abfe57-052c-455e-9469-7d74f318c2bd,156,,,"[6.9, 47.8]",3754044,3,,,,,0.17536922,,Right Foot,,,,"[56.0, 56.5]",,High Pass,,49.86482,,,Incomplete,,,,,,,,,1,From Goal Kick,Declan Rudd,9014.0,Goalkeeper,11,Norwich City,56,['80dd0b63-7f41-42ca-86c4-0ec901289a37'],59,,,,,,,,,,,,,,,,,Norwich City,56,00:03:59.613,Pass,
,,,,,,,,,,,,,,,1.207606,,,,,,,,,,,80dd0b63-7f41-42ca-86c4-0ec901289a37,158,,,"[64.1, 23.6]",3754044,4,,,,True,-1.1212323,,,,,,"[71.0, 9.3]",,High Pass,,15.877657,,,,,Memphis Depay,2988.0,,,,,Recovery,1,Regular Play,Marouane Fellaini-Bakkioui,3296.0,Left Defensive Midfield,12,Manchester United,39,"['72abfe57-052c-455e-9469-7d74f318c2bd', '76075fed-a2af-4bfe-bd4f-bc0792818bf0', '9ff8e677-b277-4f6c-a393-1c7522ef8b04']",3,,,,,,,,,,,,,,,,,Manchester United,39,00:04:03.391,Pass,True
,,,,,,,,,,,,,,,2.208644,,,,,,,,,,,7bbfaf0a-a2c7-4ce9-b73c-d7d010a6444b,162,,,"[64.9, 7.2]",3754044,4,,,,,-2.9062688,,Right Foot,,,,"[47.8, 3.1]",,Ground Pass,,17.584652,,,,,Daley Blind,3311.0,,,,,,1,Regular Play,Memphis Depay,2988.0,Left Wing,12,Manchester United,39,"['42564ee8-2204-4342-9fe8-fd28c9ad2c25', '884e1f8e-8a56-45fc-9621-6bd41bbc8a44']",5,,,,,,,,,,,,,,,,,Manchester United,39,00:04:05.747,Pass,True
,,,,,,,,,,,,,,,2.981134,,,,,,,,,,,ef6cec77-c137-41a2-b37a-be76e2824d0f,165,,,"[38.0, 3.7]",3754044,4,,,,,2.4009407,,Right Foot,,,,"[3.0, 35.7]",,Low Pass,,47.423622,,,,,David de Gea Quintana,3333.0,,,,,,1,Regular Play,Daley Blind,3311.0,Left Back,12,Manchester United,39,['3c87d2c2-199d-479b-81ff-db48f8942142'],9,,,,,,,,,,,,,,,,,Manchester United,39,00:04:09.026,Pass,
,,,,,,,,,,,,,,,1.89135,,,,,,,,,,,5b4ab46e-dc61-404a-b9bb-f45dae18947f,168,,,"[14.6, 42.1]",3754044,4,,,,,-0.9416888,,Right Foot,,,,"[42.4, 3.9]",,High Pass,,47.244892,,,,,Daley Blind,3311.0,,,,,,1,Regular Play,David de Gea Quintana,3333.0,Goalkeeper,12,Manchester United,39,['b6c331c5-5295-403f-8282-89fe637e79e5'],19,,,,,,,,,,,,,,,,,Manchester United,39,00:04:19.749,Pass,
,,,,,,,,,,,,,,,1.791208,,,,,,,,,,,9edc2292-6a0b-4781-8b04-fc892f927d8d,170,,,"[42.2, 3.9]",3754044,4,,,,,-0.1235061,,Left Foot,,,,"[56.7, 2.1]",,Low Pass,,14.611297,,,,,Marouane Fellaini-Bakkioui,3296.0,,,,,,1,Regular Play,Daley Blind,3311.0,Left Back,12,Manchester United,39,['170f0521-0504-4e84-a018-663de19e433e'],21,,,,,,,,,,,,,,,,,Manchester United,39,00:04:21.640,Pass,
,,,,,,,,,,,,,,,3.915687,,,,,,,,,,,2bddb071-0d81-4a65-92ae-f54db7edea7e,174,,,"[47.4, 3.9]",3754044,4,,,,,2.823089,,Right Foot,,,,"[28.9, 10.0]",,Ground Pass,,19.479733,,,,,Chris Smalling,10958.0,,,,,,1,Regular Play,Marouane Fellaini-Bakkioui,3296.0,Left Defensive Midfield,12,Manchester United,39,['c8072829-31fc-4d05-830b-3ca79b4a0386'],26,,,,,,,,,,,,,,,,,Manchester United,39,00:04:26.030,Pass,
,,,,,,,,,,,,,,,2.45614,,,,,,,,,,,0bd67d60-9e8f-4bc2-8efe-5df67d8e063a,176,,,"[11.0, 20.6]",3754044,4,,,,,1.8279239,,Right Foot,,,,"[4.4, 45.7]",,Ground Pass,,25.953228,,,,,David de Gea Quintana,3333.0,,,,,,1,Regular Play,Chris Smalling,10958.0,Left Center Back,12,Manchester United,39,['559553e6-05af-41ea-ac50-1b502ef98ab4'],29,,,,,,,,,,,,,,,,,Manchester United,39,00:04:29.945,Pass,
,,,,,,,,,,,,,,,3.107133,,,,,,,,,,,3b346f65-2bb8-4722-bbae-d7b12c68b58c,179,,,"[9.1, 55.6]",3754044,4,,,,,-0.6454574,,Right Foot,,,,"[58.1, 18.7]",,High Pass,,61.34012,,,Incomplete,,,,,,,,,1,Regular Play,David de Gea Quintana,3333.0,Goalkeeper,12,Manchester United,39,['b8fab9f2-e2c9-464b-9466-f3e964a885fc'],34,,,,,,,,,,,,,,,,,Manchester United,39,00:04:34.796,Pass,
,,,,,,,,,,,,,,,3.291402,,,,,,,,,,,b8fab9f2-e2c9-464b-9466-f3e964a885fc,180,,,"[62.0, 61.4]",3754044,4,,,,,0.6442519,,Head,,,,"[83.3, 77.4]",,High Pass,,26.640007,,,Incomplete,,Nathan Redmond,3286.0,,,,,Recovery,1,Regular Play,Russell Martin,21212.0,Right Back,12,Manchester United,39,"['09cb273d-bf96-4dd3-98b6-c2e971918e2e', '230ac525-025d-474f-aa99-245161c8c79c', '3b346f65-2bb8-4722-bbae-d7b12c68b58c']",37,,,,,,,,,,,,,,,,,Norwich City,56,00:04:37.903,Pass,
,,,,,,,,,,,,,,,1.10877,,,,,,,,,,,517323a4-7075-47be-a22c-38c62ad5371e,185,,,"[23.9, 5.8]",3754044,4,,,,,1.7116485,,Head,,,,"[22.0, 19.2]",,Low Pass,,13.534031,,,,,Chris Smalling,10958.0,,,,,Recovery,1,Regular Play,Daley Blind,3311.0,Left Back,12,Manchester United,39,['6230ec3d-f527-46d0-bd74-b93d9733627c'],43,,,,,,,,,,,,,,,,,Manchester United,39,00:04:43.453,Pass,
,,,,,,,,,,,,,,,1.034791,,,,,,,,,,,78f4ea98-f626-449a-ba6a-59723904e257,188,,,"[22.0, 19.2]",3754044,4,,True,,,-1.580697,,Right Foot,,,,"[21.9, 9.1]",,Ground Pass,,10.100495,,,,,Daley Blind,3311.0,,,,,,1,Regular Play,Chris Smalling,10958.0,Left Center Back,12,Manchester United,39,['8060f844-2391-4ad6-ab52-2ec08d9eb35e'],46,,,,,,,,,,,,,,,,,Manchester United,39,00:04:46.103,Pass,
,,,,,,,,,,,,,,,1.517616,,,,,,,,,,,2e3a7297-b0b7-4123-98ab-4d8494579ee7,190,,,"[21.6, 5.5]",3754044,4,,,,,1.2234104,,Left Foot,,,,"[27.9, 22.9]",,Ground Pass,,18.505405,,,,,Michael Carrick,4751.0,,,,,,1,Regular Play,Daley Blind,3311.0,Left Back,12,Manchester United,39,['05328f8b-545d-4d66-a4d9-974361987f54'],47,,,,,,,,,,,,,,,,,Manchester United,39,00:04:47.329,Pass,
,,,,,,,,,,,,,,,6.120352,,,,,,,,,,,3055db16-348f-4b2e-9400-aae7bd550679,195,,,"[27.9, 22.9]",3754044,5,,True,,,1.615782,,Left Foot,,,,"[26.5, 54.0]",,Low Pass,,31.131495,,,,,Phil Jones,3314.0,,,,,,1,Regular Play,Chris Smalling,10958.0,Left Center Back,14,Manchester United,39,['5f4a2fa7-a3d7-44bc-ad63-05528c8d9dc2'],13,,,,,,,,,,,,,,,,,Manchester United,39,00:05:13.697,Pass,
,,,,,,,,,,,,,,,1.599063,,,,,,,,,,,17a0419f-ca89-46c7-9234-50707dd8b551,197,,,"[43.1, 63.8]",3754044,5,,,,,1.6361238,,Left Foot,,,,"[42.4, 74.5]",,Low Pass,,10.722873,,,,,Ashley Young,3612.0,,,,,,1,Regular Play,Phil Jones,3314.0,Right Center Back,14,Manchester United,39,['843ce27e-a4c9-42fc-b34a-9c0471cff2bf'],24,,,,,,,,,,,,,,,,,Manchester United,39,00:05:24.385,Pass,
,,,,,,,,,,,,,,,2.649483,,,,,,,,,,,6301d2e4-36f5-444d-a59e-495b08606832,200,,,"[56.8, 74.1]",3754044,5,,,,,-0.700897,,Right Foot,,,,"[99.7, 37.9]",,High Pass,,56.13243,,,,,Marouane Fellaini-Bakkioui,3296.0,,,,,,1,Regular Play,Ashley Young,3612.0,Right Back,14,Manchester United,39,['d5ca0640-490a-468d-a0cc-e65286a5c958'],28,,,,,,,,,,,,,,,,,Manchester United,39,00:05:28.917,Pass,
,,,,,,,,,,,,,,,2.092601,,,,,,,,,,,27758ed0-5a72-47e8-a700-91cf707c24f2,202,,,"[99.7, 37.9]",3754044,5,,,,,-1.3745257,,Head,,,,"[103.1, 20.8]",,High Pass,,17.434736,,,,,Memphis Depay,2988.0,,,,,,1,Regular Play,Marouane Fellaini-Bakkioui,3296.0,Left Defensive Midfield,14,Manchester United,39,['75c4a790-835a-437c-af3d-adae71c8889d'],31,,,,,,,,,,,,,,,,,Manchester United,39,00:05:31.566,Pass,
,,,,,,,,,,,,,,,1.17033,,,,,,,,,,,959caae0-bd96-40d3-8473-0f822d50aa22,205,,,"[106.3, 21.8]",3754044,5,,,,,1.2567577,,Right Foot,,,,"[110.1, 33.5]",,Low Pass,,12.301626,,,Incomplete,,Marouane Fellaini-Bakkioui,3296.0,,,,,,1,Regular Play,Memphis Depay,2988.0,Left Wing,14,Manchester United,39,"['aab29751-af18-4c28-9f2b-c248395a2455', 'd1c6d9e1-9ada-4e2e-9d0e-e9c9d35bc54b']",37,,,,,,,,,,,,,,,,,Manchester United,39,00:05:37.455,Pass,
,,,,,,,,,,,,,,,1.448381,,,,,,,,,,,acd315d8-0795-4225-89c3-72bb9fdc3f42,211,,,"[71.0, 24.7]",3754044,5,,,,,-1.2614248,,Left Foot,,,,"[78.0, 2.8]",,Ground Pass,,22.99152,,,,,Juan Manuel Mata García,3294.0,,,,,,1,Regular Play,Michael Carrick,4751.0,Right Defensive Midfield,14,Manchester United,39,['4d4bc66a-8b74-427f-bcc2-90596f865bce'],45,,,,,,,,,,,,,,,,,Manchester United,39,00:05:45.472,Pass,
,,,,,,,,,,,,,,,0.854163,,,,,,,,,,,b4c1f0c5-7c45-4d2f-8771-3f034068e32b,214,,,"[78.8, 2.8]",3754044,5,,,,,-0.069886,,Left Foot,,,,"[88.8, 2.1]",,Ground Pass,,10.02447,,,,,Daley Blind,3311.0,,,,,,1,Regular Play,Juan Manuel Mata García,3294.0,Center Attacking Midfield,14,Manchester United,39,['5b3acc00-e557-41a6-af9b-d3cb774dcd88'],47,,,,,,,,,,,,,,,,,Manchester United,39,00:05:47.463,Pass,
,,,,,,,,,,,,,,,2.310691,,,,,,,,,,,aea4fb07-c9b0-4b41-8a93-36b27bb5473a,217,,,"[88.8, 2.1]",3754044,5,,,,,0.124354996,,Left Foot,,,,"[111.2, 4.9]",,Ground Pass,,22.574322,,,,,Memphis Depay,2988.0,,,,,,1,Regular Play,Daley Blind,3311.0,Left Back,14,Manchester United,39,['513dfcb8-3e65-41b9-ab2d-986f11b7d86a'],48,,,,,,,,,,,,,,,,,Manchester United,39,00:05:48.771,Pass,
,,,,,,,,,,,,,,,3.769083,,,,,,,,,,,9f95c22c-6090-4ce5-a228-62c4f3f9833c,220,,,"[116.8, 6.9]",3754044,5,,,,,1.7575574,,Left Foot,True,,,"[105.5, 66.7]",,High Pass,,60.858276,,,Incomplete,,Anthony Martial,20039.0,,True,,,,1,Regular Play,Memphis Depay,2988.0,Left Wing,14,Manchester United,39,"['478859d2-7502-44fc-81a5-de88b9c466fa', '9f679e0e-b95c-4c7a-bb3b-502992bde7e9']",52,,,,,,,,,,,,,,,,,Manchester United,39,00:05:52.139,Pass,
,,,,,,,,,,,,,,,1.58808,,,,,,,,,,,a777590e-daaf-4f9c-b187-a80e12d7c5e2,229,,,"[2.8, 17.1]",3754044,6,,,,,0.021017926,,Right Foot,,,,"[36.1, 17.8]",,High Pass,,33.307358,,,Incomplete,,,,,,,,,1,Regular Play,Robert Brady,10967.0,Left Midfield,14,Manchester United,39,['411ce096-a112-4b0c-9025-042173c67224'],0,,,,,,,,,,,,,,,,,Norwich City,56,00:06:00.978,Pass,
,,,,,,,,,,,,,,,1.354398,,,,,,,,,,,b7e0786c-e463-4741-a236-aecb4b8a9de7,232,,,"[83.2, 65.7]",3754044,6,,,,,-0.44610554,,Right Foot,,,,"[103.9, 55.8]",,Low Pass,,22.945587,,,,,Ashley Young,3612.0,,,,,,1,Regular Play,Michael Carrick,4751.0,Right Defensive Midfield,14,Manchester United,39,['ca5481c3-6e80-4c50-ba36-b082669ecf28'],4,,,,,,,,,,,,,,,,,Manchester United,39,00:06:04.223,Pass,
,,,,,,,,,,,,,,,2.234977,,,,,,,,,,,f46707f6-982a-4bc1-899b-b56a3cc73da7,239,,,"[55.8, 50.5]",3754044,6,,,,,-1.2466186,,Head,,,,"[64.1, 25.8]",,High Pass,,26.057245,,,,,Daley Blind,3311.0,,,,,Recovery,1,Regular Play,Chris Smalling,10958.0,Left Center Back,14,Manchester United,39,['f7f64d1e-27d5-4152-83e1-ca7f49d1c29e'],9,,,,,,,,,,,,,,,,,Manchester United,39,00:06:09.589,Pass,
,,,,,,,,,,,,,,,1.690144,,,,,,,,,,,5f817af8-604a-47ee-b787-c97024ec7421,241,,,"[64.1, 25.8]",3754044,6,,,,,2.8744988,,Left Foot,,,,"[44.0, 31.3]",,High Pass,,20.838905,,,,,Chris Smalling,10958.0,,,,,,1,Regular Play,Daley Blind,3311.0,Left Back,14,Manchester United,39,['66868dd8-6ce0-400e-b70a-2612a0dc58e9'],11,,,,,,,,,,,,,,,,,Manchester United,39,00:06:11.824,Pass,
,,,,,,,,,,,,,,,1.91754,,,,,,,,,,,694e2a81-4604-421d-8f61-fb2881cb4c90,243,,,"[44.0, 31.3]",3754044,6,,,,,1.1178244,,Right Foot,,,,"[55.0, 53.9]",,High Pass,,25.134836,,,Incomplete,,,,,,,,,1,Regular Play,Chris Smalling,10958.0,Left Center Back,14,Manchester United,39,['2062f5a1-41c1-405d-9f07-c45655d1a688'],13,,,,,,,,,,,,,,,,,Manchester United,39,00:06:13.514,Pass,
,,,,,,,,,,,,,,,1.218958,,,,,,,,,,,2062f5a1-41c1-405d-9f07-c45655d1a688,244,,,"[65.1, 26.2]",3754044,6,,,,,0.50475,,Head,,,,"[83.2, 36.2]",,Low Pass,,20.678734,,,Incomplete,,Cameron Jerome,4807.0,,,,,Recovery,1,Regular Play,Wes Hoolahan,10966.0,Center Attacking Midfield,14,Manchester United,39,"['694e2a81-4604-421d-8f61-fb2881cb4c90', '94ec7be3-d0aa-4318-83ce-6931aaf85806', 'e496b146-d3bc-4b51-997e-7adb1fa96c27']",15,,,,,,,,,,,,,,,,,Norwich City,56,00:06:15.432,Pass,
,,,,,,,,,,,,,,,1.069886,,,,,,,,,,,e486e4f1-07ed-4b56-80e8-31479c94fe8e,249,,,"[65.4, 39.7]",3754044,6,,,,,-0.5929384,,Right Foot,,,,"[88.7, 24.0]",,Low Pass,,28.095907,,,,,Wayne Mark Rooney,3538.0,,,,,,1,Regular Play,Chris Smalling,10958.0,Left Center Back,14,Manchester United,39,"['276a10fb-edd0-46ce-81aa-c2a36939f388', '4c0aad3b-4741-4948-8b30-819c60277311']",22,,,,,,,,,,,,,,,,,Manchester United,39,00:06:22.560,Pass,True
,,,,,,,,,,,,,,,2.282178,,,,,,,,,,,dd02402a-84d9-4927-91bb-3b0391b4936c,252,,,"[84.9, 39.3]",3754044,6,,,,,1.543179,,Right Foot,,,,"[85.9, 75.5]",,Low Pass,,36.21381,,,,,Anthony Martial,20039.0,,,,,,1,Regular Play,Wayne Mark Rooney,3538.0,Center Forward,14,Manchester United,39,['5fb4c4b9-b773-434a-9576-48fae0691fd9'],28,,,,,,,,,,,,,,,,,Manchester United,39,00:06:28.301,Pass,
,,,,,,,,,,,,,,,1.653728,,,,,,,,,,,68f901b2-ea55-4aa4-9b18-217ace2f119d,255,,,"[91.3, 67.5]",3754044,6,,,,,-2.1327178,,Right Foot,,,,"[77.7, 45.9]",,Low Pass,,25.524889,,,,,Michael Carrick,4751.0,,,,,,1,Regular Play,Anthony Martial,20039.0,Right Wing,14,Manchester United,39,['ddf37ba6-a72f-4038-835b-93b174a2ebf5'],36,,,,,,,,,,,,,,,,,Manchester United,39,00:06:36.507,Pass,
,,,,,,,,,,,,,,,1.689001,,,,,,,,,,,199bf269-66d7-4c16-9f15-9e8c6e090586,258,,,"[77.4, 37.7]",3754044,6,,,,,-1.5707964,,Right Foot,,,,"[77.4, 9.7]",,Ground Pass,,28.0,,,,,Daley Blind,3311.0,,,,,,1,Regular Play,Michael Carrick,4751.0,Right Defensive Midfield,14,Manchester United,39,['662e4284-502e-4943-8c76-0a55f7688537'],39,,,,,,,,,,,,,,,,,Manchester United,39,00:06:39.900,Pass,
,,,,,,,,,,,,,,,0.874358,,,,,,,,,,,473e9051-e707-41f1-a923-8d5c7f62cf01,261,,,"[92.9, 19.0]",3754044,6,,,,,2.953371,,Left Foot,,,,"[88.7, 19.8]",,Ground Pass,,4.2755117,,,,,Marouane Fellaini-Bakkioui,3296.0,,,,,,1,Regular Play,Daley Blind,3311.0,Left Back,14,Manchester United,39,['4cc72ee1-1709-488d-86d6-25c90bcacb51'],45,,,,,,,,,,,,,,,,,Manchester United,39,00:06:45.108,Pass,
,,,,,,,,,,,,,,,1.059816,,,,,,,,,,,51a3459c-b5b5-422a-ae82-c9e56cc88ed9,263,,,"[88.7, 19.8]",3754044,6,,,,,-0.83939964,,Right Foot,,,,"[99.2, 8.1]",,Ground Pass,,15.720687,,,,,Memphis Depay,2988.0,,,,,,1,Regular Play,Marouane Fellaini-Bakkioui,3296.0,Left Defensive Midfield,14,Manchester United,39,['9116d708-f183-49ab-8bfb-d94329966f0c'],45,,,,,,,,,,,,,,,,,Manchester United,39,00:06:45.982,Pass,
,,,,,,,,,,,,,,,0.849492,,,,,,,,,,,1dac5c4a-4e25-48e5-ad3a-e5cace528875,266,,,"[99.3, 7.3]",3754044,6,,,,,1.2538534,,Left Foot,,,,"[103.4, 19.8]",,Ground Pass,,13.155227,,,,,Daley Blind,3311.0,,,,,,1,Regular Play,Memphis Depay,2988.0,Left Wing,14,Manchester United,39,"['48accb93-5c98-48a2-9bca-b1249e4c9f1a', '6ffbdc12-987d-4198-9760-3fac07f8a980']",47,,,,,,,,,,,,,,,,,Manchester United,39,00:06:47.042,Pass,True
