50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_shot_saved_off_target,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_saved_off_target,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,0.063025,,,,,,,,,,57b81168-872f-4ada-8995-384acf8e59b0,113,,,"[64.7, 2.8]",3920396,2,,,,2.896614,,Right Foot,,,,"[62.7, 3.3]",,Ground Pass,,2.0615528,,Incomplete,,,,,,,,,1,Regular Play,Jordan Ayew,3450.0,Left Wing,9,Ghana,4885,"['2fd8fb81-20bd-47e5-a238-980a1722f170', 'fcb79711-d823-480f-b395-f061d2e6c3a5']",56,,,,,,,,,,,,,,,,,,,Ghana,4885,00:02:56.953,Pass,True
,,,,,,,,,,,,,,,,0.779265,,,,,,,,,,eebb53c5-a494-47a5-936b-d01f6e196345,116,,,"[58.1, 80.0]",3920396,3,,,,-0.7378151,,,,,,"[63.6, 75.0]",,Low Pass,,7.4330344,,,,Mohamed Salah,3531.0,,,,,Throw-in,1,From Throw In,Omar Kamal Abdel Wahed,70783.0,Right Back,10,Egypt,774,['40c1fca3-a08e-4a5c-ae79-b3b0c4505f3b'],16,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:16.021,Pass,
,,,,,,,,,,,,,,,,1.6,,,,,,,,,,d6217859-16eb-4c5a-a09a-cc5d09372dd5,123,,,"[67.2, 75.0]",3920396,3,,,,-1.6765945,,Right Foot,,,,"[66.0, 63.7]",,Ground Pass,,11.363538,,,,Mohamed Naser Elsayed Elneny,3568.0,,,,,Free Kick,1,From Free Kick,Omar Kamal Abdel Wahed,70783.0,Right Back,11,Egypt,774,['9e887446-2ead-403a-b554-25911de5bf03'],32,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:32.750,Pass,
,,,,,,,,,,,,,,,,1.802823,,,,,,,,,,519fff57-cb3b-423c-9114-dead389a0a16,126,,,"[68.6, 61.3]",3920396,3,,,,-2.021562,,Right Foot,,,,"[56.5, 36.3]",,Ground Pass,,27.77427,,,,Mohamed Abdel Monem,69563.0,,,,,,1,From Free Kick,Mohamed Naser Elsayed Elneny,3568.0,Center Defensive Midfield,11,Egypt,774,['c8cfeaab-3edc-4db8-841f-f7d107910bc1'],36,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:36.622,Pass,
,,,,,,,,,,,,,,,,1.497716,,,,,,,,,,e471ed29-7c39-4d92-80f6-2277d1bad651,129,,,"[58.5, 35.2]",3920396,3,,,,-1.0973725,,Right Foot,,,,"[73.1, 6.7]",,Ground Pass,,32.022022,,,,Emam Ashour Metwally Abdelghany,67742.0,,,,,,1,From Free Kick,Mohamed Abdel Monem,69563.0,Left Center Back,11,Egypt,774,['2c48d1c6-c5da-4d95-a1eb-7029ef54c0da'],39,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:39.277,Pass,
,,,,,,,,,,,,,,,,1.186263,,,,,,,,,,29012a9f-55f5-4be8-9a9c-1e6404e9f073,132,,,"[75.8, 5.3]",3920396,3,,,,-0.433742,,Right Foot,,,,"[85.3, 0.9]",,Ground Pass,,10.46948,,,,Mohamed Hamdy Sharaf,70835.0,,,,,,1,From Free Kick,Emam Ashour Metwally Abdelghany,67742.0,Left Center Midfield,11,Egypt,774,['56c6d239-4ac5-48bc-8b9a-c4761ae39c6b'],41,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:41.770,Pass,
,,,,,,,,,,,,,,,,1.412856,,,,,,,,,,8eddd610-4118-4187-b01e-236f3b29f632,135,,,"[85.3, 0.9]",3920396,3,,,,2.9018495,,Left Foot,,,,"[71.8, 4.2]",,Ground Pass,,13.897482,,,,Emam Ashour Metwally Abdelghany,67742.0,,,,,,1,From Free Kick,Mohamed Hamdy Sharaf,70835.0,Left Back,11,Egypt,774,['1e8982e5-cdea-4aad-b836-bd4c3fbee4dd'],43,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:43.145,Pass,
,,,,,,,,,,,,,,,,1.200648,,,,,,,,,,8572d584-a629-4494-9189-5077e29a52fb,138,,,"[70.4, 9.1]",3920396,3,,,,2.4805496,,Right Foot,,,,"[58.7, 18.2]",,Ground Pass,,14.822281,,,,Mohamed Abdel Monem,69563.0,,,,,,1,From Free Kick,Emam Ashour Metwally Abdelghany,67742.0,Left Center Midfield,11,Egypt,774,['811d7d4c-d3fa-4235-a98f-04afd70c0aa3'],46,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:46.367,Pass,
,,,,,,,,,,,,,,,,1.484534,,,,,,,,,,a1d18c44-7b1f-406d-be78-61746ca2194c,141,,,"[58.3, 21.0]",3920396,3,,,,1.6838651,,Right Foot,,,,"[55.2, 48.3]",,Ground Pass,,27.475443,,,,Ahmed Elsayed Ali Elsayed Hegazy,4063.0,,,,,,1,From Free Kick,Mohamed Abdel Monem,69563.0,Left Center Back,11,Egypt,774,['fef89e4c-e2c3-4123-a490-99279c8cf067'],48,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:48.937,Pass,
,,,,,,,,,,,,,,,,0.729614,,,,,,,,,,8267e0c7-eb6f-4b53-b425-f90dc114d766,145,,,"[56.9, 55.2]",3920396,3,,,,-0.22595921,,Right Foot,,,,"[65.6, 53.2]",,Ground Pass,,8.926926,,,,Mohamed Naser Elsayed Elneny,3568.0,,,,,,1,From Free Kick,Ahmed Elsayed Ali Elsayed Hegazy,4063.0,Right Center Back,11,Egypt,774,"['041420d9-77d3-4303-b9bb-37fb0288a963', '0580ed19-726a-4ed0-962b-69605379f959']",52,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:52.422,Pass,True
,,,,,,,,,,,,,,,,1.650322,,,,,,,,,,cbb530ea-2c1d-4643-a42b-4d9be982d966,148,,,"[64.0, 55.8]",3920396,3,,,,-2.0957873,,Left Foot,,,,"[52.3, 35.6]",,Ground Pass,,23.343737,,,,Mohamed Abdel Monem,69563.0,,,,,,1,From Free Kick,Mohamed Naser Elsayed Elneny,3568.0,Center Defensive Midfield,11,Egypt,774,['2d56154f-adf1-4ccf-bc41-4fc99c2ccd47'],53,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:53.861,Pass,
,,,,,,,,,,,,,,,,1.194936,,,,,,,,,,0df2ee95-1420-40c4-84f8-17fc64b7c137,151,,,"[65.8, 25.7]",3920396,3,,,,-1.0143924,,Right Foot,,,,"[81.1, 1.1]",,Ground Pass,,28.969812,,,,Mohamed Hamdy Sharaf,70835.0,,,,,,1,From Free Kick,Mohamed Abdel Monem,69563.0,Left Center Back,11,Egypt,774,['6bd8a86a-67f2-4802-b09d-d9f7734da671'],58,,,,,,,,,,,,,,,,,,,Egypt,774,00:03:58.901,Pass,
,,,,,,,,,,,,,,,,1.624582,,,,,,,,,,2681bb7e-0b76-4c03-b933-721a129d7ba8,154,,,"[83.1, 1.1]",3920396,4,,,,3.0926807,,Left Foot,,,,"[68.8, 1.8]",,Ground Pass,,14.317122,,,,Emam Ashour Metwally Abdelghany,67742.0,,,,,,1,From Free Kick,Mohamed Hamdy Sharaf,70835.0,Left Back,11,Egypt,774,['8afd76d7-59d7-452a-b3ec-1a2eb23d48e1'],1,,,,,,,,,,,,,,,,,,,Egypt,774,00:04:01.939,Pass,
,,,,,,,,,,,,,,,,2.701097,,,,,,,,,,ec8a9941-d247-4f5f-81ff-b3619e667da6,158,,,"[68.6, 5.8]",3920396,4,,,,2.5962307,,Right Foot,,,,"[41.9, 22.0]",,Ground Pass,,31.230274,,,,Mohamed Abdel Monem,69563.0,,,,,,1,From Free Kick,Emam Ashour Metwally Abdelghany,67742.0,Left Center Midfield,11,Egypt,774,"['63b34e31-bfbd-4784-a9b7-ccee2b27b6c6', '796a87e5-ed8a-4601-9488-3af62d5fbefe']",8,,,,,,,,,,,,,,,,,,,Egypt,774,00:04:08.522,Pass,True
,,,,,,,,,,,,,,,,1.593225,,,,,,,,,,b248a9ef-d6f3-4154-98eb-befba4cd10d3,161,,,"[41.9, 22.0]",3920396,4,,,,1.1797482,,Right Foot,,,,"[46.6, 33.4]",,Ground Pass,,12.330855,,,,Mohamed Naser Elsayed Elneny,3568.0,,,,,,1,From Free Kick,Mohamed Abdel Monem,69563.0,Left Center Back,11,Egypt,774,['3543f5ea-fa7a-48fd-918f-44d108bc2a31'],11,,,,,,,,,,,,,,,,,,,Egypt,774,00:04:11.292,Pass,
,,,,,,,,,,,,,,,,2.982652,,,,,,,,,,b1026c7f-f350-4add-bf03-1ab1cff31163,164,,,"[47.9, 39.2]",3920396,4,,,,-0.6329115,,Right Foot,,,,"[101.2, 0.1]",,High Pass,,66.10371,,Out,,Mohamed Hamdy Sharaf,70835.0,,,,,,1,From Free Kick,Mohamed Naser Elsayed Elneny,3568.0,Center Defensive Midfield,11,Egypt,774,['55fd2bfd-8f37-4b3c-872d-d65285183149'],14,,,,,,,,,,,,,,,,,,,Egypt,774,00:04:14.946,Pass,
,,,,,,,,,,,,,,,,1.486438,,,,,,,,,,925f3012-c730-4a6e-826f-d5458c5b6bb4,166,,,"[25.5, 80.0]",3920396,4,,,,-0.23985706,,,,,,"[43.9, 75.5]",,High Pass,,18.94228,,Incomplete,,Iñaki Williams Arthuer,6393.0,,,,,Throw-in,1,From Throw In,Denis Odoi,12259.0,Right Back,12,Ghana,4885,"['15918913-3677-4cc2-a582-1c936198e157', 'dc04a7e3-72e0-4092-bee2-90915db62051']",34,,,,,,,,,,,,,,,,,,,Ghana,4885,00:04:34.548,Pass,
,,,,,,,,,,,,,,,,1.053265,,,,,,,,,,dc04a7e3-72e0-4092-bee2-90915db62051,168,,,"[76.2, 4.6]",3920396,4,,,,0.17670886,,Head,,,,"[90.2, 7.1]",,Low Pass,,14.221462,,Incomplete,,Mostafa Mohamed Ahmed Abdallah,66886.0,,,,,Recovery,1,From Throw In,Mohamed Hamdy Sharaf,70835.0,Left Back,12,Ghana,4885,"['38196149-40e6-424a-b2b4-2f92f2544fa8', '506e8bd8-c5fd-488b-8bb0-f44f2d75e279', '925f3012-c730-4a6e-826f-d5458c5b6bb4']",36,,,,,,,,,,,,,,,,,,,Egypt,774,00:04:36.034,Pass,
,,,,,,,,,,,,,,,,0.586093,,,,,,,,,,f9bb8e2c-4b42-4d6e-ac90-a5404daba094,173,,,"[29.7, 73.2]",3920396,4,,,,2.2278712,,Right Foot,,,,"[27.0, 76.7]",,Ground Pass,,4.4204073,,Incomplete,,Denis Odoi,12259.0,,,,,,1,From Throw In,Salis Abdul Samed,31029.0,Left Defensive Midfield,12,Ghana,4885,"['01909d25-b18d-4c73-9f83-57a8c51267d6', 'eea2ec2a-7f67-4fcc-bafb-c10471fa27ea']",38,,,,,,,,,,,,,,,,,,,Ghana,4885,00:04:38.157,Pass,
,,,,,,,,,,,,,,,,1.68624,,,,,,,,,,212d1183-2e88-4e4f-b7e9-33c9b978fd5a,181,,,"[97.5, 7.7]",3920396,4,,,,1.6639836,,Right Foot,,,,"[96.5, 18.4]",,Low Pass,,10.746628,,,,Mostafa Mohamed Ahmed Abdallah,66886.0,,,,,,1,From Throw In,Omar Marmoush,40761.0,Left Wing,12,Ghana,4885,"['484f5ece-f100-44b8-8c9f-a64fe13e0ecf', 'e39202f8-6f22-4669-bc0e-a813bc7f1fae']",39,,,,,,,,,,,,,,,,,,,Egypt,774,00:04:39.745,Pass,True
,,,,,,,,,,,,,,,,0.932466,,,,,,,,,,e9f6117c-42f5-40cc-9db0-997b62a78cf3,189,,,"[26.4, 64.6]",3920396,4,,,,1.0975949,,Right Foot,,,,"[32.8, 77.1]",,Ground Pass,,14.043148,,,,Iñaki Williams Arthuer,6393.0,,,,,,1,From Throw In,Majeed Ashimeru,30693.0,Right Defensive Midfield,12,Ghana,4885,['08a6ac42-b24f-4d75-85ef-f8c7070de80d'],43,,,,,,,,,,,,,,,,,,,Ghana,4885,00:04:43.917,Pass,
,,,,,,,,,,,,,,,,0.705806,,,,,,,,,,78137fe1-bc1a-460d-ba10-c75663d1a36f,192,,,"[32.8, 77.1]",3920396,4,,,,-1.0867434,,Right Foot,,,,"[37.9, 67.4]",,Ground Pass,,10.959015,,,,Majeed Ashimeru,30693.0,,,,,,1,From Throw In,Iñaki Williams Arthuer,6393.0,Right Wing,12,Ghana,4885,['f008ff45-0fde-4fa6-947f-7122bd10ad07'],45,,,,,,,,,,,,,,,,,,,Ghana,4885,00:04:45.272,Pass,
,,,,,,,,,,,,,,,,1.994835,,,,,,,,,,a5ca366e-d3b7-4f26-967e-e5e9a4204d53,198,,,"[90.6, 39.5]",3920396,4,,,,-0.2220819,,Right Foot,,,,"[106.1, 36.0]",,Ground Pass,,15.890248,,Pass Offside,,Antoine Semenyo,9286.0,,,,,,1,From Throw In,Majeed Ashimeru,30693.0,Right Defensive Midfield,12,Ghana,4885,"['7eb3aa77-ddf8-4632-b635-9468c5b6248d', 'efa17155-42e3-4669-a3b2-38686de8acc8']",52,,,,,,,,,,,,,,,,,,,Ghana,4885,00:04:52.790,Pass,True
,,,,,,,,,,,,,,,,1.199999,,,,,,,,,,e64c32c2-c7ec-4b56-bb14-5180abb11a35,200,,,"[13.3, 43.7]",3920396,5,True,,,0.30781418,,Right Foot,,,,"[30.6, 49.2]",,Ground Pass,,18.153236,,,,Omar Kamal Abdel Wahed,70783.0,,,,,Free Kick,1,From Free Kick,Mohamed El Sayed Mohamed El Shenawy Gomaa,5265.0,Goalkeeper,13,Egypt,774,['c8b00f9e-774d-4681-9cbf-2f2b0ec54377'],17,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:17.610,Pass,
,,,,,,,,,,,,,,,,1.258294,,,,,,,,,,b18d606a-d582-4a4f-a3e9-261c0b6696d2,202,,,"[31.5, 52.5]",3920396,5,,,,0.34746835,,Right Foot,,,,"[50.0, 59.2]",,Ground Pass,,19.675873,,,,Mohamed Salah,3531.0,,,,,,1,From Free Kick,Omar Kamal Abdel Wahed,70783.0,Right Back,13,Egypt,774,['d403aa87-786b-4748-ad5d-70275a611811'],20,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:20.366,Pass,
,,,,,,,,,,,,,,,,1.793077,,,,,,,,,,c26d155f-5e70-4db2-aa27-18c32d965707,210,,,"[37.2, 58.2]",3920396,5,,,,-1.9133544,,Left Foot,,,,"[27.5, 31.0]",,Ground Pass,,28.877846,,,,Mohamed Abdel Monem,69563.0,,,,,Free Kick,1,From Free Kick,Mohamed Salah,3531.0,Right Wing,14,Egypt,774,['3a41fd83-354c-401e-95fa-aa983c328c92'],38,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:38.858,Pass,
,,,,,,,,,,,,,,,,2.033753,,,,,,,,,,17610033-0f95-4062-b1df-a48294707066,213,,,"[30.2, 28.3]",3920396,5,,,,-1.0516502,,Right Foot,,,,"[45.0, 2.4]",,Ground Pass,,29.830353,,,,Mohamed Hamdy Sharaf,70835.0,,,,,,1,From Free Kick,Mohamed Abdel Monem,69563.0,Left Center Back,14,Egypt,774,['fbc1fe44-f155-417d-ace1-35e92799cca5'],41,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:41.523,Pass,
,,,,,,,,,,,,,,,,2.067651,,,,,,,,,,c14a8f87-9f58-4f1d-b800-74e0767764e6,216,,,"[49.0, 2.4]",3920396,5,,,,1.8894023,,Left Foot,,,,"[42.7, 21.5]",,Ground Pass,,20.112185,,,,Mohamed Naser Elsayed Elneny,3568.0,,,,,,1,From Free Kick,Mohamed Hamdy Sharaf,70835.0,Left Back,14,Egypt,774,['9e11409f-0991-411d-9bef-ece32ef31a58'],45,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:45.957,Pass,
,,,,,,,,,,,,,,,,1.789623,,,,,,,,,,535a30b3-e492-4091-b997-c1be9822b28a,219,,,"[41.5, 25.0]",3920396,5,,,,1.7434036,,Right Foot,,,,"[36.2, 55.4]",,Ground Pass,,30.85855,,,,Ahmed Elsayed Ali Elsayed Hegazy,4063.0,,,,,,1,From Free Kick,Mohamed Naser Elsayed Elneny,3568.0,Center Defensive Midfield,14,Egypt,774,['44280e9b-2b83-4d6e-a0bf-75e27b0fcb59'],50,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:50.025,Pass,
,,,,,,,,,,,,,,,,1.548703,,,,,,,,,,921e9a4c-06c5-4da2-b7b9-8b32d32dce93,223,,,"[36.4, 57.2]",3920396,5,,,,0.7113649,,Right Foot,,,,"[57.4, 75.3]",,Ground Pass,,27.723816,,,,Omar Kamal Abdel Wahed,70783.0,,,,,,1,From Free Kick,Ahmed Elsayed Ali Elsayed Hegazy,4063.0,Right Center Back,14,Egypt,774,"['04e8b8dd-c743-4f5f-a55c-4098d5e90637', '7e5cdea4-2616-4ff7-a335-4accb9d21b81']",53,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:53.067,Pass,True
,,,,,,,,,,,,,,,,1.316348,,,,,,,,,,0b24fbfe-6ee8-4281-8dfa-336f266c5b3b,226,,,"[57.9, 72.2]",3920396,5,,,,-0.9169418,,Right Foot,,,,"[72.0, 53.8]",,Ground Pass,,23.181242,,,,Mohamed Salah,3531.0,,,,,,1,From Free Kick,Omar Kamal Abdel Wahed,70783.0,Right Back,14,Egypt,774,['de1da121-0bb5-49a8-86af-b47c227d78e0'],55,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:55.808,Pass,
,,,,,,,,,,,,,,,,0.660801,,,,,,,,,,4136e440-b75a-4046-a4d9-f70156184a51,231,,,"[72.0, 53.6]",3920396,5,,,,-0.79549885,,Left Foot,,,,"[81.8, 43.6]",,Ground Pass,,14.001429,,,,Mostafa Mohamed Ahmed Abdallah,66886.0,,,,,,1,From Free Kick,Mohamed Salah,3531.0,Right Wing,14,Egypt,774,"['3d4fa0bd-8a07-4d8e-a0d5-70c38b31d9a7', '834c0a3d-4898-4457-ba8f-098dbd6777e9', 'd0ee63c8-a324-426c-ac57-c07af425cd24']",57,,,,,,,,,,,,,,,,,,,Egypt,774,00:05:57.704,Pass,True
,,,,,,,,,,,,,,,,1.154066,,,,,,,,,,40ee440b-284d-4302-b156-3736161ffd17,237,,,"[43.6, 37.1]",3920396,5,,,,-2.7341628,,Right Foot,,,,"[34.1, 33.0]",,Ground Pass,,10.34698,,,,Mohamed Salisu,30519.0,,,,,Recovery,1,Regular Play,Majeed Ashimeru,30693.0,Right Defensive Midfield,15,Ghana,4885,['3f59445d-96e2-45d2-b2b1-f181d30f50a1'],59,,,,,,,,,,,,,,,,,,,Ghana,4885,00:05:59.755,Pass,
,,,,,,,,,,,,,,,,0.978089,,,,,,,,,,99fe6942-0af6-4de7-84b6-8a36c18843e7,243,,,"[42.4, 22.5]",3920396,6,,,,0.6930688,,Right Foot,,,,"[48.3, 27.4]",,Ground Pass,,7.66942,,Incomplete,,,,,,,,Recovery,1,Regular Play,Mohamed Salisu,30519.0,Left Center Back,15,Ghana,4885,['fcebcd3e-72dc-40c1-a99b-915ae4ec4f2d'],3,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:03.029,Pass,
,,,,,,,,,,,,,,,,1.162064,,,,,,,,,,fcebcd3e-72dc-40c1-a99b-915ae4ec4f2d,244,,,"[71.8, 52.7]",3920396,6,,,,-0.79663366,,Right Foot,,,,"[85.0, 39.2]",,Low Pass,,18.880943,,Incomplete,,Mohamed Salah,3531.0,,,,,Interception,1,Regular Play,Hamdi Fathi,66887.0,Right Center Midfield,15,Ghana,4885,"['0a8703f2-ef3c-43c9-9347-71e6f29925c3', '1dc5111c-4a0b-4188-bcd1-0d57983895e8', '99fe6942-0af6-4de7-84b6-8a36c18843e7']",4,,,,,,,,,,,,,,,,,,,Egypt,774,00:06:04.007,Pass,
,,,,,,,,,,,,,,,,1.989739,,,,,,,,,,365e58e1-2ed2-4e64-bd3e-c4c1ade0fc35,250,,,"[42.4, 48.8]",3920396,6,,,,1.6524327,,Right Foot,,,,"[40.6, 70.8]",,Ground Pass,,22.073513,,,,Denis Odoi,12259.0,,,,,,1,Regular Play,Iñaki Williams Arthuer,6393.0,Right Wing,15,Ghana,4885,"['9016bf49-58e2-455e-9718-93e0b4c2884d', 'ddd948eb-1ba1-4999-8ce2-1e795347b8f7']",8,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:08.150,Pass,True
,,,,,,,,,,,,,,,,0.180471,,,,,,,,,,926ee9b1-72a4-449c-b5de-10c660853ce5,257,,,"[34.8, 2.0]",3920396,6,,,,0.11379201,,Left Foot,,,,"[38.3, 2.4]",,Ground Pass,,3.522783,,Incomplete,,Emam Ashour Metwally Abdelghany,67742.0,,,,,Recovery,1,Regular Play,Mohamed Hamdy Sharaf,70835.0,Left Back,16,Egypt,774,"['1e03f6c6-61b4-46a1-8e69-90f325c73807', 'fa36627a-d788-44bf-9a13-cac80ca6d204', 'fd526734-1de5-483e-bbc0-1ad9654df7f5']",15,,,,,,,,,,,,,,,,,,,Egypt,774,00:06:15.982,Pass,True
,,,,,,,,,,,,,,,,2.570961,,,,,,,,,,a3f932db-d152-4b9f-8678-ae4608055daf,260,,,"[33.6, 6.7]",3920396,6,,,,2.359691,,Right Foot,,,,"[4.9, 35.2]",,Ground Pass,,40.446754,,,,Mohamed El Sayed Mohamed El Shenawy Gomaa,5265.0,,,,,Recovery,1,Regular Play,Mohamed Naser Elsayed Elneny,3568.0,Center Defensive Midfield,16,Egypt,774,['20ee2321-0921-4b28-aa5c-28978e0cc629'],17,,,,,,,,,,,,,,,,,,,Egypt,774,00:06:17.783,Pass,
,,,,,,,,,,,,,,,,2.03773,,,,,,,,,,96447708-7d63-439d-99f4-d67e70d7c5c1,263,,,"[7.1, 35.6]",3920396,6,,,,1.3237242,,Right Foot,,,,"[15.6, 69.3]",,Ground Pass,,34.755432,,,,Omar Kamal Abdel Wahed,70783.0,,,,,,1,Regular Play,Mohamed El Sayed Mohamed El Shenawy Gomaa,5265.0,Goalkeeper,16,Egypt,774,['76d64f23-c160-4bcc-8261-ad2996d8fa8c'],21,,,,,,,,,,,,,,,,,,,Egypt,774,00:06:21.610,Pass,
,,,,,,,,,,,,,,,,6.030681,,,,,,,,,,e1c1b737-e60d-4044-9a07-92c0472576cb,270,,,"[26.6, 76.0]",3920396,6,,,,-0.2577501,,Right Foot,,,,"[107.4, 54.7]",,High Pass,,83.56034,,Incomplete,,Mostafa Mohamed Ahmed Abdallah,66886.0,,,,,,1,Regular Play,Omar Kamal Abdel Wahed,70783.0,Right Back,16,Egypt,774,"['2f63fcbc-aa55-4771-af61-95012c6db238', '800583b8-6ef9-4ab0-a0db-6f27d457b938']",27,,,,,,,,,,,,,,,,,,,Egypt,774,00:06:27.740,Pass,
,,,,,,,,,,,,,,,,1.096856,,,,,,,,,,75d7eb84-87ee-4c6b-a664-b60114f5e4f2,273,,,"[12.0, 29.1]",3920396,6,True,,,-0.21326724,,Other,,,,"[27.7, 25.7]",,Ground Pass,,16.063934,,,,Mohamed Salisu,30519.0,,,,,,1,Regular Play,Richard Ofori Antwi,68757.0,Goalkeeper,17,Ghana,4885,['eafef936-8329-4386-b517-97e43750b4ae'],42,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:42.154,Pass,
,,,,,,,,,,,,,,,,0.461047,,,,,,,,,,13e55e70-6b89-4dd3-865f-90b0fb92f2b3,275,,,"[27.7, 26.1]",3920396,6,True,,,0.33583412,,Other,,,,"[38.3, 29.8]",,Ground Pass,,11.2272,,,,Salis Abdul Samed,31029.0,,,,,,1,Regular Play,Mohamed Salisu,30519.0,Left Center Back,17,Ghana,4885,['90f1e4b4-edaf-4fc8-a475-d5c90d367eca'],43,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:43.798,Pass,
,,,,,,,,,,,,,,,,1.460266,,,,,,,,,,8a25e92d-f952-482f-8a45-7235367b09d8,278,,,"[42.4, 29.8]",3920396,6,,,,2.9694018,,Right Foot,,,,"[28.6, 32.2]",,Ground Pass,,14.007141,,,,Mohamed Salisu,30519.0,,,,,,1,Regular Play,Salis Abdul Samed,31029.0,Left Defensive Midfield,17,Ghana,4885,"['283706a1-555c-49bd-8385-f3e3117f7252', '29d27fc2-2e50-43b3-90c0-694859010a98']",44,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:44.983,Pass,True
,,,,,,,,,,,,,,,,1.164882,,,,,,,,,,2e7dc0f0-6d0d-48ba-83e0-a43537713c87,281,,,"[37.2, 22.5]",3920396,6,,,,0.027515989,,Left Foot,,,,"[59.0, 23.1]",,Ground Pass,,21.808256,,,,Antoine Semenyo,9286.0,,,,,,1,Regular Play,Mohamed Salisu,30519.0,Left Center Back,17,Ghana,4885,['bd68645b-b1e9-44fc-9868-8302e1d3c6c6'],50,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:50.538,Pass,
,,,,,,,,,,,,,,,,1.028329,,,,,,,,,,e33628db-6540-4a6a-85be-de5df3e21704,285,,,"[56.1, 17.0]",3920396,6,,,,3.050933,,Right Foot,,,,"[41.8, 18.3]",,Ground Pass,,14.35897,,,,Mohamed Salisu,30519.0,,,,,,1,Regular Play,Antoine Semenyo,9286.0,Center Forward,17,Ghana,4885,['55bed929-321e-4a9f-be8c-d43ae2fb86c7'],52,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:52.734,Pass,
,,,,,,,,,,,,,,,,0.988034,,,,,,,,,,693f118b-6c36-4c3a-879a-b57a555ab6f6,288,,,"[43.8, 19.9]",3920396,6,,,,-1.2292997,,Left Foot,,,,"[49.7, 3.3]",,Ground Pass,,17.617321,,,,Gideon Mensah,23615.0,,,,,,1,Regular Play,Mohamed Salisu,30519.0,Left Center Back,17,Ghana,4885,['85e87e26-0c58-4f9c-a6b5-5aecf0595571'],58,,,,,,,,,,,,,,,,,,,Ghana,4885,00:06:58.394,Pass,
,,,,,,,,,,,,,,,,1.041488,,,,,,,,,,5695544d-119c-45b6-9960-c0abaa560840,291,,,"[49.7, 3.3]",3920396,7,,,,2.0984232,,Left Foot,,,,"[41.6, 17.2]",,Ground Pass,,16.087883,,,,Mohamed Salisu,30519.0,,,,,,1,Regular Play,Gideon Mensah,23615.0,Left Back,17,Ghana,4885,['fc36c00e-3c6f-451e-9c5a-342e5932c630'],0,,,,,,,,,,,,,,,,,,,Ghana,4885,00:07:00.266,Pass,
