50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_no_touch,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_committed_type,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,,2.88193,,,,,,,,,,875c4aa1-c3ce-4370-aa06-8ded12938f2b,94,,"[4.3, 32.9]",3895244,1,,,,-1.0322287,,Left Foot,,"[23.3, 1.1]",,High Pass,,37.04376,Out,,,,,,,,,1,Regular Play,Lukáš Hrádecký,8667.0,Goalkeeper,3,FC Heidenheim,201,,16,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:16.062,Pass,
,,,,,,,,,,,,,,,,,,1.167957,,,,,,,,,,dbe647b0-9980-4b04-8d20-2d8cf8e7abe0,95,,"[112.1, 80.0]",3895244,1,True,,,-1.9655875,,,,"[108.6, 71.6]",,Low Pass,,9.1,,,Adrian Beck,31744.0,,,,,Throw-in,1,From Throw In,Omar Haktab Traorè,48959.0,Right Back,4,FC Heidenheim,201,['c6c452b6-0ad2-4ab8-98b5-5fec860746c9'],30,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:30.616,Pass,
,,,,,,,,,,,,,,,,,,0.70301,,,,,,,,,,9042685d-f674-4160-bf6e-8e106bc12106,98,,"[108.6, 73.6]",3895244,1,,,,0.77090645,,Right Foot,,"[112.1, 77.0]",,Low Pass,,4.879549,,,Omar Haktab Traorè,48959.0,,,,,,1,From Throw In,Adrian Beck,31744.0,Left Center Midfield,4,FC Heidenheim,201,"['3e3c8597-3e97-4983-96bf-8698e3d60571', 'c3b6908d-9f68-4ab6-af65-61165527613d']",31,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:31.784,Pass,True
,,,,,,,,,,,,,,,,,,0.222124,,,,,,,,,,b54ac279-1296-4367-bf8e-5dec927ea546,103,,"[110.6, 75.7]",3895244,1,,,,-0.84089667,,Right Foot,,"[112.3, 73.8]",,Ground Pass,,2.5495098,Incomplete,,Jan Schöppner,48863.0,,,,,,1,From Throw In,Omar Haktab Traorè,48959.0,Right Back,4,FC Heidenheim,201,"['b66f6665-b884-423c-98bd-392c132e8c8c', 'c4b11f0b-13c5-4709-b29a-041db43fdac4', 'c4d63bef-a694-43aa-a0af-8ae38979dbf4', 'c8b25d33-ab03-45b1-a2e2-42c32485d51b']",33,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:33.150,Pass,True
,,,,,,,,,,,,,,,,,,0.315216,,,,,,,,,,fc3a9e6a-f9ca-4ed2-adb1-4d2b2268fc38,106,,"[5.7, 8.5]",3895244,1,,,,-0.8086498,,Left Foot,,"[7.8, 6.3]",,Ground Pass,,3.0413814,Incomplete,,Amine Adli,33401.0,,,,,Recovery,1,From Throw In,Alejandro Grimaldo García,10336.0,Left Wing Back,4,FC Heidenheim,201,"['126f8389-c2d1-44f5-9d08-b542b0688859', '6f6a7154-3707-4ddb-905b-60ca79606922']",33,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:33.806,Pass,
,,,,,,,,,,,,,,,,,,0.938846,,,,,,,,,,915a5f15-3afe-4cba-9aa7-b4dc6ef25789,113,,"[10.3, 5.9]",3895244,1,,,,0.3340956,,Left Foot,,"[22.4, 10.1]",,Ground Pass,,12.808201,,,Florian Wirtz,40724.0,,,,,,1,Regular Play,Amine Adli,33401.0,Left Center Forward,5,Bayer Leverkusen,904,"['1051b8ae-cdad-4445-b7e8-a0f2b2cb559b', '2752c667-9e8c-458b-acad-6ec813f1805f']",36,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:36.002,Pass,True
,,,,,,,,,,,,,,,,,,0.603155,,,,,,,,,,61526704-2ee3-4762-88fb-d70e0ae176a6,116,,"[21.8, 8.5]",3895244,1,,,,2.5032728,,Right Foot,,"[15.6, 13.1]",,Ground Pass,,7.7201037,,,Granit Xhaka,3500.0,,,,,,1,Regular Play,Florian Wirtz,40724.0,Center Attacking Midfield,5,Bayer Leverkusen,904,"['5055a3a0-77fb-4638-93f3-a7132ecca17e', 'cc7b16c6-dc62-48dc-b17a-274fd4b021f5']",36,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:36.941,Pass,True
,,,,,,,,,,,,,,,,,,0.596208,,,,,,,,,,9e7f170c-ca93-4be8-851b-a56214b68fa4,119,,"[15.6, 13.1]",3895244,1,,,,-3.0014908,,Left Foot,,"[7.8, 12.0]",,Ground Pass,,7.877182,,,Piero Martín Hincapié Reyna,38004.0,,,,,,1,Regular Play,Granit Xhaka,3500.0,Left Defensive Midfield,5,Bayer Leverkusen,904,['3e4a3b5d-74df-4704-87b7-11ede0aadb61'],38,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:38.446,Pass,
,,,,,,,,,,,,,,,,,,1.104459,,,,,,,,,,32d56f53-3b24-4c21-a6cb-6dac4bad6d6c,121,,"[6.5, 12.2]",3895244,1,,,,1.2812927,,Left Foot,,"[12.1, 31.0]",,Ground Pass,,19.61632,,,Jonathan Tah,8221.0,,,,,,1,Regular Play,Piero Martín Hincapié Reyna,38004.0,Left Center Back,5,Bayer Leverkusen,904,['73125619-37f5-42e8-80fd-fff4627d2cba'],39,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:39.043,Pass,
,,,,,,,,,,,,,,,,,,1.252364,,,,,,,,,,d1bb3716-7110-41ec-b216-36d41512bdf7,124,,"[12.1, 31.0]",3895244,1,,,,0.33686274,,Right Foot,,"[35.8, 39.3]",,Ground Pass,,25.111353,,,Florian Wirtz,40724.0,,,,,,1,Regular Play,Jonathan Tah,8221.0,Center Back,5,Bayer Leverkusen,904,['dfcdfb09-daf2-4758-a27a-3ab321f26d36'],40,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:40.654,Pass,
,,,,,,,,,,,,,,,,,,0.758985,,,,,,,,,,43b1d38f-a038-4dc3-bc2d-92ece8dac3fa,128,,"[69.7, 41.1]",3895244,1,,,,-0.6778014,,Right Foot,,"[85.6, 28.3]",,Ground Pass,,20.412006,Incomplete,,Amine Adli,33401.0,,,,,,1,Regular Play,Florian Wirtz,40724.0,Center Attacking Midfield,5,Bayer Leverkusen,904,"['044aaada-ac40-4ed3-a48c-716586b436b7', '6175ede9-0a3f-4010-939c-381c236f5d08', 'f27c46a5-51a4-4220-9830-8a49f3cf602c']",45,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:01:45.801,Pass,True
,,,,,,,,,,,,,,,,,,1.214184,,,,,,,,,,ef56e12c-0fc0-4402-a955-84a5199a9e69,132,,"[35.1, 52.2]",3895244,1,,,,-0.14920954,,Right Foot,,"[50.4, 49.9]",,Ground Pass,,15.47191,,,Adrian Beck,31744.0,,,,,,1,Regular Play,Patrick Mainka,10303.0,Right Center Back,6,FC Heidenheim,201,['ecd73abc-0bc6-4884-9d53-3b0e1ecdcb4c'],47,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:47.933,Pass,
,,,,,,,,,,,,,,,,,,1.85707,,,,,,,,,,43d88abe-bfd5-4668-a065-f1e52f315b58,136,,"[48.5, 52.6]",3895244,1,,,,1.9603441,,Right Foot,,"[40.7, 71.6]",,Ground Pass,,20.538744,,,Omar Haktab Traorè,48959.0,,,,,,1,Regular Play,Adrian Beck,31744.0,Left Center Midfield,6,FC Heidenheim,201,"['1764e1cf-f4c1-4da4-8df7-ee3305cbc354', '626650fb-a5b6-42a8-87a6-25113061eaf2']",49,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:49.996,Pass,True
,,,,,,,,,,,,,,,,,,0.97005,,,,,,,,,,79dc1967-4ce3-48d7-ba4a-dc988496ad39,139,,"[39.2, 71.6]",3895244,1,,,,0.0,,Right Foot,,"[56.0, 71.6]",,Ground Pass,,16.8,,,Eren Sami Dinkçi,67007.0,,,,,,1,Regular Play,Omar Haktab Traorè,48959.0,Right Back,6,FC Heidenheim,201,['a698d6ca-d2fb-4905-83ba-7ab2adf1d266'],51,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:51.959,Pass,
,,,,,,,,,,,,,,,,,,1.171477,,,,,,,,,,4b2a0913-25ff-4e22-912b-6d700770b988,143,,"[55.5, 71.8]",3895244,1,,,,-1.5458015,,Right Foot,,"[55.8, 59.8]",,Ground Pass,,12.00375,,,Adrian Beck,31744.0,,,,,,1,Regular Play,Eren Sami Dinkçi,67007.0,Right Midfield,6,FC Heidenheim,201,"['35168886-9c09-4ee4-9854-bcf539a0cb2b', 'cade66b4-360f-4185-ae27-be0f12f9df4a']",53,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:53.839,Pass,True
,,,,,,,,,,,,,,,,,,3.044406,,,,,,,,,,6d913af5-d2ca-483a-95c7-c3b2d6147dc9,146,,"[64.8, 51.6]",3895244,1,,,,-1.1733288,,Right Foot,,"[82.6, 9.2]",,Ground Pass,,45.98478,,,Jan-Niklas Beste,31310.0,,True,,,,1,Regular Play,Adrian Beck,31744.0,Left Center Midfield,6,FC Heidenheim,201,['57c74913-3e16-4f23-b716-52486778fa64'],56,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:01:56.580,Pass,
,,,,,,,,,,,,,,,,,,1.222606,,,,,,,,,,9caebb28-26d9-4453-acf5-d81e6c57aac4,149,,"[84.9, 7.4]",3895244,2,,,,2.4435294,,Left Foot,,"[73.1, 17.3]",,Ground Pass,,15.402922,,,Lennard Maloney,133483.0,,,,,,1,Regular Play,Jan-Niklas Beste,31310.0,Left Midfield,6,FC Heidenheim,201,['6fb0bff1-2bed-4b4b-9c14-10b7adb361b8'],3,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:02:03.067,Pass,
,,,,,,,,,,,,,,,,,,1.720259,,,,,,,,,,6de177a2-8bf5-44ff-bf92-2872a1156c6e,152,,"[69.2, 24.1]",3895244,2,,,,1.7623967,,Right Foot,,"[63.4, 54.0]",,Ground Pass,,30.457348,,,Patrick Mainka,10303.0,,,,,,1,Regular Play,Lennard Maloney,133483.0,Center Defensive Midfield,6,FC Heidenheim,201,['c307464d-8bb4-49e9-9272-53fc6584a979'],6,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:02:06.200,Pass,
,,,,,,,,,,,,,,,,,,0.950477,,,,,,,,,,2d0d1100-9630-45af-bcc0-bababd3dd362,155,,"[70.0, 61.3]",3895244,2,,,,-0.2646136,,Right Foot,,"[85.5, 57.1]",,Ground Pass,,16.058954,,,Eren Sami Dinkçi,67007.0,,,,,,1,Regular Play,Patrick Mainka,10303.0,Right Center Back,6,FC Heidenheim,201,['5473d353-af06-47b8-b65c-68976b6fe37f'],9,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:02:09.639,Pass,
,,,,,,,,,,,,,,,,,,0.580216,,,,,,,,,,c9f2d23f-efa1-4de2-a023-31084cb226bb,161,,"[36.3, 20.7]",3895244,2,,,,1.830426,,Left Foot,,"[34.6, 27.1]",,Ground Pass,,6.6219335,,,Granit Xhaka,3500.0,,,,,Recovery,1,Regular Play,Amine Adli,33401.0,Left Center Forward,7,Bayer Leverkusen,904,['06fb342a-8dde-4df9-b697-5e8e5e209fa5'],11,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:11.522,Pass,
,,,,,,,,,,,,,,,,,,1.230383,,,,,,,,,,a0859e36-6402-451f-a6fc-5927efd1590f,165,,"[34.2, 25.7]",3895244,2,,,,-2.1988347,,Left Foot,,"[22.8, 10.0]",,Ground Pass,,19.402319,,,Alejandro Grimaldo García,10336.0,,,,,,1,Regular Play,Granit Xhaka,3500.0,Left Defensive Midfield,7,Bayer Leverkusen,904,"['7f24da93-8577-4518-aeb1-548416fc6b57', 'f063f60f-fc08-4b1c-bff5-4e1cddd06a24']",13,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:13.316,Pass,True
,,,,,,,,,,,,,,,,,,1.039187,,,,,,,,,,cd1ef4e0-d807-4927-8acc-63fad2f2ddb0,169,,"[26.1, 11.2]",3895244,2,,,,2.836234,,Left Foot,,"[16.9, 14.1]",,Ground Pass,,9.646243,,,Piero Martín Hincapié Reyna,38004.0,,,,,,1,Regular Play,Alejandro Grimaldo García,10336.0,Left Wing Back,7,Bayer Leverkusen,904,"['51bec375-c88c-4d43-a2fb-e3ae42599f2f', '74cf9b29-2160-4994-b650-21ba3f99254c']",15,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:15.561,Pass,True
,,,,,,,,,,,,,,,,,,1.342538,,,,,,,,,,bec6156d-b655-40d3-9f69-dfe216a6eb58,172,,"[10.7, 22.6]",3895244,2,,,,1.9724796,,Left Foot,,"[5.9, 33.9]",,Ground Pass,,12.277215,,,Lukáš Hrádecký,8667.0,,,,,,1,Regular Play,Piero Martín Hincapié Reyna,38004.0,Left Center Back,7,Bayer Leverkusen,904,['2fc26d5b-d73e-4e3e-a73e-7e1ab2ac86c1'],19,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:19.795,Pass,
,,,,,,,,,,,,,,,,,,2.869408,,,,,,,,,,cc9c2257-d425-4080-8e60-fdf743cb308a,175,,"[7.6, 40.5]",3895244,2,,,,-0.11527613,,Right Foot,,"[64.6, 33.9]",,High Pass,,57.380833,Incomplete,,Patrik Schick,7044.0,,,,,,1,Regular Play,Lukáš Hrádecký,8667.0,Goalkeeper,7,Bayer Leverkusen,904,"['9f050aac-b032-4b5a-8543-0da189c692b1', 'bcf92240-6900-4502-b693-003e11eeb097']",32,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:32.093,Pass,
,,,,,,,,,,,,,,,,,,0.940801,,,,,,,,,,85bfff71-d2c7-4185-9ea3-e701af4e2684,182,,"[73.6, 21.5]",3895244,2,,,,-2.7258787,,Left Foot,,"[62.5, 16.6]",,Ground Pass,,12.133425,,,Florian Wirtz,40724.0,,,,,,1,Regular Play,Amine Adli,33401.0,Left Center Forward,7,Bayer Leverkusen,904,"['3118ba78-e208-4b95-b13e-ccda90ee8660', 'c8f7443b-8075-4ee6-9a8d-06ce83479ff3']",37,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:37.655,Pass,True
,,,,,,,,,,,,,,,,,,0.882554,,,,,,,,,,0e2061da-7294-4b46-9ef7-a7f961649233,184,,"[63.3, 18.8]",3895244,2,,,,0.9541483,,Right Foot,,"[68.9, 26.7]",,Ground Pass,,9.683491,,,Patrik Schick,7044.0,,,,,,1,Regular Play,Florian Wirtz,40724.0,Center Attacking Midfield,7,Bayer Leverkusen,904,['90a06ff7-4eb1-4c75-bb67-7004c0670b56'],38,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:38.596,Pass,
,,,,,,,,,,,,,,,,,,3.084806,,,,,,,,,,71b934e9-ca5b-4326-80d4-d3b1ba79fe94,188,,"[80.9, 34.5]",3895244,2,,,,1.2051425,,Left Foot,,"[96.1, 74.2]",,Ground Pass,,42.510353,,,Jeremie Frimpong,32712.0,,,,,,1,Regular Play,Patrik Schick,7044.0,Right Center Forward,7,Bayer Leverkusen,904,['e9388b1f-8098-4124-9516-f7c11482d1a4'],42,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:02:42.190,Pass,
,,,,,,,,,,,,,,,,,,3.135003,,,,,,,,,,7627a3d8-b4bb-490d-9f53-21b153a6651b,194,,"[5.3, 38.9]",3895244,3,,,,-0.2647323,,Right Foot,,"[61.0, 23.8]",,High Pass,,57.710484,Incomplete,,Tim Kleindienst,11382.0,,,,,Goal Kick,1,From Goal Kick,Kevin Müller,9205.0,Goalkeeper,8,FC Heidenheim,201,"['24fae98a-4a9e-423c-b152-cd2db148db02', 'be10a4ad-ad15-4fe1-9cde-05a74f47e8ad']",20,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:03:20.718,Pass,
,,,,,,,,,,,,,,,,,,2.413567,,,,,,,,,,24fae98a-4a9e-423c-b152-cd2db148db02,197,,"[59.1, 56.3]",3895244,3,,,True,-0.8467735,,,,"[67.5, 46.8]",,High Pass,,12.681088,,,Amine Adli,33401.0,,,,,Recovery,1,Regular Play,Robert Andrich,9195.0,Right Defensive Midfield,9,Bayer Leverkusen,904,"['52fdb128-aeab-4cd8-ac4c-fb736c993c67', '7627a3d8-b4bb-490d-9f53-21b153a6651b', 'fd24a79b-65fd-4df4-a5c5-eb54ed1e09e1']",23,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:03:23.853,Pass,True
,,,,,,,,,,,,,,,,,,1.884528,,,,,,,,,,fbc1d13b-da4a-402e-86f5-5ac1a3ded49d,199,,"[67.7, 45.7]",3895244,3,,,True,0.27260983,,,,"[86.3, 50.9]",,High Pass,,19.313208,Incomplete,,Patrik Schick,7044.0,,,,,,1,Regular Play,Amine Adli,33401.0,Left Center Forward,9,Bayer Leverkusen,904,"['222eab19-3a7a-4661-b740-5f55c5ae3951', 'de8d5569-6f1f-45b8-af99-98b04c10aa06', 'fca81680-1027-444d-80f9-254a8b772c95']",26,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:03:26.266,Pass,True
,,,,,,,,,,,,,,,,,,0.704352,,,,,,,,,,c73fc09f-e49a-41e0-bc35-b249e9368d8f,207,,"[99.7, 74.5]",3895244,3,,,,-1.5930148,,Right Foot,,"[99.4, 61.0]",,Ground Pass,,13.503333,,,Amine Adli,33401.0,,,,,,1,Regular Play,Jeremie Frimpong,32712.0,Right Wing Back,9,Bayer Leverkusen,904,"['6dca0d26-c50c-414e-ad9d-ba0347432551', '816d88fc-bb27-4537-aa23-3db1e9d3bd87']",34,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:03:34.750,Pass,True
,,,,,,,,,,,,,,,,,,0.816727,,,,,,,,,,80f55584-ceb9-41cb-a9cc-3e980cef7e32,210,,"[100.8, 60.2]",3895244,3,,,,-1.5860236,e117102c-d4c1-4610-ab08-c7877441d742,Left Foot,,"[100.5, 40.5]",,Ground Pass,,19.702284,,,Florian Wirtz,40724.0,True,,,,,1,Regular Play,Amine Adli,33401.0,Left Center Forward,9,Bayer Leverkusen,904,['df52cda1-a9bb-40e8-9ea7-cb783e11c139'],36,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:03:36.807,Pass,
,,,,,,,,,,,,,,,,,,3.761723,,,,,,,,,,006a6cc7-adcc-4f49-b610-db8ab446a65f,214,,"[10.7, 37.3]",3895244,3,True,,,0.72490346,,Right Foot,,"[53.6, 75.3]",,High Pass,,57.309772,Incomplete,,,,,,,,,1,From Keeper,Kevin Müller,9205.0,Goalkeeper,11,FC Heidenheim,201,['44f1c9f8-11e4-4148-8658-c467c2214d98'],55,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:03:55.674,Pass,
,,,,,,,,,,,,,,,,,,1.928037,,,,,,,,,,82a6da29-4bde-47a2-ab23-a2286ed8bbf5,216,,"[45.3, 80.0]",3895244,4,,,,-0.2274366,,,,"[68.2, 74.7]",,High Pass,,23.505318,Incomplete,,Adrian Beck,31744.0,,,,,Throw-in,1,From Throw In,Omar Haktab Traorè,48959.0,Right Back,12,FC Heidenheim,201,"['2e0547ac-71fb-430f-bea4-0cd052f13e77', '72e2c01e-b9d6-4396-916f-a27694161307']",17,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:04:17.513,Pass,
,,,,,,,,,,,,,,,,,,0.675135,,,,,,,,,,b78ff4bf-5dd8-45ef-8bab-dc2ef2138ff4,220,,"[49.8, 12.0]",3895244,4,,,True,0.13888502,,,,"[59.1, 13.3]",,High Pass,,9.390421,Incomplete,,Amine Adli,33401.0,,,,,Recovery,1,From Throw In,Piero Martín Hincapié Reyna,38004.0,Left Center Back,12,FC Heidenheim,201,"['492c68fe-3261-4a5a-9d13-3c5730ad22bf', '81d61b64-4783-4d42-b5f7-f48163bcfd7c', '9b8417bd-2ac3-4dd5-bc76-766216614a73']",21,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:04:21.249,Pass,True
,,,,,,,,,,,,,,,,,,1.478441,,,,,,,,,,9b8417bd-2ac3-4dd5-bc76-766216614a73,223,,"[61.0, 66.8]",3895244,4,,,,0.20539539,,Head,,"[82.6, 71.3]",,High Pass,,22.06377,,,Eren Sami Dinkçi,67007.0,,,,,Recovery,1,From Throw In,Jan Schöppner,48863.0,Right Center Midfield,12,FC Heidenheim,201,"['b78ff4bf-5dd8-45ef-8bab-dc2ef2138ff4', 'ff470851-20f0-4c34-a9a7-1406dd7718da']",21,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:04:21.924,Pass,
,,,,,,,,,,,,,,,,,,0.899999,,,,,,,,,,d7faec90-468e-4026-aba8-68244ea46db3,226,,"[106.8, 73.9]",3895244,4,,,,-1.3572359,,Right Foot,,"[108.6, 65.6]",,Ground Pass,,8.492938,Incomplete,,Tim Kleindienst,11382.0,,,,,,1,From Throw In,Eren Sami Dinkçi,67007.0,Right Midfield,12,FC Heidenheim,201,"['88d512c8-7272-4d0e-b83d-c2fe56f28220', '970ba9d8-18f0-460c-be46-8988369874e3']",26,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:04:26.984,Pass,
,,,,,,,,,,,,,,,,,,0.978326,,,,,,,,,,c4a628d3-c3f9-4bbd-9595-b14bc1a2e732,229,,"[106.8, 80.0]",3895244,4,,,,-0.9461609,,,,"[113.0, 71.4]",,Low Pass,,10.601887,,,Jan-Niklas Beste,31310.0,,,,,Throw-in,1,From Throw In,Omar Haktab Traorè,48959.0,Right Back,13,FC Heidenheim,201,['73f4acb3-4124-4adc-83c8-8c395811224d'],42,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:04:42.801,Pass,
,,,,,,,,,,,,,,,,,,1.015593,,,,,,,,,,e18cf61c-405f-4d13-9877-bf9571ca3af0,233,,"[109.9, 74.5]",3895244,4,,,,-2.1535358,,Left Foot,,"[107.0, 70.1]",,Ground Pass,,5.269725,,,Jan Schöppner,48863.0,,,,,,1,From Throw In,Jan-Niklas Beste,31310.0,Left Midfield,13,FC Heidenheim,201,"['e14c5750-19c7-4187-bc74-9560d04d4ae1', 'edefcede-ee6b-4786-bab6-6a59990cfc01']",45,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:04:45.072,Pass,True
,,,,,,,,,,,,,,,,,,1.273104,,,,,,,,,,b36d5c95-fb49-4c67-af48-b88ccaf0357d,237,,"[105.9, 71.2]",3895244,4,,,,0.35144478,,Right Foot,,"[111.9, 73.4]",,Ground Pass,,6.3906183,,,Omar Haktab Traorè,48959.0,,,,,,1,From Throw In,Jan Schöppner,48863.0,Right Center Midfield,13,FC Heidenheim,201,"['5fedbfcc-0380-4060-aa66-349edc4b900f', 'b4322078-4155-4ac3-b52f-cc1423e63bfd']",46,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:04:46.926,Pass,True
,,,,,,,,,,,,,,,,,,0.985918,,,,,,,,,,38cf5bbb-f818-4515-8869-00cc9421428c,243,,"[113.0, 80.0]",3895244,5,,,,-2.1375256,,,,"[110.9, 76.7]",,Low Pass,,3.9115214,,,Jan-Niklas Beste,31310.0,,,,,Throw-in,1,From Throw In,Omar Haktab Traorè,48959.0,Right Back,14,FC Heidenheim,201,['51312a53-f4bc-4f28-8e1d-f8a283a16061'],3,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:05:03.992,Pass,
,,,,,,,,,,,,,,,,,,0.90377,,,,,,,,,,7699bc8e-4a6e-4b16-8c03-7e928f64b9fc,245,,"[113.6, 79.0]",3895244,5,,,,-1.7051178,,Left Foot,,"[112.1, 67.9]",,Low Pass,,11.200892,Incomplete,,Omar Haktab Traorè,48959.0,,,,,,1,From Throw In,Jan-Niklas Beste,31310.0,Left Midfield,14,FC Heidenheim,201,"['09368f25-10cd-4981-b969-82a9123e9276', '0bb35371-c4a3-43d9-93e8-978ba65f3a38']",4,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:05:04.978,Pass,
,,,,,,,,,,,,,,,,,,1.220841,,,,,,,,,,02192ebb-4ea1-4d94-9e6f-c168aca1d7e2,248,,"[111.3, 80.0]",3895244,5,,,,-1.1711637,,,,"[118.1, 63.9]",,High Pass,,17.477127,,,Adrian Beck,31744.0,,,,,Throw-in,1,From Throw In,Omar Haktab Traorè,48959.0,Right Back,15,FC Heidenheim,201,['4ae9c295-d4cc-4e49-8f55-34d221361fb8'],15,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:05:15.663,Pass,
,,,,,,,,,,,,,,,,,,0.372968,,,,,,,,,,2438aab3-9eb8-4d03-ac95-3a26a2165177,252,,"[115.6, 64.6]",3895244,5,,,,1.5707964,,Right Foot,,"[115.6, 66.8]",,Ground Pass,,2.2,Incomplete,,Omar Haktab Traorè,48959.0,,,,,,1,From Throw In,Adrian Beck,31744.0,Left Center Midfield,15,FC Heidenheim,201,"['6d166eda-b640-45be-8a60-2b48db9cbe38', 'af93d372-10dc-4f25-a9bd-7283fbcfe191', 'fab94fb0-6a9a-444c-8df0-87ae6609edbe']",17,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:05:17.252,Pass,True
,,,,,,,,,,,,,,,,,,1.730622,,,,,,,,,,303e86fb-5201-46ec-8c74-9ad7b2a3a636,256,,"[120.0, 80.0]",3895244,5,True,,,-1.6697627,,Left Foot,,"[115.8, 37.7]",,High Pass,True,42.508,Incomplete,,,,,True,Inswinging,,Corner,1,From Corner,Jan-Niklas Beste,31310.0,Left Midfield,16,FC Heidenheim,201,['75c6a154-e9b0-41f8-a26c-e5dea0c8c0af'],42,,,,,,,,,,,,,,,,,FC Heidenheim,201,00:05:42.260,Pass,
,,,,,,,,,,,,,,,,,,3.013779,,,,,,,,,,ee091f2a-f1a6-416d-bdce-dd56462972fe,258,,"[15.0, 46.3]",3895244,5,,,,0.9012664,,Keeper Arm,,"[33.6, 69.8]",,Ground Pass,,29.970152,,,Alejandro Grimaldo García,10336.0,,,,,,1,From Keeper,Lukáš Hrádecký,8667.0,Goalkeeper,17,Bayer Leverkusen,904,['3a1b1bb0-4fbf-4796-a574-c7c34257604d'],47,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:05:47.190,Pass,
,,,,,,,,,,,,,,,,,,2.030085,,,,,,,,,,21b9f0dd-dcd3-407d-97a0-3110369633c3,261,,"[65.4, 74.6]",3895244,5,,,,-0.41023552,,Left Foot,,"[99.2, 59.9]",,Ground Pass,,36.858242,,,Patrik Schick,7044.0,,,Through Ball,True,,1,From Keeper,Alejandro Grimaldo García,10336.0,Left Wing Back,17,Bayer Leverkusen,904,['221ea09f-1edd-417e-9bc9-53117b95f969'],53,,,,,,,,,,,,,,,,,Bayer Leverkusen,904,00:05:53.945,Pass,
